raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
rate A <-> T: 0.995792
rate C <-> G: 1.886034
rate C <-> T: 7.391884
rate G <-> T: 1.000000
freq pi(A): 0.292428
freq pi(C): 0.160859
freq pi(G): 0.274744
freq pi(T): 0.271970
alpha: 0.603446
Tree-Length: 1.864276
rate A <-> C: 1.240107
rate A <-> G: 4.754550
rate A <-> T: 1.130655
rate C <-> G: 1.659523
rate C <-> T: 3.717945
rate G <-> T: 1.000000
freq pi(A): 0.291333
freq pi(C): 0.180353
freq pi(G): 0.223185
freq pi(T): 0.305129
alpha: 0.597455
Tree-Length: 1.864276
rate A <-> C: 1.532837
rate A <-> G: 3.159766
rate A <-> T: 1.438454
rate C <-> G: 1.592957
rate C <-> T: 2.310306
rate G <-> T: 1.000000
freq pi(A): 0.272220
freq pi(C): 0.193005
freq pi(G): 0.241330
freq pi(T): 0.293445
alpha: 1.369823
Tree-Length: 1.864276
rate A <-> C: 1.312076
rate A <-> G: 3.199324
rate A <-> T: 0.968213
rate C <-> G: 1.418004
rate C <-> T: 3.400785
rate G <-> T: 1.000000
freq pi(A): 0.296678
freq pi(C): 0.182566
freq pi(G): 0.228013
freq pi(T): 0.292742
alpha: 0.695020
Tree-Length: 1.864276
rate A <-> C: 0.922043
rate A <-> G: 2.227028
rate A <-> T: 0.947477
rate C <-> G: 1.120482
rate C <-> T: 2.808679
rate G <-> T: 1.000000
freq pi(A): 0.342134
freq pi(C): 0.190244
freq pi(G): 0.209424
freq pi(T): 0.258198
alpha: 0.444536
Tree-Length: 1.864276
rate A <-> C: 0.739906
rate A <-> G: 2.289871
rate A <-> T: 1.003739
rate C <-> G: 0.814492
rate C <-> T: 2.799987
rate G <-> T: 1.000000
freq pi(A): 0.308602
freq pi(C): 0.213561
freq pi(G): 0.226753
freq pi(T): 0.251085
alpha: 0.485866
Tree-Length: 1.864276
rate A <-> C: 1.103757
rate A <-> G: 3.490977
rate A <-> T: 1.207195
rate C <-> G: 1.094959
rate C <-> T: 3.823977
rate G <-> T: 1.000000
freq pi(A): 0.283671
freq pi(C): 0.179461
freq pi(G): 0.260242
freq pi(T): 0.276626
alpha: 0.719127
Tree-Length: 1.864276
rate A <-> C: 0.818991
rate A <-> G: 2.714235
rate A <-> T: 1.061565
rate C <-> G: 0.663805
rate C <-> T: 2.170960
rate G <-> T: 1.000000
freq pi(A): 0.292101
freq pi(C): 0.207098
freq pi(G): 0.192765
freq pi(T): 0.308036
alpha: 0.270127
Tree-Length: 1.864276
rate A <-> C: 2.586153
rate A <-> G: 4.586779
rate A <-> T: 1.840913
rate C <-> G: 0.791719
rate C <-> T: 8.966974
rate G <-> T: 1.000000
freq pi(A): 0.304787
freq pi(C): 0.167753
freq pi(G): 0.241559
freq pi(T): 0.285901
alpha: 0.547074
Tree-Length: 1.864276
rate A <-> C: 1.384296
rate A <-> G: 3.883265
rate A <-> T: 1.346989
rate C <-> G: 1.883240
rate C <-> T: 3.909365
rate G <-> T: 1.000000
freq pi(A): 0.304763
freq pi(C): 0.188962
freq pi(G): 0.218054
freq pi(T): 0.288220
alpha: 2.014265
Tree-Length: 1.864276
rate A <-> C: 0.681285
rate A <-> G: 4.733536
rate A <-> T: 0.981397
rate C <-> G: 0.916618
rate C <-> T: 4.131325
rate G <-> T: 1.000000
freq pi(A): 0.278835
freq pi(C): 0.209089
freq pi(G): 0.263230
freq pi(T): 0.248847
alpha: 0.849611
Tree-Length: 1.864276
rate A <-> C: 1.412447
rate A <-> G: 3.792999
rate A <-> T: 1.347661
rate C <-> G: 1.494759
rate C <-> T: 3.109841
rate G <-> T: 1.000000
freq pi(A): 0.223794
freq pi(C): 0.246707
freq pi(G): 0.181531
freq pi(T): 0.347968
alpha: 0.418183
Tree-Length: 1.864276
rate A <-> C: 0.840861
rate A <-> G: 2.241579
rate A <-> T: 0.979522
rate C <-> G: 0.646040
rate C <-> T: 5.429220
rate G <-> T: 1.000000
freq pi(A): 0.320073
freq pi(C): 0.172253
freq pi(G): 0.265294
freq pi(T): 0.242380
alpha: 1.928076
Tree-Length: 1.864276
rate A <-> C: 1.428638
rate A <-> G: 3.121086
rate A <-> T: 1.203437
rate C <-> G: 1.855409
rate C <-> T: 4.087198
rate G <-> T: 1.000000
freq pi(A): 0.294373
freq pi(C): 0.194057
freq pi(G): 0.236461
freq pi(T): 0.275110
alpha: 0.867271
Tree-Length: 1.864276
rate A <-> C: 1.016074
rate A <-> G: 2.054165
rate A <-> T: 0.749532
rate C <-> G: 1.143213
rate C <-> T: 2.836153
rate G <-> T: 1.000000
freq pi(A): 0.322176
freq pi(C): 0.180952
freq pi(G): 0.244110
freq pi(T): 0.252763
alpha: 0.582852
Tree-Length: 1.864276
rate A <-> C: 1.060702
rate A <-> G: 4.120387
rate A <-> T: 1.493469
rate C <-> G: 1.155290
rate C <-> T: 5.268583
rate G <-> T: 1.000000
freq pi(A): 0.311540
freq pi(C): 0.212154
freq pi(G): 0.239907
freq pi(T): 0.236398
alpha: 0.448630
Tree-Length: 1.864276
rate A <-> C: 0.773618
rate A <-> G: 3.392526
rate A <-> T: 0.642300
rate C <-> G: 0.681081
rate C <-> T: 3.089730
rate G <-> T: 1.000000
freq pi(A): 0.269204
freq pi(C): 0.206240
freq pi(G): 0.203909
freq pi(T): 0.320647
alpha: 0.261147
Tree-Length: 1.864276
rate A <-> C: 1.336207
rate A <-> G: 2.698270
rate A <-> T: 1.503647
rate C <-> G: 1.591114
rate C <-> T: 4.313500
rate G <-> T: 1.000000
freq pi(A): 0.288783
freq pi(C): 0.203726
freq pi(G): 0.271731
freq pi(T): 0.235761
alpha: 0.397162
Tree-Length: 1.864276
rate A <-> C: 1.693171
rate A <-> G: 2.874342
rate A <-> T: 1.435629
rate C <-> G: 2.615807
rate C <-> T: 3.526244
rate G <-> T: 1.000000
freq pi(A): 0.294581
freq pi(C): 0.199423
freq pi(G): 0.256137
freq pi(T): 0.249859
alpha: 0.706515
Tree-Length: 1.864276
rate A <-> C: 1.310698
rate A <-> G: 2.365676
rate A <-> T: 0.753149
rate C <-> G: 1.554812
rate C <-> T: 2.595069
rate G <-> T: 1.000000
freq pi(A): 0.277420
freq pi(C): 0.196115
freq pi(G): 0.214334
freq pi(T): 0.312130
alpha: 0.884667
Tree-Length: 1.864276
rate A <-> C: 1.854674
rate A <-> G: 3.540512
rate A <-> T: 1.522834
rate C <-> G: 2.093626
rate C <-> T: 6.461399
rate G <-> T: 1.000000
freq pi(A): 0.371683
freq pi(C): 0.155980
freq pi(G): 0.238687
freq pi(T): 0.233651
alpha: 1.052090
Tree-Length: 1.864276
rate A <-> C: 1.649268
rate A <-> G: 2.995720
rate A <-> T: 1.643349
rate C <-> G: 1.641204
rate C <-> T: 4.948279
rate G <-> T: 1.000000
freq pi(A): 0.313460
freq pi(C): 0.207783
freq pi(G): 0.268547
freq pi(T): 0.210209
alpha: 0.652550
Tree-Length: 1.864276
rate A <-> C: 1.846506
rate A <-> G: 4.608173
rate A <-> T: 1.070443
rate C <-> G: 1.243226
rate C <-> T: 3.072207
rate G <-> T: 1.000000
freq pi(A): 0.260397
freq pi(C): 0.163416
freq pi(G): 0.222223
freq pi(T): 0.353963
alpha: 0.308504
Tree-Length: 1.864276
rate A <-> C: 1.105886
rate A <-> G: 1.842538
rate A <-> T: 1.026737
rate C <-> G: 0.815163
rate C <-> T: 2.366150
rate G <-> T: 1.000000
freq pi(A): 0.298770
freq pi(C): 0.184931
freq pi(G): 0.264113
freq pi(T): 0.252186
alpha: 0.265013
Tree-Length: 1.864276
rate A <-> C: 0.738322
rate A <-> G: 1.253727
rate A <-> T: 1.242205
rate C <-> G: 0.740026
rate C <-> T: 1.267765
rate G <-> T: 1.000000
freq pi(A): 0.251359
freq pi(C): 0.208385
freq pi(G): 0.194682
freq pi(T): 0.345575
alpha: 2.502682
Tree-Length: 1.864276
rate A <-> C: 1.347937
rate A <-> G: 1.883551
rate A <-> T: 0.820693
rate C <-> G: 1.334419
rate C <-> T: 4.157440
rate G <-> T: 1.000000
freq pi(A): 0.351191
freq pi(C): 0.184295
freq pi(G): 0.252398
freq pi(T): 0.212116
alpha: 0.379433
Tree-Length: 1.864276
rate A <-> C: 1.699576
rate A <-> G: 3.699568
rate A <-> T: 1.582315
rate C <-> G: 1.054158
rate C <-> T: 3.381914
rate G <-> T: 1.000000
freq pi(A): 0.201417
freq pi(C): 0.267055
freq pi(G): 0.275832
freq pi(T): 0.255696
alpha: 0.954392
Tree-Length: 1.864276
rate A <-> C: 1.208286
rate A <-> G: 3.115131
rate A <-> T: 1.076331
rate C <-> G: 1.539846
rate C <-> T: 3.721805
rate G <-> T: 1.000000
freq pi(A): 0.313988
freq pi(C): 0.190646
freq pi(G): 0.217521
freq pi(T): 0.277845
alpha: 0.694544
Tree-Length: 1.864276
rate A <-> C: 1.376536
rate A <-> G: 2.971984
rate A <-> T: 0.956489
rate C <-> G: 1.355304
rate C <-> T: 4.245390
rate G <-> T: 1.000000
freq pi(A): 0.282087
freq pi(C): 0.164716
freq pi(G): 0.249267
freq pi(T): 0.303930
alpha: 0.350482
Tree-Length: 1.864276
rate A <-> C: 1.988714
rate A <-> G: 5.760298
rate A <-> T: 1.970148
rate C <-> G: 1.105389
rate C <-> T: 6.996910
rate G <-> T: 1.000000
freq pi(A): 0.245293
freq pi(C): 0.184974
freq pi(G): 0.277812
freq pi(T): 0.291921
alpha: 0.718952
Tree-Length: 1.864276
rate A <-> C: 1.194223
rate A <-> G: 2.789188
rate A <-> T: 1.338189
rate C <-> G: 1.128745
rate C <-> T: 3.286861
rate G <-> T: 1.000000
freq pi(A): 0.252705
freq pi(C): 0.181979
freq pi(G): 0.225130
freq pi(T): 0.340187
alpha: 0.742623
Tree-Length: 1.864276
rate A <-> C: 0.940847
rate A <-> G: 2.694875
rate A <-> T: 0.651115
rate C <-> G: 0.886830
rate C <-> T: 3.574619
rate G <-> T: 1.000000
freq pi(A): 0.305944
freq pi(C): 0.230928
freq pi(G): 0.237236
freq pi(T): 0.225891
alpha: 0.639276
Tree-Length: 1.864276
rate A <-> C: 1.381377
rate A <-> G: 2.429807
rate A <-> T: 1.305211
rate C <-> G: 0.848090
rate C <-> T: 4.017357
rate G <-> T: 1.000000
freq pi(A): 0.266823
freq pi(C): 0.227669
freq pi(G): 0.240397
freq pi(T): 0.265111
alpha: 0.868625
Tree-Length: 1.864276
rate A <-> C: 0.962072
rate A <-> G: 3.213713
rate A <-> T: 1.133097
rate C <-> G: 1.279872
rate C <-> T: 2.304027
rate G <-> T: 1.000000
freq pi(A): 0.234258
freq pi(C): 0.320634
freq pi(G): 0.190008
freq pi(T): 0.255100
alpha: 0.701965
Tree-Length: 1.864276
rate A <-> C: 1.075601
rate A <-> G: 2.552883
rate A <-> T: 0.786384
rate C <-> G: 0.879132
rate C <-> T: 2.808629
rate G <-> T: 1.000000
freq pi(A): 0.292346
freq pi(C): 0.188177
freq pi(G): 0.231112
freq pi(T): 0.288366
alpha: 0.257083
Tree-Length: 1.864276
rate A <-> C: 1.228693
rate A <-> G: 2.243156
rate A <-> T: 0.988200
rate C <-> G: 1.379330
rate C <-> T: 3.326999
rate G <-> T: 1.000000
freq pi(A): 0.323555
freq pi(C): 0.168432
freq pi(G): 0.251566
freq pi(T): 0.256447
alpha: 0.723480
Tree-Length: 1.864276
rate A <-> C: 0.818630
rate A <-> G: 1.548814
rate A <-> T: 0.736446
rate C <-> G: 0.789442
rate C <-> T: 1.662270
rate G <-> T: 1.000000
freq pi(A): 0.235018
freq pi(C): 0.261709
freq pi(G): 0.182999
freq pi(T): 0.320274
alpha: 0.482908
Tree-Length: 1.864276
rate A <-> C: 0.546587
rate A <-> G: 2.474256
rate A <-> T: 0.774011
rate C <-> G: 0.584901
rate C <-> T: 4.936927
rate G <-> T: 1.000000
freq pi(A): 0.324851
freq pi(C): 0.195642
freq pi(G): 0.242826
freq pi(T): 0.236680
alpha: 3.805209
Tree-Length: 1.864276
rate A <-> C: 1.130582
rate A <-> G: 2.425840
rate A <-> T: 1.088037
rate C <-> G: 1.195737
rate C <-> T: 2.930240
rate G <-> T: 1.000000
freq pi(A): 0.283080
freq pi(C): 0.178597
freq pi(G): 0.256422
freq pi(T): 0.281901
alpha: 0.907434
Tree-Length: 1.864276
rate A <-> C: 1.373838
rate A <-> G: 4.052276
rate A <-> T: 0.972389
rate C <-> G: 1.141978
rate C <-> T: 2.967107
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199251
freq pi(G): 0.239333
freq pi(T): 0.309648
alpha: 0.739981
Tree-Length: 1.864276
rate A <-> C: 1.312665
rate A <-> G: 4.259183
rate A <-> T: 0.883807
rate C <-> G: 1.182089
rate C <-> T: 3.951287
rate G <-> T: 1.000000
freq pi(A): 0.283615
freq pi(C): 0.184528
freq pi(G): 0.214815
freq pi(T): 0.317042
alpha: 0.437809
Tree-Length: 1.864276
rate A <-> C: 1.359432
rate A <-> G: 2.203467
rate A <-> T: 1.288513
rate C <-> G: 1.143099
rate C <-> T: 2.248954
rate G <-> T: 1.000000
freq pi(A): 0.290982
freq pi(C): 0.188562
freq pi(G): 0.264019
freq pi(T): 0.256436
alpha: 0.551540
Tree-Length: 1.864276
rate A <-> C: 1.043421
rate A <-> G: 3.846844
rate A <-> T: 1.079763
rate C <-> G: 1.751810
rate C <-> T: 5.148072
rate G <-> T: 1.000000
freq pi(A): 0.303099
freq pi(C): 0.192352
freq pi(G): 0.241130
freq pi(T): 0.263419
alpha: 0.638603
Tree-Length: 1.864276
rate A <-> C: 0.991969
rate A <-> G: 3.790616
rate A <-> T: 1.033170
rate C <-> G: 1.372957
rate C <-> T: 3.562882
rate G <-> T: 1.000000
freq pi(A): 0.266486
freq pi(C): 0.224916
freq pi(G): 0.241751
freq pi(T): 0.266847
alpha: 0.619116
Tree-Length: 1.864276
rate A <-> C: 2.357667
rate A <-> G: 2.778695
rate A <-> T: 1.391753
rate C <-> G: 1.751597
rate C <-> T: 3.008628
rate G <-> T: 1.000000
freq pi(A): 0.273569
freq pi(C): 0.204700
freq pi(G): 0.227752
freq pi(T): 0.293978
alpha: 0.521076
Tree-Length: 1.864276
rate A <-> C: 0.853815
rate A <-> G: 1.843377
rate A <-> T: 0.767977
rate C <-> G: 0.823907
rate C <-> T: 3.669739
rate G <-> T: 1.000000
freq pi(A): 0.330658
freq pi(C): 0.159544
freq pi(G): 0.259870
freq pi(T): 0.249929
alpha: 0.303245
Tree-Length: 1.864276
rate A <-> C: 1.253054
rate A <-> G: 4.075644
rate A <-> T: 1.143869
rate C <-> G: 1.177473
rate C <-> T: 4.321901
rate G <-> T: 1.000000
freq pi(A): 0.271725
freq pi(C): 0.209553
freq pi(G): 0.215351
freq pi(T): 0.303370
alpha: 0.458488
Tree-Length: 1.864276
rate A <-> C: 2.139643
rate A <-> G: 2.654519
rate A <-> T: 2.238360
rate C <-> G: 1.093531
rate C <-> T: 5.163122
rate G <-> T: 1.000000
freq pi(A): 0.289892
freq pi(C): 0.168004
freq pi(G): 0.268121
freq pi(T): 0.273983
alpha: 0.539975
Tree-Length: 1.864276
rate A <-> C: 1.680306
rate A <-> G: 3.258001
rate A <-> T: 1.465537
rate C <-> G: 1.838100
rate C <-> T: 5.121751
rate G <-> T: 1.000000
freq pi(A): 0.245904
freq pi(C): 0.212629
freq pi(G): 0.283621
freq pi(T): 0.257847
alpha: 0.923224
Tree-Length: 1.864276
rate A <-> C: 0.936299
rate A <-> G: 2.658310
rate A <-> T: 0.953479
rate C <-> G: 1.019841
rate C <-> T: 2.741931
rate G <-> T: 1.000000
freq pi(A): 0.268073
freq pi(C): 0.203082
freq pi(G): 0.243594
freq pi(T): 0.285251
alpha: 0.821402
Tree-Length: 1.864276
rate A <-> C: 1.096711
rate A <-> G: 3.159931
rate A <-> T: 1.353973
rate C <-> G: 2.019088
rate C <-> T: 4.818781
rate G <-> T: 1.000000
freq pi(A): 0.365422
freq pi(C): 0.175159
freq pi(G): 0.236114
freq pi(T): 0.223305
alpha: 1.374247
Tree-Length: 1.864276
rate A <-> C: 1.479492
rate A <-> G: 3.408705
rate A <-> T: 0.898316
rate C <-> G: 1.688538
rate C <-> T: 3.870884
rate G <-> T: 1.000000
freq pi(A): 0.294879
freq pi(C): 0.194045
freq pi(G): 0.237595
freq pi(T): 0.273481
alpha: 0.556999
Tree-Length: 1.864276
rate A <-> C: 1.100997
rate A <-> G: 2.749796
rate A <-> T: 1.271910
rate C <-> G: 1.310869
rate C <-> T: 3.800374
rate G <-> T: 1.000000
freq pi(A): 0.304645
freq pi(C): 0.174835
freq pi(G): 0.213389
freq pi(T): 0.307131
alpha: 0.660813
Tree-Length: 1.864276
rate A <-> C: 1.866353
rate A <-> G: 2.453312
rate A <-> T: 1.088282
rate C <-> G: 0.768436
rate C <-> T: 3.145734
rate G <-> T: 1.000000
freq pi(A): 0.268378
freq pi(C): 0.165798
freq pi(G): 0.229948
freq pi(T): 0.335875
alpha: 0.368812
Tree-Length: 1.864276
rate A <-> C: 2.460530
rate A <-> G: 3.288662
rate A <-> T: 1.505970
rate C <-> G: 1.788169
rate C <-> T: 7.127408
rate G <-> T: 1.000000
freq pi(A): 0.266945
freq pi(C): 0.178318
freq pi(G): 0.297955
freq pi(T): 0.256782
alpha: 0.583093
Tree-Length: 1.864276
rate A <-> C: 1.064476
rate A <-> G: 2.471696
rate A <-> T: 1.254631
rate C <-> G: 1.315054
rate C <-> T: 2.886369
rate G <-> T: 1.000000
freq pi(A): 0.287254
freq pi(C): 0.193042
freq pi(G): 0.250818
freq pi(T): 0.268886
alpha: 0.535146
Tree-Length: 1.864276
rate A <-> C: 0.611610
rate A <-> G: 1.953593
rate A <-> T: 1.589705
rate C <-> G: 1.074851
rate C <-> T: 2.988665
rate G <-> T: 1.000000
freq pi(A): 0.279172
freq pi(C): 0.216362
freq pi(G): 0.241883
freq pi(T): 0.262583
alpha: 0.622165
Tree-Length: 1.864276
rate A <-> C: 1.281692
rate A <-> G: 3.295815
rate A <-> T: 1.017651
rate C <-> G: 1.633387
rate C <-> T: 4.621172
rate G <-> T: 1.000000
freq pi(A): 0.302359
freq pi(C): 0.200288
freq pi(G): 0.225381
freq pi(T): 0.271973
alpha: 0.651473
Tree-Length: 1.864276
rate A <-> C: 0.746691
rate A <-> G: 1.934636
rate A <-> T: 0.936720
rate C <-> G: 0.934139
rate C <-> T: 2.209907
rate G <-> T: 1.000000
freq pi(A): 0.282586
freq pi(C): 0.225926
freq pi(G): 0.213806
freq pi(T): 0.277683
alpha: 0.454559
Tree-Length: 1.864276
rate A <-> C: 1.220643
rate A <-> G: 2.142159
rate A <-> T: 1.050327
rate C <-> G: 0.752050
rate C <-> T: 2.087962
rate G <-> T: 1.000000
freq pi(A): 0.272871
freq pi(C): 0.185566
freq pi(G): 0.244988
freq pi(T): 0.296576
alpha: 0.408049
Tree-Length: 1.864276
rate A <-> C: 1.108226
rate A <-> G: 2.690278
rate A <-> T: 1.225080
rate C <-> G: 0.699684
rate C <-> T: 4.022538
rate G <-> T: 1.000000
freq pi(A): 0.264712
freq pi(C): 0.200302
freq pi(G): 0.238363
freq pi(T): 0.296623
alpha: 0.676778
Tree-Length: 1.864276
rate A <-> C: 1.145408
rate A <-> G: 2.685747
rate A <-> T: 0.922809
rate C <-> G: 0.829947
rate C <-> T: 3.059662
rate G <-> T: 1.000000
freq pi(A): 0.336823
freq pi(C): 0.200627
freq pi(G): 0.213885
freq pi(T): 0.248666
alpha: 0.442994
Tree-Length: 1.864276
rate A <-> C: 1.370363
rate A <-> G: 2.399194
rate A <-> T: 1.136117
rate C <-> G: 0.967759
rate C <-> T: 2.965712
rate G <-> T: 1.000000
freq pi(A): 0.249418
freq pi(C): 0.179966
freq pi(G): 0.272848
freq pi(T): 0.297769
alpha: 0.409177
Tree-Length: 1.864276
rate A <-> C: 1.068170
rate A <-> G: 3.795797
rate A <-> T: 1.620839
rate C <-> G: 1.028003
rate C <-> T: 3.262318
rate G <-> T: 1.000000
freq pi(A): 0.273556
freq pi(C): 0.196485
freq pi(G): 0.236095
freq pi(T): 0.293864
alpha: 0.741850
Tree-Length: 1.864276
rate A <-> C: 1.285361
rate A <-> G: 3.896199
rate A <-> T: 1.361196
rate C <-> G: 1.538376
rate C <-> T: 3.880989
rate G <-> T: 1.000000
freq pi(A): 0.289185
freq pi(C): 0.180850
freq pi(G): 0.221676
freq pi(T): 0.308289
alpha: 0.433919
Tree-Length: 1.864276
rate A <-> C: 0.914800
rate A <-> G: 2.687087
rate A <-> T: 1.007599
rate C <-> G: 0.732355
rate C <-> T: 2.192293
rate G <-> T: 1.000000
freq pi(A): 0.241143
freq pi(C): 0.239847
freq pi(G): 0.220158
freq pi(T): 0.298852
alpha: 0.467429
Tree-Length: 1.864276
rate A <-> C: 1.461102
rate A <-> G: 3.930700
rate A <-> T: 1.233939
rate C <-> G: 1.401449
rate C <-> T: 4.075350
rate G <-> T: 1.000000
freq pi(A): 0.243070
freq pi(C): 0.198032
freq pi(G): 0.291740
freq pi(T): 0.267157
alpha: 0.509464
Tree-Length: 1.864276
rate A <-> C: 1.198172
rate A <-> G: 3.515392
rate A <-> T: 1.129649
rate C <-> G: 1.299484
rate C <-> T: 5.414430
rate G <-> T: 1.000000
freq pi(A): 0.300975
freq pi(C): 0.172287
freq pi(G): 0.228618
freq pi(T): 0.298119
alpha: 0.310146
Tree-Length: 1.864276
rate A <-> C: 1.156523
rate A <-> G: 2.815794
rate A <-> T: 1.034495
rate C <-> G: 1.029619
rate C <-> T: 2.569525
rate G <-> T: 1.000000
freq pi(A): 0.249283
freq pi(C): 0.225263
freq pi(G): 0.225653
freq pi(T): 0.299801
alpha: 0.606132
Tree-Length: 1.864276
rate A <-> C: 1.841508
rate A <-> G: 3.865073
rate A <-> T: 1.235634
rate C <-> G: 1.404785
rate C <-> T: 3.988295
rate G <-> T: 1.000000
freq pi(A): 0.214888
freq pi(C): 0.189505
freq pi(G): 0.306797
freq pi(T): 0.288810
alpha: 1.508753
Tree-Length: 1.864276
rate A <-> C: 1.000587
rate A <-> G: 2.271787
rate A <-> T: 0.722738
rate C <-> G: 1.041960
rate C <-> T: 3.084551
rate G <-> T: 1.000000
freq pi(A): 0.324380
freq pi(C): 0.157657
freq pi(G): 0.239474
freq pi(T): 0.278490
alpha: 0.974839
Tree-Length: 1.864276
rate A <-> C: 0.910640
rate A <-> G: 2.806173
rate A <-> T: 0.883421
rate C <-> G: 1.636667
rate C <-> T: 3.312312
rate G <-> T: 1.000000
freq pi(A): 0.308662
freq pi(C): 0.216191
freq pi(G): 0.240095
freq pi(T): 0.235053
alpha: 0.588002
Tree-Length: 1.864276
rate A <-> C: 0.995291
rate A <-> G: 2.922760
rate A <-> T: 0.896945
rate C <-> G: 0.994084
rate C <-> T: 3.640278
rate G <-> T: 1.000000
freq pi(A): 0.321110
freq pi(C): 0.200881
freq pi(G): 0.195498
freq pi(T): 0.282511
alpha: 0.887759
Tree-Length: 1.864276
rate A <-> C: 0.885822
rate A <-> G: 2.215906
rate A <-> T: 1.084405
rate C <-> G: 0.931369
rate C <-> T: 2.004753
rate G <-> T: 1.000000
freq pi(A): 0.324260
freq pi(C): 0.203895
freq pi(G): 0.216594
freq pi(T): 0.255251
alpha: 0.693882
Tree-Length: 1.864276
rate A <-> C: 1.288144
rate A <-> G: 2.887128
rate A <-> T: 1.127687
rate C <-> G: 1.110796
rate C <-> T: 3.979995
rate G <-> T: 1.000000
freq pi(A): 0.295389
freq pi(C): 0.206635
freq pi(G): 0.234447
freq pi(T): 0.263529
alpha: 0.589071
Tree-Length: 1.864276
rate A <-> C: 1.428477
rate A <-> G: 3.984196
rate A <-> T: 1.080436
rate C <-> G: 2.381022
rate C <-> T: 2.849047
rate G <-> T: 1.000000
freq pi(A): 0.265283
freq pi(C): 0.253035
freq pi(G): 0.191552
freq pi(T): 0.290130
alpha: 0.621553
Tree-Length: 1.864276
rate A <-> C: 0.716510
rate A <-> G: 3.289270
rate A <-> T: 1.089014
rate C <-> G: 1.253545
rate C <-> T: 2.989957
rate G <-> T: 1.000000
freq pi(A): 0.244111
freq pi(C): 0.216490
freq pi(G): 0.226484
freq pi(T): 0.312916
alpha: 0.672902
Tree-Length: 1.864276
rate A <-> C: 1.809208
rate A <-> G: 5.229873
rate A <-> T: 1.210422
rate C <-> G: 1.393884
rate C <-> T: 3.693294
rate G <-> T: 1.000000
freq pi(A): 0.234499
freq pi(C): 0.242687
freq pi(G): 0.258784
freq pi(T): 0.264030
alpha: 0.470115
Tree-Length: 1.864276
rate A <-> C: 1.816399
rate A <-> G: 3.799346
rate A <-> T: 1.081558
rate C <-> G: 1.886556
rate C <-> T: 5.129255
rate G <-> T: 1.000000
freq pi(A): 0.280070
freq pi(C): 0.225250
freq pi(G): 0.236443
freq pi(T): 0.258236
alpha: 0.462104
Tree-Length: 1.864276
rate A <-> C: 0.730909
rate A <-> G: 3.850591
rate A <-> T: 0.979219
rate C <-> G: 1.062921
rate C <-> T: 2.580079
rate G <-> T: 1.000000
freq pi(A): 0.295350
freq pi(C): 0.245252
freq pi(G): 0.214528
freq pi(T): 0.244870
alpha: 1.417358
Tree-Length: 1.864276
rate A <-> C: 0.640479
rate A <-> G: 1.506121
rate A <-> T: 0.758467
rate C <-> G: 1.129694
rate C <-> T: 1.764580
rate G <-> T: 1.000000
freq pi(A): 0.337953
freq pi(C): 0.219490
freq pi(G): 0.211009
freq pi(T): 0.231548
alpha: 0.876641
Tree-Length: 1.864276
rate A <-> C: 0.558662
rate A <-> G: 1.580375
rate A <-> T: 1.152683
rate C <-> G: 1.200758
rate C <-> T: 2.864588
rate G <-> T: 1.000000
freq pi(A): 0.364156
freq pi(C): 0.198843
freq pi(G): 0.285390
freq pi(T): 0.151611
alpha: 1.890552
Tree-Length: 1.864276
rate A <-> C: 1.076929
rate A <-> G: 2.797787
rate A <-> T: 1.071186
rate C <-> G: 1.347708
rate C <-> T: 2.880028
rate G <-> T: 1.000000
freq pi(A): 0.257317
freq pi(C): 0.165701
freq pi(G): 0.241392
freq pi(T): 0.335590
alpha: 0.781951
Tree-Length: 1.864276
rate A <-> C: 0.862769
rate A <-> G: 2.802612
rate A <-> T: 0.774905
rate C <-> G: 1.576119
rate C <-> T: 3.530661
rate G <-> T: 1.000000
freq pi(A): 0.327402
freq pi(C): 0.205314
freq pi(G): 0.206460
freq pi(T): 0.260824
alpha: 0.431246
Tree-Length: 1.864276
rate A <-> C: 1.445499
rate A <-> G: 3.624077
rate A <-> T: 1.130560
rate C <-> G: 1.259803
rate C <-> T: 4.159561
rate G <-> T: 1.000000
freq pi(A): 0.307721
freq pi(C): 0.181378
freq pi(G): 0.233533
freq pi(T): 0.277367
alpha: 0.416889
Tree-Length: 1.864276
rate A <-> C: 1.859472
rate A <-> G: 2.316086
rate A <-> T: 1.023609
rate C <-> G: 1.323564
rate C <-> T: 5.229466
rate G <-> T: 1.000000
freq pi(A): 0.276638
freq pi(C): 0.155546
freq pi(G): 0.265499
freq pi(T): 0.302317
alpha: 0.689152
Tree-Length: 1.864276
rate A <-> C: 1.574054
rate A <-> G: 3.582210
rate A <-> T: 1.257496
rate C <-> G: 1.326624
rate C <-> T: 5.934082
rate G <-> T: 1.000000
freq pi(A): 0.289840
freq pi(C): 0.154213
freq pi(G): 0.282983
freq pi(T): 0.272964
alpha: 0.477700
Tree-Length: 1.864276
rate A <-> C: 1.243181
rate A <-> G: 3.144868
rate A <-> T: 0.972320
rate C <-> G: 1.631009
rate C <-> T: 4.349556
rate G <-> T: 1.000000
freq pi(A): 0.321537
freq pi(C): 0.191483
freq pi(G): 0.227508
freq pi(T): 0.259472
