Alignment sites: 795767
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1968
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1584
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1893
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1342
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 1210
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 455
DataType: DNA
