Alignment sites: 17 4815326
sites partition_923 = 1067597-1068726
sites partition_924 = 1068727-1069851
sites partition_925 = 1069852-1070973
sites partition_926 = 1070974-1072120
sites partition_927 = 1072121-1073262
sites partition_928 = 1073263-1074428
sites partition_929 = 1074429-1075589
sites partition_930 = 1075590-1076787
sites partition_931 = 1076788-1077863
sites partition_932 = 1077864-1079048
sites partition_933 = 1079049-1080233
sites partition_934 = 1080234-1081376
sites partition_935 = 1081377-1082513
sites partition_936 = 1082514-1083644
sites partition_937 = 1083645-1084783
sites partition_938 = 1084784-1086002
sites partition_939 = 1086003-1087129
sites partition_940 = 1087130-1088320
sites partition_941 = 1088321-1089482
sites partition_942 = 1089483-1090633
sites partition_943 = 1090634-1091832
sites partition_944 = 1091833-1092957
sites partition_945 = 1092958-1094148
sites partition_946 = 1094149-1095271
sites partition_947 = 1095272-1096571
sites partition_948 = 1096572-1097698
sites partition_949 = 1097699-1098827
sites partition_950 = 1098828-1100028
sites partition_951 = 1100029-1101155
sites partition_952 = 1101156-1102281
sites partition_953 = 1102282-1103417
sites partition_954 = 1103418-1104539
sites partition_955 = 1104540-1105666
sites partition_956 = 1105667-1106784
sites partition_957 = 1106785-1107920
sites partition_958 = 1107921-1109049
sites partition_959 = 1109050-1110212
sites partition_960 = 1110213-1111444
sites partition_961 = 1111445-1112603
sites partition_962 = 1112604-1113762
sites partition_963 = 1113763-1114923
sites partition_964 = 1114924-1116044
sites partition_965 = 1116045-1117168
sites partition_966 = 1117169-1118306
sites partition_967 = 1118307-1119456
sites partition_968 = 1119457-1120610
sites partition_969 = 1120611-1121765
sites partition_970 = 1121766-1122875
sites partition_971 = 1122876-1124000
sites partition_972 = 1124001-1125129
sites partition_973 = 1125130-1126348
sites partition_974 = 1126349-1127476
sites partition_975 = 1127477-1128627
sites partition_976 = 1128628-1129831
sites partition_977 = 1129832-1130950
sites partition_978 = 1130951-1132076
sites partition_979 = 1132077-1133197
sites partition_980 = 1133198-1134353
sites partition_981 = 1134354-1135453
sites partition_982 = 1135454-1136791
sites partition_983 = 1136792-1137978
sites partition_984 = 1137979-1139115
sites partition_985 = 1139116-1140135
sites partition_986 = 1140136-1141247
sites partition_987 = 1141248-1142498
sites partition_988 = 1142499-1143634
sites partition_989 = 1143635-1144734
sites partition_990 = 1144735-1145842
sites partition_991 = 1145843-1146971
sites partition_992 = 1146972-1148060
sites partition_993 = 1148061-1149210
sites partition_994 = 1149211-1150334
sites partition_995 = 1150335-1151454
sites partition_996 = 1151455-1152600
sites partition_997 = 1152601-1153732
sites partition_998 = 1153733-1154897
sites partition_999 = 1154898-1156024
sites partition_1000 = 1156025-1157150
sites partition_1001 = 1157151-1158265
sites partition_1002 = 1158266-1159414
sites partition_1003 = 1159415-1160570
sites partition_1004 = 1160571-1161697
sites partition_1005 = 1161698-1162859
sites partition_1006 = 1162860-1163998
sites partition_1007 = 1163999-1165145
sites partition_1008 = 1165146-1166264
sites partition_1009 = 1166265-1167391
sites partition_1010 = 1167392-1168514
sites partition_1011 = 1168515-1169644
sites partition_1012 = 1169645-1170820
sites partition_1013 = 1170821-1171976
sites partition_1014 = 1171977-1173102
sites partition_1015 = 1173103-1174385
sites partition_1016 = 1174386-1175517
sites partition_1017 = 1175518-1176636
sites partition_1018 = 1176637-1177819
sites partition_1019 = 1177820-1178815
sites partition_1020 = 1178816-1179928
sites partition_1021 = 1179929-1181057
sites partition_1022 = 1181058-1182326
sites partition_1023 = 1182327-1183525
sites partition_1024 = 1183526-1184670
sites partition_1025 = 1184671-1185791
sites partition_1026 = 1185792-1186916
sites partition_1027 = 1186917-1188060
sites partition_1028 = 1188061-1189197
sites partition_1029 = 1189198-1190337
sites partition_1030 = 1190338-1191475
sites partition_1031 = 1191476-1192605
sites partition_1032 = 1192606-1193726
sites partition_1033 = 1193727-1194862
sites partition_1034 = 1194863-1195977
sites partition_1035 = 1195978-1197097
sites partition_1036 = 1197098-1198266
sites partition_1037 = 1198267-1199396
sites partition_1038 = 1199397-1200539
sites partition_1039 = 1200540-1201662
sites partition_1040 = 1201663-1202770
sites partition_1041 = 1202771-1203899
sites partition_1042 = 1203900-1205092
sites partition_1043 = 1205093-1206250
sites partition_1044 = 1206251-1207383
sites partition_1045 = 1207384-1208511
sites partition_1046 = 1208512-1209640
sites partition_1047 = 1209641-1210764
sites partition_1048 = 1210765-1211887
sites partition_1049 = 1211888-1213029
sites partition_1050 = 1213030-1214190
sites partition_1051 = 1214191-1215317
sites partition_1052 = 1215318-1216440
sites partition_1053 = 1216441-1217678
sites partition_1054 = 1217679-1218802
sites partition_1055 = 1218803-1219927
sites partition_1056 = 1219928-1221121
sites partition_1057 = 1221122-1222320
sites partition_1058 = 1222321-1223456
sites partition_1059 = 1223457-1224604
sites partition_1060 = 1224605-1225741
sites partition_1061 = 1225742-1226872
sites partition_1062 = 1226873-1228024
sites partition_1063 = 1228025-1229144
sites partition_1064 = 1229145-1230294
sites partition_1065 = 1230295-1231437
sites partition_1066 = 1231438-1232583
sites partition_1067 = 1232584-1233717
sites partition_1068 = 1233718-1234855
sites partition_1069 = 1234856-1235989
sites partition_1070 = 1235990-1237056
sites partition_1071 = 1237057-1238179
sites partition_1072 = 1238180-1239316
sites partition_1073 = 1239317-1240454
sites partition_1074 = 1240455-1241585
sites partition_1075 = 1241586-1242745
sites partition_1076 = 1242746-1243870
sites partition_1077 = 1243871-1244999
sites partition_1078 = 1245000-1246116
sites partition_1079 = 1246117-1247268
sites partition_1080 = 1247269-1248389
sites partition_1081 = 1248390-1249549
sites partition_1082 = 1249550-1250695
sites partition_1083 = 1250696-1251852
sites partition_1084 = 1251853-1253006
sites partition_1085 = 1253007-1254137
sites partition_1086 = 1254138-1255236
sites partition_1087 = 1255237-1256380
sites partition_1088 = 1256381-1257510
sites partition_1089 = 1257511-1258608
sites partition_1090 = 1258609-1259740
sites partition_1091 = 1259741-1260877
sites partition_1092 = 1260878-1261998
sites partition_1093 = 1261999-1263139
sites partition_1094 = 1263140-1264268
sites partition_1095 = 1264269-1265403
sites partition_1096 = 1265404-1266563
sites partition_1097 = 1266564-1267752
sites partition_1098 = 1267753-1268878
sites partition_1099 = 1268879-1270003
sites partition_1100 = 1270004-1271101
sites partition_1101 = 1271102-1272257
sites partition_1102 = 1272258-1273386
sites partition_1103 = 1273387-1274510
sites partition_1104 = 1274511-1275632
sites partition_1105 = 1275633-1276770
sites partition_1106 = 1276771-1277892
sites partition_1107 = 1277893-1279024
sites partition_1108 = 1279025-1280134
sites partition_1109 = 1280135-1281258
sites partition_1110 = 1281259-1282387
sites partition_1111 = 1282388-1283521
sites partition_1112 = 1283522-1284654
sites partition_1113 = 1284655-1285802
sites partition_1114 = 1285803-1287086
sites partition_1115 = 1287087-1288185
sites partition_1116 = 1288186-1289319
sites partition_1117 = 1289320-1290462
sites partition_1118 = 1290463-1291640
sites partition_1119 = 1291641-1292771
sites partition_1120 = 1292772-1293914
sites partition_1121 = 1293915-1295057
sites partition_1122 = 1295058-1296211
sites partition_1123 = 1296212-1297328
sites partition_1124 = 1297329-1298453
sites partition_1125 = 1298454-1299640
sites partition_1126 = 1299641-1300752
sites partition_1127 = 1300753-1301874
sites partition_1128 = 1301875-1302858
sites partition_1129 = 1302859-1303981
sites partition_1130 = 1303982-1305095
sites partition_1131 = 1305096-1306287
sites partition_1132 = 1306288-1307417
sites partition_1133 = 1307418-1308548
sites partition_1134 = 1308549-1309679
sites partition_1135 = 1309680-1310824
sites partition_1136 = 1310825-1311969
sites partition_1137 = 1311970-1313099
sites partition_1138 = 1313100-1314248
sites partition_1139 = 1314249-1315398
sites partition_1140 = 1315399-1316559
sites partition_1141 = 1316560-1317696
sites partition_1142 = 1317697-1318876
sites partition_1143 = 1318877-1320008
sites partition_1144 = 1320009-1321374
sites partition_1145 = 1321375-1322538
sites partition_1146 = 1322539-1323657
sites partition_1147 = 1323658-1324817
sites partition_1148 = 1324818-1325957
sites partition_1149 = 1325958-1327083
sites partition_1150 = 1327084-1328221
sites partition_1151 = 1328222-1329344
sites partition_1152 = 1329345-1330482
sites partition_1153 = 1330483-1331654
sites partition_1154 = 1331655-1332799
sites partition_1155 = 1332800-1333936
sites partition_1156 = 1333937-1335059
sites partition_1157 = 1335060-1336191
sites partition_1158 = 1336192-1337315
sites partition_1159 = 1337316-1338447
sites partition_1160 = 1338448-1339376
sites partition_1161 = 1339377-1340648
sites partition_1162 = 1340649-1341784
sites partition_1163 = 1341785-1342929
sites partition_1164 = 1342930-1344078
sites partition_1165 = 1344079-1345219
sites partition_1166 = 1345220-1346343
sites partition_1167 = 1346344-1347424
sites partition_1168 = 1347425-1348579
sites partition_1169 = 1348580-1349699
sites partition_1170 = 1349700-1350881
sites partition_1171 = 1350882-1352101
sites partition_1172 = 1352102-1353212
sites partition_1173 = 1353213-1354337
sites partition_1174 = 1354338-1355454
sites partition_1175 = 1355455-1356585
sites partition_1176 = 1356586-1357709
sites partition_1177 = 1357710-1358858
sites partition_1178 = 1358859-1359980
sites partition_1179 = 1359981-1361133
sites partition_1180 = 1361134-1362262
sites partition_1181 = 1362263-1363400
sites partition_1182 = 1363401-1364537
sites partition_1183 = 1364538-1366014
sites partition_1184 = 1366015-1367163
sites partition_1185 = 1367164-1368282
sites partition_1186 = 1368283-1369406
sites partition_1187 = 1369407-1370543
sites partition_1188 = 1370544-1371648
sites partition_1189 = 1371649-1372780
sites partition_1190 = 1372781-1373873
sites partition_1191 = 1373874-1375005
sites partition_1192 = 1375006-1376160
sites partition_1193 = 1376161-1377274
sites partition_1194 = 1377275-1378449
sites partition_1195 = 1378450-1379576
sites partition_1196 = 1379577-1380716
sites partition_1197 = 1380717-1381886
sites partition_1198 = 1381887-1383056
sites partition_1199 = 1383057-1384183
sites partition_1200 = 1384184-1385312
sites partition_1201 = 1385313-1386422
sites partition_1202 = 1386423-1387578
sites partition_1203 = 1387579-1388703
sites partition_1204 = 1388704-1389833
sites partition_1205 = 1389834-1390952
sites partition_1206 = 1390953-1392102
sites partition_1207 = 1392103-1393230
sites partition_1208 = 1393231-1394362
sites partition_1209 = 1394363-1395494
sites partition_1210 = 1395495-1396622
sites partition_1211 = 1396623-1397760
sites partition_1212 = 1397761-1398874
sites partition_1213 = 1398875-1399995
sites partition_1214 = 1399996-1401224
sites partition_1215 = 1401225-1402349
sites partition_1216 = 1402350-1403507
sites partition_1217 = 1403508-1404658
sites partition_1218 = 1404659-1405786
sites partition_1219 = 1405787-1406925
sites partition_1220 = 1406926-1408082
sites partition_1221 = 1408083-1409212
sites partition_1222 = 1409213-1410348
sites partition_1223 = 1410349-1411467
sites partition_1224 = 1411468-1412711
sites partition_1225 = 1412712-1414375
sites partition_1226 = 1414376-1415594
sites partition_1227 = 1415595-1416738
sites partition_1228 = 1416739-1417979
sites partition_1229 = 1417980-1419107
sites partition_1230 = 1419108-1420287
