Alignment sites: 8170828
sites partition_2885 = 7706954-7709605
sites partition_2886 = 7709606-7713227
sites partition_2887 = 7713228-7715466
sites partition_2888 = 7715467-7718864
sites partition_2889 = 7718865-7721191
sites partition_2890 = 7721192-7723491
sites partition_2891 = 7723492-7725813
sites partition_2892 = 7725814-7730077
sites partition_2893 = 7730078-7733517
sites partition_2894 = 7733518-7735837
sites partition_2895 = 7735838-7742788
sites partition_2896 = 7742789-7745147
sites partition_2897 = 7745148-7747531
sites partition_2898 = 7747532-7750719
sites partition_2899 = 7750720-7753002
sites partition_2900 = 7753003-7755390
sites partition_2901 = 7755391-7757632
sites partition_2902 = 7757633-7759899
sites partition_2903 = 7759900-7762198
sites partition_2904 = 7762199-7766936
sites partition_2905 = 7766937-7769700
sites partition_2906 = 7769701-7772527
sites partition_2907 = 7772528-7774753
sites partition_2908 = 7774754-7778477
sites partition_2909 = 7778478-7780705
sites partition_2910 = 7780706-7783246
sites partition_2911 = 7783247-7785345
sites partition_2912 = 7785346-7788640
sites partition_2913 = 7788641-7791209
sites partition_2914 = 7791210-7792898
sites partition_2915 = 7792899-7796839
sites partition_2916 = 7796840-7800027
sites partition_2917 = 7800028-7802545
sites partition_2918 = 7802546-7806749
sites partition_2919 = 7806750-7809144
sites partition_2920 = 7809145-7811545
sites partition_2921 = 7811546-7814177
sites partition_2922 = 7814178-7816365
sites partition_2923 = 7816366-7819120
sites partition_2924 = 7819121-7821714
sites partition_2925 = 7821715-7824100
sites partition_2926 = 7824101-7826367
sites partition_2927 = 7826368-7828758
sites partition_2928 = 7828759-7831477
sites partition_2929 = 7831478-7837365
sites partition_2930 = 7837366-7839749
sites partition_2931 = 7839750-7842012
sites partition_2932 = 7842013-7844332
sites partition_2933 = 7844333-7847734
sites partition_2934 = 7847735-7850455
sites partition_2935 = 7850456-7852823
sites partition_2936 = 7852824-7855260
sites partition_2937 = 7855261-7858495
sites partition_2938 = 7858496-7860839
sites partition_2939 = 7860840-7865864
sites partition_2940 = 7865865-7868086
sites partition_2941 = 7868087-7870526
sites partition_2942 = 7870527-7873867
sites partition_2943 = 7873868-7877993
sites partition_2944 = 7877994-7882204
sites partition_2945 = 7882205-7884559
sites partition_2946 = 7884560-7887807
sites partition_2947 = 7887808-7891199
sites partition_2948 = 7891200-7893553
sites partition_2949 = 7893554-7896385
sites partition_2950 = 7896386-7898867
sites partition_2951 = 7898868-7901084
sites partition_2952 = 7901085-7903959
sites partition_2953 = 7903960-7906450
sites partition_2954 = 7906451-7908898
sites partition_2955 = 7908899-7911290
sites partition_2956 = 7911291-7913598
sites partition_2957 = 7913599-7915880
sites partition_2958 = 7915881-7918889
sites partition_2959 = 7918890-7922285
sites partition_2960 = 7922286-7924602
sites partition_2961 = 7924603-7926826
sites partition_2962 = 7926827-7929349
sites partition_2963 = 7929350-7931656
sites partition_2964 = 7931657-7934449
sites partition_2965 = 7934450-7936791
sites partition_2966 = 7936792-7939135
sites partition_2967 = 7939136-7941388
sites partition_2968 = 7941389-7943732
sites partition_2969 = 7943733-7946263
sites partition_2970 = 7946264-7948656
sites partition_2971 = 7948657-7950910
sites partition_2972 = 7950911-7953198
sites partition_2973 = 7953199-7955503
sites partition_2974 = 7955504-7957883
sites partition_2975 = 7957884-7962051
sites partition_2976 = 7962052-7964248
sites partition_2977 = 7964249-7966678
sites partition_2978 = 7966679-7969290
sites partition_2979 = 7969291-7971877
sites partition_2980 = 7971878-7974558
sites partition_2981 = 7974559-7977014
sites partition_2982 = 7977015-7983482
sites partition_2983 = 7983483-7985945
sites partition_2984 = 7985946-7988799
sites partition_2985 = 7988800-7991725
sites partition_2986 = 7991726-7994496
sites partition_2987 = 7994497-7996809
sites partition_2988 = 7996810-7999048
sites partition_2989 = 7999049-8002322
sites partition_2990 = 8002323-8004856
sites partition_2991 = 8004857-8008347
sites partition_2992 = 8008348-8010717
sites partition_2993 = 8010718-8013005
sites partition_2994 = 8013006-8015708
sites partition_2995 = 8015709-8018861
sites partition_2996 = 8018862-8022085
sites partition_2997 = 8022086-8024596
sites partition_2998 = 8024597-8027152
sites partition_2999 = 8027153-8029391
sites partition_3000 = 8029392-8032074
sites partition_3001 = 8032075-8036389
sites partition_3002 = 8036390-8038712
sites partition_3003 = 8038713-8041100
sites partition_3004 = 8041101-8043350
sites partition_3005 = 8043351-8045810
sites partition_3006 = 8045811-8048087
sites partition_3007 = 8048088-8050473
sites partition_3008 = 8050474-8052672
sites partition_3009 = 8052673-8054891
sites partition_3010 = 8054892-8057315
sites partition_3011 = 8057316-8059758
sites partition_3012 = 8059759-8062159
sites partition_3013 = 8062160-8064499
sites partition_3014 = 8064500-8067806
sites partition_3015 = 8067807-8070470
sites partition_3016 = 8070471-8073237
sites partition_3017 = 8073238-8075417
sites partition_3018 = 8075418-8078500
sites partition_3019 = 8078501-8080950
sites partition_3020 = 8080951-8083137
sites partition_3021 = 8083138-8085743
sites partition_3022 = 8085744-8088302
sites partition_3023 = 8088303-8090478
sites partition_3024 = 8090479-8093044
sites partition_3025 = 8093045-8095841
sites partition_3026 = 8095842-8098149
sites partition_3027 = 8098150-8100508
sites partition_3028 = 8100509-8104716
sites partition_3029 = 8104717-8107047
sites partition_3030 = 8107048-8110145
sites partition_3031 = 8110146-8113297
sites partition_3032 = 8113298-8115477
sites partition_3033 = 8115478-8117747
sites partition_3034 = 8117748-8120319
sites partition_3035 = 8120320-8122620
sites partition_3036 = 8122621-8125452
sites partition_3037 = 8125453-8128004
sites partition_3038 = 8128005-8133347
sites partition_3039 = 8133348-8136079
sites partition_3040 = 8136080-8138508
sites partition_3041 = 8138509-8140904
sites partition_3042 = 8140905-8144277
sites partition_3043 = 8144278-8146518
sites partition_3044 = 8146519-8148831
sites partition_3045 = 8148832-8151144
sites partition_3046 = 8151145-8153539
sites partition_3047 = 8153540-8155832
sites partition_3048 = 8155833-8158156
sites partition_3049 = 8158157-8160462
sites partition_3050 = 8160463-8165208
sites partition_3051 = 8165209-8167896
sites partition_3052 = 8167897-8170829
Alignment has 93372 completely undetermined sites that will be automatically removed from the input data
Alignment has 1935423 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 18.82%
Partition: 0
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1127
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 1053
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 998
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 858
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 1163
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1247
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 1680
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
