Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 1783
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 1784
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 1785
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 1786
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1787
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 1788
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 1789
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1790
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1791
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 1792
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 1793
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1794
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1795
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 1796
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 1797
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1798
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 1799
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1800
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1801
Alignment Patterns: 1136
DataType: DNA
Substitution Matrix: GTR
Partition: 1802
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1803
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 1804
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 1805
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 1806
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 1807
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 1808
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1809
Alignment Patterns: 1201
DataType: DNA
Substitution Matrix: GTR
Partition: 1810
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 1811
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 1812
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1813
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1814
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 1815
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1816
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 1817
Alignment Patterns: 872
DataType: DNA
Substitution Matrix: GTR
Partition: 1818
Alignment Patterns: 1099
DataType: DNA
Substitution Matrix: GTR
Partition: 1819
Alignment Patterns: 873
DataType: DNA
Substitution Matrix: GTR
Partition: 1820
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 1821
Alignment Patterns: 1105
DataType: DNA
Substitution Matrix: GTR
Partition: 1822
Alignment Patterns: 872
DataType: DNA
Substitution Matrix: GTR
Partition: 1823
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 1824
Alignment Patterns: 1055
DataType: DNA
Substitution Matrix: GTR
Partition: 1825
Alignment Patterns: 1216
DataType: DNA
Substitution Matrix: GTR
Partition: 1826
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 1827
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 1828
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 1829
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1830
Alignment Patterns: 1167
DataType: DNA
Substitution Matrix: GTR
Partition: 1831
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 1832
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 1833
Alignment Patterns: 999
DataType: DNA
Substitution Matrix: GTR
Partition: 1834
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1835
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 1836
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 1837
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 1838
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 1839
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 1840
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 1841
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 1842
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 1843
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 1844
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1845
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 1846
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1847
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1848
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 1849
Alignment Patterns: 1149
DataType: DNA
Substitution Matrix: GTR
Partition: 1850
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1851
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1852
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 1853
Alignment Patterns: 1024
DataType: DNA
Substitution Matrix: GTR
Partition: 1854
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 1855
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1856
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1857
Alignment Patterns: 1240
DataType: DNA
Substitution Matrix: GTR
Partition: 1858
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1859
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 1860
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 1861
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 1862
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 1863
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 1864
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 1865
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 1866
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1867
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 1868
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 1869
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 1870
Alignment Patterns: 1033
DataType: DNA
Substitution Matrix: GTR
Partition: 1871
Alignment Patterns: 898
DataType: DNA
Substitution Matrix: GTR
Partition: 1872
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1873
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 1874
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1875
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 1876
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 1877
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 1878
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 1879
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 1880
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 1881
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1882
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 1883
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 1884
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1885
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1886
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 1887
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 1888
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 1889
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 1890
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1891
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 1892
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 1893
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1894
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1895
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 1896
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 1897
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 1898
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1899
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 1900
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 1901
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 1902
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 1903
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 1904
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 1905
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1906
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1907
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1908
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 1909
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1910
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1911
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1912
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 1913
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1914
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 1915
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1916
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1917
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 1918
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1919
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 1920
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 1921
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 1922
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1923
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1924
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1925
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1926
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1927
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 1928
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 1929
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 1930
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1931
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1932
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 1933
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 1934
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 1935
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1936
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1937
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 1938
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1939
Alignment Patterns: 989
DataType: DNA
Substitution Matrix: GTR
Partition: 1940
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 1941
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1942
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 1943
Alignment Patterns: 1469
DataType: DNA
Substitution Matrix: GTR
Partition: 1944
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1945
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1946
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 1947
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 1948
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 1949
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 1950
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1951
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 1952
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 1953
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 1954
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 1955
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 1956
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1957
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 1958
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1959
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1960
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 1961
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1962
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 1963
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1964
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1965
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 1966
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 1967
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1968
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 1969
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1970
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 1971
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 1972
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 1973
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1974
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 1975
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 1976
Alignment Patterns: 970
DataType: DNA
Substitution Matrix: GTR
Partition: 1977
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 1978
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1979
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1980
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 1981
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 1982
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 1983
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 1984
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1985
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1986
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1987
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1988
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 1989
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 1990
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 1991
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1992
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 1993
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 1994
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1995
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1996
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1997
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 1998
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 1999
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2000
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 2001
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 2002
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 2003
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 2004
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 2005
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2006
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 2007
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2008
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 2009
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 2010
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 2011
Alignment Patterns: 364
