Alignment sites: 66 669912
sites partition_823 = 63749-63981\3
sites partition_824 = 63750-63981\3
sites partition_825 = 63982-64218\3
sites partition_826 = 63983-64218\3
sites partition_827 = 63984-64218\3
sites partition_828 = 64219-64455\3
sites partition_829 = 64220-64455\3
sites partition_830 = 64221-64455\3
sites partition_831 = 64456-64692\3
sites partition_832 = 64457-64692\3
sites partition_833 = 64458-64692\3
sites partition_834 = 64693-64941\3
sites partition_835 = 64694-64941\3
sites partition_836 = 64695-64941\3
sites partition_837 = 64942-65208\3
sites partition_838 = 64943-65208\3
sites partition_839 = 64944-65208\3
sites partition_840 = 65209-65628\3
sites partition_841 = 65210-65628\3
sites partition_842 = 65211-65628\3
sites partition_843 = 65629-65838\3
sites partition_844 = 65630-65838\3
sites partition_845 = 65631-65838\3
sites partition_846 = 65839-66075\3
sites partition_847 = 65840-66075\3
sites partition_848 = 65841-66075\3
sites partition_849 = 66076-66312\3
sites partition_850 = 66077-66312\3
sites partition_851 = 66078-66312\3
sites partition_852 = 66313-66627\3
sites partition_853 = 66314-66627\3
sites partition_854 = 66315-66627\3
sites partition_855 = 66628-66825\3
sites partition_856 = 66629-66825\3
sites partition_857 = 66630-66825\3
sites partition_858 = 66826-67038\3
sites partition_859 = 66827-67038\3
sites partition_860 = 66828-67038\3
sites partition_861 = 67039-67917\3
sites partition_862 = 67040-67917\3
sites partition_863 = 67041-67917\3
sites partition_864 = 67918-68103\3
sites partition_865 = 67919-68103\3
sites partition_866 = 67920-68103\3
sites partition_867 = 68104-68340\3
sites partition_868 = 68105-68340\3
sites partition_869 = 68106-68340\3
sites partition_870 = 68341-68589\3
sites partition_871 = 68342-68589\3
sites partition_872 = 68343-68589\3
sites partition_873 = 68590-68838\3
sites partition_874 = 68591-68838\3
sites partition_875 = 68592-68838\3
sites partition_876 = 68839-69120\3
sites partition_877 = 68840-69120\3
sites partition_878 = 68841-69120\3
sites partition_879 = 69121-69360\3
sites partition_880 = 69122-69360\3
sites partition_881 = 69123-69360\3
sites partition_882 = 69361-69603\3
sites partition_883 = 69362-69603\3
sites partition_884 = 69363-69603\3
sites partition_885 = 69604-69831\3
sites partition_886 = 69605-69831\3
sites partition_887 = 69606-69831\3
sites partition_888 = 69832-70071\3
sites partition_889 = 69833-70071\3
sites partition_890 = 69834-70071\3
sites partition_891 = 70072-70311\3
sites partition_892 = 70073-70311\3
sites partition_893 = 70074-70311\3
sites partition_894 = 70312-70557\3
sites partition_895 = 70313-70557\3
sites partition_896 = 70314-70557\3
sites partition_897 = 70558-70986\3
sites partition_898 = 70559-70986\3
sites partition_899 = 70560-70986\3
sites partition_900 = 70987-71226\3
sites partition_901 = 70988-71226\3
sites partition_902 = 70989-71226\3
sites partition_903 = 71227-71466\3
sites partition_904 = 71228-71466\3
sites partition_905 = 71229-71466\3
sites partition_906 = 71467-71706\3
sites partition_907 = 71468-71706\3
sites partition_908 = 71469-71706\3
sites partition_909 = 71707-71949\3
sites partition_910 = 71708-71949\3
sites partition_911 = 71709-71949\3
sites partition_912 = 71950-72201\3
sites partition_913 = 71951-72201\3
sites partition_914 = 71952-72201\3
sites partition_915 = 72202-72447\3
sites partition_916 = 72203-72447\3
sites partition_917 = 72204-72447\3
sites partition_918 = 72448-72705\3
sites partition_919 = 72449-72705\3
sites partition_920 = 72450-72705\3
sites partition_921 = 72706-72951\3
sites partition_922 = 72707-72951\3
sites partition_923 = 72708-72951\3
sites partition_924 = 72952-73173\3
sites partition_925 = 72953-73173\3
sites partition_926 = 72954-73173\3
sites partition_927 = 73174-73422\3
sites partition_928 = 73175-73422\3
sites partition_929 = 73176-73422\3
sites partition_930 = 73423-73662\3
sites partition_931 = 73424-73662\3
sites partition_932 = 73425-73662\3
sites partition_933 = 73663-73902\3
sites partition_934 = 73664-73902\3
sites partition_935 = 73665-73902\3
sites partition_936 = 73903-74148\3
sites partition_937 = 73904-74148\3
sites partition_938 = 73905-74148\3
sites partition_939 = 74149-74397\3
sites partition_940 = 74150-74397\3
sites partition_941 = 74151-74397\3
sites partition_942 = 74398-74778\3
sites partition_943 = 74399-74778\3
sites partition_944 = 74400-74778\3
sites partition_945 = 74779-75039\3
sites partition_946 = 74780-75039\3
sites partition_947 = 74781-75039\3
sites partition_948 = 75040-75339\3
sites partition_949 = 75041-75339\3
sites partition_950 = 75042-75339\3
sites partition_951 = 75340-75582\3
sites partition_952 = 75341-75582\3
sites partition_953 = 75342-75582\3
sites partition_954 = 75583-75759\3
sites partition_955 = 75584-75759\3
sites partition_956 = 75585-75759\3
sites partition_957 = 75760-76086\3
sites partition_958 = 75761-76086\3
sites partition_959 = 75762-76086\3
sites partition_960 = 76087-76329\3
sites partition_961 = 76088-76329\3
sites partition_962 = 76089-76329\3
sites partition_963 = 76330-76581\3
sites partition_964 = 76331-76581\3
sites partition_965 = 76332-76581\3
sites partition_966 = 76582-76830\3
sites partition_967 = 76583-76830\3
sites partition_968 = 76584-76830\3
sites partition_969 = 76831-77079\3
sites partition_970 = 76832-77079\3
sites partition_971 = 76833-77079\3
sites partition_972 = 77080-77322\3
sites partition_973 = 77081-77322\3
sites partition_974 = 77082-77322\3
sites partition_975 = 77323-77571\3
sites partition_976 = 77324-77571\3
sites partition_977 = 77325-77571\3
sites partition_978 = 77572-77844\3
sites partition_979 = 77573-77844\3
sites partition_980 = 77574-77844\3
sites partition_981 = 77845-78093\3
sites partition_982 = 77846-78093\3
sites partition_983 = 77847-78093\3
sites partition_984 = 78094-78330\3
sites partition_985 = 78095-78330\3
sites partition_986 = 78096-78330\3
sites partition_987 = 78331-78579\3
sites partition_988 = 78332-78579\3
sites partition_989 = 78333-78579\3
sites partition_990 = 78580-78825\3
sites partition_991 = 78581-78825\3
sites partition_992 = 78582-78825\3
sites partition_993 = 78826-79071\3
sites partition_994 = 78827-79071\3
sites partition_995 = 78828-79071\3
sites partition_996 = 79072-79359\3
sites partition_997 = 79073-79359\3
sites partition_998 = 79074-79359\3
sites partition_999 = 79360-79611\3
sites partition_1000 = 79361-79611\3
sites partition_1001 = 79362-79611\3
sites partition_1002 = 79612-79806\3
sites partition_1003 = 79613-79806\3
sites partition_1004 = 79614-79806\3
sites partition_1005 = 79807-80067\3
sites partition_1006 = 79808-80067\3
sites partition_1007 = 79809-80067\3
sites partition_1008 = 80068-80328\3
sites partition_1009 = 80069-80328\3
sites partition_1010 = 80070-80328\3
sites partition_1011 = 80329-80598\3
sites partition_1012 = 80330-80598\3
sites partition_1013 = 80331-80598\3
sites partition_1014 = 80599-80856\3
sites partition_1015 = 80600-80856\3
sites partition_1016 = 80601-80856\3
sites partition_1017 = 80857-81102\3
sites partition_1018 = 80858-81102\3
sites partition_1019 = 80859-81102\3
sites partition_1020 = 81103-81387\3
sites partition_1021 = 81104-81387\3
sites partition_1022 = 81105-81387\3
sites partition_1023 = 81388-81639\3
sites partition_1024 = 81389-81639\3
sites partition_1025 = 81390-81639\3
sites partition_1026 = 81640-81906\3
sites partition_1027 = 81641-81906\3
sites partition_1028 = 81642-81906\3
sites partition_1029 = 81907-82155\3
sites partition_1030 = 81908-82155\3
sites partition_1031 = 81909-82155\3
sites partition_1032 = 82156-82404\3
sites partition_1033 = 82157-82404\3
sites partition_1034 = 82158-82404\3
sites partition_1035 = 82405-82668\3
sites partition_1036 = 82406-82668\3
sites partition_1037 = 82407-82668\3
sites partition_1038 = 82669-82854\3
sites partition_1039 = 82670-82854\3
sites partition_1040 = 82671-82854\3
sites partition_1041 = 82855-83187\3
sites partition_1042 = 82856-83187\3
sites partition_1043 = 82857-83187\3
sites partition_1044 = 83188-83349\3
sites partition_1045 = 83189-83349\3
sites partition_1046 = 83190-83349\3
sites partition_1047 = 83350-83625\3
sites partition_1048 = 83351-83625\3
sites partition_1049 = 83352-83625\3
sites partition_1050 = 83626-83892\3
sites partition_1051 = 83627-83892\3
sites partition_1052 = 83628-83892\3
sites partition_1053 = 83893-84141\3
sites partition_1054 = 83894-84141\3
sites partition_1055 = 83895-84141\3
sites partition_1056 = 84142-84489\3
sites partition_1057 = 84143-84489\3
sites partition_1058 = 84144-84489\3
sites partition_1059 = 84490-84795\3
sites partition_1060 = 84491-84795\3
sites partition_1061 = 84492-84795\3
sites partition_1062 = 84796-85029\3
sites partition_1063 = 84797-85029\3
sites partition_1064 = 84798-85029\3
sites partition_1065 = 85030-85275\3
sites partition_1066 = 85031-85275\3
sites partition_1067 = 85032-85275\3
sites partition_1068 = 85276-85572\3
sites partition_1069 = 85277-85572\3
sites partition_1070 = 85278-85572\3
sites partition_1071 = 85573-85830\3
sites partition_1072 = 85574-85830\3
sites partition_1073 = 85575-85830\3
sites partition_1074 = 85831-86118\3
sites partition_1075 = 85832-86118\3
sites partition_1076 = 85833-86118\3
sites partition_1077 = 86119-86370\3
sites partition_1078 = 86120-86370\3
sites partition_1079 = 86121-86370\3
sites partition_1080 = 86371-86640\3
sites partition_1081 = 86372-86640\3
sites partition_1082 = 86373-86640\3
sites partition_1083 = 86641-86835\3
sites partition_1084 = 86642-86835\3
sites partition_1085 = 86643-86835\3
sites partition_1086 = 86836-87243\3
sites partition_1087 = 86837-87243\3
sites partition_1088 = 86838-87243\3
sites partition_1089 = 87244-87495\3
sites partition_1090 = 87245-87495\3
sites partition_1091 = 87246-87495\3
sites partition_1092 = 87496-87756\3
sites partition_1093 = 87497-87756\3
sites partition_1094 = 87498-87756\3
sites partition_1095 = 87757-87987\3
sites partition_1096 = 87758-87987\3
sites partition_1097 = 87759-87987\3
sites partition_1098 = 87988-95526\3
sites partition_1099 = 87989-95526\3
sites partition_1100 = 87990-95526\3
sites partition_1101 = 95527-95898\3
sites partition_1102 = 95528-95898\3
sites partition_1103 = 95529-95898\3
sites partition_1104 = 95899-96147\3
sites partition_1105 = 95900-96147\3
sites partition_1106 = 95901-96147\3
sites partition_1107 = 96148-96450\3
sites partition_1108 = 96149-96450\3
sites partition_1109 = 96150-96450\3
sites partition_1110 = 96451-96723\3
sites partition_1111 = 96452-96723\3
sites partition_1112 = 96453-96723\3
sites partition_1113 = 96724-96972\3
sites partition_1114 = 96725-96972\3
sites partition_1115 = 96726-96972\3
sites partition_1116 = 96973-97227\3
sites partition_1117 = 96974-97227\3
sites partition_1118 = 96975-97227\3
sites partition_1119 = 97228-97482\3
sites partition_1120 = 97229-97482\3
sites partition_1121 = 97230-97482\3
sites partition_1122 = 97483-97737\3
sites partition_1123 = 97484-97737\3
sites partition_1124 = 97485-97737\3
sites partition_1125 = 97738-98028\3
sites partition_1126 = 97739-98028\3
sites partition_1127 = 97740-98028\3
sites partition_1128 = 98029-98289\3
sites partition_1129 = 98030-98289\3
sites partition_1130 = 98031-98289\3
sites partition_1131 = 98290-98553\3
sites partition_1132 = 98291-98553\3
sites partition_1133 = 98292-98553\3
sites partition_1134 = 98554-98811\3
sites partition_1135 = 98555-98811\3
sites partition_1136 = 98556-98811\3
sites partition_1137 = 98812-99084\3
sites partition_1138 = 98813-99084\3
sites partition_1139 = 98814-99084\3
sites partition_1140 = 99085-99351\3
sites partition_1141 = 99086-99351\3
sites partition_1142 = 99087-99351\3
sites partition_1143 = 99352-99609\3
sites partition_1144 = 99353-99609\3
sites partition_1145 = 99354-99609\3
sites partition_1146 = 99610-99867\3
sites partition_1147 = 99611-99867\3
sites partition_1148 = 99612-99867\3
sites partition_1149 = 99868-100140\3
sites partition_1150 = 99869-100140\3
sites partition_1151 = 99870-100140\3
sites partition_1152 = 100141-100410\3
sites partition_1153 = 100142-100410\3
sites partition_1154 = 100143-100410\3
sites partition_1155 = 100411-100671\3
sites partition_1156 = 100412-100671\3
sites partition_1157 = 100413-100671\3
sites partition_1158 = 100672-101172\3
sites partition_1159 = 100673-101172\3
sites partition_1160 = 100674-101172\3
sites partition_1161 = 101173-101478\3
sites partition_1162 = 101174-101478\3
sites partition_1163 = 101175-101478\3
sites partition_1164 = 101479-101841\3
sites partition_1165 = 101480-101841\3
sites partition_1166 = 101481-101841\3
sites partition_1167 = 101842-102105\3
sites partition_1168 = 101843-102105\3
sites partition_1169 = 101844-102105\3
sites partition_1170 = 102106-102423\3
sites partition_1171 = 102107-102423\3
sites partition_1172 = 102108-102423\3
sites partition_1173 = 102424-102759\3
sites partition_1174 = 102425-102759\3
sites partition_1175 = 102426-102759\3
sites partition_1176 = 102760-103023\3
sites partition_1177 = 102761-103023\3
sites partition_1178 = 102762-103023\3
sites partition_1179 = 103024-103374\3
sites partition_1180 = 103025-103374\3
sites partition_1181 = 103026-103374\3
sites partition_1182 = 103375-103638\3
sites partition_1183 = 103376-103638\3
sites partition_1184 = 103377-103638\3
sites partition_1185 = 103639-103914\3
sites partition_1186 = 103640-103914\3
sites partition_1187 = 103641-103914\3
sites partition_1188 = 103915-104190\3
sites partition_1189 = 103916-104190\3
sites partition_1190 = 103917-104190\3
sites partition_1191 = 104191-104673\3
sites partition_1192 = 104192-104673\3
sites partition_1193 = 104193-104673\3
sites partition_1194 = 104674-104943\3
sites partition_1195 = 104675-104943\3
sites partition_1196 = 104676-104943\3
sites partition_1197 = 104944-105261\3
sites partition_1198 = 104945-105261\3
sites partition_1199 = 104946-105261\3
sites partition_1200 = 105262-105528\3
sites partition_1201 = 105263-105528\3
sites partition_1202 = 105264-105528\3
sites partition_1203 = 105529-105975\3
sites partition_1204 = 105530-105975\3
sites partition_1205 = 105531-105975\3
sites partition_1206 = 105976-106221\3
sites partition_1207 = 105977-106221\3
sites partition_1208 = 105978-106221\3
sites partition_1209 = 106222-106491\3
sites partition_1210 = 106223-106491\3
sites partition_1211 = 106224-106491\3
sites partition_1212 = 106492-106911\3
sites partition_1213 = 106493-106911\3
sites partition_1214 = 106494-106911\3
sites partition_1215 = 106912-107181\3
sites partition_1216 = 106913-107181\3
sites partition_1217 = 106914-107181\3
sites partition_1218 = 107182-107448\3
sites partition_1219 = 107183-107448\3
sites partition_1220 = 107184-107448\3
sites partition_1221 = 107449-107718\3
sites partition_1222 = 107450-107718\3
sites partition_1223 = 107451-107718\3
sites partition_1224 = 107719-108003\3
sites partition_1225 = 107720-108003\3
sites partition_1226 = 107721-108003\3
sites partition_1227 = 108004-108294\3
sites partition_1228 = 108005-108294\3
sites partition_1229 = 108006-108294\3
sites partition_1230 = 108295-108567\3
sites partition_1231 = 108296-108567\3
sites partition_1232 = 108297-108567\3
sites partition_1233 = 108568-108843\3
sites partition_1234 = 108569-108843\3
sites partition_1235 = 108570-108843\3
sites partition_1236 = 108844-109119\3
sites partition_1237 = 108845-109119\3
sites partition_1238 = 108846-109119\3
sites partition_1239 = 109120-109395\3
sites partition_1240 = 109121-109395\3
sites partition_1241 = 109122-109395\3
sites partition_1242 = 109396-109848\3
sites partition_1243 = 109397-109848\3
sites partition_1244 = 109398-109848\3
sites partition_1245 = 109849-110121\3
sites partition_1246 = 109850-110121\3
sites partition_1247 = 109851-110121\3
sites partition_1248 = 110122-110394\3
