Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 1544
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1545
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1546
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1547
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 1548
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 1549
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1550
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 1551
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 1552
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 1553
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1554
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 1555
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1556
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 1557
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1558
Alignment Patterns: 1518
DataType: DNA
Substitution Matrix: GTR
Partition: 1559
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 1560
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 1561
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1562
Alignment Patterns: 2140
DataType: DNA
Substitution Matrix: GTR
Partition: 1563
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 1564
Alignment Patterns: 997
DataType: DNA
Substitution Matrix: GTR
Partition: 1565
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 1566
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 1567
Alignment Patterns: 1351
DataType: DNA
Substitution Matrix: GTR
Partition: 1568
Alignment Patterns: 1270
DataType: DNA
Substitution Matrix: GTR
Partition: 1569
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 1570
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1571
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 1572
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 1573
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 1574
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1575
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1576
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1577
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1578
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1579
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 1580
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 1581
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 1582
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 1583
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 1584
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 1585
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 1586
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1587
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1588
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 1589
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1590
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 1591
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 1592
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 1593
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 1594
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 1595
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1596
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 1597
Alignment Patterns: 1004
DataType: DNA
Substitution Matrix: GTR
Partition: 1598
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 1599
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1600
Alignment Patterns: 1350
DataType: DNA
Substitution Matrix: GTR
Partition: 1601
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 1602
Alignment Patterns: 1179
DataType: DNA
Substitution Matrix: GTR
Partition: 1603
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 1604
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1605
Alignment Patterns: 944
DataType: DNA
Substitution Matrix: GTR
Partition: 1606
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 1607
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1608
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1609
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 1610
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1611
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 1612
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 1613
Alignment Patterns: 1312
DataType: DNA
Substitution Matrix: GTR
Partition: 1614
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 1615
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1616
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 1617
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 1618
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 1619
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 1620
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1621
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1622
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1623
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1624
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 1625
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 1626
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 1627
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 1628
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1629
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 1630
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 1631
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 1632
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1633
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1634
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1635
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 1636
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1637
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1638
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 1639
Alignment Patterns: 1611
DataType: DNA
Substitution Matrix: GTR
Partition: 1640
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1641
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 1642
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 1643
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 1644
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1645
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 1646
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 1647
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1648
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 1649
Alignment Patterns: 1245
DataType: DNA
Substitution Matrix: GTR
Partition: 1650
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 1651
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 1652
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1653
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 1654
Alignment Patterns: 2220
DataType: DNA
Substitution Matrix: GTR
Partition: 1655
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 1656
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 1657
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1658
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 1659
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 1660
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 1661
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1662
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1663
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 1664
Alignment Patterns: 1497
DataType: DNA
Substitution Matrix: GTR
Partition: 1665
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 1666
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1667
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 1668
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 1669
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 1670
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1671
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 1672
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1673
Alignment Patterns: 1100
DataType: DNA
Substitution Matrix: GTR
Partition: 1674
Alignment Patterns: 1157
DataType: DNA
Substitution Matrix: GTR
Partition: 1675
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 1676
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1677
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 1678
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 1679
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1680
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 1681
Alignment Patterns: 1099
DataType: DNA
Substitution Matrix: GTR
Partition: 1682
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 1683
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 1684
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1685
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 1686
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 1687
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 1688
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1689
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 1690
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 1691
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 1692
Alignment Patterns: 999
DataType: DNA
Substitution Matrix: GTR
Partition: 1693
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1694
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 1695
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1696
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 1697
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 1698
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 1699
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 1700
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 1701
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1702
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 1703
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 1704
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 1705
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 1706
Alignment Patterns: 1034
DataType: DNA
Substitution Matrix: GTR
Partition: 1707
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1708
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 1709
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1710
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 1711
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1712
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 1713
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 1714
Alignment Patterns: 1370
DataType: DNA
Substitution Matrix: GTR
Partition: 1715
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 1716
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1717
Alignment Patterns: 941
DataType: DNA
Substitution Matrix: GTR
Partition: 1718
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 1719
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 1720
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1721
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 1722
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1723
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 1724
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 1725
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1726
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 1727
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 1728
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1729
Alignment Patterns: 911
DataType: DNA
Substitution Matrix: GTR
Partition: 1730
Alignment Patterns: 1387
DataType: DNA
Substitution Matrix: GTR
Partition: 1731
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1732
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 1733
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 1734
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1735
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1736
Alignment Patterns: 1043
DataType: DNA
Substitution Matrix: GTR
Partition: 1737
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1738
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1739
Alignment Patterns: 1138
DataType: DNA
Substitution Matrix: GTR
Partition: 1740
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1741
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 1742
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 1743
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 1744
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1745
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1746
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 1747
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1748
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1749
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 1750
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 1751
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1752
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 1753
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1754
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1755
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 1756
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 1757
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 1758
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1759
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 1760
Alignment Patterns: 1052
DataType: DNA
Substitution Matrix: GTR
Partition: 1761
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1762
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 1763
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 1764
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 1765
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 1766
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 1767
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1768
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1769
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 1770
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 1771
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 1772
Alignment Patterns: 657
