raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 1275
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 975
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 976
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 977
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 978
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 979
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 980
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 981
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 982
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 983
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 984
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 985
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 986
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 987
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 988
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 989
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 990
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 991
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 992
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 993
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 994
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 995
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 996
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 997
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 998
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 999
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 1000
Alignment Patterns: 688
DataType: DNA
Substitution Matrix: GTR
Partition: 1001
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 1002
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 1003
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 1004
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 1005
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1006
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 1007
Alignment Patterns: 954
DataType: DNA
Substitution Matrix: GTR
Partition: 1008
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 1009
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1010
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 1011
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 1012
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1013
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 1014
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 1015
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1016
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 1017
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 1018
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 1019
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1020
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1021
Alignment Patterns: 1114
DataType: DNA
Substitution Matrix: GTR
Partition: 1022
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1023
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1024
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 1025
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 1026
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 1027
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 1028
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 1029
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 1030
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 1031
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 1032
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 1033
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 1034
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 1035
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 1036
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 1037
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1038
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 1039
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 1040
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1041
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 1042
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 1043
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1044
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 1045
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 1046
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1047
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 1048
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 1049
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 1050
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 1051
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 1052
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 1053
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 1054
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1055
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1056
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 1057
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 1058
Alignment Patterns: 1096
DataType: DNA
Substitution Matrix: GTR
Partition: 1059
Alignment Patterns: 858
DataType: DNA
Substitution Matrix: GTR
Partition: 1060
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 1061
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 1062
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1063
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 1064
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1065
Alignment Patterns: 872
DataType: DNA
Substitution Matrix: GTR
Partition: 1066
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1067
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 1068
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 1069
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 1070
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 1071
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 1072
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1073
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1074
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1075
Alignment Patterns: 1123
DataType: DNA
Substitution Matrix: GTR
Partition: 1076
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 1077
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 1078
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 1079
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1080
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1081
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 1082
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 1083
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1084
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 1085
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 1086
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 1087
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1088
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 1089
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 1090
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1091
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1092
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 1093
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 1094
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 1095
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 1096
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 1097
Alignment Patterns: 1136
DataType: DNA
Substitution Matrix: GTR
Partition: 1098
Alignment Patterns: 1034
DataType: DNA
Substitution Matrix: GTR
Partition: 1099
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1100
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 1101
Alignment Patterns: 972
DataType: DNA
Substitution Matrix: GTR
Partition: 1102
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1103
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 1104
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1105
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1106
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 1107
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1108
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 1109
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1110
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1111
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 1112
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1113
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 1114
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1115
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1116
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1117
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1118
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 1119
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 1120
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1121
Alignment Patterns: 1202
DataType: DNA
Substitution Matrix: GTR
Partition: 1122
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 1123
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 1124
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 1125
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 1126
Alignment Patterns: 1156
DataType: DNA
Substitution Matrix: GTR
Partition: 1127
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1128
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 1129
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1130
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1131
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1132
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1133
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1134
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1135
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 1136
Alignment Patterns: 960
