Alignment sites: 789753
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1947
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1265
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 3005
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 1190
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 1027
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 1162
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 1198
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 1001
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
