Alignment sites: 66 677886
sites partition_823 = 62963-63192\3
sites partition_824 = 62964-63192\3
sites partition_825 = 63193-63426\3
sites partition_826 = 63194-63426\3
sites partition_827 = 63195-63426\3
sites partition_828 = 63427-63660\3
sites partition_829 = 63428-63660\3
sites partition_830 = 63429-63660\3
sites partition_831 = 63661-63903\3
sites partition_832 = 63662-63903\3
sites partition_833 = 63663-63903\3
sites partition_834 = 63904-64143\3
sites partition_835 = 63905-64143\3
sites partition_836 = 63906-64143\3
sites partition_837 = 64144-64380\3
sites partition_838 = 64145-64380\3
sites partition_839 = 64146-64380\3
sites partition_840 = 64381-64611\3
sites partition_841 = 64382-64611\3
sites partition_842 = 64383-64611\3
sites partition_843 = 64612-64848\3
sites partition_844 = 64613-64848\3
sites partition_845 = 64614-64848\3
sites partition_846 = 64849-65082\3
sites partition_847 = 64850-65082\3
sites partition_848 = 64851-65082\3
sites partition_849 = 65083-65715\3
sites partition_850 = 65084-65715\3
sites partition_851 = 65085-65715\3
sites partition_852 = 65716-65949\3
sites partition_853 = 65717-65949\3
sites partition_854 = 65718-65949\3
sites partition_855 = 65950-66189\3
sites partition_856 = 65951-66189\3
sites partition_857 = 65952-66189\3
sites partition_858 = 66190-66426\3
sites partition_859 = 66191-66426\3
sites partition_860 = 66192-66426\3
sites partition_861 = 66427-66663\3
sites partition_862 = 66428-66663\3
sites partition_863 = 66429-66663\3
sites partition_864 = 66664-66897\3
sites partition_865 = 66665-66897\3
sites partition_866 = 66666-66897\3
sites partition_867 = 66898-67134\3
sites partition_868 = 66899-67134\3
sites partition_869 = 66900-67134\3
sites partition_870 = 67135-67425\3
sites partition_871 = 67136-67425\3
sites partition_872 = 67137-67425\3
sites partition_873 = 67426-67659\3
sites partition_874 = 67427-67659\3
sites partition_875 = 67428-67659\3
sites partition_876 = 67660-67893\3
sites partition_877 = 67661-67893\3
sites partition_878 = 67662-67893\3
sites partition_879 = 67894-68130\3
sites partition_880 = 67895-68130\3
sites partition_881 = 67896-68130\3
sites partition_882 = 68131-68367\3
sites partition_883 = 68132-68367\3
sites partition_884 = 68133-68367\3
sites partition_885 = 68368-68604\3
sites partition_886 = 68369-68604\3
sites partition_887 = 68370-68604\3
sites partition_888 = 68605-68841\3
sites partition_889 = 68606-68841\3
sites partition_890 = 68607-68841\3
sites partition_891 = 68842-69087\3
sites partition_892 = 68843-69087\3
sites partition_893 = 68844-69087\3
sites partition_894 = 69088-69336\3
sites partition_895 = 69089-69336\3
sites partition_896 = 69090-69336\3
sites partition_897 = 69337-69603\3
sites partition_898 = 69338-69603\3
sites partition_899 = 69339-69603\3
sites partition_900 = 69604-70023\3
sites partition_901 = 69605-70023\3
sites partition_902 = 69606-70023\3
sites partition_903 = 70024-70233\3
sites partition_904 = 70025-70233\3
sites partition_905 = 70026-70233\3
sites partition_906 = 70234-70470\3
sites partition_907 = 70235-70470\3
sites partition_908 = 70236-70470\3
sites partition_909 = 70471-70707\3
sites partition_910 = 70472-70707\3
sites partition_911 = 70473-70707\3
sites partition_912 = 70708-71022\3
sites partition_913 = 70709-71022\3
sites partition_914 = 70710-71022\3
sites partition_915 = 71023-71220\3
sites partition_916 = 71024-71220\3
sites partition_917 = 71025-71220\3
sites partition_918 = 71221-71433\3
sites partition_919 = 71222-71433\3
sites partition_920 = 71223-71433\3
sites partition_921 = 71434-72312\3
sites partition_922 = 71435-72312\3
sites partition_923 = 71436-72312\3
sites partition_924 = 72313-72498\3
sites partition_925 = 72314-72498\3
sites partition_926 = 72315-72498\3
sites partition_927 = 72499-72735\3
sites partition_928 = 72500-72735\3
sites partition_929 = 72501-72735\3
sites partition_930 = 72736-72984\3
sites partition_931 = 72737-72984\3
sites partition_932 = 72738-72984\3
sites partition_933 = 72985-73233\3
sites partition_934 = 72986-73233\3
sites partition_935 = 72987-73233\3
sites partition_936 = 73234-73479\3
sites partition_937 = 73235-73479\3
sites partition_938 = 73236-73479\3
sites partition_939 = 73480-73761\3
sites partition_940 = 73481-73761\3
sites partition_941 = 73482-73761\3
sites partition_942 = 73762-74001\3
sites partition_943 = 73763-74001\3
sites partition_944 = 73764-74001\3
sites partition_945 = 74002-74244\3
sites partition_946 = 74003-74244\3
sites partition_947 = 74004-74244\3
sites partition_948 = 74245-74472\3
sites partition_949 = 74246-74472\3
sites partition_950 = 74247-74472\3
sites partition_951 = 74473-74712\3
sites partition_952 = 74474-74712\3
sites partition_953 = 74475-74712\3
sites partition_954 = 74713-74952\3
sites partition_955 = 74714-74952\3
sites partition_956 = 74715-74952\3
sites partition_957 = 74953-75198\3
sites partition_958 = 74954-75198\3
sites partition_959 = 74955-75198\3
sites partition_960 = 75199-75627\3
sites partition_961 = 75200-75627\3
sites partition_962 = 75201-75627\3
sites partition_963 = 75628-75867\3
sites partition_964 = 75629-75867\3
sites partition_965 = 75630-75867\3
sites partition_966 = 75868-76107\3
sites partition_967 = 75869-76107\3
sites partition_968 = 75870-76107\3
sites partition_969 = 76108-76347\3
sites partition_970 = 76109-76347\3
sites partition_971 = 76110-76347\3
sites partition_972 = 76348-76590\3
sites partition_973 = 76349-76590\3
sites partition_974 = 76350-76590\3
sites partition_975 = 76591-76842\3
sites partition_976 = 76592-76842\3
sites partition_977 = 76593-76842\3
sites partition_978 = 76843-77088\3
sites partition_979 = 76844-77088\3
sites partition_980 = 76845-77088\3
sites partition_981 = 77089-77346\3
sites partition_982 = 77090-77346\3
sites partition_983 = 77091-77346\3
sites partition_984 = 77347-77592\3
sites partition_985 = 77348-77592\3
sites partition_986 = 77349-77592\3
sites partition_987 = 77593-77814\3
sites partition_988 = 77594-77814\3
sites partition_989 = 77595-77814\3
sites partition_990 = 77815-78063\3
sites partition_991 = 77816-78063\3
sites partition_992 = 77817-78063\3
sites partition_993 = 78064-78303\3
sites partition_994 = 78065-78303\3
sites partition_995 = 78066-78303\3
sites partition_996 = 78304-78543\3
sites partition_997 = 78305-78543\3
sites partition_998 = 78306-78543\3
sites partition_999 = 78544-78789\3
sites partition_1000 = 78545-78789\3
sites partition_1001 = 78546-78789\3
sites partition_1002 = 78790-79038\3
sites partition_1003 = 78791-79038\3
sites partition_1004 = 78792-79038\3
sites partition_1005 = 79039-79320\3
sites partition_1006 = 79040-79320\3
sites partition_1007 = 79041-79320\3
sites partition_1008 = 79321-79701\3
sites partition_1009 = 79322-79701\3
sites partition_1010 = 79323-79701\3
sites partition_1011 = 79702-79962\3
sites partition_1012 = 79703-79962\3
sites partition_1013 = 79704-79962\3
sites partition_1014 = 79963-80262\3
sites partition_1015 = 79964-80262\3
sites partition_1016 = 79965-80262\3
sites partition_1017 = 80263-80505\3
sites partition_1018 = 80264-80505\3
sites partition_1019 = 80265-80505\3
sites partition_1020 = 80506-80682\3
sites partition_1021 = 80507-80682\3
sites partition_1022 = 80508-80682\3
sites partition_1023 = 80683-81009\3
sites partition_1024 = 80684-81009\3
sites partition_1025 = 80685-81009\3
sites partition_1026 = 81010-81252\3
sites partition_1027 = 81011-81252\3
sites partition_1028 = 81012-81252\3
sites partition_1029 = 81253-81504\3
sites partition_1030 = 81254-81504\3
sites partition_1031 = 81255-81504\3
sites partition_1032 = 81505-81753\3
sites partition_1033 = 81506-81753\3
sites partition_1034 = 81507-81753\3
sites partition_1035 = 81754-82002\3
sites partition_1036 = 81755-82002\3
sites partition_1037 = 81756-82002\3
sites partition_1038 = 82003-82245\3
sites partition_1039 = 82004-82245\3
sites partition_1040 = 82005-82245\3
sites partition_1041 = 82246-82494\3
sites partition_1042 = 82247-82494\3
sites partition_1043 = 82248-82494\3
sites partition_1044 = 82495-82767\3
sites partition_1045 = 82496-82767\3
sites partition_1046 = 82497-82767\3
sites partition_1047 = 82768-83016\3
sites partition_1048 = 82769-83016\3
sites partition_1049 = 82770-83016\3
sites partition_1050 = 83017-83253\3
sites partition_1051 = 83018-83253\3
sites partition_1052 = 83019-83253\3
sites partition_1053 = 83254-83502\3
sites partition_1054 = 83255-83502\3
sites partition_1055 = 83256-83502\3
sites partition_1056 = 83503-83748\3
sites partition_1057 = 83504-83748\3
sites partition_1058 = 83505-83748\3
sites partition_1059 = 83749-83994\3
sites partition_1060 = 83750-83994\3
sites partition_1061 = 83751-83994\3
sites partition_1062 = 83995-84282\3
sites partition_1063 = 83996-84282\3
sites partition_1064 = 83997-84282\3
sites partition_1065 = 84283-84534\3
sites partition_1066 = 84284-84534\3
sites partition_1067 = 84285-84534\3
sites partition_1068 = 84535-84729\3
sites partition_1069 = 84536-84729\3
sites partition_1070 = 84537-84729\3
sites partition_1071 = 84730-84990\3
sites partition_1072 = 84731-84990\3
sites partition_1073 = 84732-84990\3
sites partition_1074 = 84991-85251\3
sites partition_1075 = 84992-85251\3
sites partition_1076 = 84993-85251\3
sites partition_1077 = 85252-85521\3
sites partition_1078 = 85253-85521\3
sites partition_1079 = 85254-85521\3
sites partition_1080 = 85522-85779\3
sites partition_1081 = 85523-85779\3
sites partition_1082 = 85524-85779\3
sites partition_1083 = 85780-86025\3
sites partition_1084 = 85781-86025\3
sites partition_1085 = 85782-86025\3
sites partition_1086 = 86026-86310\3
sites partition_1087 = 86027-86310\3
sites partition_1088 = 86028-86310\3
sites partition_1089 = 86311-86562\3
sites partition_1090 = 86312-86562\3
sites partition_1091 = 86313-86562\3
sites partition_1092 = 86563-86829\3
sites partition_1093 = 86564-86829\3
sites partition_1094 = 86565-86829\3
sites partition_1095 = 86830-87078\3
sites partition_1096 = 86831-87078\3
sites partition_1097 = 86832-87078\3
sites partition_1098 = 87079-87327\3
sites partition_1099 = 87080-87327\3
sites partition_1100 = 87081-87327\3
sites partition_1101 = 87328-87591\3
sites partition_1102 = 87329-87591\3
sites partition_1103 = 87330-87591\3
sites partition_1104 = 87592-87777\3
sites partition_1105 = 87593-87777\3
sites partition_1106 = 87594-87777\3
sites partition_1107 = 87778-88110\3
sites partition_1108 = 87779-88110\3
sites partition_1109 = 87780-88110\3
sites partition_1110 = 88111-88272\3
sites partition_1111 = 88112-88272\3
sites partition_1112 = 88113-88272\3
sites partition_1113 = 88273-88548\3
sites partition_1114 = 88274-88548\3
sites partition_1115 = 88275-88548\3
sites partition_1116 = 88549-88815\3
sites partition_1117 = 88550-88815\3
sites partition_1118 = 88551-88815\3
sites partition_1119 = 88816-89064\3
sites partition_1120 = 88817-89064\3
sites partition_1121 = 88818-89064\3
sites partition_1122 = 89065-89412\3
sites partition_1123 = 89066-89412\3
sites partition_1124 = 89067-89412\3
sites partition_1125 = 89413-89718\3
sites partition_1126 = 89414-89718\3
sites partition_1127 = 89415-89718\3
sites partition_1128 = 89719-89952\3
sites partition_1129 = 89720-89952\3
sites partition_1130 = 89721-89952\3
sites partition_1131 = 89953-90198\3
sites partition_1132 = 89954-90198\3
sites partition_1133 = 89955-90198\3
sites partition_1134 = 90199-90495\3
sites partition_1135 = 90200-90495\3
sites partition_1136 = 90201-90495\3
sites partition_1137 = 90496-90753\3
sites partition_1138 = 90497-90753\3
sites partition_1139 = 90498-90753\3
sites partition_1140 = 90754-91041\3
sites partition_1141 = 90755-91041\3
sites partition_1142 = 90756-91041\3
sites partition_1143 = 91042-91293\3
sites partition_1144 = 91043-91293\3
sites partition_1145 = 91044-91293\3
sites partition_1146 = 91294-91563\3
sites partition_1147 = 91295-91563\3
sites partition_1148 = 91296-91563\3
sites partition_1149 = 91564-91758\3
sites partition_1150 = 91565-91758\3
sites partition_1151 = 91566-91758\3
sites partition_1152 = 91759-92166\3
sites partition_1153 = 91760-92166\3
sites partition_1154 = 91761-92166\3
sites partition_1155 = 92167-92418\3
sites partition_1156 = 92168-92418\3
sites partition_1157 = 92169-92418\3
sites partition_1158 = 92419-92679\3
sites partition_1159 = 92420-92679\3
sites partition_1160 = 92421-92679\3
sites partition_1161 = 92680-92910\3
sites partition_1162 = 92681-92910\3
sites partition_1163 = 92682-92910\3
sites partition_1164 = 92911-100449\3
sites partition_1165 = 92912-100449\3
sites partition_1166 = 92913-100449\3
sites partition_1167 = 100450-100821\3
sites partition_1168 = 100451-100821\3
sites partition_1169 = 100452-100821\3
sites partition_1170 = 100822-101070\3
sites partition_1171 = 100823-101070\3
sites partition_1172 = 100824-101070\3
sites partition_1173 = 101071-101373\3
sites partition_1174 = 101072-101373\3
sites partition_1175 = 101073-101373\3
sites partition_1176 = 101374-101646\3
sites partition_1177 = 101375-101646\3
sites partition_1178 = 101376-101646\3
sites partition_1179 = 101647-101895\3
sites partition_1180 = 101648-101895\3
sites partition_1181 = 101649-101895\3
sites partition_1182 = 101896-102150\3
sites partition_1183 = 101897-102150\3
sites partition_1184 = 101898-102150\3
sites partition_1185 = 102151-102405\3
sites partition_1186 = 102152-102405\3
sites partition_1187 = 102153-102405\3
sites partition_1188 = 102406-102660\3
sites partition_1189 = 102407-102660\3
sites partition_1190 = 102408-102660\3
sites partition_1191 = 102661-102951\3
sites partition_1192 = 102662-102951\3
sites partition_1193 = 102663-102951\3
sites partition_1194 = 102952-103212\3
sites partition_1195 = 102953-103212\3
sites partition_1196 = 102954-103212\3
sites partition_1197 = 103213-103476\3
sites partition_1198 = 103214-103476\3
sites partition_1199 = 103215-103476\3
sites partition_1200 = 103477-103734\3
sites partition_1201 = 103478-103734\3
sites partition_1202 = 103479-103734\3
sites partition_1203 = 103735-104007\3
sites partition_1204 = 103736-104007\3
sites partition_1205 = 103737-104007\3
sites partition_1206 = 104008-104274\3
sites partition_1207 = 104009-104274\3
sites partition_1208 = 104010-104274\3
sites partition_1209 = 104275-104532\3
sites partition_1210 = 104276-104532\3
sites partition_1211 = 104277-104532\3
sites partition_1212 = 104533-104790\3
sites partition_1213 = 104534-104790\3
sites partition_1214 = 104535-104790\3
sites partition_1215 = 104791-105063\3
sites partition_1216 = 104792-105063\3
sites partition_1217 = 104793-105063\3
sites partition_1218 = 105064-105345\3
sites partition_1219 = 105065-105345\3
sites partition_1220 = 105066-105345\3
sites partition_1221 = 105346-105615\3
sites partition_1222 = 105347-105615\3
sites partition_1223 = 105348-105615\3
sites partition_1224 = 105616-105876\3
sites partition_1225 = 105617-105876\3
sites partition_1226 = 105618-105876\3
sites partition_1227 = 105877-106377\3
sites partition_1228 = 105878-106377\3
sites partition_1229 = 105879-106377\3
sites partition_1230 = 106378-106683\3
sites partition_1231 = 106379-106683\3
sites partition_1232 = 106380-106683\3
sites partition_1233 = 106684-107046\3
sites partition_1234 = 106685-107046\3
sites partition_1235 = 106686-107046\3
sites partition_1236 = 107047-107310\3
sites partition_1237 = 107048-107310\3
sites partition_1238 = 107049-107310\3
sites partition_1239 = 107311-107628\3
sites partition_1240 = 107312-107628\3
sites partition_1241 = 107313-107628\3
sites partition_1242 = 107629-107964\3
sites partition_1243 = 107630-107964\3
sites partition_1244 = 107631-107964\3
sites partition_1245 = 107965-108228\3
sites partition_1246 = 107966-108228\3
sites partition_1247 = 107967-108228\3
sites partition_1248 = 108229-108579\3
sites partition_1249 = 108230-108579\3
