Alignment sites: 8170828
sites partition_2027 = 5431204-5433481
sites partition_2028 = 5433482-5436469
sites partition_2029 = 5436470-5438748
sites partition_2030 = 5438749-5442478
sites partition_2031 = 5442479-5444867
sites partition_2032 = 5444868-5447281
sites partition_2033 = 5447282-5449560
sites partition_2034 = 5449561-5451698
sites partition_2035 = 5451699-5454126
sites partition_2036 = 5454127-5456617
sites partition_2037 = 5456618-5458644
sites partition_2038 = 5458645-5460854
sites partition_2039 = 5460855-5463100
sites partition_2040 = 5463101-5468178
sites partition_2041 = 5468179-5470483
sites partition_2042 = 5470484-5472921
sites partition_2043 = 5472922-5475317
sites partition_2044 = 5475318-5477637
sites partition_2045 = 5477638-5480109
sites partition_2046 = 5480110-5482620
sites partition_2047 = 5482621-5485148
sites partition_2048 = 5485149-5488559
sites partition_2049 = 5488560-5491571
sites partition_2050 = 5491572-5493972
sites partition_2051 = 5493973-5496347
sites partition_2052 = 5496348-5498601
sites partition_2053 = 5498602-5502217
sites partition_2054 = 5502218-5504936
sites partition_2055 = 5504937-5507240
sites partition_2056 = 5507241-5510724
sites partition_2057 = 5510725-5513875
sites partition_2058 = 5513876-5516977
sites partition_2059 = 5516978-5519470
sites partition_2060 = 5519471-5521752
sites partition_2061 = 5521753-5524322
sites partition_2062 = 5524323-5526771
sites partition_2063 = 5526772-5529124
sites partition_2064 = 5529125-5532247
sites partition_2065 = 5532248-5534568
sites partition_2066 = 5534569-5536858
sites partition_2067 = 5536859-5539780
sites partition_2068 = 5539781-5541969
sites partition_2069 = 5541970-5544382
sites partition_2070 = 5544383-5547320
sites partition_2071 = 5547321-5549624
sites partition_2072 = 5549625-5552527
sites partition_2073 = 5552528-5556119
sites partition_2074 = 5556120-5558432
sites partition_2075 = 5558433-5560678
sites partition_2076 = 5560679-5563479
sites partition_2077 = 5563480-5567048
sites partition_2078 = 5567049-5569289
sites partition_2079 = 5569290-5571576
sites partition_2080 = 5571577-5573779
sites partition_2081 = 5573780-5576333
sites partition_2082 = 5576334-5578664
sites partition_2083 = 5578665-5580895
sites partition_2084 = 5580896-5583187
sites partition_2085 = 5583188-5585525
sites partition_2086 = 5585526-5588281
sites partition_2087 = 5588282-5589916
sites partition_2088 = 5589917-5592263
sites partition_2089 = 5592264-5594520
sites partition_2090 = 5594521-5596834
sites partition_2091 = 5596835-5599278
sites partition_2092 = 5599279-5601789
sites partition_2093 = 5601790-5604107
sites partition_2094 = 5604108-5606544
sites partition_2095 = 5606545-5613854
sites partition_2096 = 5613855-5616051
sites partition_2097 = 5616052-5618546
sites partition_2098 = 5618547-5621132
sites partition_2099 = 5621133-5623440
sites partition_2100 = 5623441-5626061
sites partition_2101 = 5626062-5628466
sites partition_2102 = 5628467-5630776
sites partition_2103 = 5630777-5633089
sites partition_2104 = 5633090-5635901
sites partition_2105 = 5635902-5638321
sites partition_2106 = 5638322-5640682
sites partition_2107 = 5640683-5643086
sites partition_2108 = 5643087-5645041
sites partition_2109 = 5645042-5647671
sites partition_2110 = 5647672-5650022
sites partition_2111 = 5650023-5652421
sites partition_2112 = 5652422-5656178
sites partition_2113 = 5656179-5658830
sites partition_2114 = 5658831-5661560
sites partition_2115 = 5661561-5663953
sites partition_2116 = 5663954-5666428
sites partition_2117 = 5666429-5669514
sites partition_2118 = 5669515-5672097
sites partition_2119 = 5672098-5674337
sites partition_2120 = 5674338-5676649
sites partition_2121 = 5676650-5679054
sites partition_2122 = 5679055-5681430
sites partition_2123 = 5681431-5683776
sites partition_2124 = 5683777-5686073
sites partition_2125 = 5686074-5689188
sites partition_2126 = 5689189-5691877
sites partition_2127 = 5691878-5694447
sites partition_2128 = 5694448-5696660
sites partition_2129 = 5696661-5698970
sites partition_2130 = 5698971-5701184
sites partition_2131 = 5701185-5703554
sites partition_2132 = 5703555-5705919
sites partition_2133 = 5705920-5708165
sites partition_2134 = 5708166-5710431
sites partition_2135 = 5710432-5712964
sites partition_2136 = 5712965-5715351
sites partition_2137 = 5715352-5717725
sites partition_2138 = 5717726-5720068
sites partition_2139 = 5720069-5722525
sites partition_2140 = 5722526-5724718
sites partition_2141 = 5724719-5727607
sites partition_2142 = 5727608-5729958
sites partition_2143 = 5729959-5732469
sites partition_2144 = 5732470-5734782
sites partition_2145 = 5734783-5737260
sites partition_2146 = 5737261-5739531
sites partition_2147 = 5739532-5742596
sites partition_2148 = 5742597-5745134
sites partition_2149 = 5745135-5747553
sites partition_2150 = 5747554-5750118
sites partition_2151 = 5750119-5752583
sites partition_2152 = 5752584-5754804
sites partition_2153 = 5754805-5758418
sites partition_2154 = 5758419-5760744
sites partition_2155 = 5760745-5762928
sites partition_2156 = 5762929-5765164
sites partition_2157 = 5765165-5767452
sites partition_2158 = 5767453-5770971
sites partition_2159 = 5770972-5773697
sites partition_2160 = 5773698-5775962
sites partition_2161 = 5775963-5779499
sites partition_2162 = 5779500-5782034
sites partition_2163 = 5782035-5784437
sites partition_2164 = 5784438-5786677
sites partition_2165 = 5786678-5789438
sites partition_2166 = 5789439-5794500
sites partition_2167 = 5794501-5796856
sites partition_2168 = 5796857-5800333
sites partition_2169 = 5800334-5802975
sites partition_2170 = 5802976-5806320
sites partition_2171 = 5806321-5808678
sites partition_2172 = 5808679-5814114
sites partition_2173 = 5814115-5816453
sites partition_2174 = 5816454-5818916
sites partition_2175 = 5818917-5821548
sites partition_2176 = 5821549-5823919
sites partition_2177 = 5823920-5826228
sites partition_2178 = 5826229-5828628
sites partition_2179 = 5828629-5830890
sites partition_2180 = 5830891-5833230
sites partition_2181 = 5833231-5835647
sites partition_2182 = 5835648-5837892
sites partition_2183 = 5837893-5840147
sites partition_2184 = 5840148-5842403
sites partition_2185 = 5842404-5844577
sites partition_2186 = 5844578-5846841
sites partition_2187 = 5846842-5849135
sites partition_2188 = 5849136-5851509
sites partition_2189 = 5851510-5856836
sites partition_2190 = 5856837-5859136
sites partition_2191 = 5859137-5861612
sites partition_2192 = 5861613-5863911
sites partition_2193 = 5863912-5866853
sites partition_2194 = 5866854-5869114
sites partition_2195 = 5869115-5871402
sites partition_2196 = 5871403-5873667
sites partition_2197 = 5873668-5876138
sites partition_2198 = 5876139-5878442
sites partition_2199 = 5878443-5880830
sites partition_2200 = 5880831-5883121
sites partition_2201 = 5883122-5885771
sites partition_2202 = 5885772-5888059
sites partition_2203 = 5888060-5890656
sites partition_2204 = 5890657-5893066
sites partition_2205 = 5893067-5895419
sites partition_2206 = 5895420-5898265
sites partition_2207 = 5898266-5900753
sites partition_2208 = 5900754-5903063
sites partition_2209 = 5903064-5905305
sites partition_2210 = 5905306-5907599
sites partition_2211 = 5907600-5910691
sites partition_2212 = 5910692-5913787
sites partition_2213 = 5913788-5916117
sites partition_2214 = 5916118-5918546
sites partition_2215 = 5918547-5920825
sites partition_2216 = 5920826-5923084
sites partition_2217 = 5923085-5925353
sites partition_2218 = 5925354-5927585
sites partition_2219 = 5927586-5929956
sites partition_2220 = 5929957-5932386
sites partition_2221 = 5932387-5934742
sites partition_2222 = 5934743-5937150
sites partition_2223 = 5937151-5939675
sites partition_2224 = 5939676-5941975
sites partition_2225 = 5941976-5944212
sites partition_2226 = 5944213-5946801
sites partition_2227 = 5946802-5949799
sites partition_2228 = 5949800-5952111
sites partition_2229 = 5952112-5954525
sites partition_2230 = 5954526-5957001
sites partition_2231 = 5957002-5959511
sites partition_2232 = 5959512-5962153
sites partition_2233 = 5962154-5964687
sites partition_2234 = 5964688-5967211
sites partition_2235 = 5967212-5969601
sites partition_2236 = 5969602-5971883
sites partition_2237 = 5971884-5975191
sites partition_2238 = 5975192-5977485
sites partition_2239 = 5977486-5980030
sites partition_2240 = 5980031-5982432
sites partition_2241 = 5982433-5985511
sites partition_2242 = 5985512-5987424
sites partition_2243 = 5987425-5989696
sites partition_2244 = 5989697-5992036
sites partition_2245 = 5992037-5994316
sites partition_2246 = 5994317-5996872
sites partition_2247 = 5996873-6000412
sites partition_2248 = 6000413-6002644
sites partition_2249 = 6002645-6004996
sites partition_2250 = 6004997-6007803
sites partition_2251 = 6007804-6010858
sites partition_2252 = 6010859-6013384
sites partition_2253 = 6013385-6015588
sites partition_2254 = 6015589-6017825
sites partition_2255 = 6017826-6020185
sites partition_2256 = 6020186-6022406
sites partition_2257 = 6022407-6023752
sites partition_2258 = 6023753-6026867
sites partition_2259 = 6026868-6029153
sites partition_2260 = 6029154-6031864
sites partition_2261 = 6031865-6034249
sites partition_2262 = 6034250-6036444
sites partition_2263 = 6036445-6039306
sites partition_2264 = 6039307-6041656
sites partition_2265 = 6041657-6043998
sites partition_2266 = 6043999-6046422
sites partition_2267 = 6046423-6049812
sites partition_2268 = 6049813-6052103
sites partition_2269 = 6052104-6054370
sites partition_2270 = 6054371-6056982
sites partition_2271 = 6056983-6059230
sites partition_2272 = 6059231-6061591
sites partition_2273 = 6061592-6063695
sites partition_2274 = 6063696-6066417
sites partition_2275 = 6066418-6068828
sites partition_2276 = 6068829-6071252
sites partition_2277 = 6071253-6073479
sites partition_2278 = 6073480-6075691
sites partition_2279 = 6075692-6077883
sites partition_2280 = 6077884-6080388
sites partition_2281 = 6080389-6082674
sites partition_2282 = 6082675-6085343
sites partition_2283 = 6085344-6087690
sites partition_2284 = 6087691-6090243
sites partition_2285 = 6090244-6092974
sites partition_2286 = 6092975-6095520
sites partition_2287 = 6095521-6097876
sites partition_2288 = 6097877-6100302
sites partition_2289 = 6100303-6102875
sites partition_2290 = 6102876-6105464
sites partition_2291 = 6105465-6107877
sites partition_2292 = 6107878-6110396
sites partition_2293 = 6110397-6112447
sites partition_2294 = 6112448-6116739
sites partition_2295 = 6116740-6119477
sites partition_2296 = 6119478-6121925
sites partition_2297 = 6121926-6125408
sites partition_2298 = 6125409-6127765
sites partition_2299 = 6127766-6130868
sites partition_2300 = 6130869-6133242
sites partition_2301 = 6133243-6135819
sites partition_2302 = 6135820-6138745
sites partition_2303 = 6138746-6142003
sites partition_2304 = 6142004-6144276
sites partition_2305 = 6144277-6146706
sites partition_2306 = 6146707-6149811
sites partition_2307 = 6149812-6152137
sites partition_2308 = 6152138-6154918
sites partition_2309 = 6154919-6158330
sites partition_2310 = 6158331-6160809
sites partition_2311 = 6160810-6164430
sites partition_2312 = 6164431-6167651
sites partition_2313 = 6167652-6172496
sites partition_2314 = 6172497-6175161
sites partition_2315 = 6175162-6177677
sites partition_2316 = 6177678-6179963
sites partition_2317 = 6179964-6182246
sites partition_2318 = 6182247-6184750
sites partition_2319 = 6184751-6187301
sites partition_2320 = 6187302-6190364
sites partition_2321 = 6190365-6195850
sites partition_2322 = 6195851-6198184
sites partition_2323 = 6198185-6200475
sites partition_2324 = 6200476-6202743
sites partition_2325 = 6202744-6205023
sites partition_2326 = 6205024-6207420
sites partition_2327 = 6207421-6209621
sites partition_2328 = 6209622-6211856
sites partition_2329 = 6211857-6214480
sites partition_2330 = 6214481-6216731
sites partition_2331 = 6216732-6219154
sites partition_2332 = 6219155-6221377
sites partition_2333 = 6221378-6223677
sites partition_2334 = 6223678-6225946
sites partition_2335 = 6225947-6228365
sites partition_2336 = 6228366-6230597
sites partition_2337 = 6230598-6232903
sites partition_2338 = 6232904-6235190
sites partition_2339 = 6235191-6237697
sites partition_2340 = 6237698-6239923
sites partition_2341 = 6239924-6242216
sites partition_2342 = 6242217-6244951
sites partition_2343 = 6244952-6248520
sites partition_2344 = 6248521-6250846
sites partition_2345 = 6250847-6253261
sites partition_2346 = 6253262-6257807
sites partition_2347 = 6257808-6260343
sites partition_2348 = 6260344-6262682
sites partition_2349 = 6262683-6265156
sites partition_2350 = 6265157-6267670
sites partition_2351 = 6267671-6270114
sites partition_2352 = 6270115-6274084
sites partition_2353 = 6274085-6276277
sites partition_2354 = 6276278-6279133
sites partition_2355 = 6279134-6282811
sites partition_2356 = 6282812-6285226
sites partition_2357 = 6285227-6287796
sites partition_2358 = 6287797-6290200
sites partition_2359 = 6290201-6292919
sites partition_2360 = 6292920-6295523
sites partition_2361 = 6295524-6298735
sites partition_2362 = 6298736-6300983
sites partition_2363 = 6300984-6303574
sites partition_2364 = 6303575-6306037
sites partition_2365 = 6306038-6308411
sites partition_2366 = 6308412-6312452
sites partition_2367 = 6312453-6315605
sites partition_2368 = 6315606-6319941
sites partition_2369 = 6319942-6322474
sites partition_2370 = 6322475-6324719
sites partition_2371 = 6324720-6327668
sites partition_2372 = 6327669-6331074
sites partition_2373 = 6331075-6333824
sites partition_2374 = 6333825-6336107
sites partition_2375 = 6336108-6338656
sites partition_2376 = 6338657-6341266
sites partition_2377 = 6341267-6343812
sites partition_2378 = 6343813-6346419
sites partition_2379 = 6346420-6348737
sites partition_2380 = 6348738-6350996
sites partition_2381 = 6350997-6353517
sites partition_2382 = 6353518-6356798
sites partition_2383 = 6356799-6359083
sites partition_2384 = 6359084-6362474
sites partition_2385 = 6362475-6364842
sites partition_2386 = 6364843-6367591
sites partition_2387 = 6367592-6369991
sites partition_2388 = 6369992-6372921
sites partition_2389 = 6372922-6375310
sites partition_2390 = 6375311-6377993
sites partition_2391 = 6377994-6380432
sites partition_2392 = 6380433-6382736
sites partition_2393 = 6382737-6385283
sites partition_2394 = 6385284-6387802
sites partition_2395 = 6387803-6390104
sites partition_2396 = 6390105-6392532
sites partition_2397 = 6392533-6394751
sites partition_2398 = 6394752-6397148
sites partition_2399 = 6397149-6399542
sites partition_2400 = 6399543-6402067
sites partition_2401 = 6402068-6404612
sites partition_2402 = 6404613-6406898
sites partition_2403 = 6406899-6409178
