Alignment sites: 8170828
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 1896
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 1897
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1898
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 1899
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 1900
Alignment Patterns: 1078
DataType: DNA
Substitution Matrix: GTR
Partition: 1901
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 1902
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1903
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1904
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1905
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 1906
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 1907
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 1908
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 1909
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 1910
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1911
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1912
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 1913
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1914
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 1915
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1916
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 1917
Alignment Patterns: 1162
DataType: DNA
Substitution Matrix: GTR
Partition: 1918
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 1919
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1920
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1921
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1922
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1923
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1924
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1925
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1926
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 1927
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1928
Alignment Patterns: 1110
DataType: DNA
Substitution Matrix: GTR
Partition: 1929
Alignment Patterns: 1108
DataType: DNA
Substitution Matrix: GTR
Partition: 1930
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 1931
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 1932
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 1933
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 1934
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1935
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 1936
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 1937
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1938
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1939
Alignment Patterns: 1138
DataType: DNA
Substitution Matrix: GTR
Partition: 1940
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1941
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 1942
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 1943
Alignment Patterns: 1770
DataType: DNA
Substitution Matrix: GTR
Partition: 1944
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 1945
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 1946
Alignment Patterns: 1018
DataType: DNA
Substitution Matrix: GTR
Partition: 1947
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 1948
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 1949
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 1950
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1951
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 1952
Alignment Patterns: 976
DataType: DNA
Substitution Matrix: GTR
Partition: 1953
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1954
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1955
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1956
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1957
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1958
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1959
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1960
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 1961
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 1962
Alignment Patterns: 1120
DataType: DNA
Substitution Matrix: GTR
Partition: 1963
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 1964
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1965
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 1966
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1967
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1968
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 1969
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 1970
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 1971
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1972
Alignment Patterns: 1402
DataType: DNA
Substitution Matrix: GTR
Partition: 1973
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1974
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 1975
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 1976
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 1977
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1978
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1979
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 1980
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1981
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 1982
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 1983
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 1984
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1985
Alignment Patterns: 995
DataType: DNA
Substitution Matrix: GTR
Partition: 1986
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 1987
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 1988
Alignment Patterns: 1178
DataType: DNA
Substitution Matrix: GTR
Partition: 1989
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1990
Alignment Patterns: 920
DataType: DNA
Substitution Matrix: GTR
Partition: 1991
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1992
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1993
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 1994
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 1995
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 1996
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 1997
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 1998
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 1999
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 2000
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 2001
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 2002
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 2003
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 2004
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 2005
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 2006
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 2007
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 2008
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 2009
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 2010
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2011
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 2012
Alignment Patterns: 1274
DataType: DNA
Substitution Matrix: GTR
Partition: 2013
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 2014
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 2015
Alignment Patterns: 1011
DataType: DNA
Substitution Matrix: GTR
Partition: 2016
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 2017
Alignment Patterns: 1043
DataType: DNA
Substitution Matrix: GTR
Partition: 2018
Alignment Patterns: 1317
DataType: DNA
Substitution Matrix: GTR
Partition: 2019
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 2020
Alignment Patterns: 1261
DataType: DNA
Substitution Matrix: GTR
Partition: 2021
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 2022
Alignment Patterns: 1447
DataType: DNA
Substitution Matrix: GTR
Partition: 2023
Alignment Patterns: 1132
DataType: DNA
Substitution Matrix: GTR
Partition: 2024
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 2025
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 2026
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 2027
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 2028
Alignment Patterns: 1244
DataType: DNA
Substitution Matrix: GTR
Partition: 2029
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 2030
Alignment Patterns: 971
DataType: DNA
Substitution Matrix: GTR
Partition: 2031
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 2032
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 2033
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 2034
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2035
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 2036
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 2037
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2038
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 2039
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 2040
Alignment Patterns: 1089
DataType: DNA
Substitution Matrix: GTR
Partition: 2041
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 2042
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 2043
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 2044
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 2045
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2046
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 2047
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 2048
Alignment Patterns: 1355
DataType: DNA
Substitution Matrix: GTR
Partition: 2049
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 2050
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2051
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 2052
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 2053
Alignment Patterns: 946
DataType: DNA
Substitution Matrix: GTR
Partition: 2054
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 2055
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 2056
Alignment Patterns: 1166
DataType: DNA
Substitution Matrix: GTR
Partition: 2057
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 2058
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 2059
Alignment Patterns: 981
DataType: DNA
Substitution Matrix: GTR
Partition: 2060
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 2061
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 2062
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 2063
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 2064
Alignment Patterns: 1210
DataType: DNA
Substitution Matrix: GTR
Partition: 2065
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 2066
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2067
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2068
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2069
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 2070
Alignment Patterns: 936
DataType: DNA
Substitution Matrix: GTR
Partition: 2071
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 2072
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 2073
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 2074
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 2075
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 2076
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 2077
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 2078
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2079
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 2080
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 2081
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2082
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2083
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 2084
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 2085
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 2086
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 2087
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 2088
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2089
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 2090
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2091
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 2092
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 2093
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 2094
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 2095
Alignment Patterns: 1733
DataType: DNA
Substitution Matrix: GTR
Partition: 2096
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 2097
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 2098
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 2099
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 2100
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 2101
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 2102
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2103
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 2104
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 2105
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 2106
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 2107
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 2108
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 2109
Alignment Patterns: 1019
DataType: DNA
Substitution Matrix: GTR
Partition: 2110
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2111
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 2112
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2113
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 2114
Alignment Patterns: 1073
DataType: DNA
Substitution Matrix: GTR
Partition: 2115
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 2116
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 2117
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2118
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2119
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 2120
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 2121
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 2122
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 2123
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
