Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 1091
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 1111
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1251
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 1129
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 941
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 949
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1226
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1330
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 1232
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 1107
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1389
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 1013
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 1371
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 1624
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 1139
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 1109
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 968
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 1320
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 1194
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 1158
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 1167
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 1113
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 1029
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 1007
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 1272
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
