Alignment sites: 28 586741
Partition: 61
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 123
DataType: DNA
