raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
sites partition_818 = 59316-59538\3
sites partition_819 = 59539-59772\3
sites partition_820 = 59540-59772\3
sites partition_821 = 59541-59772\3
sites partition_822 = 59773-60009\3
sites partition_823 = 59774-60009\3
sites partition_824 = 59775-60009\3
sites partition_825 = 60010-60243\3
sites partition_826 = 60011-60243\3
sites partition_827 = 60012-60243\3
sites partition_828 = 60244-60480\3
sites partition_829 = 60245-60480\3
sites partition_830 = 60246-60480\3
sites partition_831 = 60481-60717\3
sites partition_832 = 60482-60717\3
sites partition_833 = 60483-60717\3
sites partition_834 = 60718-60942\3
sites partition_835 = 60719-60942\3
sites partition_836 = 60720-60942\3
sites partition_837 = 60943-61158\3
sites partition_838 = 60944-61158\3
sites partition_839 = 60945-61158\3
sites partition_840 = 61159-61395\3
sites partition_841 = 61160-61395\3
sites partition_842 = 61161-61395\3
sites partition_843 = 61396-61605\3
sites partition_844 = 61397-61605\3
sites partition_845 = 61398-61605\3
sites partition_846 = 61606-61839\3
sites partition_847 = 61607-61839\3
sites partition_848 = 61608-61839\3
sites partition_849 = 61840-62079\3
sites partition_850 = 61841-62079\3
sites partition_851 = 61842-62079\3
sites partition_852 = 62080-62319\3
sites partition_853 = 62081-62319\3
sites partition_854 = 62082-62319\3
sites partition_855 = 62320-62514\3
sites partition_856 = 62321-62514\3
sites partition_857 = 62322-62514\3
sites partition_858 = 62515-62724\3
sites partition_859 = 62516-62724\3
sites partition_860 = 62517-62724\3
sites partition_861 = 62725-63225\3
sites partition_862 = 62726-63225\3
sites partition_863 = 62727-63225\3
sites partition_864 = 63226-63417\3
sites partition_865 = 63227-63417\3
sites partition_866 = 63228-63417\3
sites partition_867 = 63418-63657\3
sites partition_868 = 63419-63657\3
sites partition_869 = 63420-63657\3
sites partition_870 = 63658-63897\3
sites partition_871 = 63659-63897\3
sites partition_872 = 63660-63897\3
sites partition_873 = 63898-64137\3
sites partition_874 = 63899-64137\3
sites partition_875 = 63900-64137\3
sites partition_876 = 64138-64374\3
sites partition_877 = 64139-64374\3
sites partition_878 = 64140-64374\3
sites partition_879 = 64375-64614\3
sites partition_880 = 64376-64614\3
sites partition_881 = 64377-64614\3
sites partition_882 = 64615-64857\3
sites partition_883 = 64616-64857\3
sites partition_884 = 64617-64857\3
sites partition_885 = 64858-65082\3
sites partition_886 = 64859-65082\3
sites partition_887 = 64860-65082\3
sites partition_888 = 65083-65325\3
sites partition_889 = 65084-65325\3
sites partition_890 = 65085-65325\3
sites partition_891 = 65326-65580\3
sites partition_892 = 65327-65580\3
sites partition_893 = 65328-65580\3
sites partition_894 = 65581-65820\3
sites partition_895 = 65582-65820\3
sites partition_896 = 65583-65820\3
sites partition_897 = 65821-66048\3
sites partition_898 = 65822-66048\3
sites partition_899 = 65823-66048\3
sites partition_900 = 66049-66300\3
sites partition_901 = 66050-66300\3
sites partition_902 = 66051-66300\3
sites partition_903 = 66301-66543\3
sites partition_904 = 66302-66543\3
sites partition_905 = 66303-66543\3
sites partition_906 = 66544-66786\3
sites partition_907 = 66545-66786\3
sites partition_908 = 66546-66786\3
sites partition_909 = 66787-67026\3
sites partition_910 = 66788-67026\3
sites partition_911 = 66789-67026\3
sites partition_912 = 67027-67269\3
sites partition_913 = 67028-67269\3
sites partition_914 = 67029-67269\3
sites partition_915 = 67270-67515\3
sites partition_916 = 67271-67515\3
sites partition_917 = 67272-67515\3
sites partition_918 = 67516-67758\3
sites partition_919 = 67517-67758\3
sites partition_920 = 67518-67758\3
sites partition_921 = 67759-68004\3
sites partition_922 = 67760-68004\3
sites partition_923 = 67761-68004\3
sites partition_924 = 68005-68223\3
sites partition_925 = 68006-68223\3
sites partition_926 = 68007-68223\3
sites partition_927 = 68224-68460\3
sites partition_928 = 68225-68460\3
sites partition_929 = 68226-68460\3
sites partition_930 = 68461-68703\3
sites partition_931 = 68462-68703\3
sites partition_932 = 68463-68703\3
sites partition_933 = 68704-68955\3
sites partition_934 = 68705-68955\3
sites partition_935 = 68706-68955\3
sites partition_936 = 68956-69195\3
sites partition_937 = 68957-69195\3
sites partition_938 = 68958-69195\3
sites partition_939 = 69196-69441\3
sites partition_940 = 69197-69441\3
sites partition_941 = 69198-69441\3
sites partition_942 = 69442-69690\3
sites partition_943 = 69443-69690\3
sites partition_944 = 69444-69690\3
sites partition_945 = 69691-69942\3
sites partition_946 = 69692-69942\3
sites partition_947 = 69693-69942\3
sites partition_948 = 69943-70185\3
sites partition_949 = 69944-70185\3
sites partition_950 = 69945-70185\3
sites partition_951 = 70186-70434\3
sites partition_952 = 70187-70434\3
sites partition_953 = 70188-70434\3
sites partition_954 = 70435-70602\3
sites partition_955 = 70436-70602\3
sites partition_956 = 70437-70602\3
sites partition_957 = 70603-70869\3
sites partition_958 = 70604-70869\3
sites partition_959 = 70605-70869\3
sites partition_960 = 70870-71121\3
sites partition_961 = 70871-71121\3
sites partition_962 = 70872-71121\3
sites partition_963 = 71122-71370\3
sites partition_964 = 71123-71370\3
sites partition_965 = 71124-71370\3
sites partition_966 = 71371-71619\3
sites partition_967 = 71372-71619\3
sites partition_968 = 71373-71619\3
sites partition_969 = 71620-71859\3
sites partition_970 = 71621-71859\3
sites partition_971 = 71622-71859\3
sites partition_972 = 71860-72102\3
sites partition_973 = 71861-72102\3
sites partition_974 = 71862-72102\3
sites partition_975 = 72103-72357\3
sites partition_976 = 72104-72357\3
sites partition_977 = 72105-72357\3
sites partition_978 = 72358-72609\3
sites partition_979 = 72359-72609\3
sites partition_980 = 72360-72609\3
sites partition_981 = 72610-72852\3
sites partition_982 = 72611-72852\3
sites partition_983 = 72612-72852\3
sites partition_984 = 72853-73095\3
sites partition_985 = 72854-73095\3
sites partition_986 = 72855-73095\3
sites partition_987 = 73096-73347\3
sites partition_988 = 73097-73347\3
sites partition_989 = 73098-73347\3
sites partition_990 = 73348-73596\3
sites partition_991 = 73349-73596\3
sites partition_992 = 73350-73596\3
sites partition_993 = 73597-73842\3
sites partition_994 = 73598-73842\3
sites partition_995 = 73599-73842\3
sites partition_996 = 73843-74064\3
sites partition_997 = 73844-74064\3
sites partition_998 = 73845-74064\3
sites partition_999 = 74065-74310\3
sites partition_1000 = 74066-74310\3
sites partition_1001 = 74067-74310\3
sites partition_1002 = 74311-74511\3
sites partition_1003 = 74312-74511\3
sites partition_1004 = 74313-74511\3
sites partition_1005 = 74512-74760\3
sites partition_1006 = 74513-74760\3
sites partition_1007 = 74514-74760\3
sites partition_1008 = 74761-75015\3
sites partition_1009 = 74762-75015\3
sites partition_1010 = 74763-75015\3
sites partition_1011 = 75016-75237\3
sites partition_1012 = 75017-75237\3
sites partition_1013 = 75018-75237\3
sites partition_1014 = 75238-75483\3
sites partition_1015 = 75239-75483\3
sites partition_1016 = 75240-75483\3
sites partition_1017 = 75484-75732\3
sites partition_1018 = 75485-75732\3
sites partition_1019 = 75486-75732\3
sites partition_1020 = 75733-75966\3
sites partition_1021 = 75734-75966\3
sites partition_1022 = 75735-75966\3
sites partition_1023 = 75967-76227\3
sites partition_1024 = 75968-76227\3
sites partition_1025 = 75969-76227\3
sites partition_1026 = 76228-76482\3
sites partition_1027 = 76229-76482\3
sites partition_1028 = 76230-76482\3
sites partition_1029 = 76483-76737\3
sites partition_1030 = 76484-76737\3
sites partition_1031 = 76485-76737\3
sites partition_1032 = 76738-76980\3
sites partition_1033 = 76739-76980\3
sites partition_1034 = 76740-76980\3
sites partition_1035 = 76981-77229\3
sites partition_1036 = 76982-77229\3
sites partition_1037 = 76983-77229\3
sites partition_1038 = 77230-77400\3
sites partition_1039 = 77231-77400\3
sites partition_1040 = 77232-77400\3
sites partition_1041 = 77401-77619\3
sites partition_1042 = 77402-77619\3
sites partition_1043 = 77403-77619\3
sites partition_1044 = 77620-77784\3
sites partition_1045 = 77621-77784\3
sites partition_1046 = 77622-77784\3
sites partition_1047 = 77785-78036\3
sites partition_1048 = 77786-78036\3
sites partition_1049 = 77787-78036\3
sites partition_1050 = 78037-78288\3
sites partition_1051 = 78038-78288\3
sites partition_1052 = 78039-78288\3
sites partition_1053 = 78289-78537\3
sites partition_1054 = 78290-78537\3
sites partition_1055 = 78291-78537\3
sites partition_1056 = 78538-78795\3
sites partition_1057 = 78539-78795\3
sites partition_1058 = 78540-78795\3
sites partition_1059 = 78796-79038\3
sites partition_1060 = 78797-79038\3
sites partition_1061 = 78798-79038\3
sites partition_1062 = 79039-79266\3
sites partition_1063 = 79040-79266\3
sites partition_1064 = 79041-79266\3
sites partition_1065 = 79267-79527\3
sites partition_1066 = 79268-79527\3
sites partition_1067 = 79269-79527\3
sites partition_1068 = 79528-79779\3
sites partition_1069 = 79529-79779\3
sites partition_1070 = 79530-79779\3
sites partition_1071 = 79780-80028\3
sites partition_1072 = 79781-80028\3
sites partition_1073 = 79782-80028\3
sites partition_1074 = 80029-80277\3
sites partition_1075 = 80030-80277\3
sites partition_1076 = 80031-80277\3
sites partition_1077 = 80278-80532\3
sites partition_1078 = 80279-80532\3
sites partition_1079 = 80280-80532\3
sites partition_1080 = 80533-80790\3
sites partition_1081 = 80534-80790\3
sites partition_1082 = 80535-80790\3
sites partition_1083 = 80791-80988\3
sites partition_1084 = 80792-80988\3
sites partition_1085 = 80793-80988\3
sites partition_1086 = 80989-81237\3
sites partition_1087 = 80990-81237\3
sites partition_1088 = 80991-81237\3
sites partition_1089 = 81238-81492\3
sites partition_1090 = 81239-81492\3
sites partition_1091 = 81240-81492\3
sites partition_1092 = 81493-81753\3
sites partition_1093 = 81494-81753\3
sites partition_1094 = 81495-81753\3
sites partition_1095 = 81754-81978\3
sites partition_1096 = 81755-81978\3
sites partition_1097 = 81756-81978\3
sites partition_1098 = 81979-82530\3
sites partition_1099 = 81980-82530\3
sites partition_1100 = 81981-82530\3
sites partition_1101 = 82531-82782\3
sites partition_1102 = 82532-82782\3
sites partition_1103 = 82533-82782\3
sites partition_1104 = 82783-83028\3
sites partition_1105 = 82784-83028\3
sites partition_1106 = 82785-83028\3
sites partition_1107 = 83029-83280\3
sites partition_1108 = 83030-83280\3
sites partition_1109 = 83031-83280\3
sites partition_1110 = 83281-83526\3
sites partition_1111 = 83282-83526\3
sites partition_1112 = 83283-83526\3
sites partition_1113 = 83527-83772\3
sites partition_1114 = 83528-83772\3
sites partition_1115 = 83529-83772\3
sites partition_1116 = 83773-84033\3
sites partition_1117 = 83774-84033\3
sites partition_1118 = 83775-84033\3
sites partition_1119 = 84034-84303\3
sites partition_1120 = 84035-84303\3
sites partition_1121 = 84036-84303\3
sites partition_1122 = 84304-84564\3
sites partition_1123 = 84305-84564\3
sites partition_1124 = 84306-84564\3
sites partition_1125 = 84565-84816\3
sites partition_1126 = 84566-84816\3
sites partition_1127 = 84567-84816\3
sites partition_1128 = 84817-85074\3
sites partition_1129 = 84818-85074\3
sites partition_1130 = 84819-85074\3
sites partition_1131 = 85075-85335\3
sites partition_1132 = 85076-85335\3
sites partition_1133 = 85077-85335\3
sites partition_1134 = 85336-85596\3
sites partition_1135 = 85337-85596\3
sites partition_1136 = 85338-85596\3
sites partition_1137 = 85597-85866\3
sites partition_1138 = 85598-85866\3
sites partition_1139 = 85599-85866\3
sites partition_1140 = 85867-86127\3
sites partition_1141 = 85868-86127\3
sites partition_1142 = 85869-86127\3
sites partition_1143 = 86128-86385\3
sites partition_1144 = 86129-86385\3
sites partition_1145 = 86130-86385\3
sites partition_1146 = 86386-86646\3
sites partition_1147 = 86387-86646\3
sites partition_1148 = 86388-86646\3
sites partition_1149 = 86647-86907\3
sites partition_1150 = 86648-86907\3
sites partition_1151 = 86649-86907\3
sites partition_1152 = 86908-87174\3
sites partition_1153 = 86909-87174\3
sites partition_1154 = 86910-87174\3
sites partition_1155 = 87175-87441\3
sites partition_1156 = 87176-87441\3
sites partition_1157 = 87177-87441\3
sites partition_1158 = 87442-87699\3
sites partition_1159 = 87443-87699\3
sites partition_1160 = 87444-87699\3
sites partition_1161 = 87700-87960\3
sites partition_1162 = 87701-87960\3
sites partition_1163 = 87702-87960\3
sites partition_1164 = 87961-88224\3
sites partition_1165 = 87962-88224\3
sites partition_1166 = 87963-88224\3
sites partition_1167 = 88225-88485\3
sites partition_1168 = 88226-88485\3
sites partition_1169 = 88227-88485\3
sites partition_1170 = 88486-88752\3
sites partition_1171 = 88487-88752\3
sites partition_1172 = 88488-88752\3
sites partition_1173 = 88753-89016\3
sites partition_1174 = 88754-89016\3
sites partition_1175 = 88755-89016\3
sites partition_1176 = 89017-89283\3
sites partition_1177 = 89018-89283\3
sites partition_1178 = 89019-89283\3
sites partition_1179 = 89284-89601\3
sites partition_1180 = 89285-89601\3
sites partition_1181 = 89286-89601\3
sites partition_1182 = 89602-89868\3
sites partition_1183 = 89603-89868\3
sites partition_1184 = 89604-89868\3
sites partition_1185 = 89869-90126\3
sites partition_1186 = 89870-90126\3
sites partition_1187 = 89871-90126\3
sites partition_1188 = 90127-90366\3
sites partition_1189 = 90128-90366\3
sites partition_1190 = 90129-90366\3
sites partition_1191 = 90367-90645\3
sites partition_1192 = 90368-90645\3
sites partition_1193 = 90369-90645\3
sites partition_1194 = 90646-90921\3
sites partition_1195 = 90647-90921\3
sites partition_1196 = 90648-90921\3
sites partition_1197 = 90922-91206\3
sites partition_1198 = 90923-91206\3
sites partition_1199 = 90924-91206\3
sites partition_1200 = 91207-91485\3
sites partition_1201 = 91208-91485\3
sites partition_1202 = 91209-91485\3
sites partition_1203 = 91486-91767\3
sites partition_1204 = 91487-91767\3
sites partition_1205 = 91488-91767\3
sites partition_1206 = 91768-92013\3
sites partition_1207 = 91769-92013\3
sites partition_1208 = 91770-92013\3
sites partition_1209 = 92014-92286\3
sites partition_1210 = 92015-92286\3
sites partition_1211 = 92016-92286\3
sites partition_1212 = 92287-92565\3
sites partition_1213 = 92288-92565\3
sites partition_1214 = 92289-92565\3
sites partition_1215 = 92566-92832\3
sites partition_1216 = 92567-92832\3
sites partition_1217 = 92568-92832\3
sites partition_1218 = 92833-93102\3
sites partition_1219 = 92834-93102\3
sites partition_1220 = 92835-93102\3
sites partition_1221 = 93103-93375\3
sites partition_1222 = 93104-93375\3
sites partition_1223 = 93105-93375\3
sites partition_1224 = 93376-93648\3
sites partition_1225 = 93377-93648\3
sites partition_1226 = 93378-93648\3
sites partition_1227 = 93649-93912\3
sites partition_1228 = 93650-93912\3
sites partition_1229 = 93651-93912\3
sites partition_1230 = 93913-94188\3
sites partition_1231 = 93914-94188\3
sites partition_1232 = 93915-94188\3
sites partition_1233 = 94189-94491\3
sites partition_1234 = 94190-94491\3
sites partition_1235 = 94191-94491\3
sites partition_1236 = 94492-94776\3
sites partition_1237 = 94493-94776\3
sites partition_1238 = 94494-94776\3
sites partition_1239 = 94777-95046\3
sites partition_1240 = 94778-95046\3
sites partition_1241 = 94779-95046\3
sites partition_1242 = 95047-95349\3
sites partition_1243 = 95048-95349\3
sites partition_1244 = 95049-95349\3
sites partition_1245 = 95350-95634\3
sites partition_1246 = 95351-95634\3
sites partition_1247 = 95352-95634\3
sites partition_1248 = 95635-95916\3
sites partition_1249 = 95636-95916\3
sites partition_1250 = 95637-95916\3
sites partition_1251 = 95917-96186\3
sites partition_1252 = 95918-96186\3
sites partition_1253 = 95919-96186\3
sites partition_1254 = 96187-96315\3
