raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 327065
rate C <-> T: 3.150324
rate G <-> T: 1.000000
freq pi(A): 0.285074
freq pi(C): 0.203366
freq pi(G): 0.222245
freq pi(T): 0.289315
alpha: 0.524389
Tree-Length: 1.968127
rate A <-> C: 1.961451
rate A <-> G: 4.100091
rate A <-> T: 0.995876
rate C <-> G: 1.831051
rate C <-> T: 7.307808
rate G <-> T: 1.000000
freq pi(A): 0.292342
freq pi(C): 0.161060
freq pi(G): 0.274904
freq pi(T): 0.271694
alpha: 0.590256
Tree-Length: 1.968127
rate A <-> C: 1.221593
rate A <-> G: 4.740877
rate A <-> T: 1.178037
rate C <-> G: 1.700953
rate C <-> T: 3.936223
rate G <-> T: 1.000000
freq pi(A): 0.291451
freq pi(C): 0.180681
freq pi(G): 0.223024
freq pi(T): 0.304843
alpha: 0.608918
Tree-Length: 1.968127
rate A <-> C: 1.525807
rate A <-> G: 3.160876
rate A <-> T: 1.441619
rate C <-> G: 1.583407
rate C <-> T: 2.301317
rate G <-> T: 1.000000
freq pi(A): 0.271756
freq pi(C): 0.194194
freq pi(G): 0.241511
freq pi(T): 0.292539
alpha: 1.393802
Tree-Length: 1.968127
rate A <-> C: 1.268664
rate A <-> G: 3.108917
rate A <-> T: 0.987995
rate C <-> G: 1.375758
rate C <-> T: 3.592109
rate G <-> T: 1.000000
freq pi(A): 0.296929
freq pi(C): 0.182689
freq pi(G): 0.227218
freq pi(T): 0.293164
alpha: 0.681666
Tree-Length: 1.968127
rate A <-> C: 0.920807
rate A <-> G: 2.305942
rate A <-> T: 0.956683
rate C <-> G: 1.122658
rate C <-> T: 2.877523
rate G <-> T: 1.000000
freq pi(A): 0.342620
freq pi(C): 0.190185
freq pi(G): 0.208848
freq pi(T): 0.258348
alpha: 0.433965
Tree-Length: 1.968127
rate A <-> C: 0.827631
rate A <-> G: 2.341981
rate A <-> T: 1.048039
rate C <-> G: 0.796068
rate C <-> T: 2.727777
rate G <-> T: 1.000000
freq pi(A): 0.308345
freq pi(C): 0.214081
freq pi(G): 0.226912
freq pi(T): 0.250661
alpha: 0.464253
Tree-Length: 1.968127
rate A <-> C: 1.183118
rate A <-> G: 3.532455
rate A <-> T: 1.257252
rate C <-> G: 1.118659
rate C <-> T: 3.862891
rate G <-> T: 1.000000
freq pi(A): 0.283441
freq pi(C): 0.179757
freq pi(G): 0.260179
freq pi(T): 0.276622
alpha: 0.440551
Tree-Length: 1.968127
rate A <-> C: 1.119872
rate A <-> G: 3.405488
rate A <-> T: 1.222607
rate C <-> G: 1.158333
rate C <-> T: 3.873360
rate G <-> T: 1.000000
freq pi(A): 0.313499
freq pi(C): 0.188136
freq pi(G): 0.248888
freq pi(T): 0.249477
alpha: 0.749875
Tree-Length: 1.968127
rate A <-> C: 0.876678
rate A <-> G: 2.653705
rate A <-> T: 1.037535
rate C <-> G: 0.742594
rate C <-> T: 2.208550
rate G <-> T: 1.000000
freq pi(A): 0.292075
freq pi(C): 0.206860
freq pi(G): 0.192624
freq pi(T): 0.308441
alpha: 0.270282
Tree-Length: 1.968127
rate A <-> C: 2.069925
rate A <-> G: 3.628419
rate A <-> T: 1.691885
rate C <-> G: 0.639406
rate C <-> T: 8.071389
rate G <-> T: 1.000000
freq pi(A): 0.304129
freq pi(C): 0.168397
freq pi(G): 0.241061
freq pi(T): 0.286413
alpha: 0.532730
Tree-Length: 1.968127
rate A <-> C: 1.301052
rate A <-> G: 3.706638
rate A <-> T: 1.327946
rate C <-> G: 1.768078
rate C <-> T: 3.779315
rate G <-> T: 1.000000
freq pi(A): 0.304574
freq pi(C): 0.188577
freq pi(G): 0.218541
freq pi(T): 0.288309
alpha: 2.056650
Tree-Length: 1.968127
rate A <-> C: 0.679900
rate A <-> G: 4.747388
rate A <-> T: 0.982685
rate C <-> G: 0.913827
rate C <-> T: 4.116242
rate G <-> T: 1.000000
freq pi(A): 0.278007
freq pi(C): 0.210263
freq pi(G): 0.262850
freq pi(T): 0.248880
alpha: 0.859861
Tree-Length: 1.968127
rate A <-> C: 1.342828
rate A <-> G: 3.755318
rate A <-> T: 1.259632
rate C <-> G: 1.494750
rate C <-> T: 3.118711
rate G <-> T: 1.000000
freq pi(A): 0.224458
freq pi(C): 0.245641
freq pi(G): 0.182134
freq pi(T): 0.347767
alpha: 0.400886
Tree-Length: 1.968127
rate A <-> C: 0.850662
rate A <-> G: 2.213863
rate A <-> T: 0.986648
rate C <-> G: 0.638015
rate C <-> T: 5.440961
rate G <-> T: 1.000000
freq pi(A): 0.320090
freq pi(C): 0.172413
freq pi(G): 0.265224
freq pi(T): 0.242273
alpha: 1.797797
Tree-Length: 1.968127
rate A <-> C: 1.515081
rate A <-> G: 3.203389
rate A <-> T: 1.273894
rate C <-> G: 1.833889
rate C <-> T: 3.956107
rate G <-> T: 1.000000
freq pi(A): 0.294340
freq pi(C): 0.193964
freq pi(G): 0.236533
freq pi(T): 0.275163
alpha: 0.856712
Tree-Length: 1.968127
rate A <-> C: 0.916815
rate A <-> G: 1.915321
rate A <-> T: 0.692479
rate C <-> G: 1.027343
rate C <-> T: 2.720023
rate G <-> T: 1.000000
freq pi(A): 0.322679
freq pi(C): 0.181002
freq pi(G): 0.244174
freq pi(T): 0.252144
alpha: 0.576521
Tree-Length: 1.968127
rate A <-> C: 1.078825
rate A <-> G: 4.160320
rate A <-> T: 1.517136
rate C <-> G: 1.144463
rate C <-> T: 5.349926
rate G <-> T: 1.000000
freq pi(A): 0.311576
freq pi(C): 0.212134
freq pi(G): 0.240003
freq pi(T): 0.236288
alpha: 0.659838
Tree-Length: 1.968127
rate A <-> C: 0.753288
rate A <-> G: 3.364458
rate A <-> T: 0.797183
rate C <-> G: 0.888172
rate C <-> T: 3.035634
rate G <-> T: 1.000000
freq pi(A): 0.269251
freq pi(C): 0.206644
freq pi(G): 0.203758
freq pi(T): 0.320347
alpha: 0.274783
Tree-Length: 1.968127
rate A <-> C: 1.345048
rate A <-> G: 2.599874
rate A <-> T: 1.531917
rate C <-> G: 1.529949
rate C <-> T: 4.175664
rate G <-> T: 1.000000
freq pi(A): 0.289081
freq pi(C): 0.203721
freq pi(G): 0.271364
freq pi(T): 0.235834
alpha: 0.404791
Tree-Length: 1.968127
rate A <-> C: 1.683210
rate A <-> G: 2.468365
rate A <-> T: 1.440348
rate C <-> G: 2.603979
rate C <-> T: 3.486807
rate G <-> T: 1.000000
freq pi(A): 0.291141
freq pi(C): 0.201212
freq pi(G): 0.256585
freq pi(T): 0.251062
alpha: 0.941532
Tree-Length: 1.968127
rate A <-> C: 1.614728
rate A <-> G: 2.869048
rate A <-> T: 1.360481
rate C <-> G: 2.464485
rate C <-> T: 3.593636
rate G <-> T: 1.000000
freq pi(A): 0.277537
freq pi(C): 0.197103
freq pi(G): 0.212682
freq pi(T): 0.312677
alpha: 0.872815
Tree-Length: 1.968127
rate A <-> C: 1.722447
rate A <-> G: 3.257787
rate A <-> T: 1.419569
rate C <-> G: 1.874155
rate C <-> T: 6.203685
rate G <-> T: 1.000000
freq pi(A): 0.372161
freq pi(C): 0.155400
freq pi(G): 0.238977
freq pi(T): 0.233462
alpha: 1.021532
Tree-Length: 1.968127
rate A <-> C: 1.293255
rate A <-> G: 2.661425
rate A <-> T: 1.374070
rate C <-> G: 1.332444
rate C <-> T: 4.499180
rate G <-> T: 1.000000
freq pi(A): 0.313969
freq pi(C): 0.207573
freq pi(G): 0.268466
freq pi(T): 0.209992
alpha: 0.669933
Tree-Length: 1.968127
rate A <-> C: 1.713350
rate A <-> G: 4.453503
rate A <-> T: 0.904330
rate C <-> G: 1.159856
rate C <-> T: 2.999763
rate G <-> T: 1.000000
freq pi(A): 0.260447
freq pi(C): 0.163255
freq pi(G): 0.221646
freq pi(T): 0.354651
alpha: 0.338686
Tree-Length: 1.968127
rate A <-> C: 1.059043
rate A <-> G: 1.766891
rate A <-> T: 0.983520
rate C <-> G: 0.822890
rate C <-> T: 2.285826
rate G <-> T: 1.000000
freq pi(A): 0.298444
freq pi(C): 0.185827
freq pi(G): 0.264269
freq pi(T): 0.251460
alpha: 0.264338
Tree-Length: 1.968127
rate A <-> C: 0.767194
rate A <-> G: 1.265949
rate A <-> T: 1.241261
rate C <-> G: 0.740510
rate C <-> T: 1.253701
rate G <-> T: 1.000000
freq pi(A): 0.251987
freq pi(C): 0.209011
freq pi(G): 0.193764
freq pi(T): 0.345238
alpha: 2.505760
Tree-Length: 1.968127
rate A <-> C: 1.384060
rate A <-> G: 1.924182
rate A <-> T: 0.819595
rate C <-> G: 1.400901
rate C <-> T: 4.303326
rate G <-> T: 1.000000
freq pi(A): 0.351111
freq pi(C): 0.184524
freq pi(G): 0.252310
freq pi(T): 0.212056
alpha: 0.374487
Tree-Length: 1.968127
rate A <-> C: 1.688756
rate A <-> G: 3.639959
rate A <-> T: 1.589307
rate C <-> G: 1.036766
rate C <-> T: 3.381846
rate G <-> T: 1.000000
freq pi(A): 0.201227
freq pi(C): 0.267238
freq pi(G): 0.275833
freq pi(T): 0.255702
alpha: 0.937242
Tree-Length: 1.968127
rate A <-> C: 1.223679
rate A <-> G: 3.142444
rate A <-> T: 1.094867
rate C <-> G: 1.615033
rate C <-> T: 3.770643
rate G <-> T: 1.000000
freq pi(A): 0.313995
freq pi(C): 0.190827
freq pi(G): 0.217312
freq pi(T): 0.277866
alpha: 0.670238
Tree-Length: 1.968127
rate A <-> C: 1.364973
rate A <-> G: 2.857939
rate A <-> T: 0.908837
rate C <-> G: 1.290117
rate C <-> T: 4.191289
rate G <-> T: 1.000000
freq pi(A): 0.282180
freq pi(C): 0.164572
freq pi(G): 0.249382
freq pi(T): 0.303866
alpha: 0.349660
Tree-Length: 1.968127
rate A <-> C: 1.821112
rate A <-> G: 5.193485
rate A <-> T: 1.842943
rate C <-> G: 1.100764
rate C <-> T: 6.733996
rate G <-> T: 1.000000
freq pi(A): 0.245289
freq pi(C): 0.184840
freq pi(G): 0.277739
freq pi(T): 0.292133
alpha: 0.702684
Tree-Length: 1.968127
rate A <-> C: 1.204135
rate A <-> G: 2.817148
rate A <-> T: 1.282816
rate C <-> G: 1.171864
rate C <-> T: 3.377345
rate G <-> T: 1.000000
freq pi(A): 0.252969
freq pi(C): 0.181821
freq pi(G): 0.225355
freq pi(T): 0.339854
alpha: 0.771549
Tree-Length: 1.968127
rate A <-> C: 0.941357
rate A <-> G: 2.160158
rate A <-> T: 1.219005
rate C <-> G: 0.999971
rate C <-> T: 4.486567
rate G <-> T: 1.000000
freq pi(A): 0.265764
freq pi(C): 0.227601
freq pi(G): 0.240267
freq pi(T): 0.266367
alpha: 0.782596
Tree-Length: 1.968127
rate A <-> C: 0.912636
rate A <-> G: 3.272609
rate A <-> T: 1.133261
rate C <-> G: 1.162906
rate C <-> T: 2.163775
rate G <-> T: 1.000000
freq pi(A): 0.234615
freq pi(C): 0.320731
freq pi(G): 0.189750
freq pi(T): 0.254904
alpha: 0.753336
Tree-Length: 1.968127
rate A <-> C: 1.003807
rate A <-> G: 2.468602
rate A <-> T: 0.747476
rate C <-> G: 0.816295
rate C <-> T: 2.750530
rate G <-> T: 1.000000
freq pi(A): 0.292731
freq pi(C): 0.187853
freq pi(G): 0.230535
freq pi(T): 0.288881
alpha: 0.264872
Tree-Length: 1.968127
rate A <-> C: 1.235949
rate A <-> G: 2.239277
rate A <-> T: 0.984199
rate C <-> G: 1.383211
rate C <-> T: 3.360818
rate G <-> T: 1.000000
freq pi(A): 0.323237
freq pi(C): 0.168276
freq pi(G): 0.251836
freq pi(T): 0.256651
alpha: 0.705354
Tree-Length: 1.968127
rate A <-> C: 0.934698
rate A <-> G: 1.817166
rate A <-> T: 0.803534
rate C <-> G: 0.814036
rate C <-> T: 1.823456
rate G <-> T: 1.000000
freq pi(A): 0.234836
freq pi(C): 0.262051
freq pi(G): 0.182420
freq pi(T): 0.320693
alpha: 0.477866
Tree-Length: 1.968127
rate A <-> C: 0.552394
rate A <-> G: 2.654514
rate A <-> T: 0.867352
rate C <-> G: 0.570285
rate C <-> T: 4.883246
rate G <-> T: 1.000000
freq pi(A): 0.324702
freq pi(C): 0.195883
freq pi(G): 0.242708
freq pi(T): 0.236706
alpha: 3.974212
Tree-Length: 1.968127
rate A <-> C: 1.120055
rate A <-> G: 2.480847
rate A <-> T: 1.065375
rate C <-> G: 1.167621
rate C <-> T: 2.955145
rate G <-> T: 1.000000
freq pi(A): 0.283582
freq pi(C): 0.178778
freq pi(G): 0.255925
freq pi(T): 0.281715
alpha: 0.883271
Tree-Length: 1.968127
rate A <-> C: 1.386723
rate A <-> G: 4.093756
rate A <-> T: 0.980925
rate C <-> G: 1.139162
rate C <-> T: 3.029818
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199254
freq pi(G): 0.239334
freq pi(T): 0.309646
alpha: 0.715178
Tree-Length: 1.968127
rate A <-> C: 1.328819
rate A <-> G: 4.249925
rate A <-> T: 0.881966
rate C <-> G: 1.240449
rate C <-> T: 3.989016
rate G <-> T: 1.000000
freq pi(A): 0.283533
freq pi(C): 0.184446
freq pi(G): 0.214996
freq pi(T): 0.317025
alpha: 0.501280
Tree-Length: 1.968127
rate A <-> C: 1.271703
rate A <-> G: 2.123446
rate A <-> T: 1.201722
rate C <-> G: 1.108454
rate C <-> T: 2.483891
rate G <-> T: 1.000000
freq pi(A): 0.290891
freq pi(C): 0.188513
freq pi(G): 0.264111
freq pi(T): 0.256486
alpha: 0.537266
Tree-Length: 1.968127
rate A <-> C: 1.043546
rate A <-> G: 3.944583
rate A <-> T: 1.105782
rate C <-> G: 1.838310
rate C <-> T: 5.275812
rate G <-> T: 1.000000
freq pi(A): 0.302868
freq pi(C): 0.192558
freq pi(G): 0.241165
freq pi(T): 0.263409
alpha: 0.646029
Tree-Length: 1.968127
rate A <-> C: 1.019508
rate A <-> G: 3.829222
rate A <-> T: 1.068579
rate C <-> G: 1.487307
rate C <-> T: 3.645716
rate G <-> T: 1.000000
freq pi(A): 0.266577
freq pi(C): 0.225262
freq pi(G): 0.241435
freq pi(T): 0.266726
alpha: 0.560139
Tree-Length: 1.968127
rate A <-> C: 1.745355
rate A <-> G: 1.965372
rate A <-> T: 1.651519
rate C <-> G: 1.493805
rate C <-> T: 4.023413
rate G <-> T: 1.000000
freq pi(A): 0.247853
freq pi(C): 0.213932
freq pi(G): 0.339034
freq pi(T): 0.199181
alpha: 0.650886
Tree-Length: 1.968127
rate A <-> C: 2.378293
rate A <-> G: 2.795777
rate A <-> T: 1.418150
rate C <-> G: 1.845544
rate C <-> T: 3.081964
rate G <-> T: 1.000000
freq pi(A): 0.273923
freq pi(C): 0.204659
freq pi(G): 0.227458
freq pi(T): 0.293960
alpha: 0.502985
Tree-Length: 1.968127
rate A <-> C: 0.844983
rate A <-> G: 1.854659
rate A <-> T: 0.777864
rate C <-> G: 0.836831
rate C <-> T: 3.704283
rate G <-> T: 1.000000
freq pi(A): 0.330200
freq pi(C): 0.159482
freq pi(G): 0.260206
freq pi(T): 0.250113
alpha: 0.288708
Tree-Length: 1.968127
rate A <-> C: 1.176955
rate A <-> G: 3.964221
rate A <-> T: 1.097909
rate C <-> G: 1.096768
rate C <-> T: 4.182022
rate G <-> T: 1.000000
freq pi(A): 0.270520
freq pi(C): 0.209951
freq pi(G): 0.215800
freq pi(T): 0.303729
alpha: 0.405659
Tree-Length: 1.968127
rate A <-> C: 1.924057
rate A <-> G: 2.386528
rate A <-> T: 2.197923
rate C <-> G: 0.990024
rate C <-> T: 4.839053
rate G <-> T: 1.000000
freq pi(A): 0.290030
freq pi(C): 0.167834
freq pi(G): 0.268068
freq pi(T): 0.274067
alpha: 0.533182
Tree-Length: 1.968127
rate A <-> C: 1.740018
rate A <-> G: 3.296515
rate A <-> T: 1.473965
rate C <-> G: 1.914563
rate C <-> T: 5.273518
rate G <-> T: 1.000000
freq pi(A): 0.246270
freq pi(C): 0.212605
freq pi(G): 0.283405
freq pi(T): 0.257720
alpha: 0.858400
Tree-Length: 1.968127
rate A <-> C: 0.939994
rate A <-> G: 2.718034
rate A <-> T: 0.935760
rate C <-> G: 1.016128
rate C <-> T: 2.899332
rate G <-> T: 1.000000
freq pi(A): 0.267945
freq pi(C): 0.202994
freq pi(G): 0.243623
freq pi(T): 0.285437
alpha: 1.015111
Tree-Length: 1.968127
rate A <-> C: 0.992788
rate A <-> G: 2.696589
rate A <-> T: 1.206687
rate C <-> G: 1.639613
rate C <-> T: 4.261692
rate G <-> T: 1.000000
freq pi(A): 0.366580
freq pi(C): 0.174534
freq pi(G): 0.236090
freq pi(T): 0.222797
alpha: 1.299511
Tree-Length: 1.968127
rate A <-> C: 1.479312
rate A <-> G: 3.530738
rate A <-> T: 0.923044
rate C <-> G: 1.771771
rate C <-> T: 3.981525
rate G <-> T: 1.000000
freq pi(A): 0.295017
freq pi(C): 0.194052
freq pi(G): 0.237602
freq pi(T): 0.273329
alpha: 0.623443
Tree-Length: 1.968127
rate A <-> C: 1.124715
rate A <-> G: 2.677308
rate A <-> T: 1.156897
rate C <-> G: 1.423222
rate C <-> T: 3.736566
rate G <-> T: 1.000000
freq pi(A): 0.305042
freq pi(C): 0.174927
freq pi(G): 0.213191
freq pi(T): 0.306840
alpha: 0.690729
Tree-Length: 1.968127
rate A <-> C: 1.809882
rate A <-> G: 2.476506
rate A <-> T: 1.369919
rate C <-> G: 0.849207
rate C <-> T: 2.818166
rate G <-> T: 1.000000
freq pi(A): 0.268114
freq pi(C): 0.165538
freq pi(G): 0.230213
freq pi(T): 0.336136
alpha: 0.365298
Tree-Length: 1.968127
rate A <-> C: 2.324952
rate A <-> G: 3.263083
rate A <-> T: 1.475817
rate C <-> G: 1.899783
rate C <-> T: 7.412508
rate G <-> T: 1.000000
freq pi(A): 0.266978
freq pi(C): 0.179061
freq pi(G): 0.297392
freq pi(T): 0.256569
alpha: 0.552401
Tree-Length: 1.968127
rate A <-> C: 1.043948
rate A <-> G: 2.435522
rate A <-> T: 1.326940
rate C <-> G: 1.363989
rate C <-> T: 2.814332
rate G <-> T: 1.000000
freq pi(A): 0.287550
freq pi(C): 0.193487
freq pi(G): 0.249793
freq pi(T): 0.269171
alpha: 0.506561
Tree-Length: 1.968127
rate A <-> C: 0.688508
rate A <-> G: 2.211338
rate A <-> T: 1.722918
rate C <-> G: 1.115345
rate C <-> T: 2.994501
rate G <-> T: 1.000000
freq pi(A): 0.278847
freq pi(C): 0.216945
freq pi(G): 0.241692
freq pi(T): 0.262516
alpha: 0.596626
Tree-Length: 1.968127
rate A <-> C: 1.244078
rate A <-> G: 3.091500
rate A <-> T: 1.012352
rate C <-> G: 1.613328
rate C <-> T: 4.570407
rate G <-> T: 1.000000
freq pi(A): 0.301834
freq pi(C): 0.200556
freq pi(G): 0.225381
freq pi(T): 0.272229
alpha: 0.665294
Tree-Length: 1.968127
rate A <-> C: 0.737698
rate A <-> G: 1.892410
rate A <-> T: 0.968470
rate C <-> G: 0.916420
rate C <-> T: 2.194585
rate G <-> T: 1.000000
freq pi(A): 0.282208
freq pi(C): 0.226668
freq pi(G): 0.213530
freq pi(T): 0.277594
alpha: 0.450160
Tree-Length: 1.968127
rate A <-> C: 1.317095
rate A <-> G: 2.178533
rate A <-> T: 1.090477
rate C <-> G: 0.734596
rate C <-> T: 2.171593
rate G <-> T: 1.000000
freq pi(A): 0.273087
freq pi(C): 0.185862
freq pi(G): 0.244334
freq pi(T): 0.296717
alpha: 0.403678
Tree-Length: 1.968127
rate A <-> C: 1.162246
rate A <-> G: 2.655591
rate A <-> T: 1.255297
rate C <-> G: 0.718199
rate C <-> T: 4.175309
rate G <-> T: 1.000000
freq pi(A): 0.264629
freq pi(C): 0.200357
freq pi(G): 0.238394
freq pi(T): 0.296619
alpha: 0.687555
Tree-Length: 1.968127
rate A <-> C: 1.119855
rate A <-> G: 2.443935
rate A <-> T: 0.876925
rate C <-> G: 0.688460
rate C <-> T: 2.946718
rate G <-> T: 1.000000
freq pi(A): 0.336762
freq pi(C): 0.200359
freq pi(G): 0.213714
freq pi(T): 0.249165
alpha: 0.418569
Tree-Length: 1.968127
rate A <-> C: 1.346843
rate A <-> G: 2.542405
rate A <-> T: 1.167266
rate C <-> G: 0.989537
rate C <-> T: 3.040110
rate G <-> T: 1.000000
freq pi(A): 0.249474
freq pi(C): 0.179619
freq pi(G): 0.273203
freq pi(T): 0.297704
alpha: 0.417234
Tree-Length: 1.968127
rate A <-> C: 1.052684
rate A <-> G: 3.742472
rate A <-> T: 1.604885
rate C <-> G: 1.012390
rate C <-> T: 3.238820
rate G <-> T: 1.000000
freq pi(A): 0.273867
freq pi(C): 0.196763
freq pi(G): 0.235738
freq pi(T): 0.293632
alpha: 0.718472
Tree-Length: 1.968127
rate A <-> C: 1.399163
rate A <-> G: 3.816099
rate A <-> T: 1.360184
rate C <-> G: 1.487721
rate C <-> T: 3.724179
rate G <-> T: 1.000000
freq pi(A): 0.288975
freq pi(C): 0.181836
freq pi(G): 0.221093
freq pi(T): 0.308096
alpha: 0.424316
Tree-Length: 1.968127
rate A <-> C: 0.920724
rate A <-> G: 2.694251
rate A <-> T: 1.039338
rate C <-> G: 0.788023
rate C <-> T: 2.272236
rate G <-> T: 1.000000
freq pi(A): 0.240980
freq pi(C): 0.241607
freq pi(G): 0.218767
freq pi(T): 0.298646
alpha: 0.439406
Tree-Length: 1.968127
rate A <-> C: 1.445497
rate A <-> G: 3.899355
rate A <-> T: 1.187002
rate C <-> G: 1.414376
rate C <-> T: 4.169910
rate G <-> T: 1.000000
freq pi(A): 0.243587
freq pi(C): 0.197002
freq pi(G): 0.291774
freq pi(T): 0.267637
alpha: 0.498280
Tree-Length: 1.968127
rate A <-> C: 1.138077
rate A <-> G: 3.441547
rate A <-> T: 1.130252
rate C <-> G: 1.297411
rate C <-> T: 5.449268
rate G <-> T: 1.000000
freq pi(A): 0.300954
freq pi(C): 0.172469
freq pi(G): 0.228469
freq pi(T): 0.298108
alpha: 0.317576
Tree-Length: 1.968127
rate A <-> C: 1.171571
rate A <-> G: 2.747545
rate A <-> T: 1.040633
rate C <-> G: 1.034295
rate C <-> T: 2.568819
rate G <-> T: 1.000000
freq pi(A): 0.249292
freq pi(C): 0.225121
freq pi(G): 0.225579
freq pi(T): 0.300008
alpha: 0.602703
Tree-Length: 1.968127
rate A <-> C: 1.847867
rate A <-> G: 3.851944
rate A <-> T: 1.239191
rate C <-> G: 1.425074
rate C <-> T: 4.054618
rate G <-> T: 1.000000
freq pi(A): 0.214956
freq pi(C): 0.189706
freq pi(G): 0.306721
freq pi(T): 0.288616
alpha: 1.473554
Tree-Length: 1.968127
rate A <-> C: 1.002563
rate A <-> G: 2.267133
rate A <-> T: 0.719798
rate C <-> G: 1.042011
rate C <-> T: 3.106190
rate G <-> T: 1.000000
freq pi(A): 0.324255
freq pi(C): 0.157812
freq pi(G): 0.239491
freq pi(T): 0.278442
alpha: 0.973823
Tree-Length: 1.968127
rate A <-> C: 0.888114
rate A <-> G: 2.766268
rate A <-> T: 0.889811
rate C <-> G: 1.609893
rate C <-> T: 3.287982
rate G <-> T: 1.000000
freq pi(A): 0.308476
freq pi(C): 0.216725
freq pi(G): 0.240312
freq pi(T): 0.234487
alpha: 0.568504
Tree-Length: 1.968127
rate A <-> C: 0.990115
rate A <-> G: 3.033322
rate A <-> T: 0.876067
rate C <-> G: 0.986901
rate C <-> T: 3.764790
rate G <-> T: 1.000000
freq pi(A): 0.320659
freq pi(C): 0.200907
freq pi(G): 0.195612
freq pi(T): 0.282822
alpha: 0.841323
Tree-Length: 1.968127
rate A <-> C: 0.890369
rate A <-> G: 2.231346
rate A <-> T: 1.101752
rate C <-> G: 0.875101
rate C <-> T: 1.968608
rate G <-> T: 1.000000
freq pi(A): 0.324125
freq pi(C): 0.204487
freq pi(G): 0.216369
freq pi(T): 0.255019
alpha: 0.688371
Tree-Length: 1.968127
rate A <-> C: 1.346165
rate A <-> G: 2.932828
rate A <-> T: 1.118005
rate C <-> G: 1.064421
rate C <-> T: 3.926774
rate G <-> T: 1.000000
freq pi(A): 0.295505
freq pi(C): 0.206597
freq pi(G): 0.234289
freq pi(T): 0.263609
alpha: 0.576199
Tree-Length: 1.968127
rate A <-> C: 1.411944
rate A <-> G: 3.895491
rate A <-> T: 1.048034
rate C <-> G: 2.342058
rate C <-> T: 2.789820
rate G <-> T: 1.000000
freq pi(A): 0.265679
freq pi(C): 0.252894
freq pi(G): 0.191307
freq pi(T): 0.290120
alpha: 0.615351
Tree-Length: 1.968127
rate A <-> C: 0.701588
rate A <-> G: 3.189375
rate A <-> T: 1.029591
rate C <-> G: 1.264013
rate C <-> T: 2.923962
rate G <-> T: 1.000000
freq pi(A): 0.244343
freq pi(C): 0.216716
freq pi(G): 0.226283
freq pi(T): 0.312657
alpha: 0.653594
Tree-Length: 1.968127
rate A <-> C: 1.783808
rate A <-> G: 5.123337
rate A <-> T: 1.159845
rate C <-> G: 1.341554
rate C <-> T: 3.578766
rate G <-> T: 1.000000
freq pi(A): 0.234317
freq pi(C): 0.243056
freq pi(G): 0.258546
freq pi(T): 0.264080
alpha: 0.637414
Tree-Length: 1.968127
rate A <-> C: 1.548137
rate A <-> G: 3.074355
rate A <-> T: 0.969042
rate C <-> G: 1.580423
rate C <-> T: 3.911781
rate G <-> T: 1.000000
freq pi(A): 0.279529
freq pi(C): 0.225459
freq pi(G): 0.237061
freq pi(T): 0.257952
alpha: 0.418827
Tree-Length: 1.968127
rate A <-> C: 0.726364
rate A <-> G: 3.361672
rate A <-> T: 1.057865
rate C <-> G: 0.999610
rate C <-> T: 2.763880
rate G <-> T: 1.000000
freq pi(A): 0.295312
freq pi(C): 0.245234
freq pi(G): 0.214745
freq pi(T): 0.244708
alpha: 0.422271
Tree-Length: 1.968127
rate A <-> C: 1.411151
rate A <-> G: 3.453960
rate A <-> T: 0.987140
rate C <-> G: 0.871956
rate C <-> T: 2.528629
rate G <-> T: 1.000000
freq pi(A): 0.219974
freq pi(C): 0.233169
freq pi(G): 0.262747
freq pi(T): 0.284110
alpha: 1.333275
Tree-Length: 1.968127
rate A <-> C: 0.597171
rate A <-> G: 1.404969
rate A <-> T: 0.679448
rate C <-> G: 1.059910
rate C <-> T: 1.613273
rate G <-> T: 1.000000
freq pi(A): 0.337490
freq pi(C): 0.220223
freq pi(G): 0.210758
freq pi(T): 0.231530
alpha: 0.843193
Tree-Length: 1.968127
rate A <-> C: 0.554121
rate A <-> G: 1.578465
rate A <-> T: 1.108013
rate C <-> G: 1.209558
rate C <-> T: 2.805676
rate G <-> T: 1.000000
freq pi(A): 0.364314
freq pi(C): 0.198866
freq pi(G): 0.285526
freq pi(T): 0.151295
alpha: 1.759214
Tree-Length: 1.968127
rate A <-> C: 1.073635
rate A <-> G: 2.861208
rate A <-> T: 1.057040
rate C <-> G: 1.342486
rate C <-> T: 2.917736
rate G <-> T: 1.000000
freq pi(A): 0.257364
freq pi(C): 0.165723
freq pi(G): 0.241561
freq pi(T): 0.335351
alpha: 0.827887
Tree-Length: 1.968127
rate A <-> C: 0.845538
rate A <-> G: 2.820059
rate A <-> T: 0.788657
rate C <-> G: 1.504099
rate C <-> T: 3.494141
rate G <-> T: 1.000000
freq pi(A): 0.327440
freq pi(C): 0.205092
freq pi(G): 0.206523
freq pi(T): 0.260944
alpha: 0.442121
Tree-Length: 1.968127
rate A <-> C: 1.460826
rate A <-> G: 3.662133
rate A <-> T: 1.175917
rate C <-> G: 1.291843
rate C <-> T: 4.223413
rate G <-> T: 1.000000
freq pi(A): 0.307416
freq pi(C): 0.180835
freq pi(G): 0.234240
freq pi(T): 0.277509
alpha: 0.419627
Tree-Length: 1.968127
rate A <-> C: 1.876362
