raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Partition: 1449
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 1450
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1451
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1452
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 1453
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 1454
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 1455
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1456
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1457
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 1458
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1459
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 1460
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1461
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 1462
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1463
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1464
Alignment Patterns: 1217
DataType: DNA
Substitution Matrix: GTR
Partition: 1465
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 1466
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1467
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 1468
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1469
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 1470
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1471
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 1472
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 1473
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 1474
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1475
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 1476
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 1477
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 1478
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 1479
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 1480
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1481
Alignment Patterns: 1294
DataType: DNA
Substitution Matrix: GTR
Partition: 1482
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 1483
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 1484
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 1485
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 1486
Alignment Patterns: 972
DataType: DNA
Substitution Matrix: GTR
Partition: 1487
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1488
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 1489
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1490
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 1491
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 1492
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 1493
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1494
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 1495
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1496
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1497
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 1498
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 1499
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1500
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1501
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 1502
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 1503
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 1504
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 1505
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 1506
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 1507
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1508
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1509
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1510
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1511
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 1512
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 1513
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 1514
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 1515
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1516
Alignment Patterns: 1516
DataType: DNA
Substitution Matrix: GTR
Partition: 1517
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1518
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 1519
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1520
Alignment Patterns: 1442
DataType: DNA
Substitution Matrix: GTR
Partition: 1521
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1522
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 1523
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 1524
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1525
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 1526
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1527
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 1528
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 1529
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 1530
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 1531
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 1532
Alignment Patterns: 944
DataType: DNA
Substitution Matrix: GTR
Partition: 1533
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1534
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1535
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 1536
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1537
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1538
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 1539
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 1540
Alignment Patterns: 1341
DataType: DNA
Substitution Matrix: GTR
Partition: 1541
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1542
Alignment Patterns: 999
DataType: DNA
Substitution Matrix: GTR
Partition: 1543
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 1544
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1545
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1546
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1547
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 1548
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 1549
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1550
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 1551
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 1552
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 1553
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1554
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 1555
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1556
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 1557
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1558
Alignment Patterns: 1518
DataType: DNA
Substitution Matrix: GTR
Partition: 1559
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 1560
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 1561
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1562
Alignment Patterns: 2140
DataType: DNA
Substitution Matrix: GTR
Partition: 1563
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 1564
Alignment Patterns: 997
DataType: DNA
Substitution Matrix: GTR
Partition: 1565
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 1566
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 1567
Alignment Patterns: 1351
DataType: DNA
Substitution Matrix: GTR
Partition: 1568
Alignment Patterns: 1270
DataType: DNA
Substitution Matrix: GTR
Partition: 1569
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 1570
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1571
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 1572
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 1573
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 1574
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1575
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1576
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1577
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1578
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1579
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 1580
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 1581
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 1582
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 1583
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 1584
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 1585
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 1586
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1587
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1588
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 1589
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1590
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 1591
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 1592
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 1593
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 1594
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 1595
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1596
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 1597
Alignment Patterns: 1004
DataType: DNA
Substitution Matrix: GTR
Partition: 1598
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 1599
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1600
Alignment Patterns: 1350
DataType: DNA
Substitution Matrix: GTR
Partition: 1601
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 1602
Alignment Patterns: 1179
DataType: DNA
Substitution Matrix: GTR
Partition: 1603
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 1604
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1605
Alignment Patterns: 944
DataType: DNA
Substitution Matrix: GTR
Partition: 1606
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 1607
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1608
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1609
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 1610
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1611
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 1612
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 1613
Alignment Patterns: 1312
DataType: DNA
Substitution Matrix: GTR
Partition: 1614
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 1615
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1616
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 1617
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 1618
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 1619
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 1620
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1621
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1622
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1623
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1624
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 1625
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 1626
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 1627
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 1628
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1629
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 1630
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 1631
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 1632
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1633
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1634
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1635
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 1636
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1637
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1638
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 1639
Alignment Patterns: 1611
DataType: DNA
Substitution Matrix: GTR
Partition: 1640
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1641
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 1642
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 1643
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 1644
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1645
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 1646
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 1647
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1648
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 1649
Alignment Patterns: 1245
DataType: DNA
Substitution Matrix: GTR
Partition: 1650
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 1651
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 1652
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1653
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 1654
Alignment Patterns: 2220
DataType: DNA
Substitution Matrix: GTR
Partition: 1655
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 1656
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 1657
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1658
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 1659
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 1660
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 1661
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1662
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1663
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 1664
Alignment Patterns: 1497
DataType: DNA
Substitution Matrix: GTR
Partition: 1665
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 1666
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1667
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 1668
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 1669
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 1670
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1671
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 1672
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1673
Alignment Patterns: 1100
DataType: DNA
Substitution Matrix: GTR
Partition: 1674
Alignment Patterns: 1157
DataType: DNA
Substitution Matrix: GTR
Partition: 1675
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 1676
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1677
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 1678
Alignment Patterns: 596
