raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 2210
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 2211
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 2212
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 2213
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 2214
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 2215
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2216
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 2217
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 2218
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 2219
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 2220
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 2221
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 2222
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 2223
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 2224
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 2225
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 2226
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 2227
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2228
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 2229
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 2230
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 2231
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 2232
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 2233
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 2234
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 2235
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2236
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 2237
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 2238
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 2239
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 2240
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 2241
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 2242
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 2243
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 2244
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 2245
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 2246
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 2247
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 2248
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 2249
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2250
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 2251
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 2252
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 2253
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 2254
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 2255
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 2256
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2257
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 2258
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 2259
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 2260
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 2261
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 2262
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 2263
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 2264
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 2265
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2266
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 2267
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 2268
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 2269
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 2270
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2271
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 2272
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 2273
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 2274
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 2275
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 2276
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 2277
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 2278
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 2279
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 2280
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 2281
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 2282
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 2283
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 2284
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2285
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 2286
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 2287
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 2288
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 2289
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2290
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 2291
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2292
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2293
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2294
Alignment Patterns: 1253
DataType: DNA
Substitution Matrix: GTR
Partition: 2295
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 2296
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 2297
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 2298
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 2299
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 2300
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 2301
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 2302
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2303
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2304
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 2305
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 2306
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 2307
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 2308
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 2309
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 2310
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 2311
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2312
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 2313
Alignment Patterns: 1186
DataType: DNA
Substitution Matrix: GTR
Partition: 2314
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 2315
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 2316
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 2317
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 2318
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2319
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 2320
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 2321
Alignment Patterns: 956
DataType: DNA
Substitution Matrix: GTR
Partition: 2322
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 2323
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 2324
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 2325
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2326
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2327
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 2328
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 2329
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 2330
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 2331
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 2332
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 2333
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 2334
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 2335
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 2336
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 2337
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 2338
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 2339
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 2340
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 2341
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 2342
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 2343
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 2344
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 2345
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2346
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 2347
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 2348
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2349
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 2350
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 2351
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 2352
Alignment Patterns: 1123
DataType: DNA
Substitution Matrix: GTR
Partition: 2353
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 2354
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2355
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 2356
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 2357
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 2358
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 2359
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 2360
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 2361
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 2362
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 2363
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 2364
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 2365
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2366
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2367
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2368
Alignment Patterns: 1719
DataType: DNA
Substitution Matrix: GTR
Partition: 2369
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 2370
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 2371
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2372
Alignment Patterns: 904
DataType: DNA
Substitution Matrix: GTR
Partition: 2373
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 2374
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 2375
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 2376
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 2377
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 2378
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 2379
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2380
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 2381
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 2382
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 2383
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 2384
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 2385
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 2386
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 2387
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2388
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 2389
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 2390
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 2391
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 2392
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 2393
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 2394
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2395
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 2396
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 2397
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 2398
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 2399
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 2400
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 2401
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 2402
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 2403
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 2404
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 2405
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2406
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 2407
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 2408
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 2409
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 2410
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 2411
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2412
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 2413
Alignment Patterns: 1328
DataType: DNA
Substitution Matrix: GTR
Partition: 2414
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2415
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 2416
Alignment Patterns: 1077
DataType: DNA
Substitution Matrix: GTR
Partition: 2417
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 2418
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2419
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 2420
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 2421
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 2422
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 2423
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 2424
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 2425
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 2426
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 2427
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 2428
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 2429
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 2430
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2431
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 2432
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 2433
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 2434
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 2435
Alignment Patterns: 1179
DataType: DNA
Substitution Matrix: GTR
Partition: 2436
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 2437
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 2438
Alignment Patterns: 796
