raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
sites partition_817 = 308595-309670\3
sites partition_818 = 308596-309670\3
sites partition_819 = 309671-310979\3
sites partition_820 = 309672-310979\3
sites partition_821 = 309673-310979\3
sites partition_822 = 310980-312120\3
sites partition_823 = 310981-312120\3
sites partition_824 = 310982-312120\3
sites partition_825 = 312121-312818\3
sites partition_826 = 312122-312818\3
sites partition_827 = 312123-312818\3
sites partition_828 = 312819-313997\3
sites partition_829 = 312820-313997\3
sites partition_830 = 312821-313997\3
sites partition_831 = 313998-315193\3
sites partition_832 = 313999-315193\3
sites partition_833 = 314000-315193\3
sites partition_834 = 315194-316301\3
sites partition_835 = 315195-316301\3
sites partition_836 = 315196-316301\3
sites partition_837 = 316302-316883\3
sites partition_838 = 316303-316883\3
sites partition_839 = 316304-316883\3
sites partition_840 = 316884-317833\3
sites partition_841 = 316885-317833\3
sites partition_842 = 316886-317833\3
sites partition_843 = 317834-319107\3
sites partition_844 = 317835-319107\3
sites partition_845 = 317836-319107\3
sites partition_846 = 319108-320306\3
sites partition_847 = 319109-320306\3
sites partition_848 = 319110-320306\3
sites partition_849 = 320307-321305\3
sites partition_850 = 320308-321305\3
sites partition_851 = 320309-321305\3
sites partition_852 = 321306-322565\3
sites partition_853 = 321307-322565\3
sites partition_854 = 321308-322565\3
sites partition_855 = 322566-323743\3
sites partition_856 = 322567-323743\3
sites partition_857 = 322568-323743\3
sites partition_858 = 323744-324559\3
sites partition_859 = 323745-324559\3
sites partition_860 = 323746-324559\3
sites partition_861 = 324560-325786\3
sites partition_862 = 324561-325786\3
sites partition_863 = 324562-325786\3
sites partition_864 = 325787-327332\3
sites partition_865 = 325788-327332\3
sites partition_866 = 325789-327332\3
sites partition_867 = 327333-328266\3
sites partition_868 = 327334-328266\3
sites partition_869 = 327335-328266\3
sites partition_870 = 328267-329337\3
sites partition_871 = 328268-329337\3
sites partition_872 = 328269-329337\3
sites partition_873 = 329338-330800\3
sites partition_874 = 329339-330800\3
sites partition_875 = 329340-330800\3
sites partition_876 = 330801-332069\3
sites partition_877 = 330802-332069\3
sites partition_878 = 330803-332069\3
sites partition_879 = 332070-333071\3
sites partition_880 = 332071-333071\3
sites partition_881 = 332072-333071\3
sites partition_882 = 333072-333820\3
sites partition_883 = 333073-333820\3
sites partition_884 = 333074-333820\3
sites partition_885 = 333821-335484\3
sites partition_886 = 333822-335484\3
sites partition_887 = 333823-335484\3
sites partition_888 = 335485-336550\3
sites partition_889 = 335486-336550\3
sites partition_890 = 335487-336550\3
sites partition_891 = 336551-338949\3
sites partition_892 = 336552-338949\3
sites partition_893 = 336553-338949\3
sites partition_894 = 338950-339955\3
sites partition_895 = 338951-339955\3
sites partition_896 = 338952-339955\3
sites partition_897 = 339956-341311\3
sites partition_898 = 339957-341311\3
sites partition_899 = 339958-341311\3
sites partition_900 = 341312-342212\3
sites partition_901 = 341313-342212\3
sites partition_902 = 341314-342212\3
sites partition_903 = 342213-343528\3
sites partition_904 = 342214-343528\3
sites partition_905 = 342215-343528\3
sites partition_906 = 343529-344241\3
sites partition_907 = 343530-344241\3
sites partition_908 = 343531-344241\3
sites partition_909 = 344242-345293\3
sites partition_910 = 344243-345293\3
sites partition_911 = 344244-345293\3
sites partition_912 = 345294-346397\3
sites partition_913 = 345295-346397\3
sites partition_914 = 345296-346397\3
sites partition_915 = 346398-348023\3
sites partition_916 = 346399-348023\3
sites partition_917 = 346400-348023\3
sites partition_918 = 348024-348725\3
sites partition_919 = 348025-348725\3
sites partition_920 = 348026-348725\3
sites partition_921 = 348726-349939\3
sites partition_922 = 348727-349939\3
sites partition_923 = 348728-349939\3
sites partition_924 = 349940-350921\3
sites partition_925 = 349941-350921\3
sites partition_926 = 349942-350921\3
sites partition_927 = 350922-352452\3
sites partition_928 = 350923-352452\3
sites partition_929 = 350924-352452\3
sites partition_930 = 352453-353780\3
sites partition_931 = 352454-353780\3
sites partition_932 = 352455-353780\3
sites partition_933 = 353781-355055\3
sites partition_934 = 353782-355055\3
sites partition_935 = 353783-355055\3
sites partition_936 = 355056-357218\3
sites partition_937 = 355057-357218\3
sites partition_938 = 355058-357218\3
sites partition_939 = 357219-357976\3
sites partition_940 = 357220-357976\3
sites partition_941 = 357221-357976\3
sites partition_942 = 357977-359281\3
sites partition_943 = 357978-359281\3
sites partition_944 = 357979-359281\3
sites partition_945 = 359282-361059\3
sites partition_946 = 359283-361059\3
sites partition_947 = 359284-361059\3
sites partition_948 = 361060-361902\3
sites partition_949 = 361061-361902\3
sites partition_950 = 361062-361902\3
sites partition_951 = 361903-362685\3
sites partition_952 = 361904-362685\3
sites partition_953 = 361905-362685\3
sites partition_954 = 362686-363416\3
sites partition_955 = 362687-363416\3
sites partition_956 = 362688-363416\3
sites partition_957 = 363417-365033\3
sites partition_958 = 363418-365033\3
sites partition_959 = 363419-365033\3
sites partition_960 = 365034-366141\3
sites partition_961 = 365035-366141\3
sites partition_962 = 365036-366141\3
sites partition_963 = 366142-367653\3
sites partition_964 = 366143-367653\3
sites partition_965 = 366144-367653\3
sites partition_966 = 367654-369435\3
sites partition_967 = 367655-369435\3
sites partition_968 = 367656-369435\3
sites partition_969 = 369436-370382\3
sites partition_970 = 369437-370382\3
sites partition_971 = 369438-370382\3
sites partition_972 = 370383-371592\3
sites partition_973 = 370384-371592\3
sites partition_974 = 370385-371592\3
sites partition_975 = 371593-372605\3
sites partition_976 = 371594-372605\3
sites partition_977 = 371595-372605\3
sites partition_978 = 372606-373908\3
sites partition_979 = 372607-373908\3
sites partition_980 = 372608-373908\3
sites partition_981 = 373909-374833\3
sites partition_982 = 373910-374833\3
sites partition_983 = 373911-374833\3
sites partition_984 = 374834-376162\3
sites partition_985 = 374835-376162\3
sites partition_986 = 374836-376162\3
sites partition_987 = 376163-378401\3
sites partition_988 = 376164-378401\3
sites partition_989 = 376165-378401\3
sites partition_990 = 378402-379619\3
sites partition_991 = 378403-379619\3
sites partition_992 = 378404-379619\3
sites partition_993 = 379620-380825\3
sites partition_994 = 379621-380825\3
sites partition_995 = 379622-380825\3
sites partition_996 = 380826-381824\3
sites partition_997 = 380827-381824\3
sites partition_998 = 380828-381824\3
sites partition_999 = 381825-383302\3
sites partition_1000 = 381826-383302\3
sites partition_1001 = 381827-383302\3
sites partition_1002 = 383303-385546\3
sites partition_1003 = 383304-385546\3
sites partition_1004 = 383305-385546\3
sites partition_1005 = 385547-386264\3
sites partition_1006 = 385548-386264\3
sites partition_1007 = 385549-386264\3
sites partition_1008 = 386265-387730\3
sites partition_1009 = 386266-387730\3
sites partition_1010 = 386267-387730\3
sites partition_1011 = 387731-388558\3
sites partition_1012 = 387732-388558\3
sites partition_1013 = 387733-388558\3
sites partition_1014 = 388559-389742\3
sites partition_1015 = 388560-389742\3
sites partition_1016 = 388561-389742\3
sites partition_1017 = 389743-390778\3
sites partition_1018 = 389744-390778\3
sites partition_1019 = 389745-390778\3
sites partition_1020 = 390779-391632\3
sites partition_1021 = 390780-391632\3
sites partition_1022 = 390781-391632\3
sites partition_1023 = 391633-392293\3
sites partition_1024 = 391634-392293\3
sites partition_1025 = 391635-392293\3
sites partition_1026 = 392294-393105\3
sites partition_1027 = 392295-393105\3
sites partition_1028 = 392296-393105\3
sites partition_1029 = 393106-394790\3
sites partition_1030 = 393107-394790\3
sites partition_1031 = 393108-394790\3
sites partition_1032 = 394791-396163\3
sites partition_1033 = 394792-396163\3
sites partition_1034 = 394793-396163\3
sites partition_1035 = 396164-396915\3
sites partition_1036 = 396165-396915\3
sites partition_1037 = 396166-396915\3
sites partition_1038 = 396916-398186\3
sites partition_1039 = 396917-398186\3
sites partition_1040 = 396918-398186\3
sites partition_1041 = 398187-399018\3
sites partition_1042 = 398188-399018\3
sites partition_1043 = 398189-399018\3
sites partition_1044 = 399019-399733\3
sites partition_1045 = 399020-399733\3
sites partition_1046 = 399021-399733\3
sites partition_1047 = 399734-401164\3
sites partition_1048 = 399735-401164\3
sites partition_1049 = 399736-401164\3
sites partition_1050 = 401165-402144\3
sites partition_1051 = 401166-402144\3
sites partition_1052 = 401167-402144\3
sites partition_1053 = 402145-402969\3
sites partition_1054 = 402146-402969\3
sites partition_1055 = 402147-402969\3
sites partition_1056 = 402970-404182\3
sites partition_1057 = 402971-404182\3
sites partition_1058 = 402972-404182\3
sites partition_1059 = 404183-405391\3
sites partition_1060 = 404184-405391\3
sites partition_1061 = 404185-405391\3
sites partition_1062 = 405392-406273\3
sites partition_1063 = 405393-406273\3
sites partition_1064 = 405394-406273\3
sites partition_1065 = 406274-407555\3
sites partition_1066 = 406275-407555\3
sites partition_1067 = 406276-407555\3
sites partition_1068 = 407556-408640\3
sites partition_1069 = 407557-408640\3
sites partition_1070 = 407558-408640\3
sites partition_1071 = 408641-409716\3
sites partition_1072 = 408642-409716\3
sites partition_1073 = 408643-409716\3
sites partition_1074 = 409717-410610\3
sites partition_1075 = 409718-410610\3
sites partition_1076 = 409719-410610\3
sites partition_1077 = 410611-411947\3
sites partition_1078 = 410612-411947\3
sites partition_1079 = 410613-411947\3
sites partition_1080 = 411948-412788\3
sites partition_1081 = 411949-412788\3
sites partition_1082 = 411950-412788\3
sites partition_1083 = 412789-413726\3
sites partition_1084 = 412790-413726\3
sites partition_1085 = 412791-413726\3
sites partition_1086 = 413727-414744\3
sites partition_1087 = 413728-414744\3
sites partition_1088 = 413729-414744\3
sites partition_1089 = 414745-415933\3
sites partition_1090 = 414746-415933\3
sites partition_1091 = 414747-415933\3
sites partition_1092 = 415934-416971\3
sites partition_1093 = 415935-416971\3
sites partition_1094 = 415936-416971\3
sites partition_1095 = 416972-417983\3
sites partition_1096 = 416973-417983\3
sites partition_1097 = 416974-417983\3
sites partition_1098 = 417984-419117\3
sites partition_1099 = 417985-419117\3
sites partition_1100 = 417986-419117\3
sites partition_1101 = 419118-420221\3
sites partition_1102 = 419119-420221\3
sites partition_1103 = 419120-420221\3
sites partition_1104 = 420222-421345\3
sites partition_1105 = 420223-421345\3
sites partition_1106 = 420224-421345\3
sites partition_1107 = 421346-422673\3
sites partition_1108 = 421347-422673\3
sites partition_1109 = 421348-422673\3
sites partition_1110 = 422674-423794\3
sites partition_1111 = 422675-423794\3
sites partition_1112 = 422676-423794\3
sites partition_1113 = 423795-424696\3
sites partition_1114 = 423796-424696\3
sites partition_1115 = 423797-424696\3
sites partition_1116 = 424697-425528\3
sites partition_1117 = 424698-425528\3
sites partition_1118 = 424699-425528\3
sites partition_1119 = 425529-426722\3
sites partition_1120 = 425530-426722\3
sites partition_1121 = 425531-426722\3
sites partition_1122 = 426723-427574\3
sites partition_1123 = 426724-427574\3
sites partition_1124 = 426725-427574\3
sites partition_1125 = 427575-429248\3
sites partition_1126 = 427576-429248\3
sites partition_1127 = 427577-429248\3
sites partition_1128 = 429249-430149\3
sites partition_1129 = 429250-430149\3
sites partition_1130 = 429251-430149\3
sites partition_1131 = 430150-430829\3
sites partition_1132 = 430151-430829\3
sites partition_1133 = 430152-430829\3
sites partition_1134 = 430830-431828\3
sites partition_1135 = 430831-431828\3
sites partition_1136 = 430832-431828\3
sites partition_1137 = 431829-432782\3
sites partition_1138 = 431830-432782\3
sites partition_1139 = 431831-432782\3
sites partition_1140 = 432783-433624\3
sites partition_1141 = 432784-433624\3
sites partition_1142 = 432785-433624\3
sites partition_1143 = 433625-435012\3
sites partition_1144 = 433626-435012\3
sites partition_1145 = 433627-435012\3
sites partition_1146 = 435013-436183\3
sites partition_1147 = 435014-436183\3
sites partition_1148 = 435015-436183\3
sites partition_1149 = 436184-437545\3
sites partition_1150 = 436185-437545\3
sites partition_1151 = 436186-437545\3
sites partition_1152 = 437546-439139\3
sites partition_1153 = 437547-439139\3
sites partition_1154 = 437548-439139\3
sites partition_1155 = 439140-440489\3
sites partition_1156 = 439141-440489\3
sites partition_1157 = 439142-440489\3
sites partition_1158 = 440490-441393\3
sites partition_1159 = 440491-441393\3
sites partition_1160 = 440492-441393\3
sites partition_1161 = 441394-442542\3
sites partition_1162 = 441395-442542\3
sites partition_1163 = 441396-442542\3
sites partition_1164 = 442543-443683\3
sites partition_1165 = 442544-443683\3
sites partition_1166 = 442545-443683\3
sites partition_1167 = 443684-445113\3
sites partition_1168 = 443685-445113\3
sites partition_1169 = 443686-445113\3
sites partition_1170 = 445114-445973\3
sites partition_1171 = 445115-445973\3
sites partition_1172 = 445116-445973\3
sites partition_1173 = 445974-446935\3
sites partition_1174 = 445975-446935\3
sites partition_1175 = 445976-446935\3
sites partition_1176 = 446936-447554\3
sites partition_1177 = 446937-447554\3
sites partition_1178 = 446938-447554\3
sites partition_1179 = 447555-448663\3
sites partition_1180 = 447556-448663\3
sites partition_1181 = 447557-448663\3
sites partition_1182 = 448664-449636\3
sites partition_1183 = 448665-449636\3
sites partition_1184 = 448666-449636\3
sites partition_1185 = 449637-450998\3
sites partition_1186 = 449638-450998\3
sites partition_1187 = 449639-450998\3
sites partition_1188 = 450999-452086\3
sites partition_1189 = 451000-452086\3
sites partition_1190 = 451001-452086\3
sites partition_1191 = 452087-452924\3
sites partition_1192 = 452088-452924\3
sites partition_1193 = 452089-452924\3
sites partition_1194 = 452925-453737\3
sites partition_1195 = 452926-453737\3
sites partition_1196 = 452927-453737\3
Alignment has 235611 distinct alignment patterns
