raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 327065
rate A <-> G: 3.448781
rate A <-> T: 1.100798
rate C <-> G: 1.191951
rate C <-> T: 3.317535
rate G <-> T: 1.000000
freq pi(A): 0.284912
freq pi(C): 0.203862
freq pi(G): 0.222568
freq pi(T): 0.288658
alpha: 0.371385
Tree-Length: 0.650400
rate A <-> C: 1.915244
rate A <-> G: 4.411813
rate A <-> T: 1.179299
rate C <-> G: 1.912073
rate C <-> T: 7.954154
rate G <-> T: 1.000000
freq pi(A): 0.292024
freq pi(C): 0.161879
freq pi(G): 0.275222
freq pi(T): 0.270876
alpha: 0.338018
Tree-Length: 0.650400
rate A <-> C: 1.226768
rate A <-> G: 4.509662
rate A <-> T: 1.331658
rate C <-> G: 1.266958
rate C <-> T: 3.991497
rate G <-> T: 1.000000
freq pi(A): 0.292859
freq pi(C): 0.181706
freq pi(G): 0.221990
freq pi(T): 0.303445
alpha: 1000.000000
Tree-Length: 0.650400
rate A <-> C: 1.298181
rate A <-> G: 2.388192
rate A <-> T: 1.871619
rate C <-> G: 1.465329
rate C <-> T: 3.535841
rate G <-> T: 1.000000
freq pi(A): 0.262577
freq pi(C): 0.220916
freq pi(G): 0.240567
freq pi(T): 0.275940
alpha: 0.466283
Tree-Length: 0.650400
rate A <-> C: 0.943472
rate A <-> G: 2.681928
rate A <-> T: 0.664891
rate C <-> G: 1.367208
rate C <-> T: 3.753472
rate G <-> T: 1.000000
freq pi(A): 0.295637
freq pi(C): 0.182846
freq pi(G): 0.225916
freq pi(T): 0.295600
alpha: 0.512991
Tree-Length: 0.650400
rate A <-> C: 1.025830
rate A <-> G: 2.553300
rate A <-> T: 1.025245
rate C <-> G: 1.261287
rate C <-> T: 3.160550
rate G <-> T: 1.000000
freq pi(A): 0.345412
freq pi(C): 0.190254
freq pi(G): 0.206636
freq pi(T): 0.257698
alpha: 0.423137
Tree-Length: 0.650400
rate A <-> C: 0.753195
rate A <-> G: 2.092372
rate A <-> T: 1.042974
rate C <-> G: 1.122265
rate C <-> T: 2.456989
rate G <-> T: 1.000000
freq pi(A): 0.304770
freq pi(C): 0.215893
freq pi(G): 0.228977
freq pi(T): 0.250359
alpha: 0.220604
Tree-Length: 0.650400
rate A <-> C: 1.602135
rate A <-> G: 4.388137
rate A <-> T: 1.423678
rate C <-> G: 1.054866
rate C <-> T: 4.689909
rate G <-> T: 1.000000
freq pi(A): 0.280129
freq pi(C): 0.181234
freq pi(G): 0.256428
freq pi(T): 0.282209
alpha: 0.187667
Tree-Length: 0.650400
rate A <-> C: 1.054972
rate A <-> G: 2.933321
rate A <-> T: 1.011974
rate C <-> G: 1.198540
rate C <-> T: 3.720830
rate G <-> T: 1.000000
freq pi(A): 0.314243
freq pi(C): 0.193710
freq pi(G): 0.243223
freq pi(T): 0.248824
alpha: 0.443353
Tree-Length: 0.650400
rate A <-> C: 0.983345
rate A <-> G: 2.316286
rate A <-> T: 1.050799
rate C <-> G: 0.689529
rate C <-> T: 2.456919
rate G <-> T: 1.000000
freq pi(A): 0.294056
freq pi(C): 0.204678
freq pi(G): 0.192865
freq pi(T): 0.308401
alpha: 0.190717
Tree-Length: 0.650400
rate A <-> C: 1.636399
rate A <-> G: 4.458607
rate A <-> T: 1.461879
rate C <-> G: 0.313010
rate C <-> T: 3.227936
rate G <-> T: 1.000000
freq pi(A): 0.302845
freq pi(C): 0.168389
freq pi(G): 0.240337
freq pi(T): 0.288430
alpha: 0.315584
Tree-Length: 0.650400
rate A <-> C: 1.403367
rate A <-> G: 3.917216
rate A <-> T: 1.607141
rate C <-> G: 1.865032
rate C <-> T: 3.676577
rate G <-> T: 1.000000
freq pi(A): 0.304570
freq pi(C): 0.187352
freq pi(G): 0.219005
freq pi(T): 0.289073
alpha: 1000.000000
Tree-Length: 0.650400
rate A <-> C: 0.799955
rate A <-> G: 7.751310
rate A <-> T: 2.155830
rate C <-> G: 1.714911
rate C <-> T: 4.626910
rate G <-> T: 1.000000
freq pi(A): 0.283176
freq pi(C): 0.210604
freq pi(G): 0.260886
freq pi(T): 0.245335
alpha: 0.664552
Tree-Length: 0.650400
rate A <-> C: 1.322419
rate A <-> G: 3.253046
rate A <-> T: 1.158649
rate C <-> G: 1.171887
rate C <-> T: 3.099156
rate G <-> T: 1.000000
freq pi(A): 0.225524
freq pi(C): 0.236713
freq pi(G): 0.182365
freq pi(T): 0.355399
alpha: 0.295175
Tree-Length: 0.650400
rate A <-> C: 0.930125
rate A <-> G: 2.423050
rate A <-> T: 1.163744
rate C <-> G: 0.601813
rate C <-> T: 4.831302
rate G <-> T: 1.000000
freq pi(A): 0.319629
freq pi(C): 0.173522
freq pi(G): 0.264599
freq pi(T): 0.242250
alpha: 1.501161
Tree-Length: 0.650400
rate A <-> C: 1.627038
rate A <-> G: 2.996687
rate A <-> T: 1.107762
rate C <-> G: 1.843737
rate C <-> T: 3.580860
rate G <-> T: 1.000000
freq pi(A): 0.292420
freq pi(C): 0.193987
freq pi(G): 0.236758
freq pi(T): 0.276835
alpha: 0.431505
Tree-Length: 0.650400
rate A <-> C: 0.775785
rate A <-> G: 1.844156
rate A <-> T: 0.548442
rate C <-> G: 1.007383
rate C <-> T: 2.816732
rate G <-> T: 1.000000
freq pi(A): 0.320161
freq pi(C): 0.180480
freq pi(G): 0.246853
freq pi(T): 0.252506
alpha: 0.501598
Tree-Length: 0.650400
rate A <-> C: 0.954142
rate A <-> G: 4.916084
rate A <-> T: 1.616879
rate C <-> G: 1.231896
rate C <-> T: 6.078765
rate G <-> T: 1.000000
freq pi(A): 0.311552
freq pi(C): 0.211244
freq pi(G): 0.241522
freq pi(T): 0.235683
alpha: 0.760329
Tree-Length: 0.650400
rate A <-> C: 0.536205
rate A <-> G: 2.854650
rate A <-> T: 0.716587
rate C <-> G: 0.797784
rate C <-> T: 2.627589
rate G <-> T: 1.000000
freq pi(A): 0.270844
freq pi(C): 0.206528
freq pi(G): 0.202089
freq pi(T): 0.320539
alpha: 0.211291
Tree-Length: 0.650400
rate A <-> C: 1.220617
rate A <-> G: 2.275964
rate A <-> T: 1.166962
rate C <-> G: 1.451318
rate C <-> T: 3.252263
rate G <-> T: 1.000000
freq pi(A): 0.286687
freq pi(C): 0.202976
freq pi(G): 0.271838
freq pi(T): 0.238499
alpha: 0.334366
Tree-Length: 0.650400
rate A <-> C: 1.140628
rate A <-> G: 1.953221
rate A <-> T: 0.987011
rate C <-> G: 2.460226
rate C <-> T: 2.904139
rate G <-> T: 1.000000
freq pi(A): 0.279454
freq pi(C): 0.204087
freq pi(G): 0.262994
freq pi(T): 0.253465
alpha: 60.345973
Tree-Length: 0.650400
rate A <-> C: 0.920140
rate A <-> G: 1.997844
rate A <-> T: 1.193340
rate C <-> G: 1.844658
rate C <-> T: 2.268482
rate G <-> T: 1.000000
freq pi(A): 0.278034
freq pi(C): 0.197179
freq pi(G): 0.209747
freq pi(T): 0.315040
alpha: 0.600569
Tree-Length: 0.650400
rate A <-> C: 3.307255
rate A <-> G: 5.591634
rate A <-> T: 1.596795
rate C <-> G: 4.041868
rate C <-> T: 10.652273
rate G <-> T: 1.000000
freq pi(A): 0.375471
freq pi(C): 0.152315
freq pi(G): 0.241144
freq pi(T): 0.231070
alpha: 1.069829
Tree-Length: 0.650400
rate A <-> C: 1.315751
rate A <-> G: 2.158799
rate A <-> T: 1.401722
rate C <-> G: 1.029025
rate C <-> T: 3.493382
rate G <-> T: 1.000000
freq pi(A): 0.315745
freq pi(C): 0.208464
freq pi(G): 0.267045
freq pi(T): 0.208746
alpha: 0.595425
Tree-Length: 0.650400
rate A <-> C: 1.369645
rate A <-> G: 3.217096
rate A <-> T: 0.607639
rate C <-> G: 0.497085
rate C <-> T: 2.263913
rate G <-> T: 1.000000
freq pi(A): 0.261207
freq pi(C): 0.161996
freq pi(G): 0.220813
freq pi(T): 0.355983
alpha: 0.238706
Tree-Length: 0.650400
rate A <-> C: 0.973976
rate A <-> G: 1.582059
rate A <-> T: 0.884482
rate C <-> G: 0.787180
rate C <-> T: 1.911585
rate G <-> T: 1.000000
freq pi(A): 0.300876
freq pi(C): 0.179030
freq pi(G): 0.264847
freq pi(T): 0.255248
alpha: 0.182398
Tree-Length: 0.650400
rate A <-> C: 0.794863
rate A <-> G: 1.380227
rate A <-> T: 1.276968
rate C <-> G: 0.648830
rate C <-> T: 1.387615
rate G <-> T: 1.000000
freq pi(A): 0.250448
freq pi(C): 0.208882
freq pi(G): 0.194549
freq pi(T): 0.346122
alpha: 1.636940
Tree-Length: 0.650400
rate A <-> C: 1.637526
rate A <-> G: 1.683258
rate A <-> T: 0.709192
rate C <-> G: 1.151386
rate C <-> T: 4.123994
rate G <-> T: 1.000000
freq pi(A): 0.354181
freq pi(C): 0.183502
freq pi(G): 0.250113
freq pi(T): 0.212204
alpha: 0.325367
Tree-Length: 0.650400
rate A <-> C: 1.320827
rate A <-> G: 3.179018
rate A <-> T: 1.354925
rate C <-> G: 0.866346
rate C <-> T: 2.764042
rate G <-> T: 1.000000
freq pi(A): 0.199461
freq pi(C): 0.269461
freq pi(G): 0.275326
freq pi(T): 0.255752
alpha: 0.727847
Tree-Length: 0.650400
rate A <-> C: 1.189474
rate A <-> G: 2.945915
rate A <-> T: 0.973840
rate C <-> G: 1.382094
rate C <-> T: 3.301765
rate G <-> T: 1.000000
freq pi(A): 0.314112
freq pi(C): 0.191130
freq pi(G): 0.216952
freq pi(T): 0.277806
alpha: 0.346319
Tree-Length: 0.650400
rate A <-> C: 1.388961
rate A <-> G: 3.539905
rate A <-> T: 0.837843
rate C <-> G: 1.099202
rate C <-> T: 4.875089
rate G <-> T: 1.000000
freq pi(A): 0.282284
freq pi(C): 0.163125
freq pi(G): 0.250151
freq pi(T): 0.304440
alpha: 0.305470
Tree-Length: 0.650400
rate A <-> C: 0.967825
rate A <-> G: 5.324439
rate A <-> T: 1.973446
rate C <-> G: 1.169308
rate C <-> T: 6.122790
rate G <-> T: 1.000000
freq pi(A): 0.244485
freq pi(C): 0.184399
freq pi(G): 0.277841
freq pi(T): 0.293276
alpha: 0.924047
Tree-Length: 0.650400
rate A <-> C: 1.241979
rate A <-> G: 2.510619
rate A <-> T: 1.371332
rate C <-> G: 1.040725
rate C <-> T: 2.764415
rate G <-> T: 1.000000
freq pi(A): 0.252881
freq pi(C): 0.181776
freq pi(G): 0.224684
freq pi(T): 0.340658
alpha: 4.665128
Tree-Length: 0.650400
rate A <-> C: 0.864560
rate A <-> G: 1.560561
rate A <-> T: 0.918290
rate C <-> G: 0.783233
rate C <-> T: 3.511275
rate G <-> T: 1.000000
freq pi(A): 0.259333
freq pi(C): 0.229823
freq pi(G): 0.237823
freq pi(T): 0.273022
alpha: 0.643408
Tree-Length: 0.650400
rate A <-> C: 0.796695
rate A <-> G: 2.175155
rate A <-> T: 0.945206
rate C <-> G: 0.935751
rate C <-> T: 1.897474
rate G <-> T: 1.000000
freq pi(A): 0.236627
freq pi(C): 0.321887
freq pi(G): 0.186639
freq pi(T): 0.254847
alpha: 0.337111
Tree-Length: 0.650400
rate A <-> C: 1.042514
rate A <-> G: 2.578739
rate A <-> T: 0.632336
rate C <-> G: 0.674399
rate C <-> T: 3.277798
rate G <-> T: 1.000000
freq pi(A): 0.293828
freq pi(C): 0.187206
freq pi(G): 0.228534
freq pi(T): 0.290432
alpha: 0.347528
Tree-Length: 0.650400
rate A <-> C: 1.114563
rate A <-> G: 2.379964
rate A <-> T: 1.161122
rate C <-> G: 1.364480
rate C <-> T: 2.953083
rate G <-> T: 1.000000
freq pi(A): 0.324493
freq pi(C): 0.165441
freq pi(G): 0.252728
freq pi(T): 0.257338
alpha: 0.280312
Tree-Length: 0.650400
rate A <-> C: 1.093590
rate A <-> G: 2.130445
rate A <-> T: 0.897594
rate C <-> G: 0.926102
rate C <-> T: 2.304582
rate G <-> T: 1.000000
freq pi(A): 0.233099
freq pi(C): 0.264946
freq pi(G): 0.180022
freq pi(T): 0.321934
alpha: 0.398622
Tree-Length: 0.650400
rate A <-> C: 1.340176
rate A <-> G: 5.206805
rate A <-> T: 1.737109
rate C <-> G: 0.586153
rate C <-> T: 7.667192
rate G <-> T: 1.000000
freq pi(A): 0.326277
freq pi(C): 0.194186
freq pi(G): 0.241603
freq pi(T): 0.237934
alpha: 2.397210
Tree-Length: 0.650400
rate A <-> C: 0.904463
rate A <-> G: 2.271169
rate A <-> T: 0.818741
rate C <-> G: 1.168515
rate C <-> T: 2.297548
rate G <-> T: 1.000000
freq pi(A): 0.285066
freq pi(C): 0.178606
freq pi(G): 0.253315
freq pi(T): 0.283012
alpha: 0.373258
Tree-Length: 0.650400
rate A <-> C: 1.991971
rate A <-> G: 6.582153
rate A <-> T: 1.673570
rate C <-> G: 1.909343
rate C <-> T: 5.503987
rate G <-> T: 1.000000
freq pi(A): 0.251489
freq pi(C): 0.199880
freq pi(G): 0.239515
freq pi(T): 0.309117
alpha: 0.456646
Tree-Length: 0.650400
rate A <-> C: 1.370124
rate A <-> G: 4.199158
rate A <-> T: 0.876770
rate C <-> G: 1.185802
rate C <-> T: 3.481714
rate G <-> T: 1.000000
freq pi(A): 0.283931
freq pi(C): 0.184966
freq pi(G): 0.214881
freq pi(T): 0.316222
alpha: 0.669960
Tree-Length: 0.650400
rate A <-> C: 0.734720
rate A <-> G: 1.553871
rate A <-> T: 0.924175
rate C <-> G: 1.226544
rate C <-> T: 1.778760
rate G <-> T: 1.000000
freq pi(A): 0.286494
freq pi(C): 0.194132
freq pi(G): 0.256032
freq pi(T): 0.263342
alpha: 0.365067
Tree-Length: 0.650400
rate A <-> C: 0.890185
rate A <-> G: 4.077935
rate A <-> T: 1.171347
rate C <-> G: 1.787057
rate C <-> T: 5.203404
rate G <-> T: 1.000000
freq pi(A): 0.302199
freq pi(C): 0.193241
freq pi(G): 0.241540
freq pi(T): 0.263019
alpha: 0.462693
Tree-Length: 0.650400
rate A <-> C: 0.793013
rate A <-> G: 3.941215
rate A <-> T: 0.863439
rate C <-> G: 1.678961
rate C <-> T: 3.535069
rate G <-> T: 1.000000
freq pi(A): 0.266997
freq pi(C): 0.223758
freq pi(G): 0.242112
freq pi(T): 0.267134
alpha: 0.442211
Tree-Length: 0.650400
rate A <-> C: 1.569915
rate A <-> G: 1.416169
rate A <-> T: 1.599055
rate C <-> G: 1.532579
rate C <-> T: 2.908022
rate G <-> T: 1.000000
freq pi(A): 0.247674
freq pi(C): 0.217871
freq pi(G): 0.339152
freq pi(T): 0.195303
alpha: 0.559602
Tree-Length: 0.650400
rate A <-> C: 2.388547
rate A <-> G: 2.900705
rate A <-> T: 1.462383
rate C <-> G: 1.906900
rate C <-> T: 3.318636
rate G <-> T: 1.000000
freq pi(A): 0.274669
freq pi(C): 0.205516
freq pi(G): 0.225432
freq pi(T): 0.294383
alpha: 0.309747
Tree-Length: 0.650400
rate A <-> C: 0.693015
rate A <-> G: 1.900424
rate A <-> T: 0.625329
rate C <-> G: 0.791395
rate C <-> T: 3.615693
rate G <-> T: 1.000000
freq pi(A): 0.330825
freq pi(C): 0.158780
freq pi(G): 0.261423
freq pi(T): 0.248972
alpha: 0.072532
Tree-Length: 0.650400
rate A <-> C: 1.148543
rate A <-> G: 4.076192
rate A <-> T: 1.270479
rate C <-> G: 0.986511
rate C <-> T: 4.513974
rate G <-> T: 1.000000
freq pi(A): 0.270918
freq pi(C): 0.203571
freq pi(G): 0.215260
freq pi(T): 0.310251
alpha: 0.247917
Tree-Length: 0.650400
rate A <-> C: 2.408493
rate A <-> G: 3.131837
rate A <-> T: 2.705043
rate C <-> G: 0.883121
rate C <-> T: 4.539357
rate G <-> T: 1.000000
freq pi(A): 0.291988
freq pi(C): 0.166240
freq pi(G): 0.268050
freq pi(T): 0.273722
alpha: 0.402435
Tree-Length: 0.650400
rate A <-> C: 1.352364
rate A <-> G: 2.637833
rate A <-> T: 1.335039
rate C <-> G: 1.888192
rate C <-> T: 4.558859
rate G <-> T: 1.000000
freq pi(A): 0.247969
freq pi(C): 0.211793
freq pi(G): 0.282341
freq pi(T): 0.257897
alpha: 0.562302
Tree-Length: 0.650400
rate A <-> C: 1.116670
rate A <-> G: 2.557465
rate A <-> T: 1.026112
rate C <-> G: 0.978924
rate C <-> T: 3.373218
rate G <-> T: 1.000000
freq pi(A): 0.270691
freq pi(C): 0.199975
freq pi(G): 0.242840
freq pi(T): 0.286494
alpha: 0.440003
Tree-Length: 0.650400
rate A <-> C: 0.786058
rate A <-> G: 2.786900
rate A <-> T: 0.901077
rate C <-> G: 2.106137
rate C <-> T: 4.324403
rate G <-> T: 1.000000
freq pi(A): 0.364885
freq pi(C): 0.176454
freq pi(G): 0.238342
freq pi(T): 0.220319
alpha: 1.350568
Tree-Length: 0.650400
rate A <-> C: 1.935836
rate A <-> G: 5.295743
rate A <-> T: 1.102877
rate C <-> G: 2.781777
rate C <-> T: 5.522557
rate G <-> T: 1.000000
freq pi(A): 0.294643
freq pi(C): 0.197285
freq pi(G): 0.236954
freq pi(T): 0.271117
alpha: 0.691862
Tree-Length: 0.650400
rate A <-> C: 1.152043
rate A <-> G: 2.419584
rate A <-> T: 0.692633
rate C <-> G: 1.256378
rate C <-> T: 3.681443
rate G <-> T: 1.000000
freq pi(A): 0.304389
freq pi(C): 0.177135
freq pi(G): 0.212266
freq pi(T): 0.306210
alpha: 1.904248
Tree-Length: 0.650400
rate A <-> C: 1.953562
rate A <-> G: 2.340928
rate A <-> T: 1.193852
rate C <-> G: 0.863262
rate C <-> T: 2.621183
rate G <-> T: 1.000000
freq pi(A): 0.272985
freq pi(C): 0.165376
freq pi(G): 0.231288
freq pi(T): 0.330351
alpha: 0.113629
Tree-Length: 0.650400
rate A <-> C: 2.358455
rate A <-> G: 4.103846
rate A <-> T: 1.858613
rate C <-> G: 2.182176
rate C <-> T: 7.707927
rate G <-> T: 1.000000
freq pi(A): 0.265559
freq pi(C): 0.181341
freq pi(G): 0.296471
freq pi(T): 0.256629
alpha: 0.430981
Tree-Length: 0.650400
rate A <-> C: 0.987569
rate A <-> G: 1.803886
rate A <-> T: 1.157555
rate C <-> G: 1.193574
rate C <-> T: 2.098538
rate G <-> T: 1.000000
freq pi(A): 0.287752
freq pi(C): 0.194624
freq pi(G): 0.248482
freq pi(T): 0.269142
alpha: 0.383138
Tree-Length: 0.650400
rate A <-> C: 0.640258
rate A <-> G: 2.067787
rate A <-> T: 1.974329
rate C <-> G: 1.479003
rate C <-> T: 3.392827
rate G <-> T: 1.000000
freq pi(A): 0.278642
freq pi(C): 0.219845
freq pi(G): 0.239084
freq pi(T): 0.262429
alpha: 0.617647
Tree-Length: 0.650400
rate A <-> C: 1.287491
rate A <-> G: 2.957997
rate A <-> T: 1.057561
rate C <-> G: 1.645513
rate C <-> T: 4.271636
rate G <-> T: 1.000000
freq pi(A): 0.301280
freq pi(C): 0.201127
freq pi(G): 0.225255
freq pi(T): 0.272338
alpha: 0.324292
Tree-Length: 0.650400
rate A <-> C: 0.594194
rate A <-> G: 1.539986
rate A <-> T: 0.939715
rate C <-> G: 0.707084
rate C <-> T: 1.854373
rate G <-> T: 1.000000
freq pi(A): 0.282532
freq pi(C): 0.225564
freq pi(G): 0.213321
freq pi(T): 0.278583
alpha: 0.183987
Tree-Length: 0.650400
rate A <-> C: 1.528475
rate A <-> G: 2.132975
rate A <-> T: 1.151397
rate C <-> G: 0.734139
rate C <-> T: 2.049155
rate G <-> T: 1.000000
freq pi(A): 0.274533
freq pi(C): 0.186022
freq pi(G): 0.242315
freq pi(T): 0.297131
alpha: 0.262922
Tree-Length: 0.650400
rate A <-> C: 1.163412
rate A <-> G: 2.745318
rate A <-> T: 0.983449
rate C <-> G: 0.644864
rate C <-> T: 3.421203
rate G <-> T: 1.000000
freq pi(A): 0.262859
freq pi(C): 0.202392
freq pi(G): 0.239071
freq pi(T): 0.295679
alpha: 0.585261
Tree-Length: 0.650400
rate A <-> C: 1.272826
rate A <-> G: 2.260599
rate A <-> T: 0.783890
rate C <-> G: 0.623989
rate C <-> T: 3.039224
rate G <-> T: 1.000000
freq pi(A): 0.337258
freq pi(C): 0.197596
freq pi(G): 0.215474
freq pi(T): 0.249673
alpha: 0.221983
Tree-Length: 0.650400
rate A <-> C: 1.296073
rate A <-> G: 2.417737
rate A <-> T: 0.875777
rate C <-> G: 0.866923
rate C <-> T: 2.449871
rate G <-> T: 1.000000
freq pi(A): 0.249713
freq pi(C): 0.180285
freq pi(G): 0.272693
freq pi(T): 0.297309
alpha: 0.311444
Tree-Length: 0.650400
rate A <-> C: 1.094330
rate A <-> G: 3.811616
rate A <-> T: 1.641987
rate C <-> G: 1.009812
rate C <-> T: 2.730833
rate G <-> T: 1.000000
freq pi(A): 0.275535
freq pi(C): 0.196755
freq pi(G): 0.233388
freq pi(T): 0.294322
alpha: 0.435444
Tree-Length: 0.650400
rate A <-> C: 1.370744
rate A <-> G: 4.047431
rate A <-> T: 1.330149
rate C <-> G: 1.114266
rate C <-> T: 3.642563
rate G <-> T: 1.000000
freq pi(A): 0.288292
freq pi(C): 0.182403
freq pi(G): 0.220492
freq pi(T): 0.308813
alpha: 0.161430
Tree-Length: 0.650400
rate A <-> C: 0.502984
rate A <-> G: 2.004383
rate A <-> T: 0.911465
rate C <-> G: 0.674121
rate C <-> T: 1.660317
rate G <-> T: 1.000000
freq pi(A): 0.238038
freq pi(C): 0.241131
freq pi(G): 0.220027
freq pi(T): 0.300804
alpha: 0.230571
Tree-Length: 0.650400
rate A <-> C: 1.534640
rate A <-> G: 3.901359
rate A <-> T: 0.980285
rate C <-> G: 1.398500
rate C <-> T: 4.245722
rate G <-> T: 1.000000
freq pi(A): 0.240222
freq pi(C): 0.200493
freq pi(G): 0.292043
freq pi(T): 0.267242
alpha: 0.415159
Tree-Length: 0.650400
rate A <-> C: 0.966729
rate A <-> G: 4.147261
rate A <-> T: 1.395722
rate C <-> G: 1.296992
rate C <-> T: 6.115637
rate G <-> T: 1.000000
freq pi(A): 0.299239
freq pi(C): 0.173156
freq pi(G): 0.228512
freq pi(T): 0.299093
alpha: 0.191967
Tree-Length: 0.650400
rate A <-> C: 1.386085
rate A <-> G: 2.821788
rate A <-> T: 1.042042
rate C <-> G: 1.056031
rate C <-> T: 2.701040
rate G <-> T: 1.000000
freq pi(A): 0.247568
freq pi(C): 0.225776
freq pi(G): 0.226010
freq pi(T): 0.300645
alpha: 0.395336
Tree-Length: 0.650400
rate A <-> C: 2.115878
rate A <-> G: 5.125986
rate A <-> T: 1.553812
rate C <-> G: 1.854996
rate C <-> T: 5.107730
rate G <-> T: 1.000000
freq pi(A): 0.215123
freq pi(C): 0.190514
freq pi(G): 0.306585
freq pi(T): 0.287777
alpha: 1.002131
Tree-Length: 0.650400
rate A <-> C: 0.936177
rate A <-> G: 2.105379
rate A <-> T: 0.605292
rate C <-> G: 1.135159
rate C <-> T: 3.080692
rate G <-> T: 1.000000
freq pi(A): 0.324648
freq pi(C): 0.157915
freq pi(G): 0.239637
freq pi(T): 0.277799
alpha: 0.789188
Tree-Length: 0.650400
rate A <-> C: 1.061723
rate A <-> G: 3.143905
rate A <-> T: 1.140293
rate C <-> G: 2.187633
rate C <-> T: 3.740003
rate G <-> T: 1.000000
freq pi(A): 0.304451
freq pi(C): 0.221802
freq pi(G): 0.241573
freq pi(T): 0.232174
alpha: 0.451087
Tree-Length: 0.650400
rate A <-> C: 1.052333
rate A <-> G: 3.907922
rate A <-> T: 1.095330
rate C <-> G: 0.933413
rate C <-> T: 4.755717
rate G <-> T: 1.000000
freq pi(A): 0.317841
freq pi(C): 0.200734
freq pi(G): 0.195742
freq pi(T): 0.285683
alpha: 0.795693
Tree-Length: 0.650400
rate A <-> C: 1.198212
rate A <-> G: 2.220888
rate A <-> T: 1.169545
rate C <-> G: 1.000561
rate C <-> T: 2.245928
rate G <-> T: 1.000000
freq pi(A): 0.330450
freq pi(C): 0.204870
freq pi(G): 0.219695
freq pi(T): 0.244986
alpha: 0.333904
Tree-Length: 0.650400
rate A <-> C: 1.667952
rate A <-> G: 3.537814
rate A <-> T: 1.026220
rate C <-> G: 1.098607
rate C <-> T: 5.126072
rate G <-> T: 1.000000
freq pi(A): 0.296120
freq pi(C): 0.206255
freq pi(G): 0.234985
freq pi(T): 0.262640
alpha: 0.291795
Tree-Length: 0.650400
rate A <-> C: 1.382118
rate A <-> G: 4.036565
rate A <-> T: 0.945719
rate C <-> G: 2.423535
rate C <-> T: 2.343490
rate G <-> T: 1.000000
freq pi(A): 0.268069
freq pi(C): 0.255927
freq pi(G): 0.189313
freq pi(T): 0.286691
alpha: 0.586706
Tree-Length: 0.650400
rate A <-> C: 0.790264
rate A <-> G: 3.418163
rate A <-> T: 0.884161
rate C <-> G: 1.454870
rate C <-> T: 2.815063
rate G <-> T: 1.000000
freq pi(A): 0.247526
freq pi(C): 0.215000
freq pi(G): 0.227572
freq pi(T): 0.309902
alpha: 0.453711
Tree-Length: 0.650400
rate A <-> C: 1.657172
rate A <-> G: 4.482295
rate A <-> T: 0.852233
rate C <-> G: 1.136157
rate C <-> T: 3.085437
rate G <-> T: 1.000000
freq pi(A): 0.232864
freq pi(C): 0.246623
freq pi(G): 0.256835
freq pi(T): 0.263678
alpha: 0.730510
Tree-Length: 0.650400
rate A <-> C: 1.454702
rate A <-> G: 2.588118
rate A <-> T: 0.813033
rate C <-> G: 1.238146
rate C <-> T: 3.331305
rate G <-> T: 1.000000
freq pi(A): 0.279895
freq pi(C): 0.226891
freq pi(G): 0.236107
freq pi(T): 0.257107
alpha: 0.303084
Tree-Length: 0.650400
rate A <-> C: 0.801470
rate A <-> G: 3.182982
rate A <-> T: 1.721843
rate C <-> G: 0.815809
rate C <-> T: 4.145898
rate G <-> T: 1.000000
freq pi(A): 0.296009
freq pi(C): 0.245743
freq pi(G): 0.214276
freq pi(T): 0.243972
alpha: 0.419682
Tree-Length: 0.650400
rate A <-> C: 1.467134
rate A <-> G: 3.063104
rate A <-> T: 0.752315
rate C <-> G: 0.878370
rate C <-> T: 2.217969
rate G <-> T: 1.000000
freq pi(A): 0.220544
freq pi(C): 0.234886
freq pi(G): 0.260896
freq pi(T): 0.283674
alpha: 0.800928
Tree-Length: 0.650400
rate A <-> C: 0.445324
rate A <-> G: 0.931445
rate A <-> T: 0.491279
rate C <-> G: 0.811739
rate C <-> T: 1.179044
rate G <-> T: 1.000000
freq pi(A): 0.336455
freq pi(C): 0.218473
freq pi(G): 0.212598
freq pi(T): 0.232474
alpha: 0.447534
Tree-Length: 0.650400
rate A <-> C: 0.773739
rate A <-> G: 1.920969
rate A <-> T: 1.381062
rate C <-> G: 1.414938
rate C <-> T: 3.615201
rate G <-> T: 1.000000
freq pi(A): 0.367237
freq pi(C): 0.194895
freq pi(G): 0.291244
freq pi(T): 0.146624
alpha: 0.691932
Tree-Length: 0.650400
rate A <-> C: 0.985448
rate A <-> G: 2.770178
rate A <-> T: 1.066460
rate C <-> G: 1.118468
rate C <-> T: 2.761669
rate G <-> T: 1.000000
freq pi(A): 0.256523
freq pi(C): 0.166934
freq pi(G): 0.239729
freq pi(T): 0.336813
alpha: 0.624779
Tree-Length: 0.650400
rate A <-> C: 0.859029
rate A <-> G: 2.826589
rate A <-> T: 0.657271
rate C <-> G: 1.413721
rate C <-> T: 3.345031
rate G <-> T: 1.000000
freq pi(A): 0.328179
freq pi(C): 0.207667
freq pi(G): 0.204961
freq pi(T): 0.259193
alpha: 0.291910
Tree-Length: 0.650400
rate A <-> C: 1.503749
rate A <-> G: 3.279768
rate A <-> T: 0.968175
rate C <-> G: 1.101776
rate C <-> T: 3.050823
rate G <-> T: 1.000000
freq pi(A): 0.312213
freq pi(C): 0.174714
freq pi(G): 0.235539
