Alignment sites: 66 505356
sites partition_823 = 59420-59649\3
sites partition_824 = 59421-59649\3
sites partition_825 = 59650-59871\3
sites partition_826 = 59651-59871\3
sites partition_827 = 59652-59871\3
sites partition_828 = 59872-60105\3
sites partition_829 = 59873-60105\3
sites partition_830 = 59874-60105\3
sites partition_831 = 60106-60327\3
sites partition_832 = 60107-60327\3
sites partition_833 = 60108-60327\3
sites partition_834 = 60328-60555\3
sites partition_835 = 60329-60555\3
sites partition_836 = 60330-60555\3
sites partition_837 = 60556-60789\3
sites partition_838 = 60557-60789\3
sites partition_839 = 60558-60789\3
sites partition_840 = 60790-61017\3
sites partition_841 = 60791-61017\3
sites partition_842 = 60792-61017\3
sites partition_843 = 61018-61254\3
sites partition_844 = 61019-61254\3
sites partition_845 = 61020-61254\3
sites partition_846 = 61255-61488\3
sites partition_847 = 61256-61488\3
sites partition_848 = 61257-61488\3
sites partition_849 = 61489-61743\3
sites partition_850 = 61490-61743\3
sites partition_851 = 61491-61743\3
sites partition_852 = 61744-61986\3
sites partition_853 = 61745-61986\3
sites partition_854 = 61746-61986\3
sites partition_855 = 61987-62226\3
sites partition_856 = 61988-62226\3
sites partition_857 = 61989-62226\3
sites partition_858 = 62227-62457\3
sites partition_859 = 62228-62457\3
sites partition_860 = 62229-62457\3
sites partition_861 = 62458-62682\3
sites partition_862 = 62459-62682\3
sites partition_863 = 62460-62682\3
sites partition_864 = 62683-62922\3
sites partition_865 = 62684-62922\3
sites partition_866 = 62685-62922\3
sites partition_867 = 62923-63159\3
sites partition_868 = 62924-63159\3
sites partition_869 = 62925-63159\3
sites partition_870 = 63160-63384\3
sites partition_871 = 63161-63384\3
sites partition_872 = 63162-63384\3
sites partition_873 = 63385-63618\3
sites partition_874 = 63386-63618\3
sites partition_875 = 63387-63618\3
sites partition_876 = 63619-63855\3
sites partition_877 = 63620-63855\3
sites partition_878 = 63621-63855\3
sites partition_879 = 63856-64086\3
sites partition_880 = 63857-64086\3
sites partition_881 = 63858-64086\3
sites partition_882 = 64087-64320\3
sites partition_883 = 64088-64320\3
sites partition_884 = 64089-64320\3
sites partition_885 = 64321-64557\3
sites partition_886 = 64322-64557\3
sites partition_887 = 64323-64557\3
sites partition_888 = 64558-64794\3
sites partition_889 = 64559-64794\3
sites partition_890 = 64560-64794\3
sites partition_891 = 64795-65007\3
sites partition_892 = 64796-65007\3
sites partition_893 = 64797-65007\3
sites partition_894 = 65008-65232\3
sites partition_895 = 65009-65232\3
sites partition_896 = 65010-65232\3
sites partition_897 = 65233-65448\3
sites partition_898 = 65234-65448\3
sites partition_899 = 65235-65448\3
sites partition_900 = 65449-65685\3
sites partition_901 = 65450-65685\3
sites partition_902 = 65451-65685\3
sites partition_903 = 65686-65895\3
sites partition_904 = 65687-65895\3
sites partition_905 = 65688-65895\3
sites partition_906 = 65896-66129\3
sites partition_907 = 65897-66129\3
sites partition_908 = 65898-66129\3
sites partition_909 = 66130-66369\3
sites partition_910 = 66131-66369\3
sites partition_911 = 66132-66369\3
sites partition_912 = 66370-66609\3
sites partition_913 = 66371-66609\3
sites partition_914 = 66372-66609\3
sites partition_915 = 66610-66804\3
sites partition_916 = 66611-66804\3
sites partition_917 = 66612-66804\3
sites partition_918 = 66805-67014\3
sites partition_919 = 66806-67014\3
sites partition_920 = 66807-67014\3
sites partition_921 = 67015-67515\3
sites partition_922 = 67016-67515\3
sites partition_923 = 67017-67515\3
sites partition_924 = 67516-67707\3
sites partition_925 = 67517-67707\3
sites partition_926 = 67518-67707\3
sites partition_927 = 67708-67947\3
sites partition_928 = 67709-67947\3
sites partition_929 = 67710-67947\3
sites partition_930 = 67948-68187\3
sites partition_931 = 67949-68187\3
sites partition_932 = 67950-68187\3
sites partition_933 = 68188-68427\3
sites partition_934 = 68189-68427\3
sites partition_935 = 68190-68427\3
sites partition_936 = 68428-68655\3
sites partition_937 = 68429-68655\3
sites partition_938 = 68430-68655\3
sites partition_939 = 68656-68892\3
sites partition_940 = 68657-68892\3
sites partition_941 = 68658-68892\3
sites partition_942 = 68893-69132\3
sites partition_943 = 68894-69132\3
sites partition_944 = 68895-69132\3
sites partition_945 = 69133-69375\3
sites partition_946 = 69134-69375\3
sites partition_947 = 69135-69375\3
sites partition_948 = 69376-69600\3
sites partition_949 = 69377-69600\3
sites partition_950 = 69378-69600\3
sites partition_951 = 69601-69843\3
sites partition_952 = 69602-69843\3
sites partition_953 = 69603-69843\3
sites partition_954 = 69844-70098\3
sites partition_955 = 69845-70098\3
sites partition_956 = 69846-70098\3
sites partition_957 = 70099-70338\3
sites partition_958 = 70100-70338\3
sites partition_959 = 70101-70338\3
sites partition_960 = 70339-70566\3
sites partition_961 = 70340-70566\3
sites partition_962 = 70341-70566\3
sites partition_963 = 70567-70818\3
sites partition_964 = 70568-70818\3
sites partition_965 = 70569-70818\3
sites partition_966 = 70819-71061\3
sites partition_967 = 70820-71061\3
sites partition_968 = 70821-71061\3
sites partition_969 = 71062-71304\3
sites partition_970 = 71063-71304\3
sites partition_971 = 71064-71304\3
sites partition_972 = 71305-71544\3
sites partition_973 = 71306-71544\3
sites partition_974 = 71307-71544\3
sites partition_975 = 71545-71787\3
sites partition_976 = 71546-71787\3
sites partition_977 = 71547-71787\3
sites partition_978 = 71788-72033\3
sites partition_979 = 71789-72033\3
sites partition_980 = 71790-72033\3
sites partition_981 = 72034-72276\3
sites partition_982 = 72035-72276\3
sites partition_983 = 72036-72276\3
sites partition_984 = 72277-72522\3
sites partition_985 = 72278-72522\3
sites partition_986 = 72279-72522\3
sites partition_987 = 72523-72741\3
sites partition_988 = 72524-72741\3
sites partition_989 = 72525-72741\3
sites partition_990 = 72742-72978\3
sites partition_991 = 72743-72978\3
sites partition_992 = 72744-72978\3
sites partition_993 = 72979-73221\3
sites partition_994 = 72980-73221\3
sites partition_995 = 72981-73221\3
sites partition_996 = 73222-73473\3
sites partition_997 = 73223-73473\3
sites partition_998 = 73224-73473\3
sites partition_999 = 73474-73713\3
sites partition_1000 = 73475-73713\3
sites partition_1001 = 73476-73713\3
sites partition_1002 = 73714-73959\3
sites partition_1003 = 73715-73959\3
sites partition_1004 = 73716-73959\3
sites partition_1005 = 73960-74202\3
sites partition_1006 = 73961-74202\3
sites partition_1007 = 73962-74202\3
sites partition_1008 = 74203-74451\3
sites partition_1009 = 74204-74451\3
sites partition_1010 = 74205-74451\3
sites partition_1011 = 74452-74703\3
sites partition_1012 = 74453-74703\3
sites partition_1013 = 74454-74703\3
sites partition_1014 = 74704-74946\3
sites partition_1015 = 74705-74946\3
sites partition_1016 = 74706-74946\3
sites partition_1017 = 74947-75195\3
sites partition_1018 = 74948-75195\3
sites partition_1019 = 74949-75195\3
sites partition_1020 = 75196-75363\3
sites partition_1021 = 75197-75363\3
sites partition_1022 = 75198-75363\3
sites partition_1023 = 75364-75630\3
sites partition_1024 = 75365-75630\3
sites partition_1025 = 75366-75630\3
sites partition_1026 = 75631-75882\3
sites partition_1027 = 75632-75882\3
sites partition_1028 = 75633-75882\3
sites partition_1029 = 75883-76131\3
sites partition_1030 = 75884-76131\3
sites partition_1031 = 75885-76131\3
sites partition_1032 = 76132-76380\3
sites partition_1033 = 76133-76380\3
sites partition_1034 = 76134-76380\3
sites partition_1035 = 76381-76620\3
sites partition_1036 = 76382-76620\3
sites partition_1037 = 76383-76620\3
sites partition_1038 = 76621-76863\3
sites partition_1039 = 76622-76863\3
sites partition_1040 = 76623-76863\3
sites partition_1041 = 76864-77118\3
sites partition_1042 = 76865-77118\3
sites partition_1043 = 76866-77118\3
sites partition_1044 = 77119-77370\3
sites partition_1045 = 77120-77370\3
sites partition_1046 = 77121-77370\3
sites partition_1047 = 77371-77613\3
sites partition_1048 = 77372-77613\3
sites partition_1049 = 77373-77613\3
sites partition_1050 = 77614-77856\3
sites partition_1051 = 77615-77856\3
sites partition_1052 = 77616-77856\3
sites partition_1053 = 77857-78108\3
sites partition_1054 = 77858-78108\3
sites partition_1055 = 77859-78108\3
sites partition_1056 = 78109-78357\3
sites partition_1057 = 78110-78357\3
sites partition_1058 = 78111-78357\3
sites partition_1059 = 78358-78603\3
sites partition_1060 = 78359-78603\3
sites partition_1061 = 78360-78603\3
sites partition_1062 = 78604-78825\3
sites partition_1063 = 78605-78825\3
sites partition_1064 = 78606-78825\3
sites partition_1065 = 78826-79071\3
sites partition_1066 = 78827-79071\3
sites partition_1067 = 78828-79071\3
sites partition_1068 = 79072-79272\3
sites partition_1069 = 79073-79272\3
sites partition_1070 = 79074-79272\3
sites partition_1071 = 79273-79521\3
sites partition_1072 = 79274-79521\3
sites partition_1073 = 79275-79521\3
sites partition_1074 = 79522-79776\3
sites partition_1075 = 79523-79776\3
sites partition_1076 = 79524-79776\3
sites partition_1077 = 79777-79998\3
sites partition_1078 = 79778-79998\3
sites partition_1079 = 79779-79998\3
sites partition_1080 = 79999-80244\3
sites partition_1081 = 80000-80244\3
sites partition_1082 = 80001-80244\3
sites partition_1083 = 80245-80493\3
sites partition_1084 = 80246-80493\3
sites partition_1085 = 80247-80493\3
sites partition_1086 = 80494-80727\3
sites partition_1087 = 80495-80727\3
sites partition_1088 = 80496-80727\3
sites partition_1089 = 80728-80988\3
sites partition_1090 = 80729-80988\3
sites partition_1091 = 80730-80988\3
sites partition_1092 = 80989-81243\3
sites partition_1093 = 80990-81243\3
sites partition_1094 = 80991-81243\3
sites partition_1095 = 81244-81498\3
sites partition_1096 = 81245-81498\3
sites partition_1097 = 81246-81498\3
sites partition_1098 = 81499-81741\3
sites partition_1099 = 81500-81741\3
sites partition_1100 = 81501-81741\3
sites partition_1101 = 81742-81990\3
sites partition_1102 = 81743-81990\3
sites partition_1103 = 81744-81990\3
sites partition_1104 = 81991-82161\3
sites partition_1105 = 81992-82161\3
sites partition_1106 = 81993-82161\3
sites partition_1107 = 82162-82380\3
sites partition_1108 = 82163-82380\3
sites partition_1109 = 82164-82380\3
sites partition_1110 = 82381-82545\3
sites partition_1111 = 82382-82545\3
sites partition_1112 = 82383-82545\3
sites partition_1113 = 82546-82797\3
sites partition_1114 = 82547-82797\3
sites partition_1115 = 82548-82797\3
sites partition_1116 = 82798-83049\3
sites partition_1117 = 82799-83049\3
sites partition_1118 = 82800-83049\3
sites partition_1119 = 83050-83298\3
sites partition_1120 = 83051-83298\3
sites partition_1121 = 83052-83298\3
sites partition_1122 = 83299-83556\3
sites partition_1123 = 83300-83556\3
sites partition_1124 = 83301-83556\3
sites partition_1125 = 83557-83799\3
sites partition_1126 = 83558-83799\3
sites partition_1127 = 83559-83799\3
sites partition_1128 = 83800-84027\3
sites partition_1129 = 83801-84027\3
sites partition_1130 = 83802-84027\3
sites partition_1131 = 84028-84288\3
sites partition_1132 = 84029-84288\3
sites partition_1133 = 84030-84288\3
sites partition_1134 = 84289-84540\3
sites partition_1135 = 84290-84540\3
sites partition_1136 = 84291-84540\3
sites partition_1137 = 84541-84789\3
sites partition_1138 = 84542-84789\3
sites partition_1139 = 84543-84789\3
sites partition_1140 = 84790-85038\3
sites partition_1141 = 84791-85038\3
sites partition_1142 = 84792-85038\3
sites partition_1143 = 85039-85293\3
sites partition_1144 = 85040-85293\3
sites partition_1145 = 85041-85293\3
sites partition_1146 = 85294-85551\3
sites partition_1147 = 85295-85551\3
sites partition_1148 = 85296-85551\3
sites partition_1149 = 85552-85749\3
sites partition_1150 = 85553-85749\3
sites partition_1151 = 85554-85749\3
sites partition_1152 = 85750-85998\3
sites partition_1153 = 85751-85998\3
sites partition_1154 = 85752-85998\3
sites partition_1155 = 85999-86253\3
sites partition_1156 = 86000-86253\3
sites partition_1157 = 86001-86253\3
sites partition_1158 = 86254-86514\3
sites partition_1159 = 86255-86514\3
sites partition_1160 = 86256-86514\3
sites partition_1161 = 86515-86739\3
sites partition_1162 = 86516-86739\3
sites partition_1163 = 86517-86739\3
sites partition_1164 = 86740-87291\3
sites partition_1165 = 86741-87291\3
sites partition_1166 = 86742-87291\3
sites partition_1167 = 87292-87543\3
sites partition_1168 = 87293-87543\3
sites partition_1169 = 87294-87543\3
sites partition_1170 = 87544-87789\3
sites partition_1171 = 87545-87789\3
sites partition_1172 = 87546-87789\3
sites partition_1173 = 87790-88041\3
sites partition_1174 = 87791-88041\3
sites partition_1175 = 87792-88041\3
sites partition_1176 = 88042-88287\3
sites partition_1177 = 88043-88287\3
sites partition_1178 = 88044-88287\3
sites partition_1179 = 88288-88533\3
sites partition_1180 = 88289-88533\3
sites partition_1181 = 88290-88533\3
sites partition_1182 = 88534-88794\3
sites partition_1183 = 88535-88794\3
sites partition_1184 = 88536-88794\3
sites partition_1185 = 88795-89064\3
sites partition_1186 = 88796-89064\3
sites partition_1187 = 88797-89064\3
sites partition_1188 = 89065-89325\3
sites partition_1189 = 89066-89325\3
sites partition_1190 = 89067-89325\3
sites partition_1191 = 89326-89577\3
sites partition_1192 = 89327-89577\3
sites partition_1193 = 89328-89577\3
sites partition_1194 = 89578-89835\3
sites partition_1195 = 89579-89835\3
sites partition_1196 = 89580-89835\3
sites partition_1197 = 89836-90096\3
sites partition_1198 = 89837-90096\3
sites partition_1199 = 89838-90096\3
sites partition_1200 = 90097-90357\3
sites partition_1201 = 90098-90357\3
sites partition_1202 = 90099-90357\3
sites partition_1203 = 90358-90627\3
sites partition_1204 = 90359-90627\3
sites partition_1205 = 90360-90627\3
sites partition_1206 = 90628-90888\3
sites partition_1207 = 90629-90888\3
sites partition_1208 = 90630-90888\3
sites partition_1209 = 90889-91146\3
sites partition_1210 = 90890-91146\3
sites partition_1211 = 90891-91146\3
sites partition_1212 = 91147-91407\3
sites partition_1213 = 91148-91407\3
sites partition_1214 = 91149-91407\3
sites partition_1215 = 91408-91668\3
sites partition_1216 = 91409-91668\3
sites partition_1217 = 91410-91668\3
sites partition_1218 = 91669-91932\3
sites partition_1219 = 91670-91932\3
sites partition_1220 = 91671-91932\3
sites partition_1221 = 91933-92199\3
sites partition_1222 = 91934-92199\3
sites partition_1223 = 91935-92199\3
sites partition_1224 = 92200-92466\3
sites partition_1225 = 92201-92466\3
sites partition_1226 = 92202-92466\3
sites partition_1227 = 92467-92724\3
sites partition_1228 = 92468-92724\3
sites partition_1229 = 92469-92724\3
sites partition_1230 = 92725-92985\3
sites partition_1231 = 92726-92985\3
sites partition_1232 = 92727-92985\3
sites partition_1233 = 92986-93249\3
sites partition_1234 = 92987-93249\3
sites partition_1235 = 92988-93249\3
sites partition_1236 = 93250-93510\3
sites partition_1237 = 93251-93510\3
sites partition_1238 = 93252-93510\3
sites partition_1239 = 93511-93777\3
sites partition_1240 = 93512-93777\3
sites partition_1241 = 93513-93777\3
sites partition_1242 = 93778-94041\3
sites partition_1243 = 93779-94041\3
sites partition_1244 = 93780-94041\3
sites partition_1245 = 94042-94308\3
sites partition_1246 = 94043-94308\3
sites partition_1247 = 94044-94308\3
sites partition_1248 = 94309-94626\3
sites partition_1249 = 94310-94626\3
sites partition_1250 = 94311-94626\3
sites partition_1251 = 94627-94893\3
sites partition_1252 = 94628-94893\3
sites partition_1253 = 94629-94893\3
sites partition_1254 = 94894-95151\3
