raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 36
DataType: DNA
