raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 1567
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 1061
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 833
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1189
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 1080
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 1149
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 112
