raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
rate A <-> C: 1.351233
rate A <-> G: 3.027177
rate A <-> T: 1.518726
rate C <-> G: 1.085901
rate C <-> T: 4.627757
rate G <-> T: 1.000000
freq pi(A): 0.284728
freq pi(C): 0.201509
freq pi(G): 0.215279
freq pi(T): 0.298483
alpha: 0.226595
Tree-Length: 0.374776
rate A <-> C: 1.633575
rate A <-> G: 3.300889
rate A <-> T: 1.300757
rate C <-> G: 1.620165
rate C <-> T: 4.047347
rate G <-> T: 1.000000
freq pi(A): 0.208862
freq pi(C): 0.265557
freq pi(G): 0.284941
freq pi(T): 0.240640
alpha: 0.338563
Tree-Length: 0.374776
rate A <-> C: 0.936735
rate A <-> G: 2.493517
rate A <-> T: 1.139299
rate C <-> G: 0.892579
rate C <-> T: 2.328727
rate G <-> T: 1.000000
freq pi(A): 0.271134
freq pi(C): 0.175373
freq pi(G): 0.236769
freq pi(T): 0.316724
alpha: 0.589608
Tree-Length: 0.374776
rate A <-> C: 1.148187
rate A <-> G: 3.180760
rate A <-> T: 1.203635
rate C <-> G: 0.628570
rate C <-> T: 4.093063
rate G <-> T: 1.000000
freq pi(A): 0.245053
freq pi(C): 0.155366
freq pi(G): 0.233117
freq pi(T): 0.366464
alpha: 0.526425
Tree-Length: 0.374776
rate A <-> C: 0.399615
rate A <-> G: 2.999292
rate A <-> T: 1.223588
rate C <-> G: 0.927395
rate C <-> T: 3.832993
rate G <-> T: 1.000000
freq pi(A): 0.316323
freq pi(C): 0.160853
freq pi(G): 0.191005
freq pi(T): 0.331820
alpha: 2.763770
Tree-Length: 0.374776
rate A <-> C: 1.247050
rate A <-> G: 3.750379
rate A <-> T: 1.419520
rate C <-> G: 1.091237
rate C <-> T: 3.012013
rate G <-> T: 1.000000
freq pi(A): 0.274548
freq pi(C): 0.184016
freq pi(G): 0.184573
freq pi(T): 0.356863
alpha: 1.206177
Tree-Length: 0.374776
rate A <-> C: 3.300350
rate A <-> G: 5.015816
rate A <-> T: 1.276731
rate C <-> G: 1.261142
rate C <-> T: 5.353233
rate G <-> T: 1.000000
freq pi(A): 0.273369
freq pi(C): 0.146373
freq pi(G): 0.250176
freq pi(T): 0.330081
alpha: 0.336151
Tree-Length: 0.374776
rate A <-> C: 1.932433
rate A <-> G: 2.908164
rate A <-> T: 1.310005
rate C <-> G: 1.364324
rate C <-> T: 4.377277
rate G <-> T: 1.000000
freq pi(A): 0.236229
freq pi(C): 0.207574
freq pi(G): 0.235431
freq pi(T): 0.320766
alpha: 0.444766
Tree-Length: 0.374776
rate A <-> C: 1.208101
rate A <-> G: 2.249551
rate A <-> T: 0.465019
rate C <-> G: 0.627180
rate C <-> T: 2.400649
rate G <-> T: 1.000000
freq pi(A): 0.306451
freq pi(C): 0.194146
freq pi(G): 0.201398
freq pi(T): 0.298004
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.474269
rate A <-> G: 2.840618
rate A <-> T: 0.885145
rate C <-> G: 0.710667
rate C <-> T: 3.841937
rate G <-> T: 1.000000
freq pi(A): 0.313995
freq pi(C): 0.175485
freq pi(G): 0.241520
freq pi(T): 0.269001
alpha: 0.118169
Tree-Length: 0.374776
rate A <-> C: 1.367393
rate A <-> G: 3.366833
rate A <-> T: 1.259104
rate C <-> G: 1.373360
rate C <-> T: 4.390733
rate G <-> T: 1.000000
freq pi(A): 0.317888
freq pi(C): 0.180987
freq pi(G): 0.239591
freq pi(T): 0.261534
alpha: 0.273969
Tree-Length: 0.374776
rate A <-> C: 0.943906
rate A <-> G: 3.557317
rate A <-> T: 1.042001
rate C <-> G: 1.019667
rate C <-> T: 2.982950
rate G <-> T: 1.000000
freq pi(A): 0.272924
freq pi(C): 0.184385
freq pi(G): 0.233730
freq pi(T): 0.308960
alpha: 0.288682
Tree-Length: 0.374776
rate A <-> C: 0.612583
rate A <-> G: 1.481175
rate A <-> T: 0.708827
rate C <-> G: 0.479453
rate C <-> T: 2.410088
rate G <-> T: 1.000000
freq pi(A): 0.299932
freq pi(C): 0.164800
freq pi(G): 0.247477
freq pi(T): 0.287791
alpha: 0.225191
Tree-Length: 0.374776
rate A <-> C: 1.258604
rate A <-> G: 2.625266
rate A <-> T: 1.176912
rate C <-> G: 1.257494
rate C <-> T: 3.143184
rate G <-> T: 1.000000
freq pi(A): 0.246881
freq pi(C): 0.174009
freq pi(G): 0.262500
freq pi(T): 0.316610
alpha: 0.604993
Tree-Length: 0.374776
rate A <-> C: 1.309803
rate A <-> G: 2.900496
rate A <-> T: 2.265227
rate C <-> G: 0.870069
rate C <-> T: 4.444383
rate G <-> T: 1.000000
freq pi(A): 0.282872
freq pi(C): 0.231687
freq pi(G): 0.233194
freq pi(T): 0.252247
alpha: 0.221162
Tree-Length: 0.374776
rate A <-> C: 1.063147
rate A <-> G: 2.867292
rate A <-> T: 0.884009
rate C <-> G: 2.192060
rate C <-> T: 5.804276
rate G <-> T: 1.000000
freq pi(A): 0.312131
freq pi(C): 0.163730
freq pi(G): 0.252289
freq pi(T): 0.271849
alpha: 0.640230
Tree-Length: 0.374776
rate A <-> C: 1.754561
rate A <-> G: 4.020420
rate A <-> T: 1.221407
rate C <-> G: 1.385780
rate C <-> T: 5.912621
rate G <-> T: 1.000000
freq pi(A): 0.272882
freq pi(C): 0.176567
freq pi(G): 0.251705
freq pi(T): 0.298847
alpha: 0.896946
Tree-Length: 0.374776
rate A <-> C: 0.804269
rate A <-> G: 2.325394
rate A <-> T: 0.884520
rate C <-> G: 1.694911
rate C <-> T: 2.733292
rate G <-> T: 1.000000
freq pi(A): 0.299923
freq pi(C): 0.178455
freq pi(G): 0.187906
freq pi(T): 0.333716
alpha: 0.762494
Tree-Length: 0.374776
rate A <-> C: 0.860769
rate A <-> G: 2.459739
rate A <-> T: 0.793393
rate C <-> G: 0.898051
rate C <-> T: 4.007189
rate G <-> T: 1.000000
freq pi(A): 0.307223
freq pi(C): 0.176931
freq pi(G): 0.192491
freq pi(T): 0.323354
alpha: 0.511563
Tree-Length: 0.374776
rate A <-> C: 1.444632
rate A <-> G: 2.775651
rate A <-> T: 0.715290
rate C <-> G: 1.092944
rate C <-> T: 3.807046
rate G <-> T: 1.000000
freq pi(A): 0.321573
freq pi(C): 0.159201
freq pi(G): 0.192926
freq pi(T): 0.326301
alpha: 0.232937
Tree-Length: 0.374776
rate A <-> C: 1.336807
rate A <-> G: 1.822315
rate A <-> T: 0.200045
rate C <-> G: 0.910358
rate C <-> T: 4.504326
rate G <-> T: 1.000000
freq pi(A): 0.254650
freq pi(C): 0.249204
freq pi(G): 0.281478
freq pi(T): 0.214669
alpha: 0.559497
Tree-Length: 0.374776
rate A <-> C: 1.540417
rate A <-> G: 3.648691
rate A <-> T: 1.808759
rate C <-> G: 1.278727
rate C <-> T: 3.167195
rate G <-> T: 1.000000
freq pi(A): 0.316782
freq pi(C): 0.190254
freq pi(G): 0.173333
freq pi(T): 0.319631
alpha: 0.101959
Tree-Length: 0.374776
rate A <-> C: 1.173288
rate A <-> G: 4.225046
rate A <-> T: 1.440605
rate C <-> G: 1.852500
rate C <-> T: 3.769033
rate G <-> T: 1.000000
freq pi(A): 0.269998
freq pi(C): 0.177419
freq pi(G): 0.196616
freq pi(T): 0.355968
alpha: 0.379246
Tree-Length: 0.374776
rate A <-> C: 1.001980
rate A <-> G: 2.180066
rate A <-> T: 0.475806
rate C <-> G: 1.711608
rate C <-> T: 2.749518
rate G <-> T: 1.000000
freq pi(A): 0.268315
freq pi(C): 0.169174
freq pi(G): 0.188578
freq pi(T): 0.373933
alpha: 0.215811
Tree-Length: 0.374776
rate A <-> C: 1.504839
rate A <-> G: 3.120577
rate A <-> T: 1.122646
rate C <-> G: 1.465014
rate C <-> T: 3.575503
rate G <-> T: 1.000000
freq pi(A): 0.311451
freq pi(C): 0.171849
freq pi(G): 0.188905
freq pi(T): 0.327794
alpha: 0.535390
Tree-Length: 0.374776
rate A <-> C: 1.001028
rate A <-> G: 2.078297
rate A <-> T: 1.063938
rate C <-> G: 0.940681
rate C <-> T: 4.242796
rate G <-> T: 1.000000
freq pi(A): 0.277269
freq pi(C): 0.150143
freq pi(G): 0.235959
freq pi(T): 0.336629
alpha: 0.406630
Tree-Length: 0.374776
rate A <-> C: 1.303521
rate A <-> G: 2.481078
rate A <-> T: 0.854399
rate C <-> G: 0.671430
rate C <-> T: 5.677578
rate G <-> T: 1.000000
freq pi(A): 0.315785
freq pi(C): 0.146542
freq pi(G): 0.236143
freq pi(T): 0.301530
alpha: 0.357895
Tree-Length: 0.374776
rate A <-> C: 1.054706
rate A <-> G: 3.079848
rate A <-> T: 0.713969
rate C <-> G: 0.934864
rate C <-> T: 2.711053
rate G <-> T: 1.000000
freq pi(A): 0.265268
freq pi(C): 0.194061
freq pi(G): 0.205949
freq pi(T): 0.334723
alpha: 0.532542
Tree-Length: 0.374776
rate A <-> C: 0.959119
rate A <-> G: 3.032587
rate A <-> T: 1.135982
rate C <-> G: 0.512562
rate C <-> T: 3.901707
rate G <-> T: 1.000000
freq pi(A): 0.261792
freq pi(C): 0.198863
freq pi(G): 0.226321
freq pi(T): 0.313024
alpha: 0.383007
Tree-Length: 0.374776
rate A <-> C: 0.697342
rate A <-> G: 2.189912
rate A <-> T: 0.746908
rate C <-> G: 0.507612
rate C <-> T: 2.448106
rate G <-> T: 1.000000
freq pi(A): 0.283298
freq pi(C): 0.172173
freq pi(G): 0.179966
freq pi(T): 0.364564
alpha: 0.189273
Tree-Length: 0.374776
rate A <-> C: 0.884911
rate A <-> G: 3.753639
rate A <-> T: 1.150576
rate C <-> G: 1.676913
rate C <-> T: 5.277086
rate G <-> T: 1.000000
freq pi(A): 0.330617
freq pi(C): 0.169843
freq pi(G): 0.192842
freq pi(T): 0.306698
alpha: 0.374374
Tree-Length: 0.374776
rate A <-> C: 1.759009
rate A <-> G: 3.874202
rate A <-> T: 1.396842
rate C <-> G: 1.247820
rate C <-> T: 3.778706
rate G <-> T: 1.000000
freq pi(A): 0.266468
freq pi(C): 0.168208
freq pi(G): 0.221079
freq pi(T): 0.344245
alpha: 0.248198
Tree-Length: 0.374776
rate A <-> C: 0.785829
rate A <-> G: 3.327488
rate A <-> T: 0.994692
rate C <-> G: 1.335108
rate C <-> T: 5.184445
rate G <-> T: 1.000000
freq pi(A): 0.291922
freq pi(C): 0.181804
freq pi(G): 0.235560
freq pi(T): 0.290714
alpha: 0.395722
Tree-Length: 0.374776
rate A <-> C: 1.074161
rate A <-> G: 3.139364
rate A <-> T: 1.112078
rate C <-> G: 1.553021
rate C <-> T: 3.708501
rate G <-> T: 1.000000
freq pi(A): 0.265686
freq pi(C): 0.169434
freq pi(G): 0.228037
freq pi(T): 0.336843
alpha: 0.283271
Tree-Length: 0.374776
rate A <-> C: 0.748109
rate A <-> G: 3.593148
rate A <-> T: 1.937799
rate C <-> G: 1.322649
rate C <-> T: 4.956958
rate G <-> T: 1.000000
freq pi(A): 0.281044
freq pi(C): 0.200821
freq pi(G): 0.232043
freq pi(T): 0.286092
alpha: 0.340648
Tree-Length: 0.374776
rate A <-> C: 0.759785
rate A <-> G: 2.610640
rate A <-> T: 1.889043
rate C <-> G: 2.652748
rate C <-> T: 3.486573
rate G <-> T: 1.000000
freq pi(A): 0.284339
freq pi(C): 0.224164
freq pi(G): 0.246378
freq pi(T): 0.245119
alpha: 0.762175
Tree-Length: 0.374776
rate A <-> C: 1.586652
rate A <-> G: 3.464699
rate A <-> T: 1.688395
rate C <-> G: 1.315319
rate C <-> T: 3.246051
rate G <-> T: 1.000000
freq pi(A): 0.274861
freq pi(C): 0.179718
freq pi(G): 0.208897
freq pi(T): 0.336523
alpha: 0.993942
Tree-Length: 0.374776
rate A <-> C: 1.973847
rate A <-> G: 2.311144
rate A <-> T: 1.256313
rate C <-> G: 1.428058
rate C <-> T: 3.126346
rate G <-> T: 1.000000
freq pi(A): 0.266679
freq pi(C): 0.169841
freq pi(G): 0.219744
freq pi(T): 0.343736
alpha: 0.317031
Tree-Length: 0.374776
rate A <-> C: 1.264178
rate A <-> G: 2.856974
rate A <-> T: 0.876948
rate C <-> G: 0.743637
rate C <-> T: 2.524331
rate G <-> T: 1.000000
freq pi(A): 0.278405
freq pi(C): 0.217342
freq pi(G): 0.214492
freq pi(T): 0.289760
alpha: 0.484864
Tree-Length: 0.374776
rate A <-> C: 1.159148
rate A <-> G: 1.680602
rate A <-> T: 1.097141
rate C <-> G: 1.026326
rate C <-> T: 2.655059
rate G <-> T: 1.000000
freq pi(A): 0.290513
freq pi(C): 0.180684
freq pi(G): 0.218894
freq pi(T): 0.309909
alpha: 0.173424
Tree-Length: 0.374776
rate A <-> C: 2.201295
rate A <-> G: 4.739670
rate A <-> T: 2.579652
rate C <-> G: 0.348956
rate C <-> T: 8.242453
rate G <-> T: 1.000000
freq pi(A): 0.279757
freq pi(C): 0.177039
freq pi(G): 0.260037
freq pi(T): 0.283167
alpha: 0.244265
Tree-Length: 0.374776
rate A <-> C: 3.302709
rate A <-> G: 4.335439
rate A <-> T: 1.528247
rate C <-> G: 2.652925
rate C <-> T: 4.642951
rate G <-> T: 1.000000
freq pi(A): 0.257830
freq pi(C): 0.157080
freq pi(G): 0.248708
freq pi(T): 0.336382
alpha: 0.376447
Tree-Length: 0.374776
rate A <-> C: 2.750686
rate A <-> G: 18.579393
rate A <-> T: 7.128676
rate C <-> G: 4.372512
rate C <-> T: 1.972528
rate G <-> T: 1.000000
freq pi(A): 0.235491
freq pi(C): 0.148646
freq pi(G): 0.302446
freq pi(T): 0.313417
alpha: 0.308588
Tree-Length: 0.374776
rate A <-> C: 0.547870
rate A <-> G: 1.639709
rate A <-> T: 1.540975
rate C <-> G: 0.471146
rate C <-> T: 2.156240
rate G <-> T: 1.000000
freq pi(A): 0.198159
freq pi(C): 0.298172
freq pi(G): 0.254772
freq pi(T): 0.248897
alpha: 0.411447
Tree-Length: 0.374776
rate A <-> C: 1.651679
rate A <-> G: 3.940497
rate A <-> T: 0.962214
rate C <-> G: 0.528048
rate C <-> T: 2.825147
rate G <-> T: 1.000000
freq pi(A): 0.267287
freq pi(C): 0.162050
freq pi(G): 0.225769
freq pi(T): 0.344893
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.817902
rate A <-> G: 2.312367
rate A <-> T: 0.988528
rate C <-> G: 0.343852
rate C <-> T: 3.619526
rate G <-> T: 1.000000
freq pi(A): 0.274171
freq pi(C): 0.184037
freq pi(G): 0.265967
freq pi(T): 0.275825
alpha: 0.225475
Tree-Length: 0.374776
rate A <-> C: 0.963565
rate A <-> G: 3.722821
rate A <-> T: 1.544105
rate C <-> G: 1.748349
rate C <-> T: 6.505387
rate G <-> T: 1.000000
freq pi(A): 0.255142
freq pi(C): 0.199907
freq pi(G): 0.222278
freq pi(T): 0.322673
alpha: 0.244479
Tree-Length: 0.374776
rate A <-> C: 0.636072
rate A <-> G: 3.881200
rate A <-> T: 1.015577
rate C <-> G: 0.922090
rate C <-> T: 4.795037
rate G <-> T: 1.000000
freq pi(A): 0.253521
freq pi(C): 0.215787
freq pi(G): 0.237914
freq pi(T): 0.292779
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.530991
rate A <-> G: 1.649240
rate A <-> T: 0.791968
rate C <-> G: 0.294121
rate C <-> T: 3.066243
rate G <-> T: 1.000000
freq pi(A): 0.235563
freq pi(C): 0.177726
freq pi(G): 0.287780
freq pi(T): 0.298931
alpha: 0.139809
Tree-Length: 0.374776
rate A <-> C: 2.165480
rate A <-> G: 2.206331
rate A <-> T: 1.237156
rate C <-> G: 1.942787
rate C <-> T: 4.210251
rate G <-> T: 1.000000
freq pi(A): 0.257434
freq pi(C): 0.155821
freq pi(G): 0.284489
freq pi(T): 0.302256
alpha: 0.360528
Tree-Length: 0.374776
rate A <-> C: 1.101310
rate A <-> G: 2.660735
rate A <-> T: 1.165532
rate C <-> G: 1.095191
rate C <-> T: 4.527846
rate G <-> T: 1.000000
freq pi(A): 0.284166
freq pi(C): 0.177892
freq pi(G): 0.234576
freq pi(T): 0.303367
alpha: 0.256512
Tree-Length: 0.374776
rate A <-> C: 0.674471
rate A <-> G: 2.754738
rate A <-> T: 0.739645
rate C <-> G: 0.446048
rate C <-> T: 2.644628
rate G <-> T: 1.000000
freq pi(A): 0.254105
freq pi(C): 0.245060
freq pi(G): 0.190925
freq pi(T): 0.309910
alpha: 0.212605
Tree-Length: 0.374776
rate A <-> C: 1.014328
rate A <-> G: 2.056585
rate A <-> T: 0.793174
rate C <-> G: 0.529736
rate C <-> T: 2.489582
rate G <-> T: 1.000000
freq pi(A): 0.252322
freq pi(C): 0.231341
freq pi(G): 0.262849
freq pi(T): 0.253488
alpha: 0.134465
Tree-Length: 0.374776
rate A <-> C: 0.934268
rate A <-> G: 1.528518
rate A <-> T: 0.837045
rate C <-> G: 0.518800
rate C <-> T: 2.065565
rate G <-> T: 1.000000
freq pi(A): 0.281480
freq pi(C): 0.167234
freq pi(G): 0.242952
freq pi(T): 0.308334
alpha: 0.687547
Tree-Length: 0.374776
rate A <-> C: 1.212558
rate A <-> G: 2.914657
rate A <-> T: 1.628331
rate C <-> G: 0.572138
rate C <-> T: 4.102927
rate G <-> T: 1.000000
freq pi(A): 0.264266
freq pi(C): 0.192319
freq pi(G): 0.215235
freq pi(T): 0.328181
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.255326
rate A <-> G: 1.186027
rate A <-> T: 0.485960
rate C <-> G: 0.674142
rate C <-> T: 1.949870
rate G <-> T: 1.000000
freq pi(A): 0.286418
freq pi(C): 0.208124
freq pi(G): 0.198380
freq pi(T): 0.307078
alpha: 1.207059
Tree-Length: 0.374776
rate A <-> C: 2.195201
rate A <-> G: 3.240805
rate A <-> T: 0.885406
rate C <-> G: 0.545310
rate C <-> T: 4.558264
rate G <-> T: 1.000000
freq pi(A): 0.261339
freq pi(C): 0.139334
freq pi(G): 0.241258
freq pi(T): 0.358068
alpha: 0.750447
Tree-Length: 0.374776
rate A <-> C: 1.192476
rate A <-> G: 3.057380
rate A <-> T: 1.203216
rate C <-> G: 0.510271
rate C <-> T: 3.095149
rate G <-> T: 1.000000
freq pi(A): 0.304800
freq pi(C): 0.174475
freq pi(G): 0.211911
freq pi(T): 0.308813
alpha: 1.014403
Tree-Length: 0.374776
rate A <-> C: 0.790251
rate A <-> G: 2.569292
rate A <-> T: 1.012240
rate C <-> G: 0.407586
rate C <-> T: 2.956037
rate G <-> T: 1.000000
freq pi(A): 0.284676
freq pi(C): 0.146604
freq pi(G): 0.202277
freq pi(T): 0.366442
alpha: 0.281131
Tree-Length: 0.374776
rate A <-> C: 1.664463
rate A <-> G: 5.815489
rate A <-> T: 1.023458
rate C <-> G: 1.630938
rate C <-> T: 6.843597
rate G <-> T: 1.000000
freq pi(A): 0.301643
freq pi(C): 0.181902
freq pi(G): 0.236214
freq pi(T): 0.280241
alpha: 0.678270
Tree-Length: 0.374776
rate A <-> C: 0.677957
rate A <-> G: 2.519934
rate A <-> T: 0.786668
rate C <-> G: 0.672585
rate C <-> T: 1.714608
rate G <-> T: 1.000000
freq pi(A): 0.281200
freq pi(C): 0.178233
freq pi(G): 0.199671
freq pi(T): 0.340896
alpha: 0.343926
Tree-Length: 0.374776
rate A <-> C: 1.203402
rate A <-> G: 2.404647
rate A <-> T: 0.804615
rate C <-> G: 0.752079
rate C <-> T: 3.007024
rate G <-> T: 1.000000
freq pi(A): 0.255806
freq pi(C): 0.229543
freq pi(G): 0.239184
freq pi(T): 0.275466
alpha: 0.287421
Tree-Length: 0.374776
rate A <-> C: 0.567567
rate A <-> G: 2.563750
rate A <-> T: 1.048210
rate C <-> G: 0.342282
rate C <-> T: 2.707437
rate G <-> T: 1.000000
freq pi(A): 0.336845
freq pi(C): 0.168807
freq pi(G): 0.200374
freq pi(T): 0.293974
alpha: 0.479379
Tree-Length: 0.374776
rate A <-> C: 0.678638
rate A <-> G: 2.433326
rate A <-> T: 1.182247
rate C <-> G: 0.679334
rate C <-> T: 2.368317
rate G <-> T: 1.000000
freq pi(A): 0.266565
freq pi(C): 0.215412
freq pi(G): 0.170051
freq pi(T): 0.347972
alpha: 0.441120
Tree-Length: 0.374776
rate A <-> C: 0.944485
rate A <-> G: 4.927927
rate A <-> T: 1.804201
rate C <-> G: 3.282427
rate C <-> T: 4.392844
rate G <-> T: 1.000000
freq pi(A): 0.275090
freq pi(C): 0.175044
freq pi(G): 0.192476
freq pi(T): 0.357390
alpha: 0.131174
Tree-Length: 0.374776
rate A <-> C: 0.620027
rate A <-> G: 2.057988
rate A <-> T: 1.335971
rate C <-> G: 0.650303
rate C <-> T: 2.574487
rate G <-> T: 1.000000
freq pi(A): 0.245928
freq pi(C): 0.215255
freq pi(G): 0.260450
freq pi(T): 0.278367
alpha: 0.421339
Tree-Length: 0.374776
rate A <-> C: 1.863557
rate A <-> G: 3.911463
rate A <-> T: 1.559540
rate C <-> G: 0.930182
rate C <-> T: 4.315928
rate G <-> T: 1.000000
freq pi(A): 0.256603
freq pi(C): 0.185824
freq pi(G): 0.250818
freq pi(T): 0.306755
alpha: 0.434379
Tree-Length: 0.374776
rate A <-> C: 2.095856
rate A <-> G: 5.264145
rate A <-> T: 1.453669
rate C <-> G: 1.929691
rate C <-> T: 6.464929
rate G <-> T: 1.000000
freq pi(A): 0.252850
freq pi(C): 0.164051
freq pi(G): 0.215868
freq pi(T): 0.367231
alpha: 0.392365
Tree-Length: 0.374776
rate A <-> C: 1.690917
rate A <-> G: 4.941890
rate A <-> T: 1.897943
rate C <-> G: 1.677708
rate C <-> T: 3.490172
rate G <-> T: 1.000000
freq pi(A): 0.272453
freq pi(C): 0.179389
freq pi(G): 0.207969
freq pi(T): 0.340189
alpha: 0.282290
Tree-Length: 0.374776
rate A <-> C: 2.719757
rate A <-> G: 2.617275
rate A <-> T: 2.421253
rate C <-> G: 2.373518
rate C <-> T: 8.600875
rate G <-> T: 1.000000
freq pi(A): 0.269884
freq pi(C): 0.144607
freq pi(G): 0.228991
freq pi(T): 0.356518
alpha: 3.189496
Tree-Length: 0.374776
rate A <-> C: 2.177792
rate A <-> G: 4.493308
rate A <-> T: 1.139931
rate C <-> G: 1.178661
rate C <-> T: 3.583484
rate G <-> T: 1.000000
freq pi(A): 0.273601
freq pi(C): 0.178198
freq pi(G): 0.185733
freq pi(T): 0.362467
alpha: 0.174340
Tree-Length: 0.374776
rate A <-> C: 0.898775
rate A <-> G: 1.271039
rate A <-> T: 0.801323
rate C <-> G: 0.962447
rate C <-> T: 2.686995
rate G <-> T: 1.000000
freq pi(A): 0.322868
freq pi(C): 0.144484
freq pi(G): 0.270580
freq pi(T): 0.262068
alpha: 0.272787
Tree-Length: 0.374776
rate A <-> C: 0.661001
rate A <-> G: 2.586876
rate A <-> T: 1.096683
rate C <-> G: 0.826448
rate C <-> T: 3.173514
rate G <-> T: 1.000000
freq pi(A): 0.275286
freq pi(C): 0.158839
freq pi(G): 0.273715
freq pi(T): 0.292160
alpha: 0.133530
Tree-Length: 0.374776
rate A <-> C: 2.973727
rate A <-> G: 5.595547
rate A <-> T: 2.382728
rate C <-> G: 2.021405
rate C <-> T: 10.057048
rate G <-> T: 1.000000
freq pi(A): 0.251046
freq pi(C): 0.178142
freq pi(G): 0.284634
freq pi(T): 0.286178
alpha: 0.373746
Tree-Length: 0.374776
rate A <-> C: 2.476955
rate A <-> G: 2.654324
rate A <-> T: 1.256957
rate C <-> G: 1.379240
rate C <-> T: 4.569038
rate G <-> T: 1.000000
freq pi(A): 0.247510
freq pi(C): 0.177564
freq pi(G): 0.237438
freq pi(T): 0.337489
alpha: 0.330002
Tree-Length: 0.374776
rate A <-> C: 1.028737
rate A <-> G: 3.234914
rate A <-> T: 0.915342
rate C <-> G: 0.938313
rate C <-> T: 3.818409
rate G <-> T: 1.000000
freq pi(A): 0.292701
freq pi(C): 0.199870
freq pi(G): 0.219802
freq pi(T): 0.287627
alpha: 0.579529
Tree-Length: 0.374776
rate A <-> C: 2.449482
rate A <-> G: 3.951752
rate A <-> T: 2.048339
rate C <-> G: 2.188775
rate C <-> T: 9.413008
rate G <-> T: 1.000000
freq pi(A): 0.295087
freq pi(C): 0.180294
freq pi(G): 0.255087
freq pi(T): 0.269532
alpha: 0.395346
Tree-Length: 0.374776
rate A <-> C: 0.865216
rate A <-> G: 1.951012
rate A <-> T: 0.994612
rate C <-> G: 1.132633
rate C <-> T: 2.388408
rate G <-> T: 1.000000
freq pi(A): 0.224555
freq pi(C): 0.163027
freq pi(G): 0.244211
freq pi(T): 0.368207
alpha: 0.338881
Tree-Length: 0.374776
rate A <-> C: 1.321323
rate A <-> G: 4.062373
rate A <-> T: 1.869991
rate C <-> G: 1.039739
rate C <-> T: 4.552777
rate G <-> T: 1.000000
freq pi(A): 0.252113
freq pi(C): 0.201405
freq pi(G): 0.228201
freq pi(T): 0.318281
alpha: 0.484486
Tree-Length: 0.374776
rate A <-> C: 1.126770
rate A <-> G: 2.333464
rate A <-> T: 1.224875
rate C <-> G: 1.321765
rate C <-> T: 3.808391
rate G <-> T: 1.000000
freq pi(A): 0.269888
freq pi(C): 0.124545
freq pi(G): 0.250932
freq pi(T): 0.354634
alpha: 0.872024
Tree-Length: 0.374776
rate A <-> C: 2.160692
rate A <-> G: 4.465377
rate A <-> T: 1.536984
rate C <-> G: 1.290071
rate C <-> T: 3.193791
rate G <-> T: 1.000000
freq pi(A): 0.284558
freq pi(C): 0.174635
freq pi(G): 0.203109
freq pi(T): 0.337698
alpha: 0.525753
Tree-Length: 0.374776
rate A <-> C: 1.713784
rate A <-> G: 2.674306
rate A <-> T: 0.967312
rate C <-> G: 1.316411
rate C <-> T: 3.249248
rate G <-> T: 1.000000
freq pi(A): 0.303158
freq pi(C): 0.161708
freq pi(G): 0.226016
freq pi(T): 0.309118
alpha: 0.626786
Tree-Length: 0.374776
rate A <-> C: 1.202088
rate A <-> G: 3.705094
rate A <-> T: 0.727761
rate C <-> G: 1.679298
rate C <-> T: 2.923539
rate G <-> T: 1.000000
freq pi(A): 0.307231
freq pi(C): 0.169647
freq pi(G): 0.208802
freq pi(T): 0.314320
alpha: 0.199835
Tree-Length: 0.374776
rate A <-> C: 0.708685
rate A <-> G: 3.806300
rate A <-> T: 1.365545
rate C <-> G: 1.558306
rate C <-> T: 5.905154
rate G <-> T: 1.000000
freq pi(A): 0.265307
freq pi(C): 0.178682
freq pi(G): 0.254962
freq pi(T): 0.301050
alpha: 0.239901
Tree-Length: 0.374776
rate A <-> C: 0.664346
rate A <-> G: 2.169068
rate A <-> T: 0.610918
rate C <-> G: 0.197762
rate C <-> T: 2.173252
rate G <-> T: 1.000000
freq pi(A): 0.265869
freq pi(C): 0.197787
freq pi(G): 0.204059
freq pi(T): 0.332285
alpha: 0.212746
Tree-Length: 0.374776
rate A <-> C: 0.822791
rate A <-> G: 3.557172
rate A <-> T: 0.424738
rate C <-> G: 0.472156
rate C <-> T: 2.546181
rate G <-> T: 1.000000
freq pi(A): 0.279027
freq pi(C): 0.213664
freq pi(G): 0.228088
freq pi(T): 0.279221
alpha: 0.088383
Tree-Length: 0.374776
rate A <-> C: 0.739270
rate A <-> G: 2.817845
rate A <-> T: 0.965790
rate C <-> G: 0.548046
rate C <-> T: 5.657231
rate G <-> T: 1.000000
freq pi(A): 0.250951
freq pi(C): 0.191612
freq pi(G): 0.210498
freq pi(T): 0.346940
alpha: 0.734736
Tree-Length: 0.374776
rate A <-> C: 1.046440
rate A <-> G: 1.839392
rate A <-> T: 0.737943
rate C <-> G: 0.790999
rate C <-> T: 1.691001
rate G <-> T: 1.000000
freq pi(A): 0.245054
freq pi(C): 0.247100
