raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 1073
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 1158
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 1048
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 1044
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 1233
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 1432
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 1463
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 1223
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 1160
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 1197
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 1184
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 955
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 1091
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 1111
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1251
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 1129
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 941
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 949
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1226
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1330
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 1232
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 1107
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1389
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 1013
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 1371
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 1624
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 1139
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 1109
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 968
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 1320
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 1194
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 1158
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
