Alignment sites: 330923
rate G <-> T: 1.000000
freq pi(A): 0.282890
freq pi(C): 0.209692
freq pi(G): 0.267074
freq pi(T): 0.240344
alpha: 0.398012
Tree-Length: 1.850902
rate A <-> C: 0.923694
rate A <-> G: 1.507891
rate A <-> T: 0.909684
rate C <-> G: 0.541171
rate C <-> T: 2.495204
rate G <-> T: 1.000000
freq pi(A): 0.294962
freq pi(C): 0.190884
freq pi(G): 0.240502
freq pi(T): 0.273652
alpha: 1.734228
Tree-Length: 1.850902
rate A <-> C: 1.406453
rate A <-> G: 2.626727
rate A <-> T: 1.104799
rate C <-> G: 1.327593
rate C <-> T: 3.317511
rate G <-> T: 1.000000
freq pi(A): 0.263587
freq pi(C): 0.203984
freq pi(G): 0.254769
freq pi(T): 0.277661
alpha: 0.258890
Tree-Length: 1.850902
rate A <-> C: 1.008291
rate A <-> G: 2.478762
rate A <-> T: 1.258505
rate C <-> G: 1.229314
rate C <-> T: 2.743116
rate G <-> T: 1.000000
freq pi(A): 0.279831
freq pi(C): 0.189103
freq pi(G): 0.241896
freq pi(T): 0.289171
alpha: 1.090991
Tree-Length: 1.850902
rate A <-> C: 1.865601
rate A <-> G: 4.755667
rate A <-> T: 1.666815
rate C <-> G: 1.626236
rate C <-> T: 4.854745
rate G <-> T: 1.000000
freq pi(A): 0.267541
freq pi(C): 0.226885
freq pi(G): 0.237561
freq pi(T): 0.268013
alpha: 0.612294
Tree-Length: 1.850902
rate A <-> C: 1.089835
rate A <-> G: 3.139245
rate A <-> T: 0.888106
rate C <-> G: 1.076915
rate C <-> T: 2.675460
rate G <-> T: 1.000000
freq pi(A): 0.263760
freq pi(C): 0.205448
freq pi(G): 0.231422
freq pi(T): 0.299370
alpha: 0.317930
Tree-Length: 1.850902
rate A <-> C: 1.432088
rate A <-> G: 2.481459
rate A <-> T: 1.036100
rate C <-> G: 1.165483
rate C <-> T: 3.003264
rate G <-> T: 1.000000
freq pi(A): 0.275270
freq pi(C): 0.199967
freq pi(G): 0.236158
freq pi(T): 0.288604
alpha: 1.002384
Tree-Length: 1.850902
rate A <-> C: 1.120063
rate A <-> G: 3.050992
rate A <-> T: 0.993053
rate C <-> G: 1.016485
rate C <-> T: 3.115126
rate G <-> T: 1.000000
freq pi(A): 0.285089
freq pi(C): 0.203312
freq pi(G): 0.222258
freq pi(T): 0.289342
alpha: 0.538648
Tree-Length: 1.850902
rate A <-> C: 1.970512
rate A <-> G: 4.187703
rate A <-> T: 0.997287
rate C <-> G: 1.888829
rate C <-> T: 7.417593
rate G <-> T: 1.000000
freq pi(A): 0.292428
freq pi(C): 0.160859
freq pi(G): 0.274744
freq pi(T): 0.271970
alpha: 0.599542
Tree-Length: 1.850902
rate A <-> C: 1.241505
rate A <-> G: 4.763579
rate A <-> T: 1.131672
rate C <-> G: 1.661078
rate C <-> T: 3.718652
rate G <-> T: 1.000000
freq pi(A): 0.291333
freq pi(C): 0.180353
freq pi(G): 0.223185
freq pi(T): 0.305129
alpha: 0.608018
Tree-Length: 1.850902
rate A <-> C: 1.538450
rate A <-> G: 3.169066
rate A <-> T: 1.438981
rate C <-> G: 1.600298
rate C <-> T: 2.317946
rate G <-> T: 1.000000
freq pi(A): 0.272377
freq pi(C): 0.192603
freq pi(G): 0.241269
freq pi(T): 0.293752
alpha: 1.454378
Tree-Length: 1.850902
rate A <-> C: 1.343061
rate A <-> G: 3.292112
rate A <-> T: 1.000318
rate C <-> G: 1.457829
rate C <-> T: 3.665499
rate G <-> T: 1.000000
freq pi(A): 0.296829
freq pi(C): 0.182830
freq pi(G): 0.227530
freq pi(T): 0.292811
alpha: 0.705106
Tree-Length: 1.850902
rate A <-> C: 0.923991
rate A <-> G: 2.227033
rate A <-> T: 0.947253
rate C <-> G: 1.119054
rate C <-> T: 2.810080
rate G <-> T: 1.000000
freq pi(A): 0.342154
freq pi(C): 0.190232
freq pi(G): 0.209415
freq pi(T): 0.258200
alpha: 0.463712
Tree-Length: 1.850902
rate A <-> C: 0.770024
rate A <-> G: 2.251677
rate A <-> T: 0.903033
rate C <-> G: 0.769015
rate C <-> T: 2.618820
rate G <-> T: 1.000000
freq pi(A): 0.308082
freq pi(C): 0.213876
freq pi(G): 0.226985
freq pi(T): 0.251058
alpha: 0.510237
Tree-Length: 1.850902
rate A <-> C: 1.131745
rate A <-> G: 3.527342
rate A <-> T: 1.236193
rate C <-> G: 1.175446
rate C <-> T: 3.894934
rate G <-> T: 1.000000
freq pi(A): 0.283855
freq pi(C): 0.179373
freq pi(G): 0.260200
freq pi(T): 0.276571
alpha: 0.420538
Tree-Length: 1.850902
rate A <-> C: 1.057669
rate A <-> G: 3.639880
rate A <-> T: 1.296265
rate C <-> G: 1.333913
rate C <-> T: 4.492834
rate G <-> T: 1.000000
freq pi(A): 0.312343
freq pi(C): 0.187249
freq pi(G): 0.251464
freq pi(T): 0.248943
alpha: 0.744726
Tree-Length: 1.850902
rate A <-> C: 0.800864
rate A <-> G: 2.572560
rate A <-> T: 1.059535
rate C <-> G: 0.645290
rate C <-> T: 2.129677
rate G <-> T: 1.000000
freq pi(A): 0.291743
freq pi(C): 0.206938
freq pi(G): 0.192734
freq pi(T): 0.308585
alpha: 0.243073
Tree-Length: 1.850902
rate A <-> C: 2.941913
rate A <-> G: 4.009693
rate A <-> T: 1.956635
rate C <-> G: 0.908457
rate C <-> T: 11.653908
rate G <-> T: 1.000000
freq pi(A): 0.304890
freq pi(C): 0.167751
freq pi(G): 0.241842
freq pi(T): 0.285517
alpha: 0.550039
Tree-Length: 1.850902
rate A <-> C: 1.377113
rate A <-> G: 3.879858
rate A <-> T: 1.341705
rate C <-> G: 1.876063
rate C <-> T: 3.890862
rate G <-> T: 1.000000
freq pi(A): 0.304749
freq pi(C): 0.189027
freq pi(G): 0.218119
freq pi(T): 0.288105
alpha: 2.095678
Tree-Length: 1.850902
rate A <-> C: 0.682794
rate A <-> G: 4.733154
rate A <-> T: 0.981579
rate C <-> G: 0.919378
rate C <-> T: 4.144687
rate G <-> T: 1.000000
freq pi(A): 0.279120
freq pi(C): 0.208684
freq pi(G): 0.263361
freq pi(T): 0.248835
alpha: 0.876036
Tree-Length: 1.850902
rate A <-> C: 1.402758
rate A <-> G: 3.584080
rate A <-> T: 1.295830
rate C <-> G: 1.466333
rate C <-> T: 3.005956
rate G <-> T: 1.000000
freq pi(A): 0.223835
freq pi(C): 0.245666
freq pi(G): 0.181596
freq pi(T): 0.348902
alpha: 0.464996
Tree-Length: 1.850902
rate A <-> C: 0.859260
rate A <-> G: 2.171216
rate A <-> T: 0.961425
rate C <-> G: 0.660832
rate C <-> T: 5.192790
rate G <-> T: 1.000000
freq pi(A): 0.320123
freq pi(C): 0.172171
freq pi(G): 0.265279
freq pi(T): 0.242428
alpha: 1.899687
Tree-Length: 1.850902
rate A <-> C: 1.446676
rate A <-> G: 3.124204
rate A <-> T: 1.204850
rate C <-> G: 1.858211
rate C <-> T: 4.091638
rate G <-> T: 1.000000
freq pi(A): 0.294396
freq pi(C): 0.194028
freq pi(G): 0.236454
freq pi(T): 0.275123
alpha: 0.870074
Tree-Length: 1.850902
rate A <-> C: 1.016025
rate A <-> G: 2.055343
rate A <-> T: 0.749822
rate C <-> G: 1.143523
rate C <-> T: 2.839138
rate G <-> T: 1.000000
freq pi(A): 0.322177
freq pi(C): 0.180951
freq pi(G): 0.244110
freq pi(T): 0.252763
alpha: 0.583414
Tree-Length: 1.850902
rate A <-> C: 1.081177
rate A <-> G: 4.187893
rate A <-> T: 1.507812
rate C <-> G: 1.182169
rate C <-> T: 5.304061
rate G <-> T: 1.000000
freq pi(A): 0.311519
freq pi(C): 0.212166
freq pi(G): 0.239878
freq pi(T): 0.236438
alpha: 0.447601
Tree-Length: 1.850902
rate A <-> C: 0.773757
rate A <-> G: 3.393906
rate A <-> T: 0.643180
rate C <-> G: 0.679980
rate C <-> T: 3.089356
rate G <-> T: 1.000000
freq pi(A): 0.269204
freq pi(C): 0.206240
freq pi(G): 0.203909
freq pi(T): 0.320647
alpha: 0.267383
Tree-Length: 1.850902
rate A <-> C: 1.305808
rate A <-> G: 2.563471
rate A <-> T: 1.452306
rate C <-> G: 1.535239
rate C <-> T: 4.225229
rate G <-> T: 1.000000
freq pi(A): 0.289283
freq pi(C): 0.203085
freq pi(G): 0.272804
freq pi(T): 0.234828
alpha: 0.391087
Tree-Length: 1.850902
rate A <-> C: 1.778458
rate A <-> G: 2.675753
rate A <-> T: 1.518121
rate C <-> G: 2.798878
rate C <-> T: 3.713844
rate G <-> T: 1.000000
freq pi(A): 0.292613
freq pi(C): 0.200479
freq pi(G): 0.255890
freq pi(T): 0.251018
alpha: 0.704563
Tree-Length: 1.850902
rate A <-> C: 1.313419
rate A <-> G: 2.326584
rate A <-> T: 0.753569
rate C <-> G: 1.557627
rate C <-> T: 2.601153
rate G <-> T: 1.000000
freq pi(A): 0.277472
freq pi(C): 0.196119
freq pi(G): 0.214424
freq pi(T): 0.311985
alpha: 0.899838
Tree-Length: 1.850902
rate A <-> C: 1.841928
rate A <-> G: 3.506801
rate A <-> T: 1.490958
rate C <-> G: 2.013242
rate C <-> T: 6.502933
rate G <-> T: 1.000000
freq pi(A): 0.371701
freq pi(C): 0.156105
freq pi(G): 0.238628
freq pi(T): 0.233566
alpha: 1.041314
Tree-Length: 1.850902
rate A <-> C: 1.348909
rate A <-> G: 2.767281
rate A <-> T: 1.532897
rate C <-> G: 1.431593
rate C <-> T: 4.532993
rate G <-> T: 1.000000
freq pi(A): 0.312967
freq pi(C): 0.207892
freq pi(G): 0.268807
freq pi(T): 0.210333
alpha: 0.738347
Tree-Length: 1.850902
rate A <-> C: 1.875610
rate A <-> G: 4.401041
rate A <-> T: 0.949493
rate C <-> G: 1.395164
rate C <-> T: 3.004859
rate G <-> T: 1.000000
freq pi(A): 0.260309
freq pi(C): 0.163646
freq pi(G): 0.221948
freq pi(T): 0.354098
alpha: 0.311093
Tree-Length: 1.850902
rate A <-> C: 1.060478
rate A <-> G: 1.815262
rate A <-> T: 1.012085
rate C <-> G: 0.798448
rate C <-> T: 2.287519
rate G <-> T: 1.000000
freq pi(A): 0.298851
freq pi(C): 0.184982
freq pi(G): 0.264027
freq pi(T): 0.252140
alpha: 0.263529
Tree-Length: 1.850902
rate A <-> C: 0.733827
rate A <-> G: 1.273906
rate A <-> T: 1.236920
rate C <-> G: 0.734001
rate C <-> T: 1.256811
rate G <-> T: 1.000000
freq pi(A): 0.251575
freq pi(C): 0.208385
freq pi(G): 0.194609
freq pi(T): 0.345431
alpha: 2.481345
Tree-Length: 1.850902
rate A <-> C: 1.349324
rate A <-> G: 1.883589
rate A <-> T: 0.821799
rate C <-> G: 1.335999
rate C <-> T: 4.166835
rate G <-> T: 1.000000
freq pi(A): 0.351191
freq pi(C): 0.184295
freq pi(G): 0.252398
freq pi(T): 0.212116
alpha: 0.375982
Tree-Length: 1.850902
rate A <-> C: 1.708169
rate A <-> G: 3.686385
rate A <-> T: 1.563789
rate C <-> G: 1.070116
rate C <-> T: 3.446985
rate G <-> T: 1.000000
freq pi(A): 0.201484
freq pi(C): 0.266993
freq pi(G): 0.275835
freq pi(T): 0.255688
alpha: 0.931398
Tree-Length: 1.850902
rate A <-> C: 1.221446
rate A <-> G: 3.178289
rate A <-> T: 1.090320
rate C <-> G: 1.547126
rate C <-> T: 3.768003
rate G <-> T: 1.000000
freq pi(A): 0.313988
freq pi(C): 0.190666
freq pi(G): 0.217511
freq pi(T): 0.277835
alpha: 0.688751
Tree-Length: 1.850902
rate A <-> C: 1.378644
rate A <-> G: 2.968333
rate A <-> T: 0.957198
rate C <-> G: 1.356822
rate C <-> T: 4.261479
rate G <-> T: 1.000000
freq pi(A): 0.282087
freq pi(C): 0.164716
freq pi(G): 0.249267
freq pi(T): 0.303930
alpha: 0.346410
Tree-Length: 1.850902
rate A <-> C: 2.048625
rate A <-> G: 5.804923
rate A <-> T: 2.030516
rate C <-> G: 1.074707
rate C <-> T: 7.137378
rate G <-> T: 1.000000
freq pi(A): 0.245056
freq pi(C): 0.184989
freq pi(G): 0.278024
freq pi(T): 0.291930
alpha: 0.729448
Tree-Length: 1.850902
rate A <-> C: 1.160417
rate A <-> G: 2.779677
rate A <-> T: 1.276055
rate C <-> G: 1.151267
rate C <-> T: 3.297453
rate G <-> T: 1.000000
freq pi(A): 0.252841
freq pi(C): 0.181838
freq pi(G): 0.225270
freq pi(T): 0.340051
alpha: 0.739197
Tree-Length: 1.850902
rate A <-> C: 0.888651
rate A <-> G: 2.600567
rate A <-> T: 0.633335
rate C <-> G: 0.881388
rate C <-> T: 3.443804
rate G <-> T: 1.000000
freq pi(A): 0.306215
freq pi(C): 0.231012
freq pi(G): 0.237004
freq pi(T): 0.225769
alpha: 0.627462
Tree-Length: 1.850902
rate A <-> C: 1.388956
rate A <-> G: 2.440377
rate A <-> T: 1.218916
rate C <-> G: 0.850565
rate C <-> T: 3.992191
rate G <-> T: 1.000000
freq pi(A): 0.266932
freq pi(C): 0.227697
freq pi(G): 0.240366
freq pi(T): 0.265005
alpha: 0.862374
Tree-Length: 1.850902
rate A <-> C: 0.960292
rate A <-> G: 3.220404
rate A <-> T: 1.134215
rate C <-> G: 1.277544
rate C <-> T: 2.299213
rate G <-> T: 1.000000
freq pi(A): 0.234258
freq pi(C): 0.320634
freq pi(G): 0.190008
freq pi(T): 0.255100
alpha: 0.726842
Tree-Length: 1.850902
rate A <-> C: 1.062603
rate A <-> G: 2.455083
rate A <-> T: 0.782499
rate C <-> G: 0.901971
rate C <-> T: 2.777907
rate G <-> T: 1.000000
freq pi(A): 0.292296
freq pi(C): 0.188143
freq pi(G): 0.231147
freq pi(T): 0.288414
alpha: 0.259162
Tree-Length: 1.850902
rate A <-> C: 1.243803
rate A <-> G: 2.246231
rate A <-> T: 1.004580
rate C <-> G: 1.387423
rate C <-> T: 3.401902
rate G <-> T: 1.000000
freq pi(A): 0.323452
freq pi(C): 0.168435
freq pi(G): 0.251700
freq pi(T): 0.256414
alpha: 0.723340
Tree-Length: 1.850902
rate A <-> C: 0.817259
rate A <-> G: 1.548053
rate A <-> T: 0.735240
rate C <-> G: 0.788879
rate C <-> T: 1.658776
rate G <-> T: 1.000000
freq pi(A): 0.235017
freq pi(C): 0.261709
freq pi(G): 0.182997
freq pi(T): 0.320276
alpha: 0.479665
Tree-Length: 1.850902
rate A <-> C: 0.547316
rate A <-> G: 2.471537
rate A <-> T: 0.776899
rate C <-> G: 0.585274
rate C <-> T: 4.963886
rate G <-> T: 1.000000
freq pi(A): 0.324851
freq pi(C): 0.195642
freq pi(G): 0.242826
freq pi(T): 0.236680
alpha: 3.832539
Tree-Length: 1.850902
rate A <-> C: 1.130790
rate A <-> G: 2.426320
rate A <-> T: 1.088020
rate C <-> G: 1.196116
rate C <-> T: 2.931219
rate G <-> T: 1.000000
freq pi(A): 0.283084
freq pi(C): 0.178588
freq pi(G): 0.256422
freq pi(T): 0.281905
alpha: 0.899463
Tree-Length: 1.850902
rate A <-> C: 1.379274
rate A <-> G: 4.061686
rate A <-> T: 0.974732
rate C <-> G: 1.141924
rate C <-> T: 2.977772
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199251
freq pi(G): 0.239333
freq pi(T): 0.309649
alpha: 0.732574
Tree-Length: 1.850902
rate A <-> C: 1.314033
rate A <-> G: 4.261631
rate A <-> T: 0.883760
rate C <-> G: 1.184193
rate C <-> T: 3.954762
rate G <-> T: 1.000000
freq pi(A): 0.283615
freq pi(C): 0.184528
freq pi(G): 0.214815
freq pi(T): 0.317042
alpha: 0.470691
Tree-Length: 1.850902
rate A <-> C: 1.238115
rate A <-> G: 2.232598
rate A <-> T: 1.339919
rate C <-> G: 1.188426
rate C <-> T: 2.333528
rate G <-> T: 1.000000
freq pi(A): 0.291203
freq pi(C): 0.188184
freq pi(G): 0.264623
freq pi(T): 0.255990
alpha: 0.550354
Tree-Length: 1.850902
rate A <-> C: 1.045046
rate A <-> G: 3.850454
rate A <-> T: 1.080031
rate C <-> G: 1.757208
rate C <-> T: 5.159822
rate G <-> T: 1.000000
freq pi(A): 0.303099
freq pi(C): 0.192352
freq pi(G): 0.241130
freq pi(T): 0.263419
alpha: 0.648049
Tree-Length: 1.850902
rate A <-> C: 0.994437
rate A <-> G: 3.782859
rate A <-> T: 1.036362
rate C <-> G: 1.401524
rate C <-> T: 3.655618
rate G <-> T: 1.000000
freq pi(A): 0.266488
freq pi(C): 0.225041
freq pi(G): 0.241615
freq pi(T): 0.266856
alpha: 0.571214
Tree-Length: 1.850902
rate A <-> C: 1.619499
rate A <-> G: 1.983076
rate A <-> T: 1.611971
rate C <-> G: 1.350312
rate C <-> T: 3.916721
rate G <-> T: 1.000000
freq pi(A): 0.248017
freq pi(C): 0.211860
freq pi(G): 0.340896
freq pi(T): 0.199226
alpha: 0.640434
Tree-Length: 1.850902
rate A <-> C: 2.284959
rate A <-> G: 2.703833
rate A <-> T: 1.380033
rate C <-> G: 1.773369
rate C <-> T: 3.014387
rate G <-> T: 1.000000
freq pi(A): 0.273341
freq pi(C): 0.204877
freq pi(G): 0.227796
freq pi(T): 0.293987
alpha: 0.535300
Tree-Length: 1.850902
rate A <-> C: 0.865317
rate A <-> G: 1.818336
rate A <-> T: 0.774317
rate C <-> G: 0.822914
rate C <-> T: 3.626993
rate G <-> T: 1.000000
freq pi(A): 0.330680
freq pi(C): 0.159612
freq pi(G): 0.259904
freq pi(T): 0.249805
alpha: 0.320487
Tree-Length: 1.850902
rate A <-> C: 1.327153
rate A <-> G: 4.183480
rate A <-> T: 1.197921
rate C <-> G: 1.248697
rate C <-> T: 4.463966
rate G <-> T: 1.000000
freq pi(A): 0.271535
freq pi(C): 0.209946
freq pi(G): 0.214955
freq pi(T): 0.303564
alpha: 0.459134
Tree-Length: 1.850902
rate A <-> C: 2.160702
rate A <-> G: 2.656863
rate A <-> T: 2.248843
rate C <-> G: 1.061858
rate C <-> T: 5.123442
rate G <-> T: 1.000000
freq pi(A): 0.289875
freq pi(C): 0.167957
freq pi(G): 0.268113
freq pi(T): 0.274055
alpha: 0.536952
Tree-Length: 1.850902
rate A <-> C: 1.685206
rate A <-> G: 3.257504
rate A <-> T: 1.467127
rate C <-> G: 1.843746
rate C <-> T: 5.144010
rate G <-> T: 1.000000
freq pi(A): 0.245904
freq pi(C): 0.212629
freq pi(G): 0.283621
freq pi(T): 0.257847
alpha: 0.921062
Tree-Length: 1.850902
rate A <-> C: 0.964257
rate A <-> G: 2.717865
rate A <-> T: 0.980479
rate C <-> G: 1.033689
rate C <-> T: 2.795256
rate G <-> T: 1.000000
freq pi(A): 0.267940
freq pi(C): 0.202997
freq pi(G): 0.243751
freq pi(T): 0.285312
alpha: 0.806957
Tree-Length: 1.850902
rate A <-> C: 1.067917
rate A <-> G: 2.990414
rate A <-> T: 1.319489
rate C <-> G: 1.923140
rate C <-> T: 4.639575
rate G <-> T: 1.000000
freq pi(A): 0.365205
freq pi(C): 0.175059
freq pi(G): 0.236367
freq pi(T): 0.223369
alpha: 1.392110
Tree-Length: 1.850902
rate A <-> C: 1.460338
rate A <-> G: 3.451900
rate A <-> T: 0.898605
rate C <-> G: 1.690587
rate C <-> T: 3.819113
rate G <-> T: 1.000000
freq pi(A): 0.294771
freq pi(C): 0.194075
freq pi(G): 0.237560
freq pi(T): 0.273594
alpha: 0.577450
Tree-Length: 1.850902
rate A <-> C: 1.076928
rate A <-> G: 2.715097
rate A <-> T: 1.140838
rate C <-> G: 1.359427
rate C <-> T: 3.748153
rate G <-> T: 1.000000
freq pi(A): 0.304640
freq pi(C): 0.174762
freq pi(G): 0.213407
freq pi(T): 0.307192
alpha: 0.671347
Tree-Length: 1.850902
rate A <-> C: 1.859629
rate A <-> G: 2.361812
rate A <-> T: 1.087479
rate C <-> G: 0.764589
rate C <-> T: 3.080491
rate G <-> T: 1.000000
freq pi(A): 0.268154
freq pi(C): 0.165742
freq pi(G): 0.229761
freq pi(T): 0.336343
alpha: 0.370506
Tree-Length: 1.850902
rate A <-> C: 2.450125
rate A <-> G: 3.384865
rate A <-> T: 1.553948
rate C <-> G: 1.856784
rate C <-> T: 7.392702
rate G <-> T: 1.000000
freq pi(A): 0.267068
freq pi(C): 0.178506
freq pi(G): 0.297640
freq pi(T): 0.256786
alpha: 0.577681
Tree-Length: 1.850902
rate A <-> C: 1.082897
rate A <-> G: 2.493836
rate A <-> T: 1.304299
rate C <-> G: 1.361757
rate C <-> T: 2.876572
rate G <-> T: 1.000000
freq pi(A): 0.287288
freq pi(C): 0.192917
freq pi(G): 0.250798
freq pi(T): 0.268997
alpha: 0.523959
Tree-Length: 1.850902
rate A <-> C: 0.641555
rate A <-> G: 2.053843
rate A <-> T: 1.610846
rate C <-> G: 1.126881
rate C <-> T: 3.049871
rate G <-> T: 1.000000
freq pi(A): 0.278976
freq pi(C): 0.216710
freq pi(G): 0.241875
freq pi(T): 0.262439
alpha: 0.324948
Tree-Length: 1.850902
rate A <-> C: 1.078386
rate A <-> G: 2.149324
rate A <-> T: 0.855082
rate C <-> G: 1.300752
rate C <-> T: 2.310982
rate G <-> T: 1.000000
freq pi(A): 0.299568
freq pi(C): 0.185387
freq pi(G): 0.228570
freq pi(T): 0.286475
alpha: 0.619143
Tree-Length: 1.850902
rate A <-> C: 1.282961
rate A <-> G: 3.293618
rate A <-> T: 1.017708
rate C <-> G: 1.637328
rate C <-> T: 4.634165
rate G <-> T: 1.000000
freq pi(A): 0.302359
freq pi(C): 0.200288
freq pi(G): 0.225381
freq pi(T): 0.271973
alpha: 0.668569
Tree-Length: 1.850902
rate A <-> C: 0.744214
rate A <-> G: 1.947636
rate A <-> T: 0.949594
rate C <-> G: 0.965788
rate C <-> T: 2.238125
rate G <-> T: 1.000000
freq pi(A): 0.282238
freq pi(C): 0.226269
freq pi(G): 0.213595
freq pi(T): 0.277898
alpha: 0.462186
Tree-Length: 1.850902
rate A <-> C: 1.210148
rate A <-> G: 2.095824
rate A <-> T: 1.035955
rate C <-> G: 0.740074
rate C <-> T: 2.055746
rate G <-> T: 1.000000
freq pi(A): 0.273113
freq pi(C): 0.185396
freq pi(G): 0.244989
freq pi(T): 0.296502
alpha: 0.407217
Tree-Length: 1.850902
rate A <-> C: 1.133453
rate A <-> G: 2.678676
rate A <-> T: 1.247141
rate C <-> G: 0.708572
rate C <-> T: 4.122093
rate G <-> T: 1.000000
freq pi(A): 0.264726
freq pi(C): 0.200168
freq pi(G): 0.238327
freq pi(T): 0.296779
alpha: 0.690132
Tree-Length: 1.850902
rate A <-> C: 1.136868
rate A <-> G: 2.789003
rate A <-> T: 0.883722
rate C <-> G: 0.845496
rate C <-> T: 3.070377
rate G <-> T: 1.000000
freq pi(A): 0.336701
freq pi(C): 0.200931
freq pi(G): 0.213292
freq pi(T): 0.249076
alpha: 0.430604
Tree-Length: 1.850902
rate A <-> C: 1.373722
rate A <-> G: 2.560216
rate A <-> T: 1.183323
rate C <-> G: 1.028425
rate C <-> T: 3.117950
rate G <-> T: 1.000000
freq pi(A): 0.249436
freq pi(C): 0.179998
freq pi(G): 0.272770
freq pi(T): 0.297796
alpha: 0.407297
Tree-Length: 1.850902
rate A <-> C: 1.061618
rate A <-> G: 3.796207
rate A <-> T: 1.621338
rate C <-> G: 1.022155
rate C <-> T: 3.262127
rate G <-> T: 1.000000
freq pi(A): 0.273605
freq pi(C): 0.196398
freq pi(G): 0.236195
freq pi(T): 0.293802
alpha: 0.738994
Tree-Length: 1.850902
rate A <-> C: 1.200910
rate A <-> G: 3.490062
rate A <-> T: 1.402766
rate C <-> G: 1.461611
rate C <-> T: 3.512104
rate G <-> T: 1.000000
freq pi(A): 0.289190
freq pi(C): 0.180840
freq pi(G): 0.221719
freq pi(T): 0.308252
alpha: 0.459503
Tree-Length: 1.850902
rate A <-> C: 0.988206
rate A <-> G: 2.889673
rate A <-> T: 1.094445
rate C <-> G: 0.877487
rate C <-> T: 2.374159
rate G <-> T: 1.000000
freq pi(A): 0.240947
freq pi(C): 0.239331
freq pi(G): 0.220686
freq pi(T): 0.299036
alpha: 0.467786
Tree-Length: 1.850902
rate A <-> C: 1.460548
rate A <-> G: 3.936515
rate A <-> T: 1.234058
rate C <-> G: 1.402435
rate C <-> T: 4.061880
rate G <-> T: 1.000000
freq pi(A): 0.243070
freq pi(C): 0.198028
freq pi(G): 0.291744
freq pi(T): 0.267158
alpha: 0.499510
Tree-Length: 1.850902
rate A <-> C: 1.235160
rate A <-> G: 3.501379
rate A <-> T: 1.119768
rate C <-> G: 1.326261
rate C <-> T: 5.475439
rate G <-> T: 1.000000
freq pi(A): 0.300902
freq pi(C): 0.172257
freq pi(G): 0.228600
freq pi(T): 0.298240
alpha: 0.310349
Tree-Length: 1.850902
rate A <-> C: 1.169282
rate A <-> G: 2.787430
rate A <-> T: 1.022475
rate C <-> G: 1.033465
rate C <-> T: 2.562178
rate G <-> T: 1.000000
freq pi(A): 0.249173
freq pi(C): 0.225301
freq pi(G): 0.225735
freq pi(T): 0.299791
alpha: 0.621904
Tree-Length: 1.850902
rate A <-> C: 1.871936
rate A <-> G: 3.802551
rate A <-> T: 1.200310
rate C <-> G: 1.414860
rate C <-> T: 4.067227
rate G <-> T: 1.000000
freq pi(A): 0.214842
freq pi(C): 0.189497
freq pi(G): 0.306814
freq pi(T): 0.288847
alpha: 1.495311
Tree-Length: 1.850902
rate A <-> C: 1.003605
rate A <-> G: 2.268342
rate A <-> T: 0.713651
rate C <-> G: 1.042783
rate C <-> T: 3.093675
rate G <-> T: 1.000000
freq pi(A): 0.324416
freq pi(C): 0.157612
freq pi(G): 0.239469
freq pi(T): 0.278503
alpha: 0.995470
Tree-Length: 1.850902
rate A <-> C: 0.916671
rate A <-> G: 2.831030
rate A <-> T: 0.883639
rate C <-> G: 1.636193
rate C <-> T: 3.321866
rate G <-> T: 1.000000
freq pi(A): 0.308384
freq pi(C): 0.216222
freq pi(G): 0.240031
freq pi(T): 0.235363
alpha: 0.571154
Tree-Length: 1.850902
rate A <-> C: 1.002259
rate A <-> G: 2.985402
rate A <-> T: 0.902877
rate C <-> G: 0.971409
rate C <-> T: 3.715370
rate G <-> T: 1.000000
freq pi(A): 0.320941
freq pi(C): 0.200450
freq pi(G): 0.195565
freq pi(T): 0.283043
alpha: 0.897912
Tree-Length: 1.850902
rate A <-> C: 0.885677
rate A <-> G: 2.216312
rate A <-> T: 1.085066
rate C <-> G: 0.929949
rate C <-> T: 2.004625
rate G <-> T: 1.000000
freq pi(A): 0.324231
freq pi(C): 0.203934
freq pi(G): 0.216686
freq pi(T): 0.255150
alpha: 0.684896
Tree-Length: 1.850902
rate A <-> C: 1.264166
rate A <-> G: 2.865780
rate A <-> T: 1.079737
rate C <-> G: 1.095346
rate C <-> T: 3.879976
rate G <-> T: 1.000000
freq pi(A): 0.295739
freq pi(C): 0.206612
freq pi(G): 0.234086
freq pi(T): 0.263563
alpha: 0.227562
Tree-Length: 1.850902
rate A <-> C: 0.719501
rate A <-> G: 1.817772
rate A <-> T: 0.428393
rate C <-> G: 0.227261
rate C <-> T: 3.827109
rate G <-> T: 1.000000
freq pi(A): 0.279725
freq pi(C): 0.212699
freq pi(G): 0.253946
freq pi(T): 0.253630
alpha: 0.596616
Tree-Length: 1.850902
rate A <-> C: 1.429201
rate A <-> G: 4.118396
rate A <-> T: 1.103023
rate C <-> G: 2.422520
rate C <-> T: 2.880293
rate G <-> T: 1.000000
freq pi(A): 0.265285
freq pi(C): 0.252723
freq pi(G): 0.191610
freq pi(T): 0.290382
alpha: 0.616128
Tree-Length: 1.850902
rate A <-> C: 0.714107
rate A <-> G: 3.272484
rate A <-> T: 1.087432
rate C <-> G: 1.250948
