raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 2070
Alignment Patterns: 936
DataType: DNA
Substitution Matrix: GTR
Partition: 2071
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 2072
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 2073
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 2074
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 2075
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 2076
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 2077
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 2078
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2079
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 2080
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 2081
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2082
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2083
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 2084
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 2085
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 2086
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 2087
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 2088
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2089
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 2090
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2091
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 2092
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 2093
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 2094
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 2095
Alignment Patterns: 1733
DataType: DNA
Substitution Matrix: GTR
Partition: 2096
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 2097
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 2098
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 2099
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 2100
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 2101
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 2102
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2103
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 2104
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 2105
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 2106
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 2107
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 2108
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 2109
Alignment Patterns: 1019
DataType: DNA
Substitution Matrix: GTR
Partition: 2110
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2111
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 2112
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2113
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 2114
Alignment Patterns: 1073
DataType: DNA
Substitution Matrix: GTR
Partition: 2115
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 2116
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 2117
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2118
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2119
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 2120
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 2121
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 2122
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 2123
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 2124
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 2125
Alignment Patterns: 1104
DataType: DNA
Substitution Matrix: GTR
Partition: 2126
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 2127
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 2128
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2129
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2130
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 2131
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2132
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2133
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 2134
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 2135
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2136
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 2137
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 2138
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 2139
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2140
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 2141
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 2142
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 2143
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2144
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 2145
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 2146
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 2147
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 2148
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 2149
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 2150
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 2151
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 2152
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 2153
Alignment Patterns: 1257
DataType: DNA
Substitution Matrix: GTR
Partition: 2154
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 2155
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 2156
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 2157
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 2158
Alignment Patterns: 1459
DataType: DNA
Substitution Matrix: GTR
Partition: 2159
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 2160
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 2161
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 2162
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 2163
Alignment Patterns: 1085
DataType: DNA
Substitution Matrix: GTR
Partition: 2164
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 2165
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 2166
Alignment Patterns: 1619
DataType: DNA
Substitution Matrix: GTR
Partition: 2167
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 2168
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 2169
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 2170
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 2171
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 2172
Alignment Patterns: 1273
DataType: DNA
Substitution Matrix: GTR
Partition: 2173
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 2174
Alignment Patterns: 1018
DataType: DNA
Substitution Matrix: GTR
Partition: 2175
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 2176
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2177
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2178
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 2179
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 2180
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 2181
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 2182
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 2183
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 2184
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2185
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 2186
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 2187
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 2188
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 2189
Alignment Patterns: 1464
DataType: DNA
Substitution Matrix: GTR
Partition: 2190
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 2191
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 2192
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2193
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 2194
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 2195
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 2196
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2197
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 2198
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2199
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 2200
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 2201
Alignment Patterns: 1007
DataType: DNA
Substitution Matrix: GTR
Partition: 2202
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2203
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 2204
Alignment Patterns: 955
DataType: DNA
Substitution Matrix: GTR
Partition: 2205
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2206
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 2207
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 2208
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 2209
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 2210
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 2211
Alignment Patterns: 1001
DataType: DNA
Substitution Matrix: GTR
Partition: 2212
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 2213
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 2214
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 2215
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 2216
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2217
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 2218
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 2219
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 2220
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 2221
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 2222
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 2223
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 2224
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 2225
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 2226
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 2227
Alignment Patterns: 1202
DataType: DNA
Substitution Matrix: GTR
Partition: 2228
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 2229
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 2230
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 2231
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 2232
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 2233
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 2234
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2235
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 2236
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 2237
Alignment Patterns: 1102
DataType: DNA
Substitution Matrix: GTR
Partition: 2238
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 2239
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 2240
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 2241
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 2242
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 2243
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 2244
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 2245
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2246
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2247
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 2248
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 2249
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 2250
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 2251
Alignment Patterns: 855
DataType: DNA
Substitution Matrix: GTR
Partition: 2252
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 2253
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 2254
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2255
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 2256
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 2257
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 2258
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 2259
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 2260
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 2261
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 2262
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 2263
Alignment Patterns: 1108
DataType: DNA
Substitution Matrix: GTR
Partition: 2264
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 2265
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 2266
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 2267
Alignment Patterns: 998
DataType: DNA
Substitution Matrix: GTR
Partition: 2268
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 2269
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 2270
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 2271
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 2272
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2273
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 2274
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 2275
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 2276
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 2277
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2278
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 2279
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 2280
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 2281
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 2282
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 2283
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 2284
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 2285
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 2286
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 2287
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 2288
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 2289
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 2290
Alignment Patterns: 981
DataType: DNA
Substitution Matrix: GTR
Partition: 2291
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 2292
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 2293
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 2294
Alignment Patterns: 1545
DataType: DNA
Substitution Matrix: GTR
Partition: 2295
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 2296
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 2297
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 2298
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 2299
Alignment Patterns: 1104
