raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 1097
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 970
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 1086
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 1660
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 1205
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 1328
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 1347
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 1320
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 1821
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 1775
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 1337
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 1299
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 1540
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 1122
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 1015
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 1755
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 1481
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 1475
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 1206
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 1214
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 1091
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 856
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 688
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 942
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 1233
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 1108
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 1225
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 1030
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 953
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 683
DataType: DNA
