raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Partition: 179
Alignment Patterns: 1083
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 1082
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 2015
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 1474
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 1327
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 1046
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 1035
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 1266
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1058
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1261
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 1204
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 833
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 448
