raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
sites partition_926 = 791120-791857
sites partition_927 = 791858-792394
Alignment has 380371 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 26.03%
Partition: 0
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1959
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1586
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1889
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1324
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 464
DataType: DNA
