Alignment sites: 8170828
sites partition_2282 = 6082675-6085343
sites partition_2283 = 6085344-6087690
sites partition_2284 = 6087691-6090243
sites partition_2285 = 6090244-6092974
sites partition_2286 = 6092975-6095520
sites partition_2287 = 6095521-6097876
sites partition_2288 = 6097877-6100302
sites partition_2289 = 6100303-6102875
sites partition_2290 = 6102876-6105464
sites partition_2291 = 6105465-6107877
sites partition_2292 = 6107878-6110396
sites partition_2293 = 6110397-6112447
sites partition_2294 = 6112448-6116739
sites partition_2295 = 6116740-6119477
sites partition_2296 = 6119478-6121925
sites partition_2297 = 6121926-6125408
sites partition_2298 = 6125409-6127765
sites partition_2299 = 6127766-6130868
sites partition_2300 = 6130869-6133242
sites partition_2301 = 6133243-6135819
sites partition_2302 = 6135820-6138745
sites partition_2303 = 6138746-6142003
sites partition_2304 = 6142004-6144276
sites partition_2305 = 6144277-6146706
sites partition_2306 = 6146707-6149811
sites partition_2307 = 6149812-6152137
sites partition_2308 = 6152138-6154918
sites partition_2309 = 6154919-6158330
sites partition_2310 = 6158331-6160809
sites partition_2311 = 6160810-6164430
sites partition_2312 = 6164431-6167651
sites partition_2313 = 6167652-6172496
sites partition_2314 = 6172497-6175161
sites partition_2315 = 6175162-6177677
sites partition_2316 = 6177678-6179963
sites partition_2317 = 6179964-6182246
sites partition_2318 = 6182247-6184750
sites partition_2319 = 6184751-6187301
sites partition_2320 = 6187302-6190364
sites partition_2321 = 6190365-6195850
sites partition_2322 = 6195851-6198184
sites partition_2323 = 6198185-6200475
sites partition_2324 = 6200476-6202743
sites partition_2325 = 6202744-6205023
sites partition_2326 = 6205024-6207420
sites partition_2327 = 6207421-6209621
sites partition_2328 = 6209622-6211856
sites partition_2329 = 6211857-6214480
sites partition_2330 = 6214481-6216731
sites partition_2331 = 6216732-6219154
sites partition_2332 = 6219155-6221377
sites partition_2333 = 6221378-6223677
sites partition_2334 = 6223678-6225946
sites partition_2335 = 6225947-6228365
sites partition_2336 = 6228366-6230597
sites partition_2337 = 6230598-6232903
sites partition_2338 = 6232904-6235190
sites partition_2339 = 6235191-6237697
sites partition_2340 = 6237698-6239923
sites partition_2341 = 6239924-6242216
sites partition_2342 = 6242217-6244951
sites partition_2343 = 6244952-6248520
sites partition_2344 = 6248521-6250846
sites partition_2345 = 6250847-6253261
sites partition_2346 = 6253262-6257807
sites partition_2347 = 6257808-6260343
sites partition_2348 = 6260344-6262682
sites partition_2349 = 6262683-6265156
sites partition_2350 = 6265157-6267670
sites partition_2351 = 6267671-6270114
sites partition_2352 = 6270115-6274084
sites partition_2353 = 6274085-6276277
sites partition_2354 = 6276278-6279133
sites partition_2355 = 6279134-6282811
sites partition_2356 = 6282812-6285226
sites partition_2357 = 6285227-6287796
sites partition_2358 = 6287797-6290200
sites partition_2359 = 6290201-6292919
sites partition_2360 = 6292920-6295523
sites partition_2361 = 6295524-6298735
sites partition_2362 = 6298736-6300983
sites partition_2363 = 6300984-6303574
sites partition_2364 = 6303575-6306037
sites partition_2365 = 6306038-6308411
sites partition_2366 = 6308412-6312452
sites partition_2367 = 6312453-6315605
sites partition_2368 = 6315606-6319941
sites partition_2369 = 6319942-6322474
sites partition_2370 = 6322475-6324719
sites partition_2371 = 6324720-6327668
sites partition_2372 = 6327669-6331074
sites partition_2373 = 6331075-6333824
sites partition_2374 = 6333825-6336107
sites partition_2375 = 6336108-6338656
sites partition_2376 = 6338657-6341266
sites partition_2377 = 6341267-6343812
sites partition_2378 = 6343813-6346419
sites partition_2379 = 6346420-6348737
sites partition_2380 = 6348738-6350996
sites partition_2381 = 6350997-6353517
sites partition_2382 = 6353518-6356798
sites partition_2383 = 6356799-6359083
sites partition_2384 = 6359084-6362474
sites partition_2385 = 6362475-6364842
sites partition_2386 = 6364843-6367591
sites partition_2387 = 6367592-6369991
sites partition_2388 = 6369992-6372921
sites partition_2389 = 6372922-6375310
sites partition_2390 = 6375311-6377993
sites partition_2391 = 6377994-6380432
sites partition_2392 = 6380433-6382736
sites partition_2393 = 6382737-6385283
sites partition_2394 = 6385284-6387802
sites partition_2395 = 6387803-6390104
sites partition_2396 = 6390105-6392532
sites partition_2397 = 6392533-6394751
sites partition_2398 = 6394752-6397148
sites partition_2399 = 6397149-6399542
sites partition_2400 = 6399543-6402067
sites partition_2401 = 6402068-6404612
sites partition_2402 = 6404613-6406898
sites partition_2403 = 6406899-6409178
sites partition_2404 = 6409179-6411594
sites partition_2405 = 6411595-6413998
sites partition_2406 = 6413999-6416409
sites partition_2407 = 6416410-6419441
sites partition_2408 = 6419442-6421762
sites partition_2409 = 6421763-6425248
sites partition_2410 = 6425249-6427625
sites partition_2411 = 6427626-6429800
sites partition_2412 = 6429801-6432562
sites partition_2413 = 6432563-6438775
sites partition_2414 = 6438776-6443329
sites partition_2415 = 6443330-6445462
sites partition_2416 = 6445463-6450121
sites partition_2417 = 6450122-6452319
sites partition_2418 = 6452320-6454683
sites partition_2419 = 6454684-6457035
sites partition_2420 = 6457036-6459409
sites partition_2421 = 6459410-6461990
sites partition_2422 = 6461991-6464349
sites partition_2423 = 6464350-6466797
sites partition_2424 = 6466798-6470320
sites partition_2425 = 6470321-6472730
sites partition_2426 = 6472731-6475247
sites partition_2427 = 6475248-6477590
sites partition_2428 = 6477591-6480329
sites partition_2429 = 6480330-6483242
sites partition_2430 = 6483243-6485444
sites partition_2431 = 6485445-6487773
sites partition_2432 = 6487774-6489993
sites partition_2433 = 6489994-6492268
sites partition_2434 = 6492269-6494643
sites partition_2435 = 6494644-6498716
sites partition_2436 = 6498717-6501123
sites partition_2437 = 6501124-6503912
sites partition_2438 = 6503913-6507393
sites partition_2439 = 6507394-6509712
sites partition_2440 = 6509713-6512158
sites partition_2441 = 6512159-6515302
sites partition_2442 = 6515303-6517861
sites partition_2443 = 6517862-6520338
sites partition_2444 = 6520339-6523001
sites partition_2445 = 6523002-6525296
sites partition_2446 = 6525297-6527641
sites partition_2447 = 6527642-6529894
sites partition_2448 = 6529895-6532236
sites partition_2449 = 6532237-6534540
sites partition_2450 = 6534541-6537154
sites partition_2451 = 6537155-6539399
sites partition_2452 = 6539400-6541655
sites partition_2453 = 6541656-6543901
sites partition_2454 = 6543902-6546153
sites partition_2455 = 6546154-6548960
sites partition_2456 = 6548961-6552110
sites partition_2457 = 6552111-6554413
sites partition_2458 = 6554414-6556876
sites partition_2459 = 6556877-6560730
sites partition_2460 = 6560731-6563014
sites partition_2461 = 6563015-6565957
sites partition_2462 = 6565958-6568360
sites partition_2463 = 6568361-6570663
sites partition_2464 = 6570664-6573440
sites partition_2465 = 6573441-6575781
sites partition_2466 = 6575782-6578786
sites partition_2467 = 6578787-6581773
sites partition_2468 = 6581774-6586083
sites partition_2469 = 6586084-6588978
sites partition_2470 = 6588979-6591646
sites partition_2471 = 6591647-6594604
sites partition_2472 = 6594605-6597550
sites partition_2473 = 6597551-6600157
sites partition_2474 = 6600158-6602676
sites partition_2475 = 6602677-6606104
sites partition_2476 = 6606105-6609024
sites partition_2477 = 6609025-6611410
sites partition_2478 = 6611411-6614067
sites partition_2479 = 6614068-6616321
sites partition_2480 = 6616322-6618751
sites partition_2481 = 6618752-6621019
sites partition_2482 = 6621020-6623235
sites partition_2483 = 6623236-6625943
sites partition_2484 = 6625944-6628503
sites partition_2485 = 6628504-6630829
sites partition_2486 = 6630830-6633371
sites partition_2487 = 6633372-6636111
sites partition_2488 = 6636112-6638345
sites partition_2489 = 6638346-6640775
sites partition_2490 = 6640776-6643070
sites partition_2491 = 6643071-6645424
sites partition_2492 = 6645425-6647633
sites partition_2493 = 6647634-6649975
sites partition_2494 = 6649976-6652481
sites partition_2495 = 6652482-6654701
sites partition_2496 = 6654702-6657053
sites partition_2497 = 6657054-6659548
sites partition_2498 = 6659549-6662270
sites partition_2499 = 6662271-6664533
sites partition_2500 = 6664534-6666839
sites partition_2501 = 6666840-6669811
sites partition_2502 = 6669812-6672042
sites partition_2503 = 6672043-6674372
sites partition_2504 = 6674373-6677254
sites partition_2505 = 6677255-6680788
sites partition_2506 = 6680789-6686187
sites partition_2507 = 6686188-6688456
sites partition_2508 = 6688457-6691328
sites partition_2509 = 6691329-6693629
sites partition_2510 = 6693630-6695968
sites partition_2511 = 6695969-6698238
sites partition_2512 = 6698239-6700484
sites partition_2513 = 6700485-6702944
sites partition_2514 = 6702945-6706625
sites partition_2515 = 6706626-6709187
sites partition_2516 = 6709188-6712131
sites partition_2517 = 6712132-6714425
sites partition_2518 = 6714426-6718107
sites partition_2519 = 6718108-6720416
sites partition_2520 = 6720417-6722622
sites partition_2521 = 6722623-6725303
sites partition_2522 = 6725304-6728948
sites partition_2523 = 6728949-6731605
sites partition_2524 = 6731606-6733936
sites partition_2525 = 6733937-6736879
sites partition_2526 = 6736880-6738570
sites partition_2527 = 6738571-6740899
sites partition_2528 = 6740900-6743519
sites partition_2529 = 6743520-6746835
sites partition_2530 = 6746836-6750319
sites partition_2531 = 6750320-6752761
sites partition_2532 = 6752762-6756285
sites partition_2533 = 6756286-6759153
sites partition_2534 = 6759154-6761384
sites partition_2535 = 6761385-6765087
sites partition_2536 = 6765088-6767386
sites partition_2537 = 6767387-6769876
sites partition_2538 = 6769877-6772620
sites partition_2539 = 6772621-6776714
sites partition_2540 = 6776715-6780674
sites partition_2541 = 6780675-6783818
sites partition_2542 = 6783819-6786683
sites partition_2543 = 6786684-6789821
sites partition_2544 = 6789822-6792389
sites partition_2545 = 6792390-6796622
sites partition_2546 = 6796623-6801455
sites partition_2547 = 6801456-6804221
sites partition_2548 = 6804222-6807731
sites partition_2549 = 6807732-6811671
sites partition_2550 = 6811672-6814416
sites partition_2551 = 6814417-6817048
sites partition_2552 = 6817049-6819437
sites partition_2553 = 6819438-6824985
sites partition_2554 = 6824986-6827267
sites partition_2555 = 6827268-6829709
sites partition_2556 = 6829710-6832062
sites partition_2557 = 6832063-6834294
sites partition_2558 = 6834295-6836524
sites partition_2559 = 6836525-6839122
sites partition_2560 = 6839123-6841700
sites partition_2561 = 6841701-6844025
sites partition_2562 = 6844026-6846727
sites partition_2563 = 6846728-6850605
sites partition_2564 = 6850606-6853212
sites partition_2565 = 6853213-6855377
sites partition_2566 = 6855378-6857776
sites partition_2567 = 6857777-6860536
sites partition_2568 = 6860537-6863013
sites partition_2569 = 6863014-6865510
sites partition_2570 = 6865511-6868311
sites partition_2571 = 6868312-6870763
sites partition_2572 = 6870764-6872997
sites partition_2573 = 6872998-6875375
sites partition_2574 = 6875376-6877731
sites partition_2575 = 6877732-6880020
sites partition_2576 = 6880021-6882781
sites partition_2577 = 6882782-6885125
sites partition_2578 = 6885126-6888849
sites partition_2579 = 6888850-6892141
sites partition_2580 = 6892142-6894879
sites partition_2581 = 6894880-6898064
sites partition_2582 = 6898065-6900634
sites partition_2583 = 6900635-6903161
sites partition_2584 = 6903162-6905773
sites partition_2585 = 6905774-6908610
sites partition_2586 = 6908611-6911022
sites partition_2587 = 6911023-6914308
sites partition_2588 = 6914309-6917027
sites partition_2589 = 6917028-6919475
sites partition_2590 = 6919476-6922905
sites partition_2591 = 6922906-6926058
sites partition_2592 = 6926059-6928386
sites partition_2593 = 6928387-6930862
sites partition_2594 = 6930863-6933665
sites partition_2595 = 6933666-6937224
sites partition_2596 = 6937225-6940416
sites partition_2597 = 6940417-6943024
sites partition_2598 = 6943025-6945876
sites partition_2599 = 6945877-6948143
sites partition_2600 = 6948144-6951068
sites partition_2601 = 6951069-6953610
sites partition_2602 = 6953611-6955884
sites partition_2603 = 6955885-6959402
sites partition_2604 = 6959403-6962158
sites partition_2605 = 6962159-6964454
sites partition_2606 = 6964455-6966591
sites partition_2607 = 6966592-6968888
sites partition_2608 = 6968889-6971377
sites partition_2609 = 6971378-6974763
sites partition_2610 = 6974764-6979763
sites partition_2611 = 6979764-6982059
sites partition_2612 = 6982060-6984858
sites partition_2613 = 6984859-6987598
sites partition_2614 = 6987599-6989878
sites partition_2615 = 6989879-6992302
sites partition_2616 = 6992303-6995013
sites partition_2617 = 6995014-6997311
sites partition_2618 = 6997312-7000570
sites partition_2619 = 7000571-7002934
sites partition_2620 = 7002935-7005193
sites partition_2621 = 7005194-7007431
sites partition_2622 = 7007432-7009751
sites partition_2623 = 7009752-7011953
sites partition_2624 = 7011954-7014388
sites partition_2625 = 7014389-7016749
sites partition_2626 = 7016750-7019070
sites partition_2627 = 7019071-7022241
sites partition_2628 = 7022242-7024667
sites partition_2629 = 7024668-7026950
sites partition_2630 = 7026951-7029224
sites partition_2631 = 7029225-7031541
sites partition_2632 = 7031542-7034099
sites partition_2633 = 7034100-7037241
sites partition_2634 = 7037242-7042050
sites partition_2635 = 7042051-7044945
sites partition_2636 = 7044946-7048208
sites partition_2637 = 7048209-7050436
sites partition_2638 = 7050437-7053592
sites partition_2639 = 7053593-7055872
sites partition_2640 = 7055873-7058119
sites partition_2641 = 7058120-7060595
sites partition_2642 = 7060596-7064828
sites partition_2643 = 7064829-7067146
sites partition_2644 = 7067147-7070124
sites partition_2645 = 7070125-7073063
sites partition_2646 = 7073064-7077566
sites partition_2647 = 7077567-7080467
sites partition_2648 = 7080468-7086100
sites partition_2649 = 7086101-7088519
sites partition_2650 = 7088520-7092126
sites partition_2651 = 7092127-7094476
sites partition_2652 = 7094477-7097056
sites partition_2653 = 7097057-7099369
sites partition_2654 = 7099370-7101761
sites partition_2655 = 7101762-7104035
sites partition_2656 = 7104036-7107265
sites partition_2657 = 7107266-7111157
sites partition_2658 = 7111158-7114252
