Alignment sites: 327065
rate C <-> G: 1.880473
rate C <-> T: 7.251167
rate G <-> T: 1.000000
freq pi(A): 0.291804
freq pi(C): 0.161292
freq pi(G): 0.275477
freq pi(T): 0.271427
alpha: 0.574854
Tree-Length: 1.139105
rate A <-> C: 1.356133
rate A <-> G: 4.775403
rate A <-> T: 1.209704
rate C <-> G: 1.672775
rate C <-> T: 3.968515
rate G <-> T: 1.000000
freq pi(A): 0.291133
freq pi(C): 0.180371
freq pi(G): 0.224404
freq pi(T): 0.304092
alpha: 0.803431
Tree-Length: 1.139105
rate A <-> C: 1.390818
rate A <-> G: 2.640688
rate A <-> T: 1.561789
rate C <-> G: 2.070320
rate C <-> T: 1.961795
rate G <-> T: 1.000000
freq pi(A): 0.269906
freq pi(C): 0.190283
freq pi(G): 0.237333
freq pi(T): 0.302478
alpha: 1.476609
Tree-Length: 1.139105
rate A <-> C: 1.379478
rate A <-> G: 3.143255
rate A <-> T: 1.027185
rate C <-> G: 1.340561
rate C <-> T: 3.462694
rate G <-> T: 1.000000
freq pi(A): 0.297706
freq pi(C): 0.182849
freq pi(G): 0.227813
freq pi(T): 0.291632
alpha: 0.589380
Tree-Length: 1.139105
rate A <-> C: 1.063642
rate A <-> G: 2.556269
rate A <-> T: 1.038888
rate C <-> G: 1.174581
rate C <-> T: 3.093160
rate G <-> T: 1.000000
freq pi(A): 0.344786
freq pi(C): 0.189218
freq pi(G): 0.209084
freq pi(T): 0.256913
alpha: 0.359459
Tree-Length: 1.139105
rate A <-> C: 0.797850
rate A <-> G: 2.066267
rate A <-> T: 1.058150
rate C <-> G: 1.123898
rate C <-> T: 2.631717
rate G <-> T: 1.000000
freq pi(A): 0.308617
freq pi(C): 0.213183
freq pi(G): 0.227626
freq pi(T): 0.250574
alpha: 0.478572
Tree-Length: 1.139105
rate A <-> C: 1.462964
rate A <-> G: 3.977728
rate A <-> T: 1.454516
rate C <-> G: 0.954824
rate C <-> T: 4.405900
rate G <-> T: 1.000000
freq pi(A): 0.280766
freq pi(C): 0.180131
freq pi(G): 0.258417
freq pi(T): 0.280686
alpha: 0.389219
Tree-Length: 1.139105
rate A <-> C: 1.285922
rate A <-> G: 3.018827
rate A <-> T: 1.354124
rate C <-> G: 1.477883
rate C <-> T: 3.782925
rate G <-> T: 1.000000
freq pi(A): 0.311588
freq pi(C): 0.191769
freq pi(G): 0.247375
freq pi(T): 0.249268
alpha: 0.737176
Tree-Length: 1.139105
rate A <-> C: 0.777244
rate A <-> G: 2.373909
rate A <-> T: 1.062667
rate C <-> G: 0.741980
rate C <-> T: 2.248128
rate G <-> T: 1.000000
freq pi(A): 0.292091
freq pi(C): 0.206102
freq pi(G): 0.193095
freq pi(T): 0.308711
alpha: 0.273487
Tree-Length: 1.139105
rate A <-> C: 2.121774
rate A <-> G: 6.382509
rate A <-> T: 1.647947
rate C <-> G: 0.627035
rate C <-> T: 4.900192
rate G <-> T: 1.000000
freq pi(A): 0.302654
freq pi(C): 0.167428
freq pi(G): 0.242711
freq pi(T): 0.287206
alpha: 0.656432
Tree-Length: 1.139105
rate A <-> C: 1.390642
rate A <-> G: 3.761003
rate A <-> T: 1.626807
rate C <-> G: 2.050674
rate C <-> T: 3.831684
rate G <-> T: 1.000000
freq pi(A): 0.304159
freq pi(C): 0.188267
freq pi(G): 0.218672
freq pi(T): 0.288903
alpha: 2.642815
Tree-Length: 1.139105
rate A <-> C: 0.709776
rate A <-> G: 5.322499
rate A <-> T: 1.608768
rate C <-> G: 1.024090
rate C <-> T: 4.208338
rate G <-> T: 1.000000
freq pi(A): 0.281441
freq pi(C): 0.201248
freq pi(G): 0.271903
freq pi(T): 0.245407
alpha: 0.996228
Tree-Length: 1.139105
rate A <-> C: 1.354292
rate A <-> G: 3.425389
rate A <-> T: 1.105775
rate C <-> G: 1.315684
rate C <-> T: 3.045436
rate G <-> T: 1.000000
freq pi(A): 0.225593
freq pi(C): 0.240180
freq pi(G): 0.181208
freq pi(T): 0.353019
alpha: 0.365189
Tree-Length: 1.139105
rate A <-> C: 0.985035
rate A <-> G: 2.903768
rate A <-> T: 1.193450
rate C <-> G: 0.747025
rate C <-> T: 6.122871
rate G <-> T: 1.000000
freq pi(A): 0.319602
freq pi(C): 0.172322
freq pi(G): 0.265008
freq pi(T): 0.243068
alpha: 2.581215
Tree-Length: 1.139105
rate A <-> C: 1.641309
rate A <-> G: 3.200839
rate A <-> T: 1.212741
rate C <-> G: 2.192374
rate C <-> T: 4.180551
rate G <-> T: 1.000000
freq pi(A): 0.292986
freq pi(C): 0.194843
freq pi(G): 0.235541
freq pi(T): 0.276629
alpha: 0.716120
Tree-Length: 1.139105
rate A <-> C: 0.929028
rate A <-> G: 2.098018
rate A <-> T: 0.746316
rate C <-> G: 1.214572
rate C <-> T: 3.105914
rate G <-> T: 1.000000
freq pi(A): 0.320284
freq pi(C): 0.180520
freq pi(G): 0.244291
freq pi(T): 0.254905
alpha: 0.571369
Tree-Length: 1.139105
rate A <-> C: 1.155871
rate A <-> G: 4.670789
rate A <-> T: 1.479932
rate C <-> G: 1.095561
rate C <-> T: 5.732313
rate G <-> T: 1.000000
freq pi(A): 0.313326
freq pi(C): 0.210991
freq pi(G): 0.239472
freq pi(T): 0.236211
alpha: 0.432666
Tree-Length: 1.139105
rate A <-> C: 0.539798
rate A <-> G: 3.168348
rate A <-> T: 0.477130
rate C <-> G: 0.532443
rate C <-> T: 2.636423
rate G <-> T: 1.000000
freq pi(A): 0.272133
freq pi(C): 0.205202
freq pi(G): 0.202263
freq pi(T): 0.320403
alpha: 0.230166
Tree-Length: 1.139105
rate A <-> C: 1.435925
rate A <-> G: 3.258437
rate A <-> T: 1.465491
rate C <-> G: 1.536542
rate C <-> T: 4.800254
rate G <-> T: 1.000000
freq pi(A): 0.288726
freq pi(C): 0.202682
freq pi(G): 0.273235
freq pi(T): 0.235357
alpha: 0.627728
Tree-Length: 1.139105
rate A <-> C: 1.428046
rate A <-> G: 2.861310
rate A <-> T: 1.035269
rate C <-> G: 1.945397
rate C <-> T: 3.394333
rate G <-> T: 1.000000
freq pi(A): 0.287474
freq pi(C): 0.206959
freq pi(G): 0.254881
freq pi(T): 0.250686
alpha: 1.470510
Tree-Length: 1.139105
rate A <-> C: 1.615871
rate A <-> G: 2.498448
rate A <-> T: 1.213647
rate C <-> G: 1.927957
rate C <-> T: 3.345745
rate G <-> T: 1.000000
freq pi(A): 0.277797
freq pi(C): 0.193270
freq pi(G): 0.215508
freq pi(T): 0.313424
alpha: 1.224807
Tree-Length: 1.139105
rate A <-> C: 1.624425
rate A <-> G: 2.979383
rate A <-> T: 1.345505
rate C <-> G: 1.829692
rate C <-> T: 5.072605
rate G <-> T: 1.000000
freq pi(A): 0.372893
freq pi(C): 0.154483
freq pi(G): 0.238843
freq pi(T): 0.233780
alpha: 1.293629
Tree-Length: 1.139105
rate A <-> C: 1.335868
rate A <-> G: 2.493388
rate A <-> T: 1.409817
rate C <-> G: 1.149136
rate C <-> T: 4.016708
rate G <-> T: 1.000000
freq pi(A): 0.313681
freq pi(C): 0.209280
freq pi(G): 0.267532
freq pi(T): 0.209507
alpha: 0.738031
Tree-Length: 1.139105
rate A <-> C: 1.505128
rate A <-> G: 3.256809
rate A <-> T: 0.686081
rate C <-> G: 0.871887
rate C <-> T: 2.402761
rate G <-> T: 1.000000
freq pi(A): 0.259940
freq pi(C): 0.163268
freq pi(G): 0.222542
freq pi(T): 0.354249
alpha: 0.332222
Tree-Length: 1.139105
rate A <-> C: 1.111987
rate A <-> G: 1.765822
rate A <-> T: 0.972520
rate C <-> G: 0.805040
rate C <-> T: 2.182366
rate G <-> T: 1.000000
freq pi(A): 0.300879
freq pi(C): 0.181316
freq pi(G): 0.264750
freq pi(T): 0.253054
alpha: 0.267566
Tree-Length: 1.139105
rate A <-> C: 0.801936
rate A <-> G: 1.690654
rate A <-> T: 1.365388
rate C <-> G: 0.965168
rate C <-> T: 1.587040
rate G <-> T: 1.000000
freq pi(A): 0.253453
freq pi(C): 0.209229
freq pi(G): 0.193445
freq pi(T): 0.343873
alpha: 1.205788
Tree-Length: 1.139105
rate A <-> C: 1.311011
rate A <-> G: 1.576684
rate A <-> T: 0.699519
rate C <-> G: 1.242704
rate C <-> T: 3.605417
rate G <-> T: 1.000000
freq pi(A): 0.351353
freq pi(C): 0.183734
freq pi(G): 0.252446
freq pi(T): 0.212467
alpha: 0.343663
Tree-Length: 1.139105
rate A <-> C: 1.557252
rate A <-> G: 3.585273
rate A <-> T: 1.510553
rate C <-> G: 1.027299
rate C <-> T: 3.254909
rate G <-> T: 1.000000
freq pi(A): 0.200219
freq pi(C): 0.268308
freq pi(G): 0.275844
freq pi(T): 0.255629
alpha: 0.832607
Tree-Length: 1.139105
rate A <-> C: 1.192283
rate A <-> G: 3.034072
rate A <-> T: 1.001205
rate C <-> G: 1.394620
rate C <-> T: 3.614653
rate G <-> T: 1.000000
freq pi(A): 0.315161
freq pi(C): 0.189694
freq pi(G): 0.217058
freq pi(T): 0.278087
alpha: 0.759732
Tree-Length: 1.139105
rate A <-> C: 1.209996
rate A <-> G: 2.875894
rate A <-> T: 0.848030
rate C <-> G: 1.320300
rate C <-> T: 3.796633
rate G <-> T: 1.000000
freq pi(A): 0.281082
freq pi(C): 0.165428
freq pi(G): 0.250354
freq pi(T): 0.303137
alpha: 0.371405
Tree-Length: 1.139105
rate A <-> C: 1.807054
rate A <-> G: 6.535674
rate A <-> T: 2.230099
rate C <-> G: 0.758719
rate C <-> T: 5.883220
rate G <-> T: 1.000000
freq pi(A): 0.245414
freq pi(C): 0.185492
freq pi(G): 0.278114
freq pi(T): 0.290980
alpha: 0.987713
Tree-Length: 1.139105
rate A <-> C: 1.293385
rate A <-> G: 3.112108
rate A <-> T: 1.257767
rate C <-> G: 1.150247
rate C <-> T: 2.948641
rate G <-> T: 1.000000
freq pi(A): 0.252933
freq pi(C): 0.181825
freq pi(G): 0.225336
freq pi(T): 0.339905
alpha: 0.961592
Tree-Length: 1.139105
rate A <-> C: 0.900478
rate A <-> G: 1.747326
rate A <-> T: 0.923353
rate C <-> G: 0.822067
rate C <-> T: 3.642067
rate G <-> T: 1.000000
freq pi(A): 0.260112
freq pi(C): 0.227509
freq pi(G): 0.239414
freq pi(T): 0.272964
alpha: 0.662939
Tree-Length: 1.139105
rate A <-> C: 0.926378
rate A <-> G: 2.635949
rate A <-> T: 1.281810
rate C <-> G: 0.998897
rate C <-> T: 2.398245
rate G <-> T: 1.000000
freq pi(A): 0.235703
freq pi(C): 0.319526
freq pi(G): 0.189091
freq pi(T): 0.255680
alpha: 0.492726
Tree-Length: 1.139105
rate A <-> C: 1.344543
rate A <-> G: 3.123194
rate A <-> T: 0.904717
rate C <-> G: 0.882968
rate C <-> T: 3.465446
rate G <-> T: 1.000000
freq pi(A): 0.293347
freq pi(C): 0.187545
freq pi(G): 0.230664
freq pi(T): 0.288444
alpha: 0.283438
Tree-Length: 1.139105
rate A <-> C: 1.232634
rate A <-> G: 2.183478
rate A <-> T: 1.202048
rate C <-> G: 1.490708
rate C <-> T: 2.905806
rate G <-> T: 1.000000
freq pi(A): 0.325894
freq pi(C): 0.167091
freq pi(G): 0.249490
freq pi(T): 0.257526
alpha: 0.470159
Tree-Length: 1.139105
rate A <-> C: 1.170000
rate A <-> G: 2.205202
rate A <-> T: 0.808344
rate C <-> G: 0.985882
rate C <-> T: 2.324193
rate G <-> T: 1.000000
freq pi(A): 0.236104
freq pi(C): 0.263720
freq pi(G): 0.181578
freq pi(T): 0.318598
alpha: 0.501796
Tree-Length: 1.139105
rate A <-> C: 0.656493
rate A <-> G: 3.901718
rate A <-> T: 1.019179
rate C <-> G: 0.462922
rate C <-> T: 5.110592
rate G <-> T: 1.000000
freq pi(A): 0.324582
freq pi(C): 0.194454
freq pi(G): 0.243096
freq pi(T): 0.237868
alpha: 3.017010
Tree-Length: 1.139105
rate A <-> C: 1.038374
rate A <-> G: 2.463957
rate A <-> T: 1.052839
rate C <-> G: 1.204151
rate C <-> T: 3.095834
rate G <-> T: 1.000000
freq pi(A): 0.285053
freq pi(C): 0.176924
freq pi(G): 0.254245
freq pi(T): 0.283778
alpha: 0.679514
Tree-Length: 1.139105
rate A <-> C: 1.539756
rate A <-> G: 4.791543
rate A <-> T: 1.066512
rate C <-> G: 1.583081
rate C <-> T: 4.109535
rate G <-> T: 1.000000
freq pi(A): 0.252162
freq pi(C): 0.199944
freq pi(G): 0.238689
freq pi(T): 0.309205
alpha: 0.904183
Tree-Length: 1.139105
rate A <-> C: 1.287784
rate A <-> G: 4.068176
rate A <-> T: 0.878645
rate C <-> G: 1.148137
rate C <-> T: 3.846139
rate G <-> T: 1.000000
freq pi(A): 0.282054
freq pi(C): 0.184353
freq pi(G): 0.216465
freq pi(T): 0.317128
alpha: 0.952240
Tree-Length: 1.139105
rate A <-> C: 1.169097
rate A <-> G: 2.000268
rate A <-> T: 1.337792
rate C <-> G: 1.257483
rate C <-> T: 2.268775
rate G <-> T: 1.000000
freq pi(A): 0.289018
freq pi(C): 0.192125
freq pi(G): 0.259729
freq pi(T): 0.259128
alpha: 0.480159
Tree-Length: 1.139105
rate A <-> C: 0.989051
rate A <-> G: 4.120533
rate A <-> T: 1.318030
rate C <-> G: 1.864456
rate C <-> T: 5.559306
rate G <-> T: 1.000000
freq pi(A): 0.302973
freq pi(C): 0.192437
freq pi(G): 0.240968
freq pi(T): 0.263623
alpha: 0.455526
Tree-Length: 1.139105
rate A <-> C: 1.014017
rate A <-> G: 4.632367
rate A <-> T: 1.043436
rate C <-> G: 1.885231
rate C <-> T: 3.758050
rate G <-> T: 1.000000
freq pi(A): 0.266771
freq pi(C): 0.225054
freq pi(G): 0.241985
freq pi(T): 0.266190
alpha: 0.607518
Tree-Length: 1.139105
rate A <-> C: 1.646139
rate A <-> G: 1.629581
rate A <-> T: 1.634946
rate C <-> G: 1.675401
rate C <-> T: 3.774719
rate G <-> T: 1.000000
freq pi(A): 0.247595
freq pi(C): 0.215717
freq pi(G): 0.339495
freq pi(T): 0.197194
alpha: 0.596252
Tree-Length: 1.139105
rate A <-> C: 2.560546
rate A <-> G: 3.140890
rate A <-> T: 1.487282
rate C <-> G: 2.169696
rate C <-> T: 3.354114
rate G <-> T: 1.000000
freq pi(A): 0.274212
freq pi(C): 0.204868
freq pi(G): 0.225538
freq pi(T): 0.295382
alpha: 0.535465
Tree-Length: 1.139105
rate A <-> C: 0.900720
rate A <-> G: 2.188441
rate A <-> T: 0.842457
rate C <-> G: 0.965497
rate C <-> T: 4.012848
rate G <-> T: 1.000000
freq pi(A): 0.331200
freq pi(C): 0.160171
freq pi(G): 0.260204
freq pi(T): 0.248425
alpha: 0.156914
Tree-Length: 1.139105
rate A <-> C: 1.301137
rate A <-> G: 4.131873
rate A <-> T: 1.175388
rate C <-> G: 1.002669
rate C <-> T: 4.666887
rate G <-> T: 1.000000
freq pi(A): 0.276489
freq pi(C): 0.201252
freq pi(G): 0.216685
freq pi(T): 0.305574
alpha: 0.319082
Tree-Length: 1.139105
rate A <-> C: 3.247720
rate A <-> G: 3.408650
rate A <-> T: 2.403443
rate C <-> G: 1.223727
rate C <-> T: 6.610852
rate G <-> T: 1.000000
freq pi(A): 0.291071
freq pi(C): 0.168410
freq pi(G): 0.266745
freq pi(T): 0.273774
alpha: 0.580604
Tree-Length: 1.139105
rate A <-> C: 1.318770
rate A <-> G: 3.194378
rate A <-> T: 1.519059
rate C <-> G: 2.045625
rate C <-> T: 4.652287
rate G <-> T: 1.000000
freq pi(A): 0.246691
freq pi(C): 0.213843
freq pi(G): 0.282453
freq pi(T): 0.257013
alpha: 0.771355
Tree-Length: 1.139105
rate A <-> C: 1.153756
rate A <-> G: 2.968031
rate A <-> T: 1.001562
rate C <-> G: 1.015885
rate C <-> T: 3.763557
rate G <-> T: 1.000000
freq pi(A): 0.268634
freq pi(C): 0.202876
freq pi(G): 0.241608
freq pi(T): 0.286882
alpha: 1.080503
Tree-Length: 1.139105
rate A <-> C: 0.942203
rate A <-> G: 2.380299
rate A <-> T: 0.967996
rate C <-> G: 1.336360
rate C <-> T: 3.933172
rate G <-> T: 1.000000
freq pi(A): 0.365505
freq pi(C): 0.174270
freq pi(G): 0.238609
freq pi(T): 0.221615
alpha: 0.801072
Tree-Length: 1.139105
rate A <-> C: 1.792644
rate A <-> G: 4.859671
rate A <-> T: 0.977769
rate C <-> G: 2.467631
rate C <-> T: 5.471775
rate G <-> T: 1.000000
freq pi(A): 0.293521
freq pi(C): 0.196631
freq pi(G): 0.236322
freq pi(T): 0.273526
alpha: 0.708400
Tree-Length: 1.139105
rate A <-> C: 0.925449
rate A <-> G: 2.270508
rate A <-> T: 0.979431
rate C <-> G: 1.271968
rate C <-> T: 3.568529
rate G <-> T: 1.000000
freq pi(A): 0.305501
freq pi(C): 0.175331
freq pi(G): 0.212592
freq pi(T): 0.306576
alpha: 1.408085
Tree-Length: 1.139105
rate A <-> C: 1.958716
rate A <-> G: 2.249565
rate A <-> T: 1.201500
rate C <-> G: 0.838149
rate C <-> T: 2.863854
rate G <-> T: 1.000000
freq pi(A): 0.271259
freq pi(C): 0.166969
freq pi(G): 0.230847
freq pi(T): 0.330926
alpha: 0.349964
Tree-Length: 1.139105
rate A <-> C: 1.946288
rate A <-> G: 3.398413
rate A <-> T: 1.866161
rate C <-> G: 1.720039
rate C <-> T: 6.798719
rate G <-> T: 1.000000
freq pi(A): 0.269542
freq pi(C): 0.178362
freq pi(G): 0.294602
freq pi(T): 0.257494
alpha: 0.471347
Tree-Length: 1.139105
rate A <-> C: 1.087150
rate A <-> G: 2.211696
rate A <-> T: 1.181657
rate C <-> G: 1.377992
rate C <-> T: 2.121820
rate G <-> T: 1.000000
freq pi(A): 0.288492
freq pi(C): 0.191843
freq pi(G): 0.252584
freq pi(T): 0.267081
alpha: 0.468190
Tree-Length: 1.139105
rate A <-> C: 0.601964
rate A <-> G: 2.148653
rate A <-> T: 2.065771
rate C <-> G: 1.402695
rate C <-> T: 4.151636
rate G <-> T: 1.000000
freq pi(A): 0.277367
freq pi(C): 0.217896
freq pi(G): 0.240702
freq pi(T): 0.264034
alpha: 0.631949
Tree-Length: 1.139105
rate A <-> C: 1.391269
rate A <-> G: 3.213789
rate A <-> T: 1.150633
rate C <-> G: 1.707032
rate C <-> T: 4.578619
rate G <-> T: 1.000000
freq pi(A): 0.302516
freq pi(C): 0.199629
freq pi(G): 0.225375
freq pi(T): 0.272479
alpha: 0.502097
Tree-Length: 1.139105
rate A <-> C: 0.647144
rate A <-> G: 1.721897
rate A <-> T: 0.818018
rate C <-> G: 0.886708
rate C <-> T: 2.149816
rate G <-> T: 1.000000
freq pi(A): 0.281692
freq pi(C): 0.227153
freq pi(G): 0.212625
freq pi(T): 0.278530
alpha: 0.271119
Tree-Length: 1.139105
rate A <-> C: 1.541213
rate A <-> G: 2.162848
rate A <-> T: 1.092929
rate C <-> G: 0.726544
rate C <-> T: 2.243255
rate G <-> T: 1.000000
freq pi(A): 0.272970
freq pi(C): 0.185885
freq pi(G): 0.244893
freq pi(T): 0.296252
alpha: 0.311139
Tree-Length: 1.139105
rate A <-> C: 1.188413
rate A <-> G: 3.258776
rate A <-> T: 1.338096
rate C <-> G: 0.747809
rate C <-> T: 4.108073
rate G <-> T: 1.000000
freq pi(A): 0.263113
freq pi(C): 0.201473
freq pi(G): 0.239166
freq pi(T): 0.296248
alpha: 0.694264
Tree-Length: 1.139105
rate A <-> C: 1.174065
rate A <-> G: 2.406095
rate A <-> T: 0.796889
rate C <-> G: 0.694163
rate C <-> T: 2.992108
rate G <-> T: 1.000000
freq pi(A): 0.338108
freq pi(C): 0.196213
freq pi(G): 0.218261
freq pi(T): 0.247418
alpha: 0.324801
Tree-Length: 1.139105
rate A <-> C: 1.189521
rate A <-> G: 2.722603
rate A <-> T: 1.006528
rate C <-> G: 1.018267
rate C <-> T: 2.890387
rate G <-> T: 1.000000
freq pi(A): 0.251102
freq pi(C): 0.182355
freq pi(G): 0.270888
freq pi(T): 0.295655
alpha: 0.441243
Tree-Length: 1.139105
rate A <-> C: 1.298904
rate A <-> G: 4.294317
rate A <-> T: 1.786972
rate C <-> G: 0.982831
rate C <-> T: 3.786980
rate G <-> T: 1.000000
freq pi(A): 0.274879
freq pi(C): 0.195148
freq pi(G): 0.235274
freq pi(T): 0.294699
alpha: 0.654419
Tree-Length: 1.139105
rate A <-> C: 1.517546
rate A <-> G: 5.172778
rate A <-> T: 1.641970
rate C <-> G: 1.501375
rate C <-> T: 4.537427
rate G <-> T: 1.000000
freq pi(A): 0.288727
freq pi(C): 0.180353
freq pi(G): 0.221528
freq pi(T): 0.309392
alpha: 0.315205
Tree-Length: 1.139105
rate A <-> C: 0.815580
rate A <-> G: 2.533565
rate A <-> T: 0.943149
rate C <-> G: 0.844953
rate C <-> T: 2.066528
rate G <-> T: 1.000000
freq pi(A): 0.234206
freq pi(C): 0.240429
freq pi(G): 0.222843
freq pi(T): 0.302522
alpha: 0.348590
Tree-Length: 1.139105
rate A <-> C: 1.615651
rate A <-> G: 4.191644
rate A <-> T: 1.198963
rate C <-> G: 1.611523
rate C <-> T: 4.721188
rate G <-> T: 1.000000
freq pi(A): 0.241921
freq pi(C): 0.198882
freq pi(G): 0.291933
freq pi(T): 0.267264
alpha: 0.555760
Tree-Length: 1.139105
rate A <-> C: 1.134329
rate A <-> G: 3.845736
rate A <-> T: 1.259196
rate C <-> G: 1.424106
rate C <-> T: 5.326715
rate G <-> T: 1.000000
freq pi(A): 0.299813
freq pi(C): 0.173446
freq pi(G): 0.228136
freq pi(T): 0.298604
alpha: 0.263198
Tree-Length: 1.139105
rate A <-> C: 1.351758
rate A <-> G: 3.029150
rate A <-> T: 1.100371
rate C <-> G: 1.146834
rate C <-> T: 2.921510
rate G <-> T: 1.000000
freq pi(A): 0.248727
freq pi(C): 0.225524
freq pi(G): 0.225726
freq pi(T): 0.300024
alpha: 0.612796
Tree-Length: 1.139105
rate A <-> C: 1.699352
rate A <-> G: 4.152449
rate A <-> T: 1.239938
rate C <-> G: 1.398314
rate C <-> T: 4.105826
rate G <-> T: 1.000000
freq pi(A): 0.214342
freq pi(C): 0.188671
freq pi(G): 0.306819
freq pi(T): 0.290169
alpha: 1.107935
Tree-Length: 1.139105
rate A <-> C: 0.927878
rate A <-> G: 2.012013
rate A <-> T: 0.639104
rate C <-> G: 1.001193
rate C <-> T: 2.765576
rate G <-> T: 1.000000
freq pi(A): 0.325937
freq pi(C): 0.157438
freq pi(G): 0.237751
freq pi(T): 0.278874
alpha: 0.898836
Tree-Length: 1.139105
rate A <-> C: 0.852884
rate A <-> G: 2.722481
rate A <-> T: 1.002626
rate C <-> G: 1.816134
rate C <-> T: 3.392429
rate G <-> T: 1.000000
freq pi(A): 0.305339
freq pi(C): 0.218194
freq pi(G): 0.240475
freq pi(T): 0.235992
alpha: 0.717511
Tree-Length: 1.139105
rate A <-> C: 1.187455
rate A <-> G: 3.362525
rate A <-> T: 0.980180
rate C <-> G: 1.001778
rate C <-> T: 4.374241
rate G <-> T: 1.000000
freq pi(A): 0.320691
freq pi(C): 0.200608
freq pi(G): 0.196385
freq pi(T): 0.282316
alpha: 0.816493
Tree-Length: 1.139105
rate A <-> C: 1.098373
rate A <-> G: 2.251729
rate A <-> T: 1.171041
rate C <-> G: 0.945114
rate C <-> T: 2.127861
rate G <-> T: 1.000000
freq pi(A): 0.324184
freq pi(C): 0.206880
freq pi(G): 0.220032
freq pi(T): 0.248904
alpha: 0.365500
Tree-Length: 1.139105
rate A <-> C: 1.635956
rate A <-> G: 3.379734
rate A <-> T: 1.045400
rate C <-> G: 1.041020
rate C <-> T: 4.944693
rate G <-> T: 1.000000
freq pi(A): 0.297390
freq pi(C): 0.206584
freq pi(G): 0.233857
freq pi(T): 0.262169
alpha: 0.571529
Tree-Length: 1.139105
rate A <-> C: 1.691876
rate A <-> G: 4.166687
rate A <-> T: 0.889119
rate C <-> G: 2.428638
rate C <-> T: 2.844900
rate G <-> T: 1.000000
freq pi(A): 0.267142
freq pi(C): 0.250426
freq pi(G): 0.191699
freq pi(T): 0.290733
alpha: 0.598002
Tree-Length: 1.139105
rate A <-> C: 0.781679
rate A <-> G: 3.371827
rate A <-> T: 0.866472
rate C <-> G: 1.218503
rate C <-> T: 2.801940
rate G <-> T: 1.000000
freq pi(A): 0.247039
freq pi(C): 0.214661
freq pi(G): 0.227507
freq pi(T): 0.310793
alpha: 0.633589
Tree-Length: 1.139105
rate A <-> C: 1.915561
rate A <-> G: 5.073224
rate A <-> T: 1.186923
rate C <-> G: 1.376333
rate C <-> T: 3.736156
rate G <-> T: 1.000000
freq pi(A): 0.234163
freq pi(C): 0.244663
freq pi(G): 0.258238
freq pi(T): 0.262937
alpha: 0.565874
Tree-Length: 1.139105
rate A <-> C: 1.692552
rate A <-> G: 3.249076
rate A <-> T: 1.104839
rate C <-> G: 1.675659
rate C <-> T: 4.173537
rate G <-> T: 1.000000
freq pi(A): 0.280200
freq pi(C): 0.226656
freq pi(G): 0.236334
freq pi(T): 0.256811
alpha: 0.413499
Tree-Length: 1.139105
rate A <-> C: 0.667702
rate A <-> G: 3.968002
rate A <-> T: 1.096874
rate C <-> G: 0.799209
rate C <-> T: 3.388622
rate G <-> T: 1.000000
freq pi(A): 0.294523
freq pi(C): 0.245264
freq pi(G): 0.215065
freq pi(T): 0.245149
alpha: 0.436100
Tree-Length: 1.139105
rate A <-> C: 1.687403
rate A <-> G: 3.060758
rate A <-> T: 0.966766
rate C <-> G: 0.865423
rate C <-> T: 2.389681
rate G <-> T: 1.000000
freq pi(A): 0.221102
freq pi(C): 0.232790
freq pi(G): 0.261425
freq pi(T): 0.284683
alpha: 1.415370
Tree-Length: 1.139105
rate A <-> C: 0.599180
rate A <-> G: 1.145313
rate A <-> T: 0.581029
rate C <-> G: 0.974830
rate C <-> T: 1.545892
rate G <-> T: 1.000000
freq pi(A): 0.338976
freq pi(C): 0.216673
freq pi(G): 0.212177
freq pi(T): 0.232174
alpha: 0.664772
Tree-Length: 1.139105
rate A <-> C: 0.785044
rate A <-> G: 1.752017
rate A <-> T: 1.612628
rate C <-> G: 1.312871
rate C <-> T: 3.147899
rate G <-> T: 1.000000
freq pi(A): 0.362748
freq pi(C): 0.196635
freq pi(G): 0.287636
freq pi(T): 0.152980
alpha: 0.823138
Tree-Length: 1.139105
rate A <-> C: 1.047793
rate A <-> G: 3.032780
rate A <-> T: 1.130489
rate C <-> G: 1.288133
rate C <-> T: 3.119049
rate G <-> T: 1.000000
freq pi(A): 0.256434
freq pi(C): 0.167096
freq pi(G): 0.239751
freq pi(T): 0.336718
alpha: 0.894754
Tree-Length: 1.139105
rate A <-> C: 0.942631
rate A <-> G: 3.149420
rate A <-> T: 0.779690
rate C <-> G: 1.472619
rate C <-> T: 3.442966
rate G <-> T: 1.000000
freq pi(A): 0.328491
freq pi(C): 0.206280
freq pi(G): 0.205777
freq pi(T): 0.259451
alpha: 0.523945
Tree-Length: 1.139105
rate A <-> C: 1.763571
rate A <-> G: 3.521487
rate A <-> T: 1.120744
rate C <-> G: 1.273756
rate C <-> T: 3.973235
rate G <-> T: 1.000000
freq pi(A): 0.305562
freq pi(C): 0.178679
freq pi(G): 0.239688
freq pi(T): 0.276071
alpha: 0.326240
Tree-Length: 1.139105
rate A <-> C: 2.858250
rate A <-> G: 3.288710
rate A <-> T: 1.079312
rate C <-> G: 1.708248
rate C <-> T: 7.554797
rate G <-> T: 1.000000
freq pi(A): 0.277459
freq pi(C): 0.155134
freq pi(G): 0.264552
freq pi(T): 0.302856
alpha: 0.808753
Tree-Length: 1.139105
rate A <-> C: 1.558898
rate A <-> G: 3.611801
