Alignment sites: 327065
freq pi(T): 0.287474
alpha: 1.213133
Tree-Length: 1.201467
rate A <-> C: 1.173842
rate A <-> G: 3.154116
rate A <-> T: 1.003161
rate C <-> G: 1.141924
rate C <-> T: 3.133173
rate G <-> T: 1.000000
freq pi(A): 0.284881
freq pi(C): 0.203325
freq pi(G): 0.222647
freq pi(T): 0.289147
alpha: 0.479955
Tree-Length: 1.201467
rate A <-> C: 1.957432
rate A <-> G: 4.004614
rate A <-> T: 0.994149
rate C <-> G: 1.910992
rate C <-> T: 7.231453
rate G <-> T: 1.000000
freq pi(A): 0.291502
freq pi(C): 0.162131
freq pi(G): 0.275335
freq pi(T): 0.271032
alpha: 0.572111
Tree-Length: 1.201467
rate A <-> C: 1.361412
rate A <-> G: 4.924248
rate A <-> T: 1.253509
rate C <-> G: 1.757206
rate C <-> T: 4.233934
rate G <-> T: 1.000000
freq pi(A): 0.291664
freq pi(C): 0.180943
freq pi(G): 0.223783
freq pi(T): 0.303610
alpha: 0.519821
Tree-Length: 1.201467
rate A <-> C: 1.623916
rate A <-> G: 2.990525
rate A <-> T: 1.565504
rate C <-> G: 2.210227
rate C <-> T: 1.994571
rate G <-> T: 1.000000
freq pi(A): 0.272968
freq pi(C): 0.191059
freq pi(G): 0.237917
freq pi(T): 0.298057
alpha: 1.183645
Tree-Length: 1.201467
rate A <-> C: 1.371379
rate A <-> G: 2.885678
rate A <-> T: 1.017896
rate C <-> G: 1.364886
rate C <-> T: 3.503384
rate G <-> T: 1.000000
freq pi(A): 0.297778
freq pi(C): 0.182603
freq pi(G): 0.226901
freq pi(T): 0.292719
alpha: 0.604499
Tree-Length: 1.201467
rate A <-> C: 0.974239
rate A <-> G: 2.327051
rate A <-> T: 0.970725
rate C <-> G: 1.128856
rate C <-> T: 2.766926
rate G <-> T: 1.000000
freq pi(A): 0.344887
freq pi(C): 0.189943
freq pi(G): 0.207177
freq pi(T): 0.257993
alpha: 0.411785
Tree-Length: 1.201467
rate A <-> C: 0.638283
rate A <-> G: 2.076782
rate A <-> T: 0.999028
rate C <-> G: 0.932205
rate C <-> T: 2.521663
rate G <-> T: 1.000000
freq pi(A): 0.305994
freq pi(C): 0.214791
freq pi(G): 0.227388
freq pi(T): 0.251827
alpha: 0.448729
Tree-Length: 1.201467
rate A <-> C: 1.485382
rate A <-> G: 4.065706
rate A <-> T: 1.434946
rate C <-> G: 1.043827
rate C <-> T: 4.415739
rate G <-> T: 1.000000
freq pi(A): 0.280650
freq pi(C): 0.180235
freq pi(G): 0.258824
freq pi(T): 0.280292
alpha: 0.353243
Tree-Length: 1.201467
rate A <-> C: 1.224825
rate A <-> G: 3.039244
rate A <-> T: 1.166832
rate C <-> G: 1.261949
rate C <-> T: 3.723394
rate G <-> T: 1.000000
freq pi(A): 0.314171
freq pi(C): 0.190993
freq pi(G): 0.244608
freq pi(T): 0.250228
alpha: 0.750231
Tree-Length: 1.201467
rate A <-> C: 0.875956
rate A <-> G: 2.399882
rate A <-> T: 1.028057
rate C <-> G: 0.715335
rate C <-> T: 2.300250
rate G <-> T: 1.000000
freq pi(A): 0.292277
freq pi(C): 0.206015
freq pi(G): 0.192521
freq pi(T): 0.309188
alpha: 0.245457
Tree-Length: 1.201467
rate A <-> C: 1.700250
rate A <-> G: 4.866906
rate A <-> T: 1.881527
rate C <-> G: 0.420663
rate C <-> T: 3.851785
rate G <-> T: 1.000000
freq pi(A): 0.302383
freq pi(C): 0.168496
freq pi(G): 0.241076
freq pi(T): 0.288045
alpha: 0.595649
Tree-Length: 1.201467
rate A <-> C: 1.324558
rate A <-> G: 3.617586
rate A <-> T: 1.540767
rate C <-> G: 1.879080
rate C <-> T: 3.539002
rate G <-> T: 1.000000
freq pi(A): 0.304231
freq pi(C): 0.187729
freq pi(G): 0.218556
freq pi(T): 0.289484
alpha: 1.196980
Tree-Length: 1.201467
rate A <-> C: 0.946775
rate A <-> G: 5.844016
rate A <-> T: 1.654164
rate C <-> G: 1.288364
rate C <-> T: 4.247449
rate G <-> T: 1.000000
freq pi(A): 0.281423
freq pi(C): 0.206903
freq pi(G): 0.266071
freq pi(T): 0.245602
alpha: 1.005893
Tree-Length: 1.201467
rate A <-> C: 1.300454
rate A <-> G: 3.527042
rate A <-> T: 1.125261
rate C <-> G: 1.301930
rate C <-> T: 2.949894
rate G <-> T: 1.000000
freq pi(A): 0.226492
freq pi(C): 0.241483
freq pi(G): 0.182202
freq pi(T): 0.349823
alpha: 0.349419
Tree-Length: 1.201467
rate A <-> C: 1.023114
rate A <-> G: 2.892310
rate A <-> T: 1.242230
rate C <-> G: 0.727296
rate C <-> T: 6.057317
rate G <-> T: 1.000000
freq pi(A): 0.319903
freq pi(C): 0.172730
freq pi(G): 0.264771
freq pi(T): 0.242597
alpha: 1.813330
Tree-Length: 1.201467
rate A <-> C: 1.597943
rate A <-> G: 3.056218
rate A <-> T: 1.190087
rate C <-> G: 2.092427
rate C <-> T: 3.797117
rate G <-> T: 1.000000
freq pi(A): 0.293386
freq pi(C): 0.194456
freq pi(G): 0.235917
freq pi(T): 0.276241
alpha: 0.712842
Tree-Length: 1.201467
rate A <-> C: 0.841531
rate A <-> G: 1.966541
rate A <-> T: 0.703586
rate C <-> G: 1.134252
rate C <-> T: 2.972083
rate G <-> T: 1.000000
freq pi(A): 0.321415
freq pi(C): 0.180257
freq pi(G): 0.244857
freq pi(T): 0.253470
alpha: 0.604265
Tree-Length: 1.201467
rate A <-> C: 1.216410
rate A <-> G: 4.781274
rate A <-> T: 1.464798
rate C <-> G: 1.259711
rate C <-> T: 5.687011
rate G <-> T: 1.000000
freq pi(A): 0.313255
freq pi(C): 0.211128
freq pi(G): 0.239767
freq pi(T): 0.235850
alpha: 0.801420
Tree-Length: 1.201467
rate A <-> C: 0.603873
rate A <-> G: 3.031750
rate A <-> T: 0.703467
rate C <-> G: 0.809755
rate C <-> T: 2.671519
rate G <-> T: 1.000000
freq pi(A): 0.271369
freq pi(C): 0.206459
freq pi(G): 0.202398
freq pi(T): 0.319774
alpha: 0.228533
Tree-Length: 1.201467
rate A <-> C: 1.506536
rate A <-> G: 2.757232
rate A <-> T: 1.522572
rate C <-> G: 1.398548
rate C <-> T: 4.409061
rate G <-> T: 1.000000
freq pi(A): 0.292911
freq pi(C): 0.201218
freq pi(G): 0.270281
freq pi(T): 0.235590
alpha: 0.453223
Tree-Length: 1.201467
rate A <-> C: 1.113827
rate A <-> G: 2.060105
rate A <-> T: 1.181151
rate C <-> G: 1.854736
rate C <-> T: 2.582846
rate G <-> T: 1.000000
freq pi(A): 0.287059
freq pi(C): 0.204756
freq pi(G): 0.256571
freq pi(T): 0.251615
alpha: 2.351934
Tree-Length: 1.201467
rate A <-> C: 1.504243
rate A <-> G: 2.238679
rate A <-> T: 1.274638
rate C <-> G: 1.853699
rate C <-> T: 2.804241
rate G <-> T: 1.000000
freq pi(A): 0.278121
freq pi(C): 0.195574
freq pi(G): 0.212279
freq pi(T): 0.314025
alpha: 1.177550
Tree-Length: 1.201467
rate A <-> C: 1.660806
rate A <-> G: 2.996842
rate A <-> T: 1.348830
rate C <-> G: 1.958690
rate C <-> T: 5.475461
rate G <-> T: 1.000000
freq pi(A): 0.374428
freq pi(C): 0.153540
freq pi(G): 0.239626
freq pi(T): 0.232406
alpha: 1.466420
Tree-Length: 1.201467
rate A <-> C: 1.359653
rate A <-> G: 2.494499
rate A <-> T: 1.409521
rate C <-> G: 1.191680
rate C <-> T: 4.154484
rate G <-> T: 1.000000
freq pi(A): 0.313282
freq pi(C): 0.208390
freq pi(G): 0.268421
freq pi(T): 0.209907
alpha: 0.714160
Tree-Length: 1.201467
rate A <-> C: 1.629487
rate A <-> G: 3.517294
rate A <-> T: 0.689370
rate C <-> G: 0.831740
rate C <-> T: 2.553143
rate G <-> T: 1.000000
freq pi(A): 0.259641
freq pi(C): 0.162898
freq pi(G): 0.221847
freq pi(T): 0.355614
alpha: 0.419025
Tree-Length: 1.201467
rate A <-> C: 1.072354
rate A <-> G: 1.850937
rate A <-> T: 0.957730
rate C <-> G: 0.859098
rate C <-> T: 2.208217
rate G <-> T: 1.000000
freq pi(A): 0.299875
freq pi(C): 0.182459
freq pi(G): 0.264729
freq pi(T): 0.252937
alpha: 0.284948
Tree-Length: 1.201467
rate A <-> C: 0.789781
rate A <-> G: 1.642306
rate A <-> T: 1.309539
rate C <-> G: 0.876781
rate C <-> T: 1.544527
rate G <-> T: 1.000000
freq pi(A): 0.252849
freq pi(C): 0.209330
freq pi(G): 0.193301
freq pi(T): 0.344520
alpha: 1.092314
Tree-Length: 1.201467
rate A <-> C: 1.411416
rate A <-> G: 1.741893
rate A <-> T: 0.675710
rate C <-> G: 1.293077
rate C <-> T: 3.948131
rate G <-> T: 1.000000
freq pi(A): 0.352139
freq pi(C): 0.184144
freq pi(G): 0.251385
freq pi(T): 0.212332
alpha: 0.353787
Tree-Length: 1.201467
rate A <-> C: 1.459854
rate A <-> G: 3.280776
rate A <-> T: 1.402066
rate C <-> G: 0.967325
rate C <-> T: 3.178619
rate G <-> T: 1.000000
freq pi(A): 0.199919
freq pi(C): 0.268459
freq pi(G): 0.275888
freq pi(T): 0.255733
alpha: 0.831817
Tree-Length: 1.201467
rate A <-> C: 1.194637
rate A <-> G: 2.974025
rate A <-> T: 1.011600
rate C <-> G: 1.377688
rate C <-> T: 3.575628
rate G <-> T: 1.000000
freq pi(A): 0.314812
freq pi(C): 0.190333
freq pi(G): 0.216850
freq pi(T): 0.278005
alpha: 0.758601
Tree-Length: 1.201467
rate A <-> C: 1.192673
rate A <-> G: 2.714160
rate A <-> T: 0.777605
rate C <-> G: 1.168366
rate C <-> T: 3.514398
rate G <-> T: 1.000000
freq pi(A): 0.281576
freq pi(C): 0.165081
freq pi(G): 0.250221
freq pi(T): 0.303122
alpha: 0.413289
Tree-Length: 1.201467
rate A <-> C: 1.595695
rate A <-> G: 5.304692
rate A <-> T: 1.840738
rate C <-> G: 0.895916
rate C <-> T: 5.732168
rate G <-> T: 1.000000
freq pi(A): 0.245721
freq pi(C): 0.184908
freq pi(G): 0.277713
freq pi(T): 0.291658
alpha: 0.884356
Tree-Length: 1.201467
rate A <-> C: 1.316903
rate A <-> G: 3.136227
rate A <-> T: 1.284450
rate C <-> G: 1.188576
rate C <-> T: 3.180219
rate G <-> T: 1.000000
freq pi(A): 0.253360
freq pi(C): 0.181734
freq pi(G): 0.225601
freq pi(T): 0.339306
alpha: 1.074587
Tree-Length: 1.201467
rate A <-> C: 0.931693
rate A <-> G: 1.871342
rate A <-> T: 0.988525
rate C <-> G: 0.900999
rate C <-> T: 3.718532
rate G <-> T: 1.000000
freq pi(A): 0.259083
freq pi(C): 0.227427
freq pi(G): 0.239298
freq pi(T): 0.274192
alpha: 0.834827
Tree-Length: 1.201467
rate A <-> C: 0.943509
rate A <-> G: 2.591370
rate A <-> T: 1.209036
rate C <-> G: 0.955121
rate C <-> T: 2.417432
rate G <-> T: 1.000000
freq pi(A): 0.236168
freq pi(C): 0.320299
freq pi(G): 0.187312
freq pi(T): 0.256221
alpha: 0.534435
Tree-Length: 1.201467
rate A <-> C: 1.119298
rate A <-> G: 2.852986
rate A <-> T: 0.834462
rate C <-> G: 0.714249
rate C <-> T: 3.222378
rate G <-> T: 1.000000
freq pi(A): 0.294274
freq pi(C): 0.187412
freq pi(G): 0.229634
freq pi(T): 0.288681
alpha: 0.329638
Tree-Length: 1.201467
rate A <-> C: 1.118759
rate A <-> G: 2.046791
rate A <-> T: 1.188351
rate C <-> G: 1.448614
rate C <-> T: 3.002384
rate G <-> T: 1.000000
freq pi(A): 0.323929
freq pi(C): 0.166975
freq pi(G): 0.250367
freq pi(T): 0.258729
alpha: 0.385564
Tree-Length: 1.201467
rate A <-> C: 1.108363
rate A <-> G: 2.183779
rate A <-> T: 0.824138
rate C <-> G: 0.959532
rate C <-> T: 2.321349
rate G <-> T: 1.000000
freq pi(A): 0.236171
freq pi(C): 0.263909
freq pi(G): 0.180855
freq pi(T): 0.319065
alpha: 0.521178
Tree-Length: 1.201467
rate A <-> C: 0.772467
rate A <-> G: 3.880349
rate A <-> T: 0.926896
rate C <-> G: 0.429221
rate C <-> T: 5.478132
rate G <-> T: 1.000000
freq pi(A): 0.325235
freq pi(C): 0.194148
freq pi(G): 0.242630
freq pi(T): 0.237987
alpha: 3.217113
Tree-Length: 1.201467
rate A <-> C: 1.016547
rate A <-> G: 2.386143
rate A <-> T: 0.967050
rate C <-> G: 1.175484
rate C <-> T: 2.880053
rate G <-> T: 1.000000
freq pi(A): 0.284814
freq pi(C): 0.177860
freq pi(G): 0.254030
freq pi(T): 0.283297
alpha: 0.681120
Tree-Length: 1.201467
rate A <-> C: 1.396199
rate A <-> G: 4.055438
rate A <-> T: 0.918815
rate C <-> G: 1.427121
rate C <-> T: 3.732361
rate G <-> T: 1.000000
freq pi(A): 0.252132
freq pi(C): 0.200142
freq pi(G): 0.238515
freq pi(T): 0.309211
alpha: 0.877815
Tree-Length: 1.201467
rate A <-> C: 1.298064
rate A <-> G: 4.166952
rate A <-> T: 0.926332
rate C <-> G: 1.045875
rate C <-> T: 4.083819
rate G <-> T: 1.000000
freq pi(A): 0.282458
freq pi(C): 0.184442
freq pi(G): 0.216198
freq pi(T): 0.316903
alpha: 0.977591
Tree-Length: 1.201467
rate A <-> C: 1.099257
rate A <-> G: 1.990440
rate A <-> T: 1.234089
rate C <-> G: 1.249449
rate C <-> T: 2.235039
rate G <-> T: 1.000000
freq pi(A): 0.288156
freq pi(C): 0.191820
freq pi(G): 0.258997
freq pi(T): 0.261027
alpha: 0.475328
Tree-Length: 1.201467
rate A <-> C: 0.971881
rate A <-> G: 4.075380
rate A <-> T: 1.277130
rate C <-> G: 1.882564
rate C <-> T: 5.472031
rate G <-> T: 1.000000
freq pi(A): 0.302557
freq pi(C): 0.192171
freq pi(G): 0.241232
freq pi(T): 0.264040
alpha: 0.493183
Tree-Length: 1.201467
rate A <-> C: 1.044996
rate A <-> G: 4.379467
rate A <-> T: 1.050511
rate C <-> G: 1.921522
rate C <-> T: 3.665714
rate G <-> T: 1.000000
freq pi(A): 0.266859
freq pi(C): 0.225660
freq pi(G): 0.241050
freq pi(T): 0.266431
alpha: 0.497791
Tree-Length: 1.201467
rate A <-> C: 1.723800
rate A <-> G: 1.658400
rate A <-> T: 1.624538
rate C <-> G: 1.473501
rate C <-> T: 3.834136
rate G <-> T: 1.000000
freq pi(A): 0.248558
freq pi(C): 0.216052
freq pi(G): 0.337426
freq pi(T): 0.197964
alpha: 0.463157
Tree-Length: 1.201467
rate A <-> C: 2.743235
rate A <-> G: 3.566161
rate A <-> T: 1.622331
rate C <-> G: 2.064623
rate C <-> T: 3.587135
rate G <-> T: 1.000000
freq pi(A): 0.273451
freq pi(C): 0.205201
freq pi(G): 0.226315
freq pi(T): 0.295033
alpha: 0.485751
Tree-Length: 1.201467
rate A <-> C: 0.928470
rate A <-> G: 2.196906
rate A <-> T: 0.851050
rate C <-> G: 0.961617
rate C <-> T: 4.073499
rate G <-> T: 1.000000
freq pi(A): 0.330466
freq pi(C): 0.159746
freq pi(G): 0.260767
freq pi(T): 0.249021
alpha: 0.152659
Tree-Length: 1.201467
rate A <-> C: 1.324735
rate A <-> G: 4.325733
rate A <-> T: 1.237658
rate C <-> G: 1.112785
rate C <-> T: 4.853903
rate G <-> T: 1.000000
freq pi(A): 0.272882
freq pi(C): 0.203433
freq pi(G): 0.216568
freq pi(T): 0.307117
alpha: 0.377283
Tree-Length: 1.201467
rate A <-> C: 2.566193
rate A <-> G: 2.994109
rate A <-> T: 2.360966
rate C <-> G: 1.385906
rate C <-> T: 5.371297
rate G <-> T: 1.000000
freq pi(A): 0.290865
freq pi(C): 0.167886
freq pi(G): 0.267471
freq pi(T): 0.273778
alpha: 0.563921
Tree-Length: 1.201467
rate A <-> C: 1.373391
rate A <-> G: 3.234568
rate A <-> T: 1.505053
rate C <-> G: 2.087806
rate C <-> T: 4.950038
rate G <-> T: 1.000000
freq pi(A): 0.247170
freq pi(C): 0.213531
freq pi(G): 0.282332
freq pi(T): 0.256967
alpha: 0.971324
Tree-Length: 1.201467
rate A <-> C: 0.993705
rate A <-> G: 2.565555
rate A <-> T: 0.904710
rate C <-> G: 0.935415
rate C <-> T: 3.114118
rate G <-> T: 1.000000
freq pi(A): 0.270686
freq pi(C): 0.199826
freq pi(G): 0.242703
freq pi(T): 0.286784
alpha: 1.096906
Tree-Length: 1.201467
rate A <-> C: 0.945460
rate A <-> G: 2.511904
rate A <-> T: 0.927839
rate C <-> G: 1.417818
rate C <-> T: 4.036470
rate G <-> T: 1.000000
freq pi(A): 0.365985
freq pi(C): 0.174443
freq pi(G): 0.237761
freq pi(T): 0.221811
alpha: 0.779602
Tree-Length: 1.201467
rate A <-> C: 1.983845
rate A <-> G: 5.123824
rate A <-> T: 1.081887
rate C <-> G: 2.639441
rate C <-> T: 5.621169
rate G <-> T: 1.000000
freq pi(A): 0.294550
freq pi(C): 0.195491
freq pi(G): 0.237752
freq pi(T): 0.272208
alpha: 0.707711
Tree-Length: 1.201467
rate A <-> C: 1.002492
rate A <-> G: 2.230595
rate A <-> T: 0.912921
rate C <-> G: 1.389817
rate C <-> T: 3.511709
rate G <-> T: 1.000000
freq pi(A): 0.306724
freq pi(C): 0.174683
freq pi(G): 0.212660
freq pi(T): 0.305933
alpha: 1.315365
Tree-Length: 1.201467
rate A <-> C: 1.972015
rate A <-> G: 2.560055
rate A <-> T: 1.269618
rate C <-> G: 0.877392
rate C <-> T: 2.900054
rate G <-> T: 1.000000
freq pi(A): 0.271282
freq pi(C): 0.166435
freq pi(G): 0.230727
freq pi(T): 0.331556
alpha: 0.343409
Tree-Length: 1.201467
rate A <-> C: 1.831167
rate A <-> G: 3.343231
rate A <-> T: 1.821792
rate C <-> G: 1.851323
rate C <-> T: 6.853016
rate G <-> T: 1.000000
freq pi(A): 0.268672
freq pi(C): 0.178061
freq pi(G): 0.296044
freq pi(T): 0.257223
alpha: 0.547927
Tree-Length: 1.201467
rate A <-> C: 1.063748
rate A <-> G: 2.171227
rate A <-> T: 1.148590
rate C <-> G: 1.270535
rate C <-> T: 2.136109
rate G <-> T: 1.000000
freq pi(A): 0.288637
freq pi(C): 0.193043
freq pi(G): 0.250960
freq pi(T): 0.267360
alpha: 0.472523
Tree-Length: 1.201467
rate A <-> C: 0.597966
rate A <-> G: 2.417333
rate A <-> T: 2.375018
rate C <-> G: 1.425212
rate C <-> T: 3.939744
rate G <-> T: 1.000000
freq pi(A): 0.277720
freq pi(C): 0.217524
freq pi(G): 0.241635
freq pi(T): 0.263122
alpha: 0.581835
Tree-Length: 1.201467
rate A <-> C: 1.258777
rate A <-> G: 3.049435
rate A <-> T: 1.094029
rate C <-> G: 1.619698
rate C <-> T: 4.326547
rate G <-> T: 1.000000
freq pi(A): 0.302393
freq pi(C): 0.200009
freq pi(G): 0.225351
freq pi(T): 0.272246
alpha: 0.564799
Tree-Length: 1.201467
rate A <-> C: 0.672525
rate A <-> G: 1.664803
rate A <-> T: 0.890649
rate C <-> G: 0.832398
rate C <-> T: 2.127013
rate G <-> T: 1.000000
freq pi(A): 0.282518
freq pi(C): 0.226190
freq pi(G): 0.213172
freq pi(T): 0.278120
alpha: 0.298258
Tree-Length: 1.201467
rate A <-> C: 1.566596
rate A <-> G: 2.225920
rate A <-> T: 1.107228
rate C <-> G: 0.751218
rate C <-> T: 2.296027
rate G <-> T: 1.000000
freq pi(A): 0.272910
freq pi(C): 0.186345
freq pi(G): 0.243640
freq pi(T): 0.297105
alpha: 0.313210
Tree-Length: 1.201467
rate A <-> C: 1.278945
rate A <-> G: 3.301347
rate A <-> T: 1.406045
rate C <-> G: 0.725653
rate C <-> T: 4.463615
rate G <-> T: 1.000000
freq pi(A): 0.262669
freq pi(C): 0.201763
freq pi(G): 0.239261
freq pi(T): 0.296307
alpha: 0.662931
Tree-Length: 1.201467
rate A <-> C: 1.211292
rate A <-> G: 2.379791
rate A <-> T: 0.786377
rate C <-> G: 0.705592
rate C <-> T: 3.016224
rate G <-> T: 1.000000
freq pi(A): 0.337584
freq pi(C): 0.197390
freq pi(G): 0.216768
freq pi(T): 0.248257
alpha: 0.363204
Tree-Length: 1.201467
rate A <-> C: 1.379949
rate A <-> G: 2.839711
rate A <-> T: 0.937670
rate C <-> G: 0.942439
rate C <-> T: 2.952298
rate G <-> T: 1.000000
freq pi(A): 0.250406
freq pi(C): 0.181124
freq pi(G): 0.272011
freq pi(T): 0.296459
alpha: 0.428597
Tree-Length: 1.201467
rate A <-> C: 1.260836
rate A <-> G: 4.094368
rate A <-> T: 1.648509
rate C <-> G: 0.969438
rate C <-> T: 3.599086
rate G <-> T: 1.000000
freq pi(A): 0.276082
freq pi(C): 0.196318
freq pi(G): 0.234870
freq pi(T): 0.292730
alpha: 0.603489
Tree-Length: 1.201467
rate A <-> C: 1.545050
rate A <-> G: 4.625941
rate A <-> T: 1.546110
rate C <-> G: 1.431873
rate C <-> T: 4.117852
rate G <-> T: 1.000000
freq pi(A): 0.288197
freq pi(C): 0.182137
freq pi(G): 0.220865
freq pi(T): 0.308801
alpha: 0.335437
Tree-Length: 1.201467
rate A <-> C: 0.842715
rate A <-> G: 2.667345
rate A <-> T: 0.943068
rate C <-> G: 0.873701
rate C <-> T: 2.041882
rate G <-> T: 1.000000
freq pi(A): 0.235051
freq pi(C): 0.242132
freq pi(G): 0.220364
freq pi(T): 0.302454
alpha: 0.348994
Tree-Length: 1.201467
rate A <-> C: 1.601669
rate A <-> G: 4.028776
rate A <-> T: 1.167172
rate C <-> G: 1.505300
rate C <-> T: 4.691949
rate G <-> T: 1.000000
freq pi(A): 0.242760
freq pi(C): 0.197467
freq pi(G): 0.291851
freq pi(T): 0.267922
alpha: 0.541731
Tree-Length: 1.201467
rate A <-> C: 1.146133
rate A <-> G: 3.942823
rate A <-> T: 1.256508
rate C <-> G: 1.451598
rate C <-> T: 5.668536
rate G <-> T: 1.000000
freq pi(A): 0.300180
freq pi(C): 0.173350
freq pi(G): 0.227763
freq pi(T): 0.298707
alpha: 0.275999
Tree-Length: 1.201467
rate A <-> C: 1.294660
rate A <-> G: 2.918028
rate A <-> T: 1.058862
rate C <-> G: 1.093856
rate C <-> T: 2.698542
rate G <-> T: 1.000000
freq pi(A): 0.248198
freq pi(C): 0.225512
freq pi(G): 0.225839
freq pi(T): 0.300451
alpha: 0.626542
Tree-Length: 1.201467
rate A <-> C: 1.688980
rate A <-> G: 3.808783
rate A <-> T: 1.169960
rate C <-> G: 1.496209
rate C <-> T: 4.204874
rate G <-> T: 1.000000
freq pi(A): 0.214329
freq pi(C): 0.189088
freq pi(G): 0.306941
freq pi(T): 0.289642
alpha: 1.706564
Tree-Length: 1.201467
rate A <-> C: 0.933101
rate A <-> G: 2.138120
rate A <-> T: 0.662194
rate C <-> G: 1.030067
rate C <-> T: 2.799885
rate G <-> T: 1.000000
freq pi(A): 0.324862
freq pi(C): 0.158042
freq pi(G): 0.237977
freq pi(T): 0.279119
alpha: 0.742593
Tree-Length: 1.201467
rate A <-> C: 0.852323
rate A <-> G: 2.733079
rate A <-> T: 0.945363
rate C <-> G: 1.673882
rate C <-> T: 3.417749
rate G <-> T: 1.000000
freq pi(A): 0.306101
freq pi(C): 0.217659
freq pi(G): 0.241900
freq pi(T): 0.234340
alpha: 0.630764
Tree-Length: 1.201467
rate A <-> C: 1.188573
rate A <-> G: 3.788453
rate A <-> T: 1.106707
rate C <-> G: 1.082925
rate C <-> T: 4.800094
rate G <-> T: 1.000000
freq pi(A): 0.319687
freq pi(C): 0.200490
freq pi(G): 0.196200
freq pi(T): 0.283623
alpha: 0.839431
Tree-Length: 1.201467
rate A <-> C: 1.083634
rate A <-> G: 2.274392
rate A <-> T: 1.108595
rate C <-> G: 0.877393
rate C <-> T: 2.123240
rate G <-> T: 1.000000
freq pi(A): 0.325492
freq pi(C): 0.207042
freq pi(G): 0.219017
freq pi(T): 0.248449
alpha: 0.374895
Tree-Length: 1.201467
rate A <-> C: 1.717127
rate A <-> G: 3.489327
rate A <-> T: 1.061656
rate C <-> G: 1.075125
rate C <-> T: 5.059596
rate G <-> T: 1.000000
freq pi(A): 0.297276
freq pi(C): 0.206610
freq pi(G): 0.233684
freq pi(T): 0.262430
alpha: 0.499775
Tree-Length: 1.201467
rate A <-> C: 1.878487
rate A <-> G: 4.674471
rate A <-> T: 1.073009
rate C <-> G: 2.696567
rate C <-> T: 3.034063
rate G <-> T: 1.000000
freq pi(A): 0.268002
freq pi(C): 0.251314
freq pi(G): 0.190510
freq pi(T): 0.290175
alpha: 0.605224
Tree-Length: 1.201467
rate A <-> C: 0.774512
rate A <-> G: 3.277055
rate A <-> T: 0.848596
rate C <-> G: 1.211134
rate C <-> T: 2.904576
rate G <-> T: 1.000000
freq pi(A): 0.247114
freq pi(C): 0.215020
freq pi(G): 0.227240
freq pi(T): 0.310626
alpha: 0.599783
Tree-Length: 1.201467
rate A <-> C: 1.900100
rate A <-> G: 4.988164
rate A <-> T: 1.090851
rate C <-> G: 1.423974
rate C <-> T: 3.699620
rate G <-> T: 1.000000
freq pi(A): 0.233507
freq pi(C): 0.245284
freq pi(G): 0.258246
freq pi(T): 0.262962
alpha: 0.580726
Tree-Length: 1.201467
rate A <-> C: 1.522692
rate A <-> G: 2.922380
rate A <-> T: 1.054987
rate C <-> G: 1.505384
rate C <-> T: 3.783351
rate G <-> T: 1.000000
freq pi(A): 0.280810
freq pi(C): 0.226462
freq pi(G): 0.235173
freq pi(T): 0.257554
alpha: 0.388875
Tree-Length: 1.201467
rate A <-> C: 0.708800
rate A <-> G: 3.375761
rate A <-> T: 1.290292
rate C <-> G: 0.794735
rate C <-> T: 3.689986
rate G <-> T: 1.000000
freq pi(A): 0.294494
freq pi(C): 0.244985
freq pi(G): 0.215002
freq pi(T): 0.245519
alpha: 0.474252
Tree-Length: 1.201467
rate A <-> C: 1.407334
rate A <-> G: 3.111320
rate A <-> T: 0.839274
rate C <-> G: 0.843630
rate C <-> T: 2.427809
rate G <-> T: 1.000000
freq pi(A): 0.222368
freq pi(C): 0.232388
freq pi(G): 0.261208
freq pi(T): 0.284036
alpha: 1.291426
Tree-Length: 1.201467
rate A <-> C: 0.558857
rate A <-> G: 1.158664
rate A <-> T: 0.529033
rate C <-> G: 0.967575
rate C <-> T: 1.476499
rate G <-> T: 1.000000
freq pi(A): 0.338244
freq pi(C): 0.218171
freq pi(G): 0.212499
freq pi(T): 0.231087
alpha: 0.756282
Tree-Length: 1.201467
rate A <-> C: 0.743202
rate A <-> G: 1.783520
rate A <-> T: 1.596087
rate C <-> G: 1.364228
rate C <-> T: 3.162428
rate G <-> T: 1.000000
freq pi(A): 0.365435
freq pi(C): 0.197065
freq pi(G): 0.286434
freq pi(T): 0.151066
alpha: 0.871898
Tree-Length: 1.201467
rate A <-> C: 1.018679
rate A <-> G: 2.795877
rate A <-> T: 1.039223
rate C <-> G: 1.206770
rate C <-> T: 2.948469
rate G <-> T: 1.000000
freq pi(A): 0.255593
freq pi(C): 0.167187
freq pi(G): 0.240480
freq pi(T): 0.336740
alpha: 0.876216
Tree-Length: 1.201467
rate A <-> C: 0.847525
rate A <-> G: 2.969681
rate A <-> T: 0.756087
rate C <-> G: 1.383502
rate C <-> T: 3.147998
rate G <-> T: 1.000000
freq pi(A): 0.328824
freq pi(C): 0.206361
freq pi(G): 0.205192
freq pi(T): 0.259623
alpha: 0.454900
Tree-Length: 1.201467
rate A <-> C: 1.675235
rate A <-> G: 3.567869
rate A <-> T: 1.119825
rate C <-> G: 1.266709
rate C <-> T: 3.865604
rate G <-> T: 1.000000
freq pi(A): 0.306639
freq pi(C): 0.177508
