Alignment sites: 8170828
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 1092
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 1182
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 1557
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 1577
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 1230
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 1452
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 856
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 1164
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 795
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 1025
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 873
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 986
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
