raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
Partition: 21
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 1537
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 1043
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 1266
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 1122
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 1235
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 711
DataType: DNA
Alignment has 300418 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 21.99%
Partition: 0
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 165
