Alignment sites: 8170828
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 1309
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1310
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1311
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 1312
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 1313
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 1314
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1315
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1316
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1317
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1318
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 1319
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 1320
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1321
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 1322
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 1323
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 1324
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1325
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 1326
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 1327
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1328
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 1329
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1330
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 1331
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1332
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 1333
Alignment Patterns: 1094
DataType: DNA
Substitution Matrix: GTR
Partition: 1334
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 1335
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 1336
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 1337
Alignment Patterns: 1081
DataType: DNA
Substitution Matrix: GTR
Partition: 1338
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 1339
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 1340
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 1341
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 1342
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 1343
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 1344
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1345
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 1346
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 1347
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1348
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 1349
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1350
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1351
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 1352
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1353
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 1354
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 1355
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 1356
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 1357
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 1358
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 1359
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 1360
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 1361
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1362
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1363
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 1364
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 1365
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 1366
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1367
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 1368
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 1369
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 1370
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 1371
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 1372
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 1373
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 1374
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 1375
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 1376
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 1377
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 1378
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 1379
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 1380
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 1381
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1382
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 1383
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 1384
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 1385
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 1386
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1387
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 1388
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 1389
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 1390
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1391
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 1392
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 1393
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1394
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1395
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 1396
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 1397
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 1398
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 1399
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1400
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 1401
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 1402
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1403
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 1404
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 1405
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 1406
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 1407
Alignment Patterns: 1112
DataType: DNA
Substitution Matrix: GTR
Partition: 1408
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 1409
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 1410
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 1411
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 1412
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1413
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1414
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 1415
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 1416
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 1417
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 1418
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1419
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1420
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 1421
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1422
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 1423
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1424
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 1425
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 1426
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 1427
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1428
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 1429
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 1430
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 1431
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 1432
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 1433
Alignment Patterns: 877
DataType: DNA
Substitution Matrix: GTR
Partition: 1434
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1435
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1436
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1437
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 1438
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1439
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 1440
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 1441
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1442
Alignment Patterns: 911
DataType: DNA
Substitution Matrix: GTR
Partition: 1443
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 1444
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 1445
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 1446
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 1447
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 1448
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 1449
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 1450
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1451
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1452
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 1453
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 1454
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 1455
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1456
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1457
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 1458
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1459
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 1460
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1461
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 1462
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1463
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1464
Alignment Patterns: 1217
DataType: DNA
Substitution Matrix: GTR
Partition: 1465
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 1466
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1467
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 1468
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1469
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 1470
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1471
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 1472
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 1473
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 1474
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1475
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 1476
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 1477
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 1478
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 1479
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 1480
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1481
Alignment Patterns: 1294
DataType: DNA
Substitution Matrix: GTR
Partition: 1482
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 1483
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 1484
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 1485
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 1486
Alignment Patterns: 972
DataType: DNA
Substitution Matrix: GTR
Partition: 1487
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1488
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 1489
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1490
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 1491
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 1492
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 1493
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1494
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 1495
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1496
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1497
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 1498
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 1499
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1500
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1501
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 1502
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 1503
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 1504
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 1505
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 1506
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 1507
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1508
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1509
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1510
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1511
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 1512
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 1513
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 1514
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 1515
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1516
Alignment Patterns: 1516
DataType: DNA
Substitution Matrix: GTR
Partition: 1517
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1518
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 1519
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1520
Alignment Patterns: 1442
DataType: DNA
Substitution Matrix: GTR
Partition: 1521
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1522
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 1523
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 1524
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1525
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 1526
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1527
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 1528
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 1529
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 1530
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 1531
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 1532
Alignment Patterns: 944
DataType: DNA
Substitution Matrix: GTR
Partition: 1533
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1534
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1535
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 1536
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1537
