raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
rate A <-> G: 1.652884
rate A <-> T: 0.828303
rate C <-> G: 0.539549
rate C <-> T: 3.813434
rate G <-> T: 1.000000
freq pi(A): 0.317881
freq pi(C): 0.183245
freq pi(G): 0.266727
freq pi(T): 0.232147
alpha: 0.896105
Tree-Length: 1.164553
rate A <-> C: 3.417053
rate A <-> G: 3.964296
rate A <-> T: 2.087397
rate C <-> G: 1.821071
rate C <-> T: 7.872282
rate G <-> T: 1.000000
freq pi(A): 0.356272
freq pi(C): 0.161345
freq pi(G): 0.229785
freq pi(T): 0.252598
alpha: 0.464738
Tree-Length: 1.164553
rate A <-> C: 1.186540
rate A <-> G: 4.344356
rate A <-> T: 1.491047
rate C <-> G: 2.339030
rate C <-> T: 5.212617
rate G <-> T: 1.000000
freq pi(A): 0.331535
freq pi(C): 0.150740
freq pi(G): 0.223308
freq pi(T): 0.294417
alpha: 0.576080
Tree-Length: 1.164553
rate A <-> C: 0.744880
rate A <-> G: 3.573281
rate A <-> T: 1.149428
rate C <-> G: 0.578433
rate C <-> T: 3.825332
rate G <-> T: 1.000000
freq pi(A): 0.369756
freq pi(C): 0.176397
freq pi(G): 0.200203
freq pi(T): 0.253644
alpha: 0.347673
Tree-Length: 1.164553
rate A <-> C: 1.925494
rate A <-> G: 7.188228
rate A <-> T: 1.758872
rate C <-> G: 4.693221
rate C <-> T: 17.367598
rate G <-> T: 1.000000
freq pi(A): 0.362415
freq pi(C): 0.102888
freq pi(G): 0.194745
freq pi(T): 0.339952
alpha: 0.285704
Tree-Length: 1.164553
rate A <-> C: 0.649568
rate A <-> G: 2.914254
rate A <-> T: 0.952817
rate C <-> G: 0.730390
rate C <-> T: 5.478711
rate G <-> T: 1.000000
freq pi(A): 0.338368
freq pi(C): 0.210304
freq pi(G): 0.217773
freq pi(T): 0.233555
alpha: 0.317555
Tree-Length: 1.164553
rate A <-> C: 1.366572
rate A <-> G: 7.774569
rate A <-> T: 2.814776
rate C <-> G: 1.231237
rate C <-> T: 10.081646
rate G <-> T: 1.000000
freq pi(A): 0.309928
freq pi(C): 0.169020
freq pi(G): 0.241065
freq pi(T): 0.279987
alpha: 0.496835
Tree-Length: 1.164553
rate A <-> C: 1.098823
rate A <-> G: 4.616169
rate A <-> T: 1.342617
rate C <-> G: 1.565599
rate C <-> T: 7.115352
rate G <-> T: 1.000000
freq pi(A): 0.339269
freq pi(C): 0.164733
freq pi(G): 0.185231
freq pi(T): 0.310766
alpha: 0.342002
Tree-Length: 1.164553
rate A <-> C: 0.824871
rate A <-> G: 1.376322
rate A <-> T: 1.143258
rate C <-> G: 0.395374
rate C <-> T: 2.016403
rate G <-> T: 1.000000
freq pi(A): 0.272450
freq pi(C): 0.233921
freq pi(G): 0.224212
freq pi(T): 0.269417
alpha: 0.461302
Tree-Length: 1.164553
rate A <-> C: 1.113326
rate A <-> G: 4.361509
rate A <-> T: 1.869383
rate C <-> G: 0.984492
rate C <-> T: 5.530564
rate G <-> T: 1.000000
freq pi(A): 0.361551
freq pi(C): 0.131659
freq pi(G): 0.198201
freq pi(T): 0.308589
alpha: 0.587077
Tree-Length: 1.164553
rate A <-> C: 1.115191
rate A <-> G: 2.770976
rate A <-> T: 0.966071
rate C <-> G: 0.781691
rate C <-> T: 3.871923
rate G <-> T: 1.000000
freq pi(A): 0.329341
freq pi(C): 0.130489
freq pi(G): 0.211475
freq pi(T): 0.328694
alpha: 0.216083
Tree-Length: 1.164553
rate A <-> C: 3.617715
rate A <-> G: 8.066210
rate A <-> T: 2.377502
rate C <-> G: 1.037273
rate C <-> T: 8.436964
rate G <-> T: 1.000000
freq pi(A): 0.345933
freq pi(C): 0.140974
freq pi(G): 0.223666
freq pi(T): 0.289427
alpha: 0.422731
Tree-Length: 1.164553
rate A <-> C: 1.278386
rate A <-> G: 2.561696
rate A <-> T: 1.560449
rate C <-> G: 1.943878
rate C <-> T: 5.262503
rate G <-> T: 1.000000
freq pi(A): 0.290364
freq pi(C): 0.175772
freq pi(G): 0.227364
freq pi(T): 0.306499
alpha: 0.451025
Tree-Length: 1.164553
rate A <-> C: 2.204158
rate A <-> G: 4.012584
rate A <-> T: 2.168867
rate C <-> G: 1.196773
rate C <-> T: 6.022864
rate G <-> T: 1.000000
freq pi(A): 0.262784
freq pi(C): 0.194808
freq pi(G): 0.174272
freq pi(T): 0.368136
alpha: 0.621124
Tree-Length: 1.164553
rate A <-> C: 1.383575
rate A <-> G: 2.820726
rate A <-> T: 1.377057
rate C <-> G: 0.762469
rate C <-> T: 3.328391
rate G <-> T: 1.000000
freq pi(A): 0.359296
freq pi(C): 0.128805
freq pi(G): 0.206260
freq pi(T): 0.305640
alpha: 0.477242
Tree-Length: 1.164553
rate A <-> C: 0.816511
rate A <-> G: 2.280787
rate A <-> T: 0.824707
rate C <-> G: 0.528727
rate C <-> T: 5.028406
rate G <-> T: 1.000000
freq pi(A): 0.338850
freq pi(C): 0.196485
freq pi(G): 0.228121
freq pi(T): 0.236544
alpha: 0.190803
Tree-Length: 1.164553
rate A <-> C: 1.132532
rate A <-> G: 6.623548
rate A <-> T: 1.261194
rate C <-> G: 1.561319
rate C <-> T: 9.246697
rate G <-> T: 1.000000
freq pi(A): 0.385124
freq pi(C): 0.151720
freq pi(G): 0.215142
freq pi(T): 0.248014
alpha: 0.392849
Tree-Length: 1.164553
rate A <-> C: 1.439476
rate A <-> G: 2.901057
rate A <-> T: 0.979265
rate C <-> G: 0.691689
rate C <-> T: 7.752399
rate G <-> T: 1.000000
freq pi(A): 0.328551
freq pi(C): 0.161074
freq pi(G): 0.216532
freq pi(T): 0.293843
alpha: 0.285006
Tree-Length: 1.164553
rate A <-> C: 1.487281
rate A <-> G: 5.568353
rate A <-> T: 1.823730
rate C <-> G: 0.479358
rate C <-> T: 10.302070
rate G <-> T: 1.000000
freq pi(A): 0.332826
freq pi(C): 0.167174
freq pi(G): 0.246526
freq pi(T): 0.253474
alpha: 0.157381
Tree-Length: 1.164553
rate A <-> C: 0.212113
rate A <-> G: 2.774080
rate A <-> T: 0.626401
rate C <-> G: 0.579710
rate C <-> T: 2.945790
rate G <-> T: 1.000000
freq pi(A): 0.312869
freq pi(C): 0.237562
freq pi(G): 0.166334
freq pi(T): 0.283235
alpha: 0.713445
Tree-Length: 1.164553
rate A <-> C: 0.776841
rate A <-> G: 2.218070
rate A <-> T: 1.172155
rate C <-> G: 1.238266
rate C <-> T: 4.312722
rate G <-> T: 1.000000
freq pi(A): 0.372383
freq pi(C): 0.160277
freq pi(G): 0.215714
freq pi(T): 0.251627
alpha: 0.308806
Tree-Length: 1.164553
rate A <-> C: 2.022491
rate A <-> G: 6.411606
rate A <-> T: 1.598641
rate C <-> G: 0.842188
rate C <-> T: 12.122121
rate G <-> T: 1.000000
freq pi(A): 0.284992
freq pi(C): 0.157734
freq pi(G): 0.241155
freq pi(T): 0.316118
alpha: 0.020000
Tree-Length: 1.164553
rate A <-> C: 0.000100
rate A <-> G: 11.339297
rate A <-> T: 0.000100
rate C <-> G: 1.503533
rate C <-> T: 79.191073
rate G <-> T: 1.000000
freq pi(A): 0.315011
freq pi(C): 0.224966
freq pi(G): 0.283961
freq pi(T): 0.176063
alpha: 0.464624
Tree-Length: 1.164553
rate A <-> C: 1.013466
rate A <-> G: 2.829284
rate A <-> T: 1.148331
rate C <-> G: 0.967064
rate C <-> T: 5.723120
rate G <-> T: 1.000000
freq pi(A): 0.348800
freq pi(C): 0.145217
freq pi(G): 0.248032
freq pi(T): 0.257951
alpha: 0.435551
Tree-Length: 1.164553
rate A <-> C: 4.332216
rate A <-> G: 11.446236
rate A <-> T: 3.976593
rate C <-> G: 6.152515
rate C <-> T: 17.837754
rate G <-> T: 1.000000
freq pi(A): 0.307556
freq pi(C): 0.116376
freq pi(G): 0.244855
freq pi(T): 0.331213
alpha: 0.340379
Tree-Length: 1.164553
rate A <-> C: 0.821536
rate A <-> G: 3.309354
rate A <-> T: 1.209885
rate C <-> G: 0.452501
rate C <-> T: 7.031450
rate G <-> T: 1.000000
freq pi(A): 0.370453
freq pi(C): 0.131723
freq pi(G): 0.219848
freq pi(T): 0.277976
alpha: 0.490986
Tree-Length: 1.164553
rate A <-> C: 1.856052
rate A <-> G: 6.057934
rate A <-> T: 2.161085
rate C <-> G: 2.925103
rate C <-> T: 20.640069
rate G <-> T: 1.000000
freq pi(A): 0.356441
freq pi(C): 0.120986
freq pi(G): 0.262846
freq pi(T): 0.259727
alpha: 0.020000
Tree-Length: 1.164553
rate A <-> C: 0.275160
rate A <-> G: 1.634354
rate A <-> T: 1.995014
rate C <-> G: 0.000100
rate C <-> T: 8.672853
rate G <-> T: 1.000000
freq pi(A): 0.380778
freq pi(C): 0.208647
freq pi(G): 0.197792
freq pi(T): 0.212783
alpha: 1.026936
Tree-Length: 1.164553
rate A <-> C: 2.207450
rate A <-> G: 2.808971
rate A <-> T: 2.655625
rate C <-> G: 1.401632
rate C <-> T: 5.989856
rate G <-> T: 1.000000
freq pi(A): 0.260884
freq pi(C): 0.145360
freq pi(G): 0.256428
freq pi(T): 0.337328
alpha: 0.165233
Tree-Length: 1.164553
rate A <-> C: 1.751472
rate A <-> G: 5.629943
rate A <-> T: 1.084523
rate C <-> G: 0.133358
rate C <-> T: 6.632470
rate G <-> T: 1.000000
freq pi(A): 0.334381
freq pi(C): 0.173113
freq pi(G): 0.204945
freq pi(T): 0.287561
alpha: 0.238492
Tree-Length: 1.164553
rate A <-> C: 2.652084
rate A <-> G: 6.962557
rate A <-> T: 4.057784
rate C <-> G: 1.172750
rate C <-> T: 10.921452
rate G <-> T: 1.000000
freq pi(A): 0.350274
freq pi(C): 0.172199
freq pi(G): 0.210507
freq pi(T): 0.267021
alpha: 0.288982
Tree-Length: 1.164553
rate A <-> C: 0.054981
rate A <-> G: 2.477094
rate A <-> T: 0.892278
rate C <-> G: 0.169498
rate C <-> T: 6.640147
rate G <-> T: 1.000000
freq pi(A): 0.345771
freq pi(C): 0.156029
freq pi(G): 0.195177
freq pi(T): 0.303023
alpha: 0.304424
Tree-Length: 1.164553
rate A <-> C: 1.464261
rate A <-> G: 7.823660
rate A <-> T: 2.144838
rate C <-> G: 1.684410
rate C <-> T: 6.190879
rate G <-> T: 1.000000
freq pi(A): 0.331349
freq pi(C): 0.180817
freq pi(G): 0.223617
freq pi(T): 0.264218
alpha: 0.229319
Tree-Length: 1.164553
rate A <-> C: 4.509694
rate A <-> G: 7.913331
rate A <-> T: 2.998232
rate C <-> G: 0.327240
rate C <-> T: 15.750262
rate G <-> T: 1.000000
freq pi(A): 0.329467
freq pi(C): 0.152818
freq pi(G): 0.225322
freq pi(T): 0.292394
alpha: 0.314344
Tree-Length: 1.164553
rate A <-> C: 0.664994
rate A <-> G: 2.469991
rate A <-> T: 0.868030
rate C <-> G: 0.854280
rate C <-> T: 9.537806
rate G <-> T: 1.000000
freq pi(A): 0.422380
freq pi(C): 0.090872
freq pi(G): 0.268265
freq pi(T): 0.218483
alpha: 0.240641
Tree-Length: 1.164553
rate A <-> C: 1.790453
rate A <-> G: 4.730486
rate A <-> T: 1.479260
rate C <-> G: 0.877857
rate C <-> T: 10.036806
rate G <-> T: 1.000000
freq pi(A): 0.314559
freq pi(C): 0.151767
freq pi(G): 0.241702
freq pi(T): 0.291972
alpha: 0.269924
Tree-Length: 1.164553
rate A <-> C: 9.820120
rate A <-> G: 24.071483
rate A <-> T: 7.293827
rate C <-> G: 2.996324
rate C <-> T: 33.667268
rate G <-> T: 1.000000
freq pi(A): 0.320533
freq pi(C): 0.162127
freq pi(G): 0.225864
freq pi(T): 0.291476
alpha: 0.297968
Tree-Length: 1.164553
rate A <-> C: 1.530681
rate A <-> G: 5.130374
rate A <-> T: 1.904415
rate C <-> G: 0.934575
rate C <-> T: 18.478741
rate G <-> T: 1.000000
freq pi(A): 0.338307
freq pi(C): 0.178890
freq pi(G): 0.221595
freq pi(T): 0.261208
alpha: 0.253595
Tree-Length: 1.164553
rate A <-> C: 1.654689
rate A <-> G: 5.124811
rate A <-> T: 1.110630
rate C <-> G: 1.658479
rate C <-> T: 6.197684
rate G <-> T: 1.000000
freq pi(A): 0.309967
freq pi(C): 0.175624
freq pi(G): 0.207990
freq pi(T): 0.306420
alpha: 0.261013
Tree-Length: 1.164553
rate A <-> C: 3.539445
rate A <-> G: 13.409449
rate A <-> T: 6.130434
rate C <-> G: 2.001359
rate C <-> T: 18.270257
rate G <-> T: 1.000000
freq pi(A): 0.300174
freq pi(C): 0.181481
freq pi(G): 0.203142
freq pi(T): 0.315204
alpha: 0.207911
Tree-Length: 1.164553
rate A <-> C: 2.322046
rate A <-> G: 4.527657
rate A <-> T: 2.051781
rate C <-> G: 0.332423
rate C <-> T: 9.567465
rate G <-> T: 1.000000
freq pi(A): 0.346840
freq pi(C): 0.159074
freq pi(G): 0.208161
freq pi(T): 0.285926
alpha: 0.494530
Tree-Length: 1.164553
rate A <-> C: 1.156103
rate A <-> G: 2.473678
rate A <-> T: 1.489060
rate C <-> G: 0.071773
rate C <-> T: 3.085795
rate G <-> T: 1.000000
freq pi(A): 0.319901
freq pi(C): 0.180233
freq pi(G): 0.185058
freq pi(T): 0.314808
alpha: 0.235146
Tree-Length: 1.164553
rate A <-> C: 0.966046
rate A <-> G: 2.580327
rate A <-> T: 1.107526
rate C <-> G: 0.933774
rate C <-> T: 4.869821
rate G <-> T: 1.000000
freq pi(A): 0.284970
freq pi(C): 0.207467
freq pi(G): 0.226218
freq pi(T): 0.281345
alpha: 0.275774
Tree-Length: 1.164553
rate A <-> C: 0.758662
rate A <-> G: 2.777580
rate A <-> T: 1.286654
rate C <-> G: 0.265741
rate C <-> T: 4.585515
rate G <-> T: 1.000000
freq pi(A): 0.320328
freq pi(C): 0.173823
freq pi(G): 0.202971
freq pi(T): 0.302878
alpha: 0.267482
Tree-Length: 1.164553
rate A <-> C: 0.834694
rate A <-> G: 1.804271
rate A <-> T: 0.862491
rate C <-> G: 0.434625
rate C <-> T: 3.685776
rate G <-> T: 1.000000
freq pi(A): 0.327530
freq pi(C): 0.164344
freq pi(G): 0.225182
freq pi(T): 0.282945
alpha: 0.423226
Tree-Length: 1.164553
rate A <-> C: 2.239855
rate A <-> G: 4.586346
rate A <-> T: 1.831844
rate C <-> G: 0.635220
rate C <-> T: 5.989541
rate G <-> T: 1.000000
freq pi(A): 0.274132
freq pi(C): 0.205926
freq pi(G): 0.259971
freq pi(T): 0.259971
alpha: 0.390586
Tree-Length: 1.164553
rate A <-> C: 1.280482
rate A <-> G: 2.665145
rate A <-> T: 1.587697
rate C <-> G: 0.458218
rate C <-> T: 4.133150
rate G <-> T: 1.000000
freq pi(A): 0.318520
freq pi(C): 0.170104
freq pi(G): 0.179571
freq pi(T): 0.331804
alpha: 0.337424
Tree-Length: 1.164553
rate A <-> C: 0.692766
rate A <-> G: 5.004540
rate A <-> T: 3.026378
rate C <-> G: 2.236124
rate C <-> T: 9.717682
rate G <-> T: 1.000000
freq pi(A): 0.318501
freq pi(C): 0.200877
freq pi(G): 0.207853
freq pi(T): 0.272769
alpha: 0.187981
Tree-Length: 1.164553
rate A <-> C: 0.748787
rate A <-> G: 2.530247
rate A <-> T: 0.935828
rate C <-> G: 0.447276
rate C <-> T: 4.564789
rate G <-> T: 1.000000
freq pi(A): 0.377349
freq pi(C): 0.181356
freq pi(G): 0.209110
freq pi(T): 0.232186
alpha: 0.274455
Tree-Length: 1.164553
rate A <-> C: 0.862428
rate A <-> G: 3.554097
rate A <-> T: 1.178156
rate C <-> G: 0.437535
rate C <-> T: 3.882553
rate G <-> T: 1.000000
freq pi(A): 0.279213
freq pi(C): 0.214284
freq pi(G): 0.224629
freq pi(T): 0.281874
alpha: 0.128754
Tree-Length: 1.164553
rate A <-> C: 2.937686
rate A <-> G: 4.873027
rate A <-> T: 1.650254
rate C <-> G: 0.643134
rate C <-> T: 8.145163
rate G <-> T: 1.000000
freq pi(A): 0.340688
freq pi(C): 0.181286
freq pi(G): 0.224334
freq pi(T): 0.253692
alpha: 0.321764
Tree-Length: 1.164553
rate A <-> C: 1.793323
rate A <-> G: 3.115619
rate A <-> T: 1.112930
rate C <-> G: 0.455547
rate C <-> T: 6.846596
rate G <-> T: 1.000000
freq pi(A): 0.302954
freq pi(C): 0.171388
freq pi(G): 0.247162
freq pi(T): 0.278495
alpha: 0.414419
Tree-Length: 1.164553
rate A <-> C: 0.482694
rate A <-> G: 3.756481
rate A <-> T: 0.866998
rate C <-> G: 0.809980
rate C <-> T: 3.588984
rate G <-> T: 1.000000
freq pi(A): 0.339437
freq pi(C): 0.167359
freq pi(G): 0.158660
freq pi(T): 0.334544
alpha: 0.230586
Tree-Length: 1.164553
rate A <-> C: 1.040218
rate A <-> G: 2.354087
rate A <-> T: 1.178694
rate C <-> G: 0.841808
rate C <-> T: 8.460411
rate G <-> T: 1.000000
freq pi(A): 0.384698
freq pi(C): 0.164753
freq pi(G): 0.224432
freq pi(T): 0.226117
alpha: 0.250230
Tree-Length: 1.164553
rate A <-> C: 0.800992
rate A <-> G: 1.944616
rate A <-> T: 1.242128
rate C <-> G: 0.579593
rate C <-> T: 2.100900
rate G <-> T: 1.000000
freq pi(A): 0.264625
freq pi(C): 0.215498
freq pi(G): 0.171543
freq pi(T): 0.348334
alpha: 0.642145
Tree-Length: 1.164553
rate A <-> C: 8.172418
rate A <-> G: 10.392653
rate A <-> T: 4.775948
rate C <-> G: 3.646768
rate C <-> T: 17.719618
rate G <-> T: 1.000000
freq pi(A): 0.314711
freq pi(C): 0.156433
freq pi(G): 0.240429
freq pi(T): 0.288427
alpha: 0.306056
Tree-Length: 1.164553
rate A <-> C: 1.502490
rate A <-> G: 3.363912
rate A <-> T: 1.586340
rate C <-> G: 0.445155
rate C <-> T: 7.828955
rate G <-> T: 1.000000
freq pi(A): 0.334729
freq pi(C): 0.171206
freq pi(G): 0.233906
freq pi(T): 0.260159
alpha: 0.200239
Tree-Length: 1.164553
rate A <-> C: 4.741584
rate A <-> G: 8.217423
rate A <-> T: 2.065059
rate C <-> G: 2.876174
rate C <-> T: 9.589444
rate G <-> T: 1.000000
freq pi(A): 0.400346
freq pi(C): 0.105246
freq pi(G): 0.202370
freq pi(T): 0.292039
alpha: 0.297949
Tree-Length: 1.164553
rate A <-> C: 0.791357
rate A <-> G: 1.846900
rate A <-> T: 0.957120
rate C <-> G: 0.560769
rate C <-> T: 4.586809
rate G <-> T: 1.000000
freq pi(A): 0.341277
freq pi(C): 0.176107
freq pi(G): 0.209636
freq pi(T): 0.272981
alpha: 0.245818
Tree-Length: 1.164553
rate A <-> C: 1.466364
rate A <-> G: 3.556441
rate A <-> T: 1.446531
rate C <-> G: 0.697009
rate C <-> T: 5.726533
rate G <-> T: 1.000000
freq pi(A): 0.319122
freq pi(C): 0.186089
freq pi(G): 0.214584
freq pi(T): 0.280205
alpha: 0.335342
Tree-Length: 1.164553
rate A <-> C: 0.782563
rate A <-> G: 3.279370
rate A <-> T: 0.541229
rate C <-> G: 0.811135
rate C <-> T: 5.087502
rate G <-> T: 1.000000
freq pi(A): 0.349465
freq pi(C): 0.182493
freq pi(G): 0.210920
freq pi(T): 0.257121
alpha: 0.289617
Tree-Length: 1.164553
rate A <-> C: 1.280323
rate A <-> G: 8.415221
rate A <-> T: 1.489492
rate C <-> G: 0.260926
rate C <-> T: 6.875285
rate G <-> T: 1.000000
freq pi(A): 0.391346
freq pi(C): 0.164483
freq pi(G): 0.177967
freq pi(T): 0.266205
alpha: 0.287410
Tree-Length: 1.164553
rate A <-> C: 0.786547
rate A <-> G: 2.656685
rate A <-> T: 0.763152
rate C <-> G: 0.488451
rate C <-> T: 5.141171
rate G <-> T: 1.000000
freq pi(A): 0.315564
freq pi(C): 0.170570
freq pi(G): 0.218855
freq pi(T): 0.295010
alpha: 0.475322
Tree-Length: 1.164553
rate A <-> C: 1.058031
rate A <-> G: 4.049580
rate A <-> T: 1.020222
rate C <-> G: 1.276476
rate C <-> T: 6.748923
rate G <-> T: 1.000000
freq pi(A): 0.314488
freq pi(C): 0.151881
freq pi(G): 0.229569
freq pi(T): 0.304062
alpha: 0.197079
Tree-Length: 1.164553
rate A <-> C: 1.049327
rate A <-> G: 1.718508
rate A <-> T: 0.909314
rate C <-> G: 1.243944
rate C <-> T: 1.921750
rate G <-> T: 1.000000
freq pi(A): 0.306336
freq pi(C): 0.164299
freq pi(G): 0.210262
freq pi(T): 0.319103
alpha: 0.230339
Tree-Length: 1.164553
rate A <-> C: 1.594514
rate A <-> G: 6.223507
rate A <-> T: 1.987163
rate C <-> G: 0.664399
rate C <-> T: 9.423185
rate G <-> T: 1.000000
freq pi(A): 0.345644
freq pi(C): 0.164040
freq pi(G): 0.200265
freq pi(T): 0.290051
alpha: 0.626110
Tree-Length: 1.164553
rate A <-> C: 0.661518
rate A <-> G: 2.451590
rate A <-> T: 0.991043
rate C <-> G: 0.757361
rate C <-> T: 2.299284
rate G <-> T: 1.000000
freq pi(A): 0.271356
freq pi(C): 0.216259
freq pi(G): 0.225288
freq pi(T): 0.287097
alpha: 0.266520
Tree-Length: 1.164553
rate A <-> C: 0.848420
rate A <-> G: 4.407901
rate A <-> T: 1.401904
rate C <-> G: 1.053411
rate C <-> T: 7.775078
rate G <-> T: 1.000000
freq pi(A): 0.349502
freq pi(C): 0.160310
freq pi(G): 0.215105
freq pi(T): 0.275083
alpha: 0.290208
Tree-Length: 1.164553
rate A <-> C: 1.282135
rate A <-> G: 4.573314
rate A <-> T: 1.925811
rate C <-> G: 0.684527
rate C <-> T: 9.217559
rate G <-> T: 1.000000
freq pi(A): 0.363027
freq pi(C): 0.194958
freq pi(G): 0.197466
freq pi(T): 0.244549
alpha: 0.483523
Tree-Length: 1.164553
rate A <-> C: 4.071938
rate A <-> G: 7.873617
rate A <-> T: 3.300179
rate C <-> G: 2.108187
rate C <-> T: 14.400773
rate G <-> T: 1.000000
freq pi(A): 0.350842
freq pi(C): 0.167456
freq pi(G): 0.219180
freq pi(T): 0.262522
alpha: 0.524750
Tree-Length: 1.164553
rate A <-> C: 1.227507
rate A <-> G: 5.299329
rate A <-> T: 1.280314
rate C <-> G: 1.249290
rate C <-> T: 5.282066
rate G <-> T: 1.000000
freq pi(A): 0.315554
freq pi(C): 0.184446
freq pi(G): 0.174217
freq pi(T): 0.325783
alpha: 0.348529
Tree-Length: 1.164553
rate A <-> C: 2.576500
rate A <-> G: 8.630216
rate A <-> T: 1.502206
rate C <-> G: 2.111921
rate C <-> T: 12.993679
rate G <-> T: 1.000000
freq pi(A): 0.322874
freq pi(C): 0.123777
freq pi(G): 0.226561
freq pi(T): 0.326787
alpha: 0.279592
Tree-Length: 1.164553
rate A <-> C: 1.043084
rate A <-> G: 2.897186
rate A <-> T: 0.624177
rate C <-> G: 0.544918
rate C <-> T: 5.766258
rate G <-> T: 1.000000
freq pi(A): 0.308058
freq pi(C): 0.206241
freq pi(G): 0.237587
freq pi(T): 0.248114
alpha: 0.581019
Tree-Length: 1.164553
rate A <-> C: 2.840873
rate A <-> G: 11.753801
rate A <-> T: 3.782984
rate C <-> G: 3.026150
rate C <-> T: 16.055692
rate G <-> T: 1.000000
freq pi(A): 0.325569
freq pi(C): 0.166705
freq pi(G): 0.224040
freq pi(T): 0.283686
alpha: 0.404093
Tree-Length: 1.164553
rate A <-> C: 0.659572
rate A <-> G: 2.901993
rate A <-> T: 0.744028
rate C <-> G: 0.573679
rate C <-> T: 2.870013
rate G <-> T: 1.000000
freq pi(A): 0.342373
freq pi(C): 0.208621
freq pi(G): 0.169142
freq pi(T): 0.279864
alpha: 0.254548
Tree-Length: 1.164553
rate A <-> C: 1.535002
rate A <-> G: 3.657351
rate A <-> T: 1.180938
rate C <-> G: 1.128833
rate C <-> T: 5.377264
rate G <-> T: 1.000000
freq pi(A): 0.275122
freq pi(C): 0.199227
freq pi(G): 0.249824
freq pi(T): 0.275828
alpha: 0.257434
Tree-Length: 1.164553
rate A <-> C: 1.267833
rate A <-> G: 5.209617
rate A <-> T: 1.187087
rate C <-> G: 0.737517
rate C <-> T: 5.477255
rate G <-> T: 1.000000
freq pi(A): 0.299126
freq pi(C): 0.184734
freq pi(G): 0.225476
freq pi(T): 0.290664
alpha: 0.427001
Tree-Length: 1.164553
rate A <-> C: 1.115948
rate A <-> G: 3.922199
rate A <-> T: 1.194798
rate C <-> G: 0.723450
rate C <-> T: 6.073706
rate G <-> T: 1.000000
freq pi(A): 0.309129
freq pi(C): 0.179947
freq pi(G): 0.208124
freq pi(T): 0.302800
alpha: 0.241529
Tree-Length: 1.164553
rate A <-> C: 4.461423
rate A <-> G: 9.784264
rate A <-> T: 3.878303
rate C <-> G: 2.579501
rate C <-> T: 31.327036
rate G <-> T: 1.000000
freq pi(A): 0.302316
freq pi(C): 0.159787
freq pi(G): 0.219121
freq pi(T): 0.318776
alpha: 0.368326
Tree-Length: 1.164553
rate A <-> C: 1.081655
rate A <-> G: 2.510055
rate A <-> T: 1.401343
rate C <-> G: 0.290043
rate C <-> T: 4.779779
rate G <-> T: 1.000000
freq pi(A): 0.370397
freq pi(C): 0.162887
freq pi(G): 0.213693
freq pi(T): 0.253022
alpha: 0.409253
Tree-Length: 1.164553
rate A <-> C: 1.403497
rate A <-> G: 4.443111
rate A <-> T: 0.732469
rate C <-> G: 0.958198
rate C <-> T: 9.181811
rate G <-> T: 1.000000
freq pi(A): 0.349931
freq pi(C): 0.134031
freq pi(G): 0.240060
freq pi(T): 0.275979
alpha: 0.369500
Tree-Length: 1.164553
rate A <-> C: 1.173448
rate A <-> G: 2.388529
rate A <-> T: 1.574483
rate C <-> G: 0.000100
rate C <-> T: 5.119559
rate G <-> T: 1.000000
freq pi(A): 0.319119
freq pi(C): 0.157395
freq pi(G): 0.236162
freq pi(T): 0.287324
alpha: 0.411956
Tree-Length: 1.164553
rate A <-> C: 3.241844
rate A <-> G: 14.595438
rate A <-> T: 5.112119
rate C <-> G: 6.468286
rate C <-> T: 25.853381
rate G <-> T: 1.000000
freq pi(A): 0.351005
freq pi(C): 0.158750
freq pi(G): 0.179073
freq pi(T): 0.311172
alpha: 0.263610
Tree-Length: 1.164553
rate A <-> C: 1.254094
rate A <-> G: 6.708542
rate A <-> T: 2.659292
rate C <-> G: 0.646909
rate C <-> T: 6.290667
rate G <-> T: 1.000000
freq pi(A): 0.346088
freq pi(C): 0.161495
freq pi(G): 0.184045
freq pi(T): 0.308371
alpha: 0.302776
Tree-Length: 1.164553
rate A <-> C: 4.554429
rate A <-> G: 19.795810
rate A <-> T: 6.282374
rate C <-> G: 3.484893
rate C <-> T: 44.763106
rate G <-> T: 1.000000
freq pi(A): 0.341272
freq pi(C): 0.188695
freq pi(G): 0.219513
freq pi(T): 0.250520
alpha: 0.393771
Tree-Length: 1.164553
rate A <-> C: 0.571634
rate A <-> G: 3.029321
rate A <-> T: 0.984058
rate C <-> G: 0.273758
rate C <-> T: 3.135397
rate G <-> T: 1.000000
freq pi(A): 0.322487
freq pi(C): 0.181252
freq pi(G): 0.207237
freq pi(T): 0.289024
alpha: 0.401385
Tree-Length: 1.164553
rate A <-> C: 0.319207
rate A <-> G: 2.907311
rate A <-> T: 0.876014
rate C <-> G: 0.241164
rate C <-> T: 3.666017
rate G <-> T: 1.000000
freq pi(A): 0.301945
freq pi(C): 0.185588
freq pi(G): 0.186050
freq pi(T): 0.326417
alpha: 0.449292
Tree-Length: 1.164553
rate A <-> C: 2.142700
rate A <-> G: 3.361126
rate A <-> T: 0.970401
rate C <-> G: 0.174999
rate C <-> T: 8.784549
rate G <-> T: 1.000000
freq pi(A): 0.379618
freq pi(C): 0.144106
freq pi(G): 0.223058
