Alignment sites: 808089
sites partition_932 = 736666-736947
sites partition_933 = 736948-737250
sites partition_934 = 737251-737640
sites partition_935 = 737641-738114
sites partition_936 = 738115-738462
sites partition_937 = 738463-738708
sites partition_938 = 738709-739059
sites partition_939 = 739060-739536
sites partition_940 = 739537-740043
sites partition_941 = 740044-740397
sites partition_942 = 740398-740934
sites partition_943 = 740935-741147
sites partition_944 = 741148-741543
sites partition_945 = 741544-741960
sites partition_946 = 741961-742488
sites partition_947 = 742489-742953
sites partition_948 = 742954-743304
sites partition_949 = 743305-743601
sites partition_950 = 743602-743895
sites partition_951 = 743896-744309
sites partition_952 = 744310-744843
sites partition_953 = 744844-747051
sites partition_954 = 747052-747396
sites partition_955 = 747397-747762
sites partition_956 = 747763-748314
sites partition_957 = 748315-748587
sites partition_958 = 748588-749109
sites partition_959 = 749110-749400
sites partition_960 = 749401-749724
sites partition_961 = 749725-751164
sites partition_962 = 751165-754704
sites partition_963 = 754705-755010
sites partition_964 = 755011-755493
sites partition_965 = 755494-756165
sites partition_966 = 756166-756708
sites partition_967 = 756709-757593
sites partition_968 = 757594-758478
sites partition_969 = 758479-759183
sites partition_970 = 759184-760152
sites partition_971 = 760153-760827
sites partition_972 = 760828-761289
sites partition_973 = 761290-762126
sites partition_974 = 762127-763554
sites partition_975 = 763555-764982
sites partition_976 = 764983-766143
sites partition_977 = 766144-767427
sites partition_978 = 767428-768060
sites partition_979 = 768061-768927
sites partition_980 = 768928-769980
sites partition_981 = 769981-770514
sites partition_982 = 770515-771189
sites partition_983 = 771190-772104
sites partition_984 = 772105-773019
sites partition_985 = 773020-773526
sites partition_986 = 773527-775005
sites partition_987 = 775006-776187
sites partition_988 = 776188-776856
sites partition_989 = 776857-778914
sites partition_990 = 778915-780090
sites partition_991 = 780091-780642
sites partition_992 = 780643-781194
sites partition_993 = 781195-781962
sites partition_994 = 781963-782793
sites partition_995 = 782794-783681
sites partition_996 = 783682-784626
sites partition_997 = 784627-785325
sites partition_998 = 785326-785829
sites partition_999 = 785830-786333
sites partition_1000 = 786334-787065
sites partition_1001 = 787066-787566
sites partition_1002 = 787567-788343
sites partition_1003 = 788344-789639
sites partition_1004 = 789640-790935
sites partition_1005 = 790936-791355
sites partition_1006 = 791356-792075
sites partition_1007 = 792076-792858
sites partition_1008 = 792859-794628
sites partition_1009 = 794629-796818
sites partition_1010 = 796819-799008
sites partition_1011 = 799009-801081
sites partition_1012 = 801082-801594
sites partition_1013 = 801595-804339
sites partition_1014 = 804340-807084
sites partition_1015 = 807085-807675
sites partition_1016 = 807676-807873
sites partition_1017 = 807874-808089
Alignment has 638211 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 38.08%
Partition: 0
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1104
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 2038
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 2238
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 1072
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1128
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 1019
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 1440
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 1275
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 1248
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 1189
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 1544
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 1004
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 1183
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 1322
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 955
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 1490
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 350
DataType: DNA
